{{{1, 1, 1, 1}, {6.472627151915461, 6.973084114103908, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{32.102303431930416, -0.008874852727322913 + 2.5370961158692712*^-30*I}, 
  {32.20230343193042, 0.001907476061383695 + 5.230312684746661*^-31*I}, 
  {32.30230343193042, 0.0035979474557250174 - 2.573253003015972*^-30*I}, 
  {32.40230343193041, 0.004138564150264576 - 6.541076248315996*^-15*I}, 
  {32.502303431930414, 0.004300885463141904 + 8.307885630233991*^-26*I}, 
  {32.602303431930416, 0.00433328490510107 - 1.1462497322926059*^-23*I}, 
  {32.70230343193042, 0.004335991598681466 - 7.40550177275727*^-31*I}, 
  {32.80230343193042, 0.004353081796228366 - 4.391423681515175*^-24*I}, 
  {32.90230343193041, 0.004404177913172125 - 2.132469360332461*^-30*I}, 
  {33.002303431930414, 0.0044973580994979515 - 1.6824968163777313*^-24*I}, 
  {33.102303431930416, 0.004635028921667506 - 1.932877693494337*^-23*I}, 
  {33.20230343193042, 0.004816768469689262 - 3.2799204417672996*^-30*I}, 
  {33.30230343193042, 0.005040785990272127 - 3.1834093376422*^-24*I}, 
  {33.40230343193042, 0.0053046379273679126 + 1.0127632558997417*^-30*I}, 
  {33.502303431930414, 0.00560540844867171 + 3.3849292720165734*^-25*I}, 
  {33.602303431930416, 0.005940471372957862 - 7.484703040370907*^-24*I}, 
  {33.70230343193042, 0.006306867704867346 + 2.833110429106928*^-34*I}, 
  {33.80230343193042, 0.0067017634327081604 - 3.4223357634183224*^-34*I}, 
  {33.90230343193042, 0.007122375062842516 + 3.418237001200102*^-25*I}, 
  {34.002303431930414, 0.00756603632562218 - 1.8881284130530264*^-37*I}, 
  {34.102303431930416, 0.0080301087967855 + 3.4288173823038023*^-23*I}, 
  {34.20230343193042, 0.008512142970675533 + 3.616383081752951*^-25*I}, 
  {34.30230343193042, 0.009009579791680392 - 2.0777577067641152*^-23*I}, 
  {34.40230343193042, 0.009520186564071526 - 3.215213318778409*^-23*I}, 
  {34.50230343193042, 0.010041664368329463 - 3.086084711851349*^-22*I}, 
  {34.602303431930416, 0.01057191622121656 - 7.690371464223045*^-24*I}, 
  {34.70230343193042, 0.011108909366881949 - 2.4510423493270172*^-23*I}, 
  {34.80230343193042, 0.011650733951760375 - 7.850551644861487*^-24*I}, 
  {34.90230343193042, 0.012195637789741795 - 2.2907886126186214*^-23*I}, 
  {35.00230343193042, 0.012741923367017925 - 3.904782249645774*^-23*I}, 
  {35.102303431930416, 0.013288062205959184 - 9.00573438642501*^-23*I}, 
  {35.20230343193042, 0.013832630541047199 - 9.371496607213613*^-21*I}, 
  {35.30230343193042, 0.01437433148234743 - 2.3851257741475744*^-23*I}, 
  {35.40230343193041, 0.014911977072190177 - 5.300086029139268*^-24*I}, 
  {35.502303431930414, 0.015444504133458686 - 2.07735360546737*^-23*I}, 
  {35.602303431930416, 0.015970953145187032 - 9.049946776677035*^-24*I}, 
  {35.70230343193041, 0.01649047683569449 - 5.625853746166701*^-24*I}, 
  {35.80230343193041, 0.01700232775656109 - 3.611374551099522*^-23*I}, 
  {35.90230343193041, 0.017505852876188506 - 3.90289915239942*^-23*I}, 
  {36.002303431930414, 0.018000498350388888 + 6.101106015363074*^-23*I}, 
  {36.102303431930416, 0.01848578281893233 - 7.830669283127202*^-25*I}, 
  {36.20230343193041, 0.01896131715461276 + 1.1853400881526129*^-22*I}, 
  {36.30230343193041, 0.01942677617420483 - 3.379234159788782*^-24*I}, 
  {36.40230343193041, 0.019881908018800784 - 2.918858969178778*^-23*I}, 
  {36.502303431930414, 0.02032653065221475 + 7.005626897901936*^-23*I}, 
  {36.602303431930416, 0.02076047744507041 + 2.4662779628826675*^-23*I}, 
  {36.70230343193042, 0.021183692398202315 - 2.652938787395228*^-23*I}, 
  {36.80230343193041, 0.021596129431930497 - 7.925098673154361*^-25*I}, 
  {36.90230343193041, 0.021997786561079147 + 2.6332104009125094*^-23*I}, 
  {37.002303431930414, 0.022388832347679292 - 1.349934011536973*^-23*I}, 
  {37.102303431930416, 0.022769076437438113 - 2.4113319113457616*^-30*I}, 
  {37.20230343193042, 0.023138740933530196 - 8.409402534375828*^-35*I}, 
  {37.30230343193041, 0.02349795548155595 - 3.396093188905889*^-23*I}, 
  {37.40230343193041, 0.023846863484991612 - 1.1030505203885856*^-23*I}, 
  {37.502303431930414, 0.02418562257151082 - 6.081096527218328*^-23*I}, 
  {37.602303431930416, 0.024514409390158032 - 3.369082079559781*^-23*I}, 
  {37.70230343193042, 0.024833406623130643 - 4.388353176465153*^-24*I}, 
  {37.80230343193042, 0.025142810185549626 - 6.719876436437209*^-23*I}, 
  {37.90230343193041, 0.025442810990300185 - 2.989571484673633*^-23*I}, 
  {38.002303431930414, 0.02573365902109708 - 4.342125392649722*^-23*I}, 
  {38.102303431930416, 0.026015532667417355 - 4.975367065335984*^-24*I}, 
  {38.20230343193042, 0.026288632019599117 - 3.0289811979962174*^-23*I}, 
  {38.30230343193042, 0.02655321545470618 - 9.073323531216434*^-23*I}, 
  {38.40230343193041, 0.02680943328584237 - 5.690812562252105*^-23*I}, 
  {38.502303431930414, 0.027057560387053453 - 3.3262968316932565*^-23*I}, 
  {38.602303431930416, 0.027297770754447954 - 5.767898522298842*^-23*I}, 
  {38.70230343193042, 0.02753029185245552 - 5.781810244279426*^-23*I}, 
  {38.80230343193042, 0.02775530437538306 - 8.408333272204856*^-24*I}, 
  {38.90230343193042, 0.027973047427309286 - 1.3637249948176124*^-23*I}, 
  {39.002303431930414, 0.028183688278048465 - 4.752162248482463*^-23*I}, 
  {39.102303431930416, 0.028387418205761773 + 8.051330140443589*^-26*I}, 
  {39.20230343193042, 0.028584396516239313 - 7.772583993255045*^-25*I}, 
  {39.30230343193042, 0.028774847289085824 + 1.2195308560530608*^-25*I}, 
  {39.40230343193042, 0.028958927529124875 - 5.691412677854451*^-23*I}, 
  {39.502303431930414, 0.029136804432587253 - 4.2881845612463544*^-24*I}, 
  {39.602303431930416, 0.029308639626513627 - 5.761724206896567*^-23*I}, 
  {39.70230343193042, 0.02947459210734942 - 1.3030467722369486*^-20*I}, 
  {39.80230343193042, 0.0296348154698451 - 9.256968023747468*^-21*I}, 
  {39.90230343193042, 0.02978945111455292 - 3.275208192169617*^-23*I}, 
  {40.00230343193042, 0.029938642189313608 - 4.621744403451288*^-23*I}, 
  {40.102303431930416, 0.03008252720202672 + 2.4250538078825226*^-16*I}, 
  {40.20230343193042, 0.030221237862431673 - 6.460724921189612*^-23*I}, 
  {40.30230343193042, 0.030354898571598052 - 3.49725743615793*^-23*I}, 
  {40.40230343193042, 0.030483631229834364 - 1.4025875404210611*^-21*I}, 
  {40.50230343193042, 0.03060755402571826 - 3.202030244046166*^-23*I}, 
  {40.602303431930416, 0.03072677554893288 - 1.9037973916302362*^-21*I}, 
  {40.70230343193042, 0.030841461726930332 - 3.6148214794101396*^-22*I}, 
  {40.80230343193042, 0.030951614460197178 - 3.0528280676578056*^-25*I}, 
  {40.90230343193042, 0.03105738287288281 - 3.289196422450331*^-22*I}, 
  {41.00230343193042, 0.031158893379131587 - 1.3330809604460017*^-21*I}, 
  {41.10230343193042, 0.03125615161620004 - 5.0857438351918156*^-23*I}, 
  {41.20230343193042, 0.03134934482059942 - 3.193048778903813*^-23*I}, 
  {41.30230343193042, 0.03143853033010269 - 4.651403353923145*^-23*I}, 
  {41.40230343193042, 0.031523779626293415 - 1.8662873555712427*^-31*I}, 
  {41.50230343193042, 0.03160518808060988 - 2.779922614638137*^-23*I}, 
  {41.60230343193042, 0.031682830930444966 - 5.980541291622157*^-22*I}, 
  {41.70230343193042, 0.03175678584138539 - 7.584891842950713*^-23*I}, 
  {41.80230343193042, 0.031827129618035466 - 6.50093554554362*^-23*I}, 
  {41.90230343193042, 0.03189393103897707 - 2.2903110679215823*^-23*I}, 
  {42.002303431930414, 0.03195727061443912 - 5.219571720557558*^-23*I}, 
  {42.102303431930416, 0.03201720474309814 - 2.6516695758670365*^-23*I}, 
  {42.20230343193042, 0.03207380721081833 - 9.731738348813388*^-23*I}, 
  {42.30230343193041, 0.03212714144840016 - 5.59388142437323*^-23*I}, 
