{{{1, 1, 1, 1}, {10.07719257652892, 10.07719257652892, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, 294.34286798848916}, 
 {20.15638515305784, 290.28589242389603}, {20.18638515305784, 
 186.27496606283444}, {20.21638515305784, 111.5977045098042}, 
 {20.24638515305784, 60.027405793979824}, {20.255385153057844, 
 1064.2524552897564}, {20.27638515305784, 26.50369115709276}, 
 {20.30638515305784, 6.924777232387925}, {20.33638515305784, 
 -2.0238374366262235}, {20.355385153057842, -3.4277374001007104}, 
 {20.36638515305784, -3.010509860186403}, {20.39638515305784, 
 1.8261251985406375}, {20.42638515305784, 10.781114218616494}, 
 {20.455385153057843, 22.080626272235804}, {20.45638515305784, 
 22.504067751290762}, {20.486385153057842, 35.93386712193961}, 
 {20.51638515305784, 50.244793343532024}, {20.54638515305784, 
 64.80235258903946}, {20.55538515305784, 69.14246961569825}, 
 {20.576385153057842, 79.1266423315995}, {20.606385153057843, 
 92.86248821578636}, {20.63638515305784, 105.7546709270801}, 
 {20.655385153057843, 113.40093269149565}, {20.666385153057842, 
 117.62779005175781}, {20.69638515305784, 128.36969345876014}, 
 {20.72638515305784, 137.91787535665839}, {20.75538515305784, 
 145.99045189548258}, {20.756385153057842, 146.2485153051989}, 
 {20.786385153057843, 153.36745339785568}, {20.81638515305784, 
 159.30292067624254}, {20.84638515305784, 164.0996656643092}, 
 {20.855385153057842, 165.3248514183142}, {20.87638515305784, 
 167.81423488902482}, {20.90638515305784, 170.51115215988068}, 
 {20.93638515305784, 172.26001914532628}, {20.955385153057843, 
 172.91001477724205}, {20.966385153057843, 173.1330464873053}, 
 {20.99638515305784, 173.20327704871238}, {21.02638515305784, 
 172.5431462904205}, {21.055385153057845, 171.27733864367235}, 
 {21.05638515305784, 171.2234509571888}, {21.08638515305784, 
 169.312479275108}, {21.11638515305784, 166.8755144667316}, 
 {21.146385153057842, 163.97443728208708}, {21.155385153057843, 
 163.02241531361267}, {21.255385153057844, 150.40772927902003}, 
 {21.355385153057846, 135.2431983754417}, {21.455385153057843, 
 118.89469580981245}, {21.55538515305784, 102.34418730626192}, 
 {21.655385153057843, 86.26389235097935}, {21.75538515305784, 
 71.08728652792018}, {21.855385153057842, 57.070179968576895}, 
 {21.955385153057843, 44.34019463204902}, {22.05538515305784, 
 577010.9254752222}, {22.155385153057843, 22.833219538382536}, 
 {22.255385153057844, 13.972631232946185}, {22.355385153057842, 
 6.269223534951237}, {22.455385153057843, -0.3734352335987836}, 
 {22.555385153057845, -6.056184690764468}, {22.655385153057843, 
 -10.879135058329695}, {22.755385153057844, -14.938363726880276}, 
 {22.855385153057846, -18.323925011108294}, {22.955385153057843, 
 -21.11877682015254}, {23.05538515305784, -23.39832958642132}, 
 {23.155385153057843, -25.230458160133033}, {23.25538515305784, 
 -26.67574092927238}, {23.355385153057842, -27.787882902873648}, 
 {23.455385153057843, -28.614264502740802}, {23.55538515305784, 
 -29.196465697932485}, {23.655385153057843, -29.570850108921338}, 
 {23.755385153057844, -29.76912776334772}, {23.855385153057842, 
 -29.818826400353075}, {23.955385153057843, -29.743827230927728}, 
 {24.055385153057845, -29.564780312752884}, {24.155385153057843, 
 -29.299486975933668}, {24.255385153057844, -28.963288503622067}, 
 {24.355385153057846, -28.569353223153836}, {24.455385153057843, 
 -28.128979404261035}, {24.55538515305784, -27.651829081677143}, 
 {24.655385153057843, -27.146147662437006}, {24.75538515305784, 
 -26.61895667033107}, {24.855385153057842, -26.07622189356581}, 
 {24.955385153057843, -25.522988873207787}, {25.05538515305784, 
 -24.96348132844316}}}
