{{{2, 1, 2, 0}, {7.894188432866822, 6.973084114512039, 7.894188432866822, 
   5.665343721463311}, {4.19022, 0.749}}, {{14.86827254737886, 
 1.01413575678129}, {14.872272547378861, 1.1410091978666497}, 
 {14.91827254737886, 1.6071219902043232}, {14.96827254737886, 
 1.8175533122726244}, {15.01827254737886, 1.928002380040505}, 
 {15.068272547378859, 1.9805189813368993}, {15.11827254737886, 
 1.9937404543589918}, {15.16827254737886, 1.9783438126564021}, 
 {15.21827254737886, 1.9412748763186523}, {15.26827254737886, 
 1.887404188190827}, {15.318272547378859, 1.8203177857755364}, 
 {15.36827254737886, 1.7427469299152518}, {15.372272547378861, 
 1.7361555398872959}, {15.418272547378859, 1.6568236058383723}, 
 {15.46827254737886, 1.5642431656186981}, {15.518272547378858, 
 1.4663731932857638}, {15.568272547378859, 1.3643293772190879}, 
 {15.61827254737886, 1.259030213293961}, {15.668272547378859, 
 1.1512372177091033}, {15.71827254737886, 1.041585705925205}, 
 {15.76827254737886, 0.9306079967247785}, {15.81827254737886, 
 0.8187518622236236}, {15.86827254737886, 0.7063950447822014}, 
 {15.872272547378861, 0.697394794696963}, {15.91827254737886, 
 0.5938568798403328}, {15.96827254737886, 0.48140767470342416}, 
 {16.01827254737886, 0.3692763942743711}, {16.06827254737886, 
 0.25765701080224857}, {16.11827254737886, 0.1467136824529452}, 
 {16.16827254737886, 0.03658513144299658}, {16.21827254737886, 
 -0.07261166011488207}, {16.26827254737886, -0.18077844313028046}, 
 {16.31827254737886, -0.2878330560654745}, {16.368272547378858, 
 -0.39370721718493706}, {16.372272547378863, -0.4021243931953975}, 
 {16.41827254737886, -0.49834463942574214}, {16.46827254737886, 
 -0.6016994157018573}, {16.51827254737886, -0.7037346151698772}, 
 {16.56827254737886, -0.8044212293931444}, {16.618272547378858, 
 -0.9037367913366409}, {16.66827254737886, -1.0016648755056141}, 
 {16.71827254737886, -1.0981941063312903}, {16.76827254737886, 
 -1.1933175757746493}, {16.818272547378857, -1.2870321588024667}, 
 {16.868272547378858, -1.3793380913065072}, {16.872272547378863, 
 -1.386661789414131}, {16.91827254737886, -1.470238501863301}, 
 {16.96827254737886, -1.5597390586187023}, {17.01827254737886, 
 -1.647847431835554}, {17.068272547378857, -1.73457341774939}, 
 {17.118272547378858, -1.8199280714287958}, {17.16827254737886, 
 -1.9039240216949267}, {17.21827254737886, -1.9865750335922086}, 
 {17.268272547378857, -2.067895770492657}, {17.318272547378857, 
 -2.147901771335885}, {17.368272547378858, -2.2266092800790003}, 
 {17.372272547378863, -2.2328502827233945}, {17.41827254737886, 
 -2.304035019950753}, {17.46827254737886, -2.380196099235424}, 
 {17.518272547378857, -2.455110357097694}, {17.56827254737886, 
 -2.528795643134092}, {17.61827254737886, -2.601269756376784}, 
 {17.668272547378862, -2.672551005856917}, {17.71827254737886, 
 -2.7426576757189904}, {17.76827254737886, -2.8116080072532577}, 
 {17.81827254737886, -2.8794216231968317}, {17.86827254737886, 
 -2.946113022797554}, {17.872272547378863, -2.951400601853352}, 
 {17.918272547378862, -3.0117040180084382}, {17.96827254737886, 
 -3.076211438301624}, {18.01827254737886, -3.13965319798975}, 
 {18.06827254737886, -3.202047041941856}, {18.11827254737886, 
 -3.2634105347904034}, {18.16827254737886, -3.3237610483893207}, 
 {18.21827254737886, -3.383115756216279}, {18.26827254737886, 
 -3.4414916038433674}, {18.31827254737886, -3.498905325159766}, 
 {18.36827254737886, -3.5553733994129137}, {18.372272547378863, 
 -3.5598504825002975}, {18.41827254737886, -3.610912084530657}, 
 {18.46827254737886, -3.665537378616487}, {18.51827254737886, 
 -3.7192649526251884}, {18.56827254737886, -3.772110457122839}, 
 {18.618272547378858, -3.824089061949525}, {18.66827254737886, 
 -3.875215830341046}, {18.71827254737886, -3.925505338127067}, 
 {18.76827254737886, -3.9749721356898484}, {18.81827254737886, 
 -4.023630442222565}, {18.868272547378858, -4.071494225390322}, 
 {18.872272547378863, -4.075289416762935}, {18.91827254737886, 
 -4.118577190164518}, {18.96827254737886, -4.164892800228682}, 
 {19.018272547378857, -4.210454280487891}, {19.068272547378857, 
 -4.255274572495832}, {19.118272547378858, -4.29936641831133}, 
 {19.16827254737886, -4.342742302742979}, {19.21827254737886, 
 -4.385414480197801}, {19.26827254737886, -4.427394943101756}, 
 {19.31827254737886, -4.468695519212051}, {19.36827254737886, 
 -4.509327715191696}, {19.372272547378863, -4.512549727599938}, 
 {19.41827254737886, -4.549302859167278}, {19.46827254737886, 
 -4.588632135351315}, {19.51827254737886, -4.627326410317181}, 
 {19.56827254737886, -4.665396500804223}, {19.61827254737886, 
 -4.702851709285656}, {19.668272547378862, -4.739704320986493}, 
 {19.718272547378863, -4.775963495030754}, {19.768272547378864, 
 -4.811639989294698}, {19.81827254737886, -4.846741437607841}, 
 {19.86827254737886, -4.881278828638748}, {19.872272547378863, 
 -4.884017720006126}, {19.918272547378862, -4.915261485368373}, 
 {19.968272547378863, -4.948697942175628}, {20.018272547378864, 
 -4.981597492868047}, {20.06827254737886, -5.013968876655837}, 
 {20.11827254737886, -5.04582073986715}, {20.168272547378862, 
 -5.077161538186729}, {20.21827254737886, -5.1079995561023654}, 
 {20.26827254737886, -5.1383429306952815}, {20.31827254737886, 
 -5.168199646720535}, {20.36827254737886, -5.197577518632744}, 
 {20.372272547378863, -5.199907292018589}, {20.418272547378862, 
 -5.226484218087931}, {20.46827254737886, -5.25492727461097}, 
 {20.51827254737886, -5.282914070856132}, {20.56827254737886, 
 -5.310451846178174}, {20.618272547378858, -5.337547712890529}, 
 {20.66827254737886, -5.364208290623002}, {20.71827254737886, 
 -5.390441100014567}, {20.76827254737886, -5.416252520865964}, 
 {20.81827254737886, -5.441649131719657}, {20.868272547378858, 
 -5.466637406544208}, {20.872272547378863, -5.468619017431518}, 
 {20.91827254737886, -5.491223989813859}, {20.96827254737886, 
 -5.515414437587539}, {21.018272547378857, -5.5392152206527925}, 
 {21.068272547378857, -5.562632315719546}, {21.118272547378858, 
 -5.5856715817621785}, {21.16827254737886, -5.608338847829794}, 
 {21.21827254737886, -5.630639567726018}, {21.26827254737886, 
 -5.652579857814488}, {21.31827254737886, -5.674164630070484}, 
 {21.36827254737886, -5.695399438533769}, {21.372272547378863, 
 -5.697083262619943}, {21.41827254737886, -5.716289536062725}, 
 {21.46827254737886, -5.7368401278982954}, {21.51827254737886, 
 -5.757056245537188}, {21.56827254737886, -5.776942903784788}, 
 {21.61827254737886, -5.796505172056766}, {21.668272547378862, 
 -5.815748049785227}, {21.718272547378863, -5.834674642445587}, 
 {21.768272547378864, -5.853291564428799}, {21.81827254737886, 
 -5.871602653382059}, {21.86827254737886, -5.889612397342761}, 
 {21.872272547378863, -5.891040291061618}, {21.918272547378862, 
 -5.907325202335215}, {21.968272547378863, -5.9247453813854305}, 
 {22.018272547378864, -5.94187717384066}, {22.06827254737886, 
 -5.958724772787437}, {22.11827254737886, -5.975292274542368}, 
 {22.168272547378862, -5.991583711770206}, {22.21827254737886, 
 -6.007603043512022}, {22.26827254737886, -6.023354167659149}, 
 {22.31827254737886, -6.038840910963828}, {22.36827254737886, 
 -6.0540670374423975}, {22.372272547378863, -6.055273980102552}, 
 {22.418272547378862, -6.0690362454815014}, {22.46827254737886, 
 -6.083752170913949}, {22.51827254737886, -6.098218390347739}, 
 {22.56827254737886, -6.1124384168699395}, {22.618272547378858, 
 -6.1264157110812265}, {22.66827254737886, -6.140153669557833}, 
 {22.71827254737886, -6.153655635150665}, {22.76827254737886, 
 -6.1669246081057425}, {22.81827254737886, -6.179964393453706}, 
 {22.868272547378858, -6.192777871486719}, {22.872272547378863, 
 -6.193793268936197}, {22.91827254737886, -6.205368196524645}, 
 {22.96827254737886, -6.217738713043794}, {23.018272547378857, 
 -6.2298918823678555}, {23.068272547378857, -6.241830964515811}, 
 {23.118272547378858, -6.253558888159236}, {23.16827254737886, 
 -6.265078535230331}, {23.21827254737886, -6.276392740105378}, 
 {23.26827254737886, -6.28750428645739}, {23.31827254737886, 
 -6.298415934374711}, {23.36827254737886, -6.309130378004864}, 
 {23.372272547378863, -6.309979094104472}, {23.41827254737886, 
 -6.319650282846789}, {23.46827254737886, -6.329978250324603}, 
 {23.51827254737886, -6.340116862624131}, {23.56827254737886, 
 -6.350068657979405}, {23.61827254737886, -6.359836129393775}, 
 {23.668272547378862, -6.369421734011287}, {23.718272547378863, 
 -6.378827889312705}, {23.768272547378864, -6.388056976255819}, 
 {23.81827254737886, -6.397111334462027}, {23.86827254737886, 
 -6.405993280032722}, {23.872272547378863, -6.406696455571668}, 
 {23.918272547378862, -6.414705082487531}, {23.968272547378863, 
 -6.42324897637903}, {24.018272547378864, -6.431627166410021}, 
 {24.06827254737886, -6.4398418209438235}, {24.11827254737886, 
 -6.447895079812983}, {24.168272547378862, -6.4557890460083405}, 
 {24.21827254737886, -6.463525793821108}, {24.26827254737886, 
 -6.4711073624617725}, {24.31827254737886, -6.478535764283175}, 
 {24.36827254737886, -6.48581298020239}, {24.372272547378863, 
 -6.486388684893741}, {24.418272547378862, -6.492940961847581}, 
 {24.46827254737886, -6.499921633661405}, {24.51827254737886, 
 -6.506756885398083}, {24.56827254737886, -6.5134485831640605}, 
 {24.618272547378858, -6.519998561591691}, {24.66827254737886, 
 -6.526408648326189}, {24.71827254737886, -6.5326806193973805}, 
 {24.76827254737886, -6.538816233944574}, {24.81827254737886, 
 -6.544817227983203}, {24.872272547378863, -6.551149058186784}, 
 {25.372272547378863, -6.602779665466903}, {25.872272547378863, 
 -6.6428392326100205}, {26.372272547378863, -6.6726794342074545}, 
 {26.872272547378863, -6.693484070705109}, {27.372272547378863, 
 -6.706281063540861}, {27.872272547378863, -6.711977534062973}, 
 {28.372272547378863, -6.71137106353668}, {28.872272547378863, 
 -6.705165442434487}, {29.372272547378863, -6.693984144743245}, 
 {29.872272547378863, -6.678380092785722}, {30.372272547378863, 
 -6.658845251137485}, {30.872272547378863, -6.635817926638728}, 
 {31.372272547378863, -6.609689521433912}, {31.872272547378863, 
 -6.580810149891559}, {32.37227254737886, -6.549493482669364}, 
 {32.87227254737886, -6.516020978418383}, {33.37227254737886, 
 -6.480645532270132}, {33.87227254737886, -6.443594624928879}, 
 {34.37227254737886, -6.4050731360590705}, {34.87227254737886, 
 -6.365265794156303}, {35.37227254737886, -6.324339312171156}, 
 {35.87227254737886, -6.28244421124185}, {36.37227254737886, 
 -6.239716431924859}, {36.87227254737886, -6.196279351945304}, 
 {37.37227254737886, -6.152243930983121}, {37.87227254737886, 
 -6.107711031146872}, {38.37227254737886, -6.062771859002702}, 
 {38.87227254737886, -6.01750907804588}, {39.37227254737886, 
 -5.971998690938018}, {39.87227254737886, -5.926304852992355}, 
 {40.37227254737886, -5.880492586782054}, {40.87227254737886, 
 -5.834616241424998}, {41.37227254737886, -5.788726140084174}, 
 {41.87227254737886, -5.742867793889248}, {42.37227254737886, 
 -5.6970823661925625}, {42.87227254737886, -5.651407047596346}, 
 {43.37227254737886, -5.605875413563723}, {43.87227254737886, 
 -5.560517771428089}, {44.37227254737886, -5.5153613542421285}, 
 {44.87227254737886, -5.470430700633257}, {45.37227254737886, 
 -5.425747841119494}, {45.87227254737886, -5.3813325056197945}, 
 {46.37227254737886, -5.337202329544814}, {46.87227254737886, 
 -5.293372905235536}, {47.37227254737886, -5.249858621209375}, 
 {47.87227254737886, -5.206671466018849}, {48.37227254737886, 
 -5.163822472253566}, {48.87227254737886, -5.121321240948324}, 
 {49.37227254737886, -5.079176056333147}, {49.87227254737886, 
 -5.037394184725259}, {50.37227254737886, -4.995982051554668}, 
 {50.87227254737886, -4.954944212781517}, {51.37227254737886, 
 -4.914285769859022}, {51.87227254737886, -4.874010094870296}, 
 {52.37227254737886, -4.834120097136258}, {52.87227254737886, 
 -4.794618003913706}, {53.37227254737886, -4.755505406233355}, 
 {53.87227254737886, -4.716783402241634}, {54.37227254737886, 
 -4.6784526210076125}, {54.87227254737886, -4.640513157057169}, 
 {55.37227254737886, -4.602964724284967}, {55.87227254737886, 
 -4.565806686895663}, {56.37227254737886, -4.529037893487556}, 
 {56.87227254737886, -4.492657172057141}, {57.37227254737886, 
 -4.456662850959504}, {57.87227254737886, -4.421053055321705}, 
 {58.37227254737886, -4.3858257123143645}, {58.87227254737886, 
 -4.350978405519116}, {59.37227254737886, -4.316508785374751}, 
 {59.87227254737886, -4.282413981702876}, {60.37227254737886, 
 -4.24869131150774}, {60.87227254737886, -4.215337759705238}, 
 {61.37227254737886, -4.182350241197881}, {61.87227254737886, 
 -4.149726846420077}, {62.37227254737886, -4.117460413565539}, 
 {62.87227254737886, -4.085551453647339}, {63.37227254737886, 
 -4.053995200761726}, {63.87227254737886, -4.022788164295777}, 
 {64.37227254737886, -3.9919267608158013}}}
