{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{11.331687438940977, 167.40167560354664, 0}, 
  {11.431687438940976, 142.7735204537998 - 2.0991775422500992*^-8*I, 0}, 
  {11.531687438940976, 115.6856582232873, 0}, 
  {11.631687438940977, 97.23791812343464, 0}, 
  {11.731687438940977, 83.97265794086725, 0}, 
  {11.831687438940977, 73.93003152410633, 0}, 
  {11.931687438940976, 66.00025439160345, 0}, 
  {12.031687438940976, 59.52792384185115, 0}, 
  {12.131687438940975, 54.10817177049977 - 8.900292295696921*^-52*I, 0}, 
  {12.231687438940977, 49.47918794372116 - 2.138368881333805*^-30*I, 0}, 
  {12.331687438940977, 45.46422673374649, 0}, 
  {12.431687438940976, 41.9393108137423, 0}, {12.531687438940978, 
   38.81455614405414, 0}, {12.631687438940977, 36.02289277345648 + 
    6.018124474462907*^-40*I, 0}, {12.731687438940977, 33.51301215062598, 0}, 
  {12.831687438940977, 31.244772294450154, 0}, 
  {12.931687438940976, 29.18612704896331 - 4.65813077603416*^-24*I, 0}, 
  {13.031687438940976, 27.311027439623878, 0}, 
  {13.131687438940977, 25.5979521086921 - 9.38783047724962*^-11*I, 0}, 
  {13.231687438940977, 24.028863113446626, 0}, 
  {13.331687438940977, 22.588453289219025 - 3.4903995252459946*^-11*I, 0}, 
  {13.431687438940976, 21.26358438741908 + 5.631697034731601*^-31*I, 0}, 
  {13.531687438940976, 20.04288262319502, 0}, 
  {13.631687438940975, 18.916409450188766 + 7.0357984757120435*^-34*I, 0}, 
  {13.731687438940977, 17.875433993239763 + 2.209376340832796*^-34*I, 0}, 
  {13.831687438940977, 16.91222424434674 + 2.655124354333444*^-31*I, 0}, 
  {13.931687438940976, 16.01994742473288, 0}, 
  {14.031687438940976, 15.192393192171947, 0}, 
  {14.131687438940977, 14.42414688299656 + 2.215239655991664*^-34*I, 0}, 
  {14.231687438940977, 13.710244545017302 - 1.769220621385881*^-30*I, 0}, 
  {14.331687438940977, 13.046234083606812, 0}, 
  {14.431687438940976, 12.428090096029033, 0}, 
  {14.531687438940978, 11.852164355321797, 0}, 
  {14.631687438940977, 11.31515048390025, 0}, 
  {14.731687438940977, 10.8140365272579, 0}, {14.831687438940977, 
   10.346064755173497, 0}, {14.931687438940976, 9.908744088514561, 0}, 
  {15.031687438940976, 9.499777263507228, 0}, 
  {15.131687438940977, 9.117072732970644, 0}, 
  {15.231687438940977, 8.758704132123556, 0}, 
  {15.331687438940977, 8.42290989378448, 0}, {15.431687438940976, 
   8.108067966539366 + 1.291593179679254*^-40*I, 0}, 
  {15.531687438940978, 7.812690285551899, 0}, 
  {15.631687438940977, 7.5354037716554005, 0}, 
  {15.731687438940977, 7.274944288351762 + 1.0383500636005429*^-40*I, 0}, 
  {15.831687438940977, 7.030145289460895, 0}, 
  {15.931687438940976, 6.799929004520742 - 3.7593147910259*^-24*I, 0}, 
  {16.031687438940978, 6.583301641605908, 0}, 
  {16.13168743894098, 6.379342785710932, 0}, {16.23168743894098, 
   6.187200866857582, 0}, {16.331687438940975, 6.006087446556865 + 
    6.986743778912495*^-41*I, 0}, {16.431687438940976, 5.83527318396429, 0}, 
  {16.531687438940978, 5.674078453035479 + 2.86139822208254*^-41*I, 0}, 
  {16.63168743894098, 5.5218475201848936 + 3.276147186437122*^-38*I, 0}, 
  {16.731687438940977, 5.378085041289943, 0}, 
  {16.83168743894098, 5.242148148731715 + 3.09998010858004*^-38*I, 0}, 
  {16.931687438940976, 5.113579104361569, 0}, 
  {17.031687438940978, 4.991902284538059 + 6.740474727219816*^-40*I, 0}, 
  {17.13168743894098, 4.876682297508761, 0}, {17.23168743894098, 
   4.767513250894936, 0}, {17.331687438940975, 4.664016131520462, 0}, 
  {17.431687438940976, 4.565838807375585, 0}, 
  {17.531687438940978, 4.472652785718568, 0}, 
  {17.63168743894098, 4.384151455560189, 0}, {17.731687438940977, 
   4.300053483147506, 0}, {17.83168743894098, 4.220079784933914 + 
    3.0901240337676355*^-41*I, 0}, {17.931687438940976, 4.14399240748494, 0}, 
  {18.031687438940978, 4.0715544196073425, 0}, 
  {18.13168743894098, 4.002548770528322, 0}, {18.23168743894098, 
   3.936771625192618, 0}, {18.331687438940975, 3.874032881462709 + 
    2.452354606370005*^-41*I, 0}, {18.431687438940976, 3.8141544177998212, 
   0}, {18.531687438940978, 3.756969499347931, 0}, 
  {18.63168743894098, 3.7023220794780745, 0}, 
  {18.731687438940977, 3.6500659780459968 + 2.0615827869667438*^-41*I, 0}, 
  {18.83168743894098, 3.600064191973541, 0}, {18.931687438940976, 
   3.552188353256844, 0}, {19.031687438940978, 3.506317857341553 + 
    3.9907221259460876*^-34*I, 0}, {19.13168743894098, 3.4623406486126327, 
   0}, {19.23168743894098, 3.420148092009226, 0}, 
  {19.331687438940975, 3.3796463869907587, 0}, 
  {19.431687438940976, 3.3407369862966694 + 4.644503054713171*^-34*I, 0}, 
  {19.531687438940978, 3.3033339451724895, 0}, 
  {19.63168743894098, 3.267354954204452, 0}, {19.731687438940977, 
   3.232722724384769 + 8.267970696129277*^-39*I, 0}, 
  {19.83168743894098, 3.19936457173815, 0}, {19.931687438940976, 
   3.167212001972445, 0}, {20.031687438940978, 3.1362008023896744, 0}, 
  {20.13168743894098, 3.1062704628128865, 0}, 
  {20.23168743894098, 3.077364188460043, 0}, {20.331687438940975, 
   3.049428298162849 + 6.657436568707716*^-39*I, 0}, 
  {20.431687438940976, 3.0224123400783123 + 3.50438539970919*^-34*I, 0}, 
  {20.531687438940978, 2.9962689307216275, 0}, 
  {20.63168743894098, 2.970953308065594 - 1.3786475626518693*^-24*I, 0}, 
  {20.731687438940977, 2.9464231912878183, 0}, 
  {20.83168743894098, 2.922638911546417 + 4.197816850505112*^-42*I, 0}, 
  {20.931687438940976, 2.899562986712768 + 1.332728919886016*^-41*I, 0}, 
  {21.031687438940978, 2.8771601138353677 - 7.199289270886841*^-22*I, 0}, 
