{{{0, 0, 1, 1}, {9.109805167249107, 9.109805167249107, 10.158914764549497, 
   10.158914764549497}, {4.233}}, {{20.318829529098995, -59.507357112572066}, 
  {20.368829529098996, -50.39136551023944}, {20.418829529098996, 
   -42.18298901395559}, {20.468829529098993, -34.773042572978454}, 
  {20.518829529098994, -28.103373485853794}, {20.568829529098995, 
   -22.111458850587383}, {20.618829529098996, -16.707004513224604}, 
  {20.668829529098993, -11.863948833934707}, {20.718829529098993, 
   -7.515565703275989}, {20.768829529098994, -3.613871296969762}, 
  {20.818829529098995, -0.1405553018425394}, {20.868829529098992, 
   2.9737279440975684}, {20.918829529098996, 5.739738280784152}, 
  {20.968829529098997, 8.219293418154894}, {21.018829529098998, 
   10.38688923076029}, {21.068829529098995, 12.341691715377166}, 
  {21.118829529098996, 14.049127330571569}, {21.168829529098996, 
   15.546581988304958}, {21.218829529098997, 16.881739371611065}, 
  {21.268829529098994, 18.037200305553583}, {21.318829529098995, 
   19.03368535740857}, {21.368829529098996, 19.888348561148145}, 
  {21.418829529098996, 20.623347293099844}, {21.468829529098997, 
   21.26543298274372}, {21.518829529098998, 21.795455373352763}, 
  {21.568829529098995, 22.25127820483819}, {21.618829529098996, 
   22.584628985134383}, {21.668829529098996, 22.878945879793413}, 
  {21.718829529098993, 23.096022160410232}, {21.768829529098994, 
   23.256055191901083}, {21.818829529098995, 23.37085707459069}, 
  {21.868829529098996, 23.421951342603908}, {21.918829529098996, 
   23.442073729544376}, {21.968829529098997, 23.41663282432048}, 
  {22.018829529098994, 23.367696383949525}, {22.068829529098995, 
   23.281540552741745}, {22.118829529098996, 23.17550049336743}, 
  {22.168829529098996, 23.03934535627066}, {22.218829529098997, 
   22.87582717785424}, {22.268829529098998, 22.71052396386202}, 
  {22.318829529098995, 22.524215361814946}, {22.368829529098996, 
   22.320604604400355}, {22.418829529098996, 22.10827172439074}, 
  {22.468829529098993, 21.88521245081863}, {22.518829529098994, 
   21.64294133018635}, {22.568829529098995, 21.408151135121216}, 
  {22.618829529098996, 21.162086768681085}, {22.668829529098996, 
   20.906839019691382}, {22.718829529098997, 20.657475463446243}, 
  {22.768829529098994, 20.400013857461346}, {22.818829529098995, 
   20.140325059174224}, {22.868829529098996, 19.875238992800917}, 
  {22.918829529098996, 19.612391632226853}, {22.968829529098997, 
   19.34899218679863}, {23.018829529098998, 19.082377315499997}, 
  {23.068829529098995, 18.824568178980655}, {23.118829529098996, 
   18.562738139270092}, {23.168829529098996, 18.30948019708928}, 
  {23.218829529098997, 18.0405779238664}, {23.268829529098998, 
   17.778894008299613}, {23.318829529099, 17.536466435499143}, 
  {23.368829529098996, 17.285479289066064}, {23.418829529098996, 
   17.037755697528294}, {23.468829529098997, 16.789056595530813}, 
  {23.518829529098994, 16.550817654876937}, {23.568829529098995, 
   16.308077413116422}, {23.618829529098996, 16.07438850566486}, 
  {23.668829529098996, 15.839366038882957}, {23.718829529098997, 
   15.608895031114972}, {23.768829529098998, 15.382768449994062}, 
  {23.818829529098995, 15.162207933736772}, {23.868829529098996, 
   14.943049963615865}, {23.918829529098996, 14.729992011668838}, 
  {23.968829529098997, 14.51765911272627}, {24.018829529098998, 
   14.308535318222717}, {24.068829529099, 14.101841605196697}, 
  {24.118829529098996, 13.901159561662073}, {24.168829529098996, 
   13.704675468401925}, {24.218829529098997, 13.508881486905056}, 
  {24.268829529098994, 13.321713409104328}, {24.318829529098995, 
   13.135488563960978}, {24.368829529098996, 12.948504741815015}, 
  {24.418829529098996, 12.765067662733818}, {24.468829529098997, 
   12.585759086936642}, {24.518829529098998, 12.416370004351318}, 
  {24.568829529098995, 12.244674314315011}, {24.618829529098996, 
   12.07488292467627}, {24.668829529098996, 11.917110172036447}, 
  {24.718829529098997, 11.750116624702532}, {24.768829529098998, 
   11.591805286040481}, {24.818829529099, 11.4363926495881}, 
  {24.868829529098996, 11.281205686964565}, {24.918829529098996, 
   11.134090658522704}, {24.968829529098997, 10.987354825763425}, 
  {25.018829529098994, 10.838803389175535}, {25.068829529098995, 
   10.700033742383088}, {25.118829529098996, 10.558846205842098}, 
  {25.168829529098996, 10.423624931607163}, {25.218829529098997, 
   10.290410862984702}, {25.268829529098998, 10.160771664247306}}}
