{{{0, 0, 0, 0}, {0.47667945202522927, 0.47667945202522927, 
   0.47667945202522927, 0.47667945202522927}, {0.045, 0.09}}, 
 {{0.9543589040504585, 14.029124504439979}, {1.0543589040504586, 
   1.401431200350563}, {1.1543589040504585, 0.6317392699326685}, 
  {1.2543589040504586, 0.3533237361110817}, {1.3543589040504584, 
   0.22009097529783622}, {1.4543589040504585, 0.14664715932803551}, 
  {1.5543589040504586, 0.1024660539879797}, {1.6543589040504585, 
   0.07422175850326657}, {1.7543589040504586, 0.05532051889280916}, 
  {1.8543589040504584, 0.0422065754631366}, {1.9543589040504585, 
   0.03283598114107434}, {2.0543589040504586, 0.025973686044490615}, 
  {2.1543589040504587, 0.020842601048713237}, 
  {2.2543589040504584, 0.016936459893390536}, 
  {2.3543589040504584, 0.013914986829406244}, 
  {2.4543589040504585, 0.011545705435878484}, 
  {2.5543589040504586, 0.009664902269358615}, 
  {2.6543589040504587, 0.008155329302825677}, 
  {2.7543589040504584, 0.006931536018140328}, 
  {2.8543589040504584, 0.00593072561379521}, {2.9543589040504585, 
   0.005105538306442441}, {3.0543589040504586, 0.0044192944786018065}, 
  {3.1543589040504587, 0.003844884409482558}, 
  {3.2543589040504584, 0.0033611760964328777}, 
  {3.3543589040504584, 0.002952133884382463}, 
  {3.4543589040504585, 0.0026032988102475127}, 
  {3.5543589040504586, 0.0023046731913231658}, 
  {3.6543589040504587, 0.0020474900942959113}, 
  {3.7543589040504584, 0.0018256285422017429}, 
  {3.8543589040504584, 0.0016327160894154904}, 
  {3.9543589040504585, 0.0014650053578667659}, 
  {4.054358904050458, 0.0013179725346695271}, 
  {4.154358904050459, 0.0011889273741175024}, 
  {4.254358904050458, 0.0010752885563049897}, 
  {4.354358904050459, 0.000974897833231721}, {4.4543589040504585, 
   0.0008859423761383282}, {4.554358904050458, 0.000806892845531004}, 
  {4.654358904050459, 0.0007364537136994396}, 
  {4.754358904050458, 0.0006735231964233846}, 
  {4.854358904050459, 0.0006171607664219326}, 
  {4.9543589040504585, 0.0005665606832257865}, 
  {5.054358904050458, 0.0005210303233871781}, 
  {5.154358904050459, 0.00047997236064446574}, 
  {5.254358904050458, 0.00044287004910568154}, 
  {5.354358904050459, 0.0004092750192457254}, 
  {5.4543589040504585, 0.00037879711795538477}, 
