{{{2, 0, 2, 0}, {17.224266171486402, 5.6653437194704885, 17.224266171486402, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, 
 {{22.890609890956892, 9.58301420582912}, {23.390609890956892, 
   11.79063872703384}, {23.890609890956892, 12.793830496469168}, 
  {24.390609890956892, 13.579019329283065}, {24.890609890956892, 
   14.248679242893662}, {25.390609890956892, 14.842352663615824}, 
  {25.890609890956892, 15.38020584150433}, {26.390609890956892, 
   15.87414912613895}, {26.890609890956892, 16.3319085322192}, 
  {27.390609890956892, 16.758837562645382}, {27.890609890956892, 
   17.158836264173875}, {28.390609890956892, 17.53486242521549}, 
  {28.890609890956892, 17.88923282469177}, {29.390609890956892, 
   18.22381344960667}, {29.890609890956892, 18.540148480155764}, 
  {30.390609890956892, 18.839514568380096}, {30.890609890956892, 
   19.12303789723544}, {31.390609890956892, 19.391676666709802}, 
  {31.890609890956892, 19.646280889029434}, {32.390609890956895, 
   19.887608197255002}, {32.890609890956895, 20.116341422379257}, 
  {33.390609890956895, 20.333101272403947}, {33.890609890956895, 
   20.53845602906125}, {34.390609890956895, 20.732929637918215}, 
  {34.890609890956895, 20.917008671665002}, {35.390609890956895, 
   21.091146059614218}, {35.890609890956895, 21.255765685810807}, 
  {36.390609890956895, 21.411266191869124}, {36.890609890956895, 
   21.55802312400481}, {37.390609890956895, 21.69639156191795}, 
  {37.890609890956895, 21.82670793222}, {38.390609890956895, 
   21.949291459738284}, {38.890609890956895, 22.064446249816136}, 
  {39.390609890956895, 22.172461742068002}, {39.890609890956895, 
   22.27361417153026}, {40.390609890956895, 22.36816756504859}, 
  {40.890609890956895, 22.45637412233074}, {41.390609890956895, 
   22.53847559178395}, {41.890609890956895, 22.614704392102873}, 
  {42.390609890956895, 22.6852803378382}, {42.890609890956895, 
   22.750416835585956}, {43.390609890956895, 22.810319917749737}, 
  {43.890609890956895, 22.865184085649307}, {44.390609890956895, 
   22.91519847265744}, {44.890609890956895, 22.96054184901123}, 
  {45.390609890956895, 23.001395960919435}, {45.890609890956895, 
   23.037920982373706}, {46.390609890956895, 23.070280463413646}, 
  {46.890609890956895, 23.098630471614474}, {47.390609890956895, 
   23.123119695848832}, {47.890609890956895, 23.14389191485322}, 
  {48.390609890956895, 23.161086206935412}, {48.890609890956895, 
   23.174836052484086}, {49.390609890956895, 23.185270686547348}, 
  {49.890609890956895, 23.192512088655622}, {50.390609890956895, 
   23.196681785952823}, {50.890609890956895, 23.197894250564673}, 
  {51.390609890956895, 23.19626026352303}, {51.890609890956895, 
   23.19188770030998}, {52.390609890956895, 23.18487899258016}, 
  {52.890609890956895, 23.175333987589912}, {53.390609890956895, 
   23.163348732929652}, {53.890609890956895, 23.149015722812855}, 
  {54.390609890956895, 23.132424665379734}, {54.890609890956895, 
   23.11366165812602}, {55.390609890956895, 23.092809815409723}, 
  {55.890609890956895, 23.06994950086369}, {56.390609890956895, 
   23.045158212123887}, {56.890609890956895, 23.018491750165452}, 
  {57.390609890956895, 22.99006047616939}, {57.890609890956895, 
   22.959933036617798}, {58.390609890956895, 22.928139952175318}, 
  {58.890609890956895, 22.894764633338713}, {59.390609890956895, 
   22.8598698752913}, {59.890609890956895, 22.823516151262037}, 
  {60.390609890956895, 22.785761893556383}, {60.890609890956895, 
   22.746662760600813}, {61.390609890956895, 22.70627565315598}, 
  {61.890609890956895, 22.66465077602442}, {62.390609890956895, 
   22.62183980098115}, {62.890609890956895, 22.577891782583457}, 
  {63.390609890956895, 22.532854160594795}, {63.890609890956895, 
   22.486772699240714}, {64.3906098909569, 22.43969167327012}, 
  {64.8906098909569, 22.39165379785531}, {65.3906098909569, 
   22.34270037761516}, {65.8906098909569, 22.292871252339502}, 
  {66.3906098909569, 22.24220498095511}, {66.8906098909569, 
   22.19073883348771}, {67.3906098909569, 22.13850865468454}, 
  {67.8906098909569, 22.085549243665394}, {68.3906098909569, 
   22.03189417196885}, {68.8906098909569, 21.97757589644621}, 
  {69.3906098909569, 21.922625708297055}, {69.8906098909569, 
   21.867073905152203}, {70.3906098909569, 21.810949322174263}, 
  {70.8906098909569, 21.754281102132406}, {71.3906098909569, 
   21.69709655494459}, {71.8906098909569, 21.63942120470522}, 
  {72.3906098909569, 21.58128101211001}, {72.8906098909569, 
   21.52270059013236}, {73.3906098909569, 21.46370370065357}, 
  {73.8906098909569, 21.40431340630802}, {74.3906098909569, 
   21.344552048298688}, {74.8906098909569, 21.284441032737117}, 
  {75.3906098909569, 21.224001131356733}, {75.8906098909569, 
   21.163252341149068}, {76.3906098909569, 21.102214082634482}, 
  {76.8906098909569, 21.04090506209938}, {77.3906098909569, 
   20.979343413069664}, {77.8906098909569, 20.917546596291878}, 
  {78.3906098909569, 20.8555315495786}, {78.8906098909569, 
   20.79331449084607}, {79.3906098909569, 20.730911248553326}, 
  {79.8906098909569, 20.668337032279513}, {80.3906098909569, 
   20.605606572039235}, {80.8906098909569, 20.54273404052541}, 
  {81.3906098909569, 20.479733138258492}, {81.8906098909569, 
   20.416617194625555}, {82.3906098909569, 20.35339897960847}, 
  {82.8906098909569, 20.290090849644088}, {83.3906098909569, 
   20.226706097233134}, {83.8906098909569, 20.163252180074714}, 
  {84.3906098909569, 20.099744252910494}, {84.8906098909569, 
   20.036191840678367}, {85.3906098909569, 19.972605228925865}, 
  {85.8906098909569, 19.908994381762092}, {86.3906098909569, 
   19.845368916549624}, {86.8906098909569, 19.781738322394357}, 
  {87.3906098909569, 19.718111532646294}, {87.8906098909569, 
   19.65449722917606}, {88.3906098909569, 19.590903759020005}, 
  {88.8906098909569, 19.527339218693694}, {89.3906098909569, 
   19.463811418657713}, {89.8906098909569, 19.400327847003215}, 
  {90.3906098909569, 19.336895762606414}, {90.8906098909569, 
   19.27352215588479}, {91.3906098909569, 19.210213774741263}, 
  {91.8906098909569, 19.146977064741183}, {92.3906098909569, 
   19.083818323498253}, {92.8906098909569, 19.020743427799015}, 
  {93.3906098909569, 18.957758430734618}, {93.8906098909569, 
   18.894868792513012}, {94.3906098909569, 18.832079917863474}, 
  {94.8906098909569, 18.76939696715907}, {95.3906098909569, 
   18.706824840804682}, {95.8906098909569, 18.644368514697128}, 
  {96.3906098909569, 18.582032605144665}, {96.8906098909569, 
   18.519821362660174}, {97.3906098909569, 18.457738594544104}, 
  {97.8906098909569, 18.395789516344937}, {98.3906098909569, 
   18.33397748723186}, {98.8906098909569, 18.272306299102283}, 
  {99.3906098909569, 18.210779583258187}, {99.8906098909569, 
   18.149400819098386}, {100.3906098909569, 18.088173361817248}, 
  {100.8906098909569, 18.027100458148094}, {101.3906098909569, 
   17.966185019866874}, {101.8906098909569, 17.905427953361514}, 
  {102.3906098909569, 17.844836472281244}, {102.8906098909569, 
   17.784411036942476}, {103.3906098909569, 17.724154219256285}, 
  {103.8906098909569, 17.664068493905884}, {104.3906098909569, 
   17.604152397317762}, {104.8906098909569, 17.544419661643524}, 
  {105.3906098909569, 17.4848609508088}, {105.8906098909569, 
   17.42548213727969}, {106.3906098909569, 17.366285167585993}, 
  {106.8906098909569, 17.307271925327164}, {107.3906098909569, 
   17.248444113694816}, {107.8906098909569, 17.18980359330042}, 
  {108.3906098909569, 17.13135177123602}, {108.8906098909569, 
   17.073090218374233}, {109.3906098909569, 17.01502037621381}, 
  {109.8906098909569, 16.957143652685257}, {110.3906098909569, 
   16.899463153804554}, {110.8906098909569, 16.841976278750582}, 
  {111.3906098909569, 16.78468609260485}, {111.8906098909569, 
   16.72759366581614}, {112.3906098909569, 16.670700026062708}, 
  {112.8906098909569, 16.61400610144167}, {113.3906098909569, 
   16.55751240005434}, {113.8906098909569, 16.501075423160284}, 
  {114.3906098909569, 16.445131180701722}, {114.8906098909569, 
   16.389244343739076}, {115.3906098909569, 16.3335610514999}, 
  {115.8906098909569, 16.278081893134594}, {116.3906098909569, 
   16.222807429164444}, {116.8906098909569, 16.167738154442585}, 
  {117.3906098909569, 16.112874532529922}, {117.8906098909569, 
   16.058216961454235}, {118.3906098909569, 16.003765817588285}, 
  {118.8906098909569, 15.949521395011143}, {119.3906098909569, 
   15.89548398822655}, {119.8906098909569, 15.8416538302336}, 
  {120.3906098909569, 15.788031121633002}, {120.8906098909569, 
   15.734616024936333}, {121.3906098909569, 15.68140866257332}, 
  {121.8906098909569, 15.628409125099564}, {122.3906098909569, 
   15.575617466261997}}}
