{{{0, 0, 0, 0}, {5.7082711741031105, 5.7082711741031105, 5.7082711741031105, 
   5.7082711741031105}, {4.233, 0.749}}, 
 {{11.41754234820622, 9.001569192179227}, {11.44754234820622, 
   9.007669211886332}, {11.47754234820622, 9.013642054367134}, 
  {11.50754234820622, 9.019488491543441}, {11.53754234820622, 
   9.025210011190032}, {11.567542348206219, 9.030807215307462}, 
  {11.59754234820622, 9.036282136961388}, {11.62754234820622, 
   9.041635370700018}, {11.65754234820622, 9.046868198967182}, 
  {11.68754234820622, 9.051981766716137}, {11.717542348206221, 
   9.056977184696375}, {11.74754234820622, 9.061855593655558}, 
  {11.77754234820622, 9.066618082002048}, {11.80754234820622, 
   9.071265837241054}, {11.83754234820622, 9.075799761304001}, 
  {11.86754234820622, 9.08022102294549}, {11.89754234820622, 
   9.084530774646053}, {11.92754234820622, 9.088729763044757}, 
  {11.957542348206221, 9.092819403264269}, {11.98754234820622, 
   9.096800595878689}, {12.01754234820622, 9.100674334739526}, 
  {12.04754234820622, 9.104441675007138}, {12.07754234820622, 
   9.1081036059383}, {12.10754234820622, 9.111661124783451}, 
  {12.137542348206221, 9.115115222942183}, {12.16754234820622, 
   9.118466881160627}, {12.19754234820622, 9.1217170666306}, 
  {12.227542348206219, 9.124866751436508}, {12.25754234820622, 
   9.12791686615496}, {12.28754234820622, 9.130868371106981}, 
  {12.31754234820622, 9.133722196364177}, {12.34754234820622, 
   9.136479269204434}, {12.37754234820622, 9.139140506452971}, 
  {12.407542348206219, 9.141706832995299}, {12.43754234820622, 
   9.14417910639683}, {12.46754234820622, 9.146558261456576}, 
  {12.49754234820622, 9.148845174751255}, {12.52754234820622, 
   9.151040928050197}, {12.557542348206221, 9.153145877229862}, 
  {12.58754234820622, 9.155161247068223}, {12.61754234820622, 
   9.157087845311995}, {12.647542348206219, 9.158926499661433}, 
  {12.67754234820622, 9.160678039698846}, {12.70754234820622, 
   9.16234330031086}, {12.73754234820622, 9.163923102777288}, 
  {12.76754234820622, 9.165418044591066}, {12.797542348206221, 
   9.16682935906862}, {12.82754234820622, 9.168157632710923}, 
  {12.85754234820622, 9.169403657196993}, {12.88754234820622, 
   9.170568420442454}, {12.91754234820622, 9.171652291779813}, 
  {12.94754234820622, 9.172656242548577}, {12.97754234820622, 
   9.173581041751513}, {13.00754234820622, 9.174427466464333}, 
  {13.03754234820622, 9.1751962189017}, {13.067542348206219, 
   9.175888064788351}, {13.09754234820622, 9.176503593888851}, 
  {13.12754234820622, 9.177043827686443}, {13.15754234820622, 
   9.177509345583935}, {13.18754234820622, 9.177900856845493}, 
  {13.21754234820622, 9.178219076549821}, {13.247542348206219, 
   9.178464702341511}, {13.27754234820622, 9.178638434371692}, 
  {13.30754234820622, 9.178741359426809}}}
