{{{1, 0, 0, 1}, {6.973084114512039, 5.665343721463311, 5.665343721463311, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{12.64342783597535, 3.237637610324007}, {13.14342783597535, 
   1.7156752087418008}, {13.64342783597535, 0.4388659628524972}, 
  {14.14342783597535, -0.6359387744878217}, {14.64342783597535, 
   -1.543194639923694}, {15.14342783597535, -2.3106576607146794}, 
  {15.64342783597535, -2.9608589284033706}, {16.143427835975352, 
   -3.512215656442072}, {16.643427835975352, -3.979876361164899}, 
  {17.143427835975352, -4.376375879482822}, {17.643427835975352, 
   -4.712142483643573}, {18.143427835975352, -4.995896526799722}, 
  {18.643427835975352, -5.234965095540042}, {19.143427835975352, 
   -5.43553261434491}, {19.643427835975352, -5.6028407427835365}, 
  {20.143427835975352, -5.741350001801537}, {20.643427835975352, 
   -5.854870238056812}, {21.143427835975352, -5.9466669217289985}, 
  {21.643427835975352, -6.019548060371464}, {22.143427835975352, 
   -6.075935732964202}, {22.643427835975352, -6.117925242975759}, 
  {23.143427835975352, -6.147333943968004}, {23.643427835975352, 
   -6.165741958954746}, {24.143427835975352, -6.174527758497217}, 
  {24.643427835975352, -6.174893776071888}, {25.143427835975352, 
   -6.167893762343862}, {25.643427835975352, -6.1544516014737285}, 
  {26.143427835975352, -6.135379095824945}, {26.643427835975352, 
   -6.111390661487611}, {27.143427835975352, -6.083116039164388}, 
  {27.643427835975352, -6.051110977151369}, {28.143427835975352, 
   -6.015866958967433}, {28.643427835975352, -5.9778185827971155}, 
  {29.143427835975352, -5.937350873932984}, {29.643427835975352, 
   -5.894805255588576}, {30.143427835975352, -5.850484630001904}, 
  {30.643427835975352, -5.804658244232555}, {31.143427835975352, 
   -5.757564851795518}, {31.643427835975352, -5.70941711108765}, 
  {32.14342783597535, -5.66040402393803}, {32.64342783597535, 
   -5.610693357438044}, {33.14342783597535, -5.560435046564407}, 
  {33.64342783597535, -5.5097619126133015}, {34.14342783597535, 
   -5.458792845550117}, {34.64342783597535, -5.407631323600395}, 
  {35.14342783597535, -5.356372602893673}, {35.64342783597535, 
   -5.305099084386034}, {36.14342783597535, -5.253884351102818}, 
  {36.64342783597535, -5.202794010786352}, {37.14342783597535, 
   -5.151885493744379}, {37.64342783597535, -5.101210022601038}, 
  {38.14342783597535, -5.0508126762197865}, {38.64342783597535, 
   -5.0007329843383515}, {39.14342783597535, -4.951005784567189}, 
  {39.64342783597535, -4.901661492969682}, {40.14342783597535, 
   -4.852726593292552}, {40.64342783597535, -4.804224126287806}, 
  {41.14342783597535, -4.756173861094578}, {41.64342783597535, 
   -4.7085927911904335}, {42.14342783597535, -4.661495312431608}, 
  {42.64342783597535, -4.614893616700646}, {43.14342783597535, 
   -4.568797696017145}, {43.64342783597535, -4.523215783312532}, 
  {44.14342783597535, -4.478154414513873}, {44.64342783597535, 
   -4.43361862999489}, {45.14342783597535, -4.389613534509499}, 
  {45.64342783597535, -4.346137416601647}, {46.14342783597535, 
   -4.303195900717146}, {46.64342783597535, -4.26078801701801}, 
  {47.14342783597535, -4.218913385271417}, {47.64342783597535, 
   -4.177570826392939}, {48.14342783597535, -4.136758445733049}, 
  {48.64342783597535, -4.096473773515939}, {49.14342783597535, 
   -4.056713792486606}, {49.64342783597535, -4.01747499537999}, 
  {50.14342783597535, -3.978753465575361}, {50.64342783597535, 
   -3.940544884941824}, {51.14342783597535, -3.902844614703676}, 
  {51.64342783597535, -3.8656477832049916}, {52.14342783597535, 
   -3.8289492105893506}, {52.64342783597535, -3.792743840210157}, 
  {53.14342783597535, -3.757025099545918}, {53.64342783597535, 
   -3.7217882704422114}, {54.14342783597535, -3.687027213686954}, 
  {54.64342783597535, -3.6527359535878103}, {55.14342783597535, 
   -3.618909596223647}, {55.64342783597535, -3.5855386080607294}, 
  {56.14342783597535, -3.5526202280529438}, {56.64342783597535, 
   -3.520147156681487}, {57.14342783597535, -3.488113154894298}, 
  {57.64342783597535, -3.4565120342250033}, {58.14342783597535, 
   -3.4253374736512607}, {58.64342783597535, -3.3945833878321054}, 
  {59.14342783597535, -3.3642434836260464}, {59.64342783597535, 
   -3.3343116517907774}, {60.14342783597535, -3.3047817133252213}, 
  {60.64342783597535, -3.2756475938829426}, {61.14342783597535, 
   -3.2469032458724394}, {61.64342783597535, -3.2185426747191794}, 
  {62.14342783597535, -3.190559942715029}}}
