{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{28.814245332672666, 8890.320833514306, 0}, 
  {28.914245332672667, 696.1450348363744, -0.0020859980284385826}, 
  {29.014245332672665, 290.25011242622963, -0.00025664520216639566}, 
  {29.114245332672667, 77.49548419089166 - 0.01819551114150596*I, 0}, 
  {29.214245332672668, 60.47518341397918, -0.00004847533559870894}, 
  {29.314245332672666, 28.179876563453156, -0.000024718265094429236}, 
  {29.414245332672667, 8.88991875660224, -0.000029420470359160935}, 
  {29.51424533267267, 5.807241947708643, -0.000014797742636559613}, 
  {29.614245332672667, 5.0352314200800246, -5.677676147605335*^-6}, 
  {29.714245332672665, 3.0519108261059147, -4.05708354693665*^-6}, 
  {29.814245332672666, 3.317481981388077, 0}, 
  {29.914245332672664, 1.6184870172482562, 0}, 
  {30.014245332672665, 1.6780471810414728, 0}, 
  {30.114245332672667, 1.139563894198876, 0}, 
  {30.214245332672665, 0.6486051049939718, 0}, 
  {30.314245332672666, 0.5659180875198986, 0}, 
  {30.414245332672667, 0.4281780119533955 + 4.094177756600508*^-28*I, 0}, 
  {30.514245332672665, 0.30918616360547735, 0}, 
  {30.614245332672667, 0.3249478901873821, 0}, 
  {30.714245332672668, 0.2957345795474079, 0}, 
  {30.814245332672666, 0.20647907195665957, 0}, 
  {30.914245332672667, 0.281959809294131, 0}, 
  {31.01424533267267, 0.27614851206188434, 0}, 
  {31.114245332672667, 0.2609099952861401, 0}, 
  {31.214245332672668, 0.24917819119621595, 0}, 
  {31.31424533267267, 0.2260175811066646, 0}, 
  {31.414245332672667, 0.20116617143106574, 0}, 
  {31.51424533267267, 0.16908205736038429, 0}, 
  {31.614245332672667, 0.14518564176918158, 0}, 
  {31.714245332672668, 0.11558782808195846, 0}, 
  {31.814245332672666, 0.06251438435724202, 0}, 
  {31.914245332672667, 0.07361535021560334 + 3.1213631035181403*^-29*I, 0}, 
  {32.014245332672665, 0.055346499253848665, 0}, 
  {32.11424533267267, 0.042498947034318925, 0}, 
  {32.21424533267267, 0.021632255766096148, 0}, 
  {32.31424533267267, 0.01659968194676236, 0}, 
  {32.414245332672664, 0.01931861743113074, 0}, 
  {32.514245332672665, 0.010734825452097281, 0}, 
  {32.61424533267267, 0.013123061242873438, 0}, 
  {32.71424533267267, 0.008641161784379443, 0}, 
  {32.81424533267267, 0.011425240849024406, 0}, 
  {32.91424533267267, 0.011338891086909157, 0}, 
