{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{29.470564080545184, -0.7576665885937427 + 5.12752665687987*^-15*I}, 
  {29.500564080545185, -0.7279972986223749 + 2.4804553918584207*^-16*I}, 
  {29.530564080545183, -0.7132245167560877 + 2.15750256508955*^-16*I}, 
  {29.560564080545184, -0.7017631282870505 - 2.1668604199376486*^-71*I}, 
  {29.570564080545186, -0.698369152970247 + 1.2425163266959317*^-14*I}, 
  {29.590564080545185, -0.6920422794762516 + 4.1366380050821827*^-13*I}, 
  {29.620564080545183, -0.6834455482481309 + 4.2456318000659415*^-16*I}, 
  {29.650564080545184, -0.6756532367766944 + 5.422842721253423*^-15*I}, 
  {29.670564080545184, -0.6708079716041724 + 4.381885348154398*^-16*I}, 
  {29.680564080545185, -0.6684746100111401 + 1.2210444042552128*^-16*I}, 
  {29.710564080545183, -0.6617848396158413 + 4.06492081791974*^-15*I}, 
  {29.740564080545184, -0.6554968727416692 + 3.303466572272829*^-15*I}, 
  {29.77056408054518, -0.6495471860181193 + 2.8858718746936227*^-15*I}, 
  {29.800564080545183, -0.6438876403249022 + 3.040715023392832*^-22*I}, 
  {29.830564080545184, -0.6384807508002027 + 0.*I}, 
  {29.86056408054518, -0.6332966522201935 + 2.9724468900336443*^-15*I}, 
  {29.870564080545183, -0.631613801169077 + 5.623713369487095*^-15*I}, 
  {29.890564080545182, -0.6283110097216287 + 1.9136684338180641*^-16*I}, 
  {29.920564080545184, -0.6235038060268543 + 4.27230723495695*^-15*I}, 
  {29.950564080545185, -0.6188582202668874 + 1.4045072724474306*^-16*I}, 
  {29.970564080545184, -0.6158438039702697 + 2.829944214854408*^-16*I}, 
  {29.980564080545186, -0.6143599846058838 - 1.5178844226543348*^-18*I}, 
  {30.010564080545183, -0.6099969390621012 + 3.605737615088509*^-13*I}, 
  {30.040564080545185, -0.6057585431838337 + 2.9794134616238838*^-15*I}, 
  {30.070564080545186, -0.6016355041676431 + 1.0322789948182663*^-14*I}, 
  {30.100564080545183, -0.5976198215693602}, {30.130564080545184, 
   -0.5937043271154999 + 2.152246570368808*^-16*I}, 
  {30.160564080545186, -0.5898826630938449 + 2.9332185575680205*^-16*I}, 
  {30.170564080545184, -0.5886286277531124 + 3.4641768566550676*^-15*I}, 
  {30.190564080545183, -0.5861491483607127 + 2.6844105230186746*^-32*I}, 
  {30.220564080545184, -0.5824986711898796 + 7.212212282768296*^-17*I}, 
  {30.250564080545182, -0.5789266172959667 + 7.811319874226024*^-33*I}, 
