{{{0, 0, 1, 1}, {5.031689137055483, 5.6653437194704885, 15.80047657202748, 
   16.300826859902937}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{32.102303431930416, 0.4479216391416738 + 2.2206212540182168*^-14*I}, 
  {32.20230343193042, 0.386068151930487 + 2.9954351806483266*^-15*I}, 
  {32.30230343193042, 0.359846578000346 + 8.961969695126415*^-15*I}, 
  {32.40230343193041, 0.34058969249292853 + 2.5007220259661296*^-13*I}, 
  {32.502303431930414, 0.32496074391007745 + 4.380249490374694*^-15*I}, 
  {32.602303431930416, 0.3116565084357229 + 2.2476925665736663*^-15*I}, 
  {32.70230343193042, 0.3000046079703192 - 3.5899995498717096*^-23*I}, 
  {32.80230343193042, 0.2896035983266386 + 8.334112446507155*^-15*I}, 
  {32.90230343193041, 0.2801908264227904 + 3.6926128043684886*^-15*I}, 
  {33.002303431930414, 0.2715832505132696 + 6.523913758798326*^-17*I}, 
  {33.102303431930416, 0.26364727382604514 + 3.815373894236037*^-16*I}, 
  {33.20230343193042, 0.2562819169914028 + 3.642172922302549*^-15*I}, 
  {33.30230343193042, 0.24940859970605814 + 2.368277015839699*^-25*I}, 
  {33.40230343193042, 0.2429650062134545 + 2.3997796013693523*^-15*I}, 
  {33.502303431930414, 0.23690050969501286 + 2.396058718173564*^-15*I}, 
  {33.602303431930416, 0.231173541211517 + 2.4265082837580053*^-16*I}, 
  {33.70230343193042, 0.22574932869355277 + 2.0759584665750825*^-15*I}, 
  {33.80230343193042, 0.22059863460764828 + 4.470022152605404*^-23*I}, 
  {33.90230343193042, 0.2156964696728713 + 2.103689562790461*^-15*I}, 
  {34.002303431930414, 0.2110213503720845 + 1.6890211687261058*^-13*I}, 
  {34.102303431930416, 0.20655459798515932 - 1.836726434583802*^-19*I}, 
  {34.20230343193042, 0.20227993514588688 + 1.4633378140599932*^-15*I}, 
  {34.30230343193042, 0.19818301750255146 - 1.6185048147949902*^-23*I}, 
  {34.40230343193042, 0.19425107262737573 - 1.743307702915888*^-16*I}, 
  {34.50230343193042, 0.19047282696114284 - 1.7654776450371278*^-16*I}, 
  {34.602303431930416, 0.186838121436864 - 1.1020207401300117*^-23*I}, 
  {34.70230343193042, 0.18333781956076672 + 1.645307483312404*^-23*I}, 
  {34.80230343193042, 0.17996366898708033 + 1.394990724629626*^-15*I}, 
  {34.90230343193042, 0.176708175059995 + 8.163235020380949*^-16*I}, 
  {35.00230343193042, 0.17356447563344973 + 7.893044971703001*^-16*I}, 
  {35.102303431930416, 0.17052637544446375 + 2.3421714942345545*^-15*I}, 
  {35.20230343193042, 0.16758804583041012 + 6.77841763645042*^-16*I}, 
  {35.30230343193042, 0.16474441768097553 + 8.25915278674347*^-16*I}, 
  {35.40230343193041, 0.161990409037987 - 1.0101449878044744*^-21*I}, 
  {35.502303431930414, 0.15932157785181555 + 7.289159325585754*^-16*I}, 
  {35.602303431930416, 0.15673373834181273 + 5.782717897846684*^-16*I}, 
  {35.70230343193041, 0.15422299879582918 + 9.144053304797081*^-16*I}, 
  {35.80230343193041, 0.15178573225743616 + 6.009104525260887*^-14*I}, 
  {35.90230343193041, 0.1494185548458851 + 1.402617790063448*^-16*I}, 
  {36.002303431930414, 0.14711829705168797 + 5.343920306676852*^-16*I}, 
  {36.102303431930416, 0.1448819969796407 + 4.578118685614747*^-16*I}, 
  {36.20230343193041, 0.14270687076115948 - 6.951058668974847*^-16*I}, 
  {36.30230343193041, 0.14059029487700203 - 3.414663286200535*^-16*I}, 
  {36.40230343193041, 0.13852982076988418 - 6.598034918652801*^-16*I}, 
  {36.502303431930414, 0.13652312320215085 + 2.1252007481296322*^-14*I}, 
  {36.602303431930416, 0.1345680203738127 + 1.2143110860718143*^-22*I}, 
  {36.70230343193042, 0.13266244715837786 + 3.2464783914958844*^-30*I}, 
  {36.80230343193041, 0.13080445367843957 - 1.937944688551471*^-15*I}, 
  {36.90230343193041, 0.12899219915740887 - 7.8871896198141*^-17*I}, 
  {37.002303431930414, 0.12722393481559116 - 1.1273540171228274*^-15*I}, 
  {37.102303431930416, 0.12549800636360775 + 3.207359945718771*^-18*I}, 
  {37.20230343193042, 0.12381284740605208 - 1.6509477154775088*^-16*I}, 
  {37.30230343193041, 0.12216696767133944 - 1.408050939853115*^-16*I}, 
  {37.40230343193041, 0.12055895520421026 + 2.681475534392185*^-16*I}, 
  {37.502303431930414, 0.11898746526167284 + 3.465654296617694*^-16*I}, 
  {37.602303431930416, 0.11745121750914644 + 2.4181800735552244*^-18*I}, 
  {37.70230343193042, 0.11594900504308765 + 6.7729593761652724*^-31*I}, 
  {37.80230343193042, 0.11447965595682796 + 4.174781275988806*^-18*I}, 
  {37.90230343193041, 0.11304208742006266 - 7.517732143526034*^-16*I}, 
  {38.002303431930414, 0.11163523059629896 + 2.377232046259648*^-27*I}, 
  {38.102303431930416, 0.11025808820925329 - 5.963981165674431*^-16*I}, 
  {38.20230343193042, 0.10890970277320845 + 5.6005070838341325*^-16*I}, 
  {38.30230343193042, 0.10758916007264638 + 3.8620285418582606*^-23*I}, 
  {38.40230343193041, 0.1062955867074518 + 3.741619520573387*^-23*I}, 
  {38.502303431930414, 0.10502815546054722 + 3.499573110689068*^-23*I}, 
  {38.602303431930416, 0.10378615485112255 + 4.419928369199309*^-14*I}, 
  {38.70230343193042, 0.10256861943984044 - 3.1425943758220174*^-30*I}, 
  {38.80230343193042, 0.10137492200508993 + 1.3014971328717083*^-17*I}, 
