{{{1, 0, 0, 0}, {10.153085462084752, 9.103735784521545, 9.103735784521545, 
   9.103735784521545}, {4.23}}, 
 {{19.257821246606298, -0.0003233402144058317}, 
  {19.2678212466063, -0.00030568048400581027}, 
  {19.277821246606297, -0.00031062211004329043}, 
  {19.2878212466063, -0.0003681256932193122}, 
  {19.297821246606297, -0.0003651734197005485}, 
  {19.3078212466063, -0.00033528540226135384}, 
  {19.317821246606297, -0.000344257777682877}, 
  {19.327821246606298, -0.00034062934297995895}, 
  {19.337821246606296, -0.00034300606569104275}, 
  {19.347821246606298, -0.00030610893339155787}, 
  {19.357821246606296, -0.0004641041006920865}, 
  {19.367821246606297, -0.00038797780485988476}, 
  {19.3778212466063, -0.0004788488121909573}, 
  {19.3878212466063, -0.0003559719629555591}, 
  {19.3978212466063, -0.0004359390522823414}, 
  {19.4078212466063, -0.0003566872294579193}, 
  {19.417821246606298, -0.0003488967216630501}, 
  {19.4278212466063, -0.0003884090172521226}, 
  {19.437821246606298, -0.00041959993301110554}, 
  {19.4478212466063, -0.00028449482497006073}, 
  {19.4578212466063, -0.0003753313802340452}, 
  {19.4678212466063, -0.00036610756712029957}, 
  {19.477821246606297, -0.000282342552158088 + 9.289375098867948*^-50*I}, 
  {19.4878212466063, -0.0004226984530667499}, 
  {19.497821246606296, -0.0003775861197652386}, 
  {19.507821246606298, -0.00036762282997671036}, 
  {19.5178212466063, -0.00043141656265399675}, 
  {19.527821246606297, -0.00027766172648979737}, 
  {19.5378212466063, -0.0003602402402815841}, 
  {19.5478212466063, -0.00041977224482592224}, 
  {19.5578212466063, -0.00032623951648314}, {19.567821246606297, 
   -0.0003733802685739196}, {19.577821246606298, -0.0003592306889200758}, 
  {19.587821246606296, -0.0003292523545387338}, 
  {19.597821246606298, -0.00035101829554606834 + 4.538233756823121*^-47*I}, 
  {19.6078212466063, -0.0003422545434107471}, 
  {19.617821246606297, -0.0003136061232629217}, 
  {19.6278212466063, -0.00029586815395055144}, 
  {19.6378212466063, -0.0003213845359572032}, 
  {19.6478212466063, -0.0002880273607128725}, 
  {19.657821246606296, -0.0002714274691454355}, 
  {19.667821246606298, -0.0003310945119934239}, 
  {19.677821246606296, -0.0003380868802916881}, 
  {19.687821246606298, -0.0003418578042918563}, 
  {19.6978212466063, -0.0003400286856406476}, 
  {19.707821246606297, -0.00031799079845762357}, 
  {19.7178212466063, -0.00033542050050083816}, 
  {19.7278212466063, -0.0002965433747820767}, 
  {19.7378212466063, -0.0002609081777652511}, 
  {19.747821246606296, -0.0002609742997152775}, 
  {19.757821246606298, -0.000264661404973221}, 
  {19.767821246606296, -0.00028054604284938334}, 
  {19.777821246606297, -0.00028167387516858655}, 
  {19.7878212466063, -0.0002727108276494583}, 
  {19.797821246606297, -0.00026539901574085256}, 
  {19.8078212466063, -0.0002851924160412467}, 
  {19.8178212466063, -0.0003042174752069249}, 
  {19.827821246606298, -0.00028926322988620523}, 
  {19.837821246606296, -0.00027800633481189774}, 
  {19.847821246606298, -0.00023868217021871807}, 
  {19.857821246606296, -0.00023738390527244801}, 
  {19.867821246606297, -0.00025518706605387464}, 
  {19.8778212466063, -0.00025475120588797084}, 
  {19.887821246606297, -0.00025849977855080253}, 
  {19.8978212466063, -0.00024589618958104076}, 
  {19.9078212466063, -0.00024488663472271854}, 
  {19.917821246606298, -0.00020143019073981527}, 
  {19.9278212466063, -0.00021615905620836484}, 
  {19.9378212466063, -0.0002546198844171621 - 1.5734468940728459*^-47*I}, 
  {19.9478212466063, -0.00022444689669381956}, 
  {19.957821246606297, -0.00016819780897009418}, 
  {19.9678212466063, -0.0002017664012763376}, 
  {19.977821246606297, -0.00023943979559565287}, 
  {19.9878212466063, -0.00020883839755220235}, 
  {19.9978212466063, -0.00022503502795456765}, 
  {20.007821246606298, -0.0002206145056709019}, 
  {20.0178212466063, -0.0002378360583067396}, 
  {20.0278212466063, -0.0002165334522686857}, 
  {20.0378212466063, -0.0002079583001105001}, 
  {20.047821246606297, -0.00021771995620578632}, 
  {20.0578212466063, -0.00021559560693579227}, 
  {20.067821246606297, -0.00020554942808564958}, 
  {20.077821246606298, -0.00017878088786404955}, 
  {20.0878212466063, -0.00019630418763799673}, 
  {20.097821246606298, -0.00022122964017581848}, 
  {20.1078212466063, -0.0001861048107262009}, 
  {20.1178212466063, -0.00018864732280263197}, 
  {20.1278212466063, -0.00019564993865542335}, 
  {20.137821246606297, -0.00018481306984843848}, 
  {20.1478212466063, -0.0001771501476139914}, 
  {20.157821246606296, -0.00017641859218242573}, 
  {20.167821246606298, -0.00020331239189116945}, 
  {20.1778212466063, -0.00021010825032208302}, 
  {20.187821246606298, -0.00016550301934911693}, 
  {20.1978212466063, -0.00017653220616919985}, 
  {20.2078212466063, -0.00015654648974611218 - 1.4696456519454573*^-46*I}, 
  {20.2178212466063, -0.00014229120223357983}, 
  {20.227821246606297, -0.00015537768318327205}, 
  {20.2378212466063, -0.0001579937698187317}, 
  {20.247821246606296, -0.0001659589069038514}}}
