{{{0, 0, 0, 0}, {18.34652578813101, 18.34652578813101, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
 {{36.87405157626202, 9836.545362944147}, {36.88405157626202, 
   9627.981571808808}, {36.894051576262015, 9430.331638718737}, 
  {36.90405157626201, 9242.82998010062}, {36.91405157626202, 
   9064.777296432549}, {36.924051576262016, 8895.520493015152}, 
  {36.93405157626202, 8734.460489125462}, {36.94405157626202, 
   8581.040026988367}, {36.954051576262025, 8434.743210657376}, 
  {36.96405157626202, 8295.099970719328}, {36.97405157626202, 
   8161.663522123275}, {36.98405157626202, 8034.027693629857}, 
  {36.994051576262024, 7911.81446100274}, {36.99805157626202, 
   7864.36811311215}, {37.00405157626202, 7794.658838634255}, 
  {37.01405157626202, 7682.279436974891}, {37.02405157626202, 
   7574.331721491281}, {37.03405157626202, 7470.55022578599}, 
  {37.04405157626202, 7370.67567093096}, {37.05405157626202, 
   7274.467072722701}, {37.06405157626202, 7181.700812476059}, 
  {37.07405157626202, 7092.168898629501}, {37.08405157626202, 
   7005.678058854457}, {37.09405157626202, 6922.048538006868}, 
  {37.104051576262016, 6841.113113825729}, {37.11405157626202, 
   6762.716135485829}, {37.12405157626202, 6686.712713008103}, 
  {37.13405157626202, 6612.967793167646}, {37.144051576262015, 
   6541.36153393268}, {37.15405157626202, 6471.763300947758}, 
  {37.16405157626202, 6404.074126497625}, {37.174051576262016, 
   6338.186181056133}, {37.184051576262014, 6274.00833905063}, 
  {37.19405157626202, 6211.448048106608}, {37.20405157626202, 
   6150.428878366165}, {37.214051576262015, 6090.866340743065}, 
  {37.22405157626201, 6032.690032958174}, {37.23405157626202, 
   5975.831897088305}, {37.24405157626202, 5920.228363244338}, 
  {37.25405157626202, 5865.819747577395}, {37.26405157626202, 
   5812.550215484364}, {37.274051576262025, 5760.365550676413}, 
  {37.28405157626202, 5709.220306124701}, {37.29405157626202, 
   5659.068463346242}, {37.298051576262026, 5639.272844358863}, 
  {37.30405157626202, 5609.862666477908}, {37.314051576262024, 
   5561.564527220995}, {37.32405157626202, 5514.134145902218}, 
  {37.33405157626202, 5467.540382607807}, {37.34405157626202, 
   5421.745496287842}, {37.35405157626202, 5376.715130171899}, 
  {37.36405157626202, 5332.4264498607245}, {37.37405157626202, 
   5288.844386553143}, {37.38405157626202, 5245.946815780654}, 
  {37.39405157626202, 5203.7083656260265}, {37.40405157626202, 
   5162.102726573556}, {37.41405157626202, 5121.108783895187}, 
  {37.424051576262016, 5080.705471918121}, {37.43405157626202, 
   5040.873390543763}, {37.44405157626202, 5001.590915947471}, 
  {37.45405157626202, 4962.8443012370335}, {37.464051576262015, 
   4924.614420334416}, {37.47405157626202, 4886.884085049152}, 
  {37.48405157626202, 4849.639828380675}, {37.49405157626202, 
   4812.865815993245}, {37.504051576262015, 4776.550591314048}, 
  {37.51405157626202, 4740.67876288707}, {37.52405157626202, 
   4705.238003256026}, {37.534051576262016, 4670.2197124415}, 
  {37.544051576262014, 4635.608297099651}, {37.55405157626202, 
   4601.394724264745}, {37.56405157626202, 4567.570013692419}, 
  {37.57405157626202, 4534.123572471093}, {37.58405157626202, 
   4501.046904653463}, {37.594051576262025, 4468.328966670546}, 
  {37.59805157626202, 4455.341040436111}, {37.60405157626202, 
   4435.963575746213}, {37.61405157626202, 4403.942434496976}, 
  {37.62405157626202, 4372.25665301487}, {37.634051576262024, 
   4340.899797731391}, {37.64405157626202, 4309.863795541098}, 
  {37.65405157626202, 4279.142918654776}, {37.66405157626202, 
   4248.729722884495}, {37.67405157626202, 4218.619701920124}, 
  {37.68405157626202, 4188.805480213195}, {37.69405157626202, 
   4159.280457708601}, {37.70405157626202, 4130.041570819918}, 
  {37.71405157626202, 4101.081210749007}, {37.72405157626202, 
   4072.3961914383376}, {37.73405157626202, 4043.980160120711}, 
  {37.74405157626202, 4015.8288845746915}, {37.75405157626202, 
   3987.9377406081317}, {37.76405157626202, 3960.3020473622096}, 
  {37.77405157626202, 3932.9186202648357}, {37.784051576262016, 
   3905.7822012758793}, {37.79405157626202, 3878.889354141196}, 
  {37.80405157626202, 3852.2359850096855}, {37.81405157626202, 
   3825.8183375123645}, {37.824051576262015, 3799.633180557107}, 
  {37.83405157626202, 3773.67685545322}, {37.84405157626202, 
   3747.9461513067786}, {37.854051576262016, 3722.437479205523}, 
  {37.864051576262014, 3697.1473667796313}, {37.87405157626202, 
   3672.0739506158466}, {37.88405157626202, 3647.2130332065917}, 
  {37.89405157626202, 3622.5624981733795}, {37.89805157626203, 
   3612.760260882147}, {37.90405157626202, 3598.1231063654573}, 
  {37.914051576262025, 3573.8801828211126}, {37.92405157626202, 
   3549.8431972084168}, {37.93405157626202, 3526.005170695618}, 
  {37.94405157626202, 3502.3640960560215}, {37.954051576262025, 
   3478.916882528096}, {37.97405157626202, 3432.596139659393}, 
  {37.98405157626202, 3409.717647281019}, {37.994051576262024, 
   3387.02421868581}, {38.00405157626202, 3364.513155626488}, 
  {38.01405157626202, 3342.183322344118}, {38.02405157626202, 
   3320.0309452123965}, {38.03405157626202, 3298.055837665896}, 
  {38.04405157626202, 3276.256035698871}, {38.05405157626202, 
   3254.6281694319614}, {38.06405157626202, 3233.1707755890257}, 
  {38.07405157626202, 3211.881262080746}, {38.08405157626202, 
   3190.760571031758}, {38.09405157626202, 3169.8041933792897}, 
  {38.104051576262016, 3149.011226920929}, {38.11405157626202, 
   3128.380062633951}, {38.12405157626202, 3107.9087506865126}, 
  {38.13405157626202, 3087.595768594584}, {38.144051576262015, 
   3067.439475925558}, {38.15405157626202, 3047.4382775334825}, 
  {38.16405157626202, 3027.5906656862403}, {38.174051576262016, 
   3007.894894982647}, {38.184051576262014, 2988.349646666319}, 
  {38.19405157626202, 2968.9533597905897}, {38.198051576262024, 
   2961.2356820908476}, {38.20405157626202, 2949.704629732958}, 
  {38.21405157626202, 2930.6018406988574}, {38.22405157626202, 
   2911.6437276273746}, {38.234051576262026, 2892.8289097318284}, 
  {38.244051576262024, 2874.1558424435607}, {38.25405157626202, 
   2855.6233374615663}, {38.26405157626202, 2837.2299931382827}, 
  {38.274051576262025, 2818.9745670948346}, {38.28405157626202, 
   2800.855530658603}, {38.29405157626202, 2782.8719183124476}, 
  {38.30405157626202, 2765.022465840594}, {38.314051576262024, 
   2747.305651064978}, {38.32405157626202, 2729.7204861952573}, 
  {38.33405157626202, 2712.2656631158166}, {38.34405157626202, 
   2694.9400248175216}, {38.35405157626202, 2677.7421948013407}, 
  {38.36405157626202, 2660.67143769561}, {38.37405157626202, 
   2643.7263503719932}, {38.38405157626202, 2626.906199950338}, 
  {38.39405157626202, 2610.209172107231}, {38.40405157626202, 
   2593.6347294419725}, {38.41405157626202, 2577.181482171955}, 
  {38.424051576262016, 2560.8484569542725}, {38.43405157626202, 
   2544.6347374677066}, {38.44405157626202, 2528.5391161059138}, 
  {38.45405157626202, 2512.560566993108}, {38.464051576262015, 
   2496.6982305356073}, {38.47405157626202, 2480.950886373257}, 
  {38.48405157626202, 2465.3158299239553}, {38.49405157626202, 
   2449.7976923148253}, {38.49805157626202, 2443.621208276581}, 
  {38.504051576262015, 2434.3898779562514}, {38.51405157626202, 
   2419.0931651548344}, {38.52405157626202, 2403.906826798107}, 
  {38.53405157626202, 2388.829315924853}, {38.54405157626202, 
   2373.8607034717743}, {38.554051576262026, 2358.999864898019}, 
  {38.564051576262024, 2344.245185664088}, {38.57405157626202, 
   2329.5963163513743}, {38.58405157626202, 2315.05198888121}, 
  {38.594051576262025, 2300.6119135044596}, {38.60405157626202, 
   2286.274767511206}, {38.61405157626202, 2272.0398643265303}, 
  {38.62405157626202, 2257.9062916085427}, {38.634051576262024, 
   2243.873193906658}, {38.64405157626202, 2229.93980568798}, 
  {38.65405157626202, 2216.105283239678}, {38.66405157626202, 
   2202.368831877131}, {38.67405157626202, 2188.7295974928393}, 
  {38.68405157626202, 2175.1868475696997}, {38.69405157626202, 
   2161.7397321257604}, {38.70405157626202, 2148.3875304722346}, 
  {38.71405157626202, 2135.1294295922735}, {38.72405157626202, 
   2121.964640775878}, {38.73405157626202, 2108.891544500813}, 
  {38.74405157626202, 2095.9112356377423}, {38.75405157626202, 
   2083.0219897363645}, {38.76405157626202, 2070.2231888139136}, 
  {38.77405157626202, 2057.5139742557253}, {38.784051576262016, 
   2044.8937142134112}, {38.79405157626202, 2032.361644599126}, 
  {38.79805157626202, 2027.3733435339998}, {38.80405157626202, 
   2019.9170421090887}, {38.81405157626202, 2007.5592769308037}, 
  {38.824051576262015, 1995.2876368707687}, {38.83405157626202, 
   1983.1014015459534}, {38.84405157626202, 1970.9999265350968}, 
  {38.85405157626202, 1958.9825157845873}, {38.86405157626202, 
   1947.0484982969474}, {38.874051576262026, 1935.1972134736027}, 
  {38.884051576262024, 1923.4280297029175}, {38.89405157626202, 
   1911.7402842822517}, {38.90405157626202, 1900.1333187645296}, 
  {38.914051576262025, 1888.6065554171541}, {38.92405157626202, 
   1877.1592844970928}, {38.93405157626202, 1865.790933539648}, 
  {38.94405157626202, 1854.500873009826}, {38.954051576262025, 
   1843.2884842631995}, {38.96405157626202, 1832.1531598014935}, 
  {38.97405157626202, 1821.095176703437}, {38.98405157626202, 
   1810.1121783158608}, {38.994051576262024, 1799.2044637522813}, 
  {39.00405157626202, 1788.3714381649293}, {39.01405157626202, 
   1777.612524670061}, {39.02405157626202, 1766.9271507103806}, 
  {39.03405157626202, 1756.3147359846657}, {39.04405157626202, 
   1745.7747206713984}, {39.05405157626202, 1735.306545812547}, 
  {39.06405157626202, 1724.9096514588991}, {39.07405157626202, 
   1714.5834844452627}, {39.08405157626202, 1704.3275217952068}, 
  {39.09405157626202, 1694.1412289591017}, {39.09805157626202, 
   1690.0860805299942}, {39.104051576262016, 1684.0240182460998}, 
  {39.11405157626202, 1673.9753891222508}, {39.12405157626202, 
   1663.9948810672033}, {39.13405157626202, 1654.081839159717}, 
  {39.144051576262015, 1644.235747453313}, {39.15405157626202, 
   1634.4562241375725}, {39.16405157626202, 1624.7426785673458}, 
  {39.174051576262016, 1615.0946353860172}, {39.184051576262014, 
