{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{22.793560686131386, 4.498254925008884 + 0.6975450315139966*I}, 
  {23.293560686131386, -33.933338795917955 - 16.556381508643774*I}, 
  {23.793560686131386, -178.41529364923423 - 23.79142904629774*I}, 
  {24.293560686131386, 1072.3955873542436 - 250.07745466275762*I}, 
  {24.793560686131386, -1710.6682736259067 + 439.67027191197434*I}, 
  {25.293560686131386, -2429.018014394018 - 248.90221434481452*I}, 
  {25.793560686131386, 17164.9793015434 - 7469.082225170719*I}, 
  {26.293560686131386, -3775.1450118772314 - 931.6816032118129*I}, 
  {26.793560686131386, -18095.682460373486 + 3686.590126029489*I}, 
  {27.293560686131386, -3402.323660795741 - 1218.5942840162058*I}, 
  {27.793560686131386, -63252.66760977331 + 6920.897891223017*I}, 
  {28.293560686131386, -234.09176140641839 + 1951.3233993470888*I}, 
  {28.793560686131386, -4389.951126233292 + 1898.0096954944*I}, 
  {29.293560686131386, 140474.9942302171 - 12094.532770457767*I}, 
  {29.793560686131386, -115586.63080104586 + 9353.483222549328*I}, 
  {30.293560686131386, -40132.947442751945 - 7909.571137634582*I}, 
  {30.793560686131386, 87944.72843702222 - 10298.244070949093*I}, 
  {31.293560686131386, 56232.21505399997 + 7972.992018790215*I}, 
  {31.793560686131386, -104642.75513199581 - 5740.52117890981*I}, 
  {32.293560686131386, -91422.14515139979 + 23239.87921519903*I}, 
  {32.793560686131386, 15995.502257028653 + 14231.988623412315*I}, 
  {33.293560686131386, 63570.91555073862 - 13466.217363970189*I}, 
  {33.793560686131386, -87720.16222942804 - 10583.118234277532*I}, 
  {34.293560686131386, 10081.420398119166 + 27219.089794429252*I}, 
  {34.793560686131386, 1.091942502437587*^6 + 176100.8939073081*I}, 
  {35.293560686131386, -1.0229642698411598*^6 - 82302.90349731558*I}, 
  {35.793560686131386, -678972.5615037103 + 3638.7650699801866*I}, 
  {36.293560686131386, 528466.8549905728 - 54753.4111723434*I}, 
  {36.793560686131386, -1.0677434484564983*^6 - 16903.374085094532*I}, 
  {37.293560686131386, -2.1874044438182754*^6 - 102177.348237182*I}, 
  {37.793560686131386, 761073.7533535112 + 26110.164953242653*I}, 
  {38.293560686131386, 1.318641318519613*^6 + 262109.3553260076*I}, 
  {38.793560686131386, -476588.8222925481 + 216968.1598845655*I}, 
  {39.293560686131386, 4.3830257446427345*^6 + 291610.46551398654*I}, 
  {39.793560686131386, 794563.0467159015 - 31435.182808029458*I}, 
  {40.293560686131386, -3.1381823182213423*^6 - 120022.24147256278*I}, 
  {40.793560686131386, -1.3818624511650556*^6 - 236776.58278157655*I}, 
  {41.293560686131386, -1.5770357334748495*^6 + 36039.09508090839*I}, 
  {41.793560686131386, -8.949915098057022*^6 - 461909.03506828146*I}, 
  {42.293560686131386, -7.951077941748189*^6 + 660131.192460944*I}, 
  {42.793560686131386, 1.7414250719020013*^6 + 349432.34020268917*I}, 
  {43.293560686131386, -1.6448624941854712*^7 - 985675.3026571199*I}, 
  {43.793560686131386, -2.708863725857822*^6 - 117833.06914780289*I}, 
  {44.293560686131386, 8.277747300320438*^6 + 530127.1227366477*I}, 
  {44.793560686131386, 6.0635518232025895*^6 + 1.6478941045456082*^6*I}, 
  {45.293560686131386, -2.5945473885301715*^6 - 1.15183172911077*^6*I}, 
  {45.793560686131386, 9.589307345605506*^6 + 1.2281963100762889*^6*I}, 
  {46.293560686131386, -3.6913666265315086*^7 - 2.886047316396162*^6*I}, 
  {46.793560686131386, 2.610584633303288*^7 + 2.369186685303632*^6*I}, 
  {47.293560686131386, 8.681167717610344*^6 + 1.4574088331411239*^6*I}, 
  {47.793560686131386, 2.563844404939361*^7 + 2.2397673960648477*^6*I}, 
  {48.293560686131386, 6.831815297632287*^6 + 473826.31024542823*I}, 
  {48.793560686131386, -1.1039269730441414*^7 - 1.5829052813707218*^6*I}, 
  {49.293560686131386, -2.9616574261428565*^7 - 4.078002355612576*^6*I}, 
  {49.793560686131386, -1.6132504329445637*^6 - 464251.4162874967*I}, 
  {50.293560686131386, 2.491266181349292*^7 + 1.4096927945028096*^6*I}, 
  {50.793560686131386, -5.971185298411983*^6 + 173441.10106778145*I}, 
  {51.293560686131386, 2.6487579395382278*^7 + 2.1817448438675404*^6*I}, 
  {51.793560686131386, 4.321022749525661*^7 + 4.0608933632624*^6*I}, 
  {52.293560686131386, -2.0077157549834017*^7 - 71794.83123591542*I}, 
  {52.793560686131386, 1.4104296083699364*^7 - 2.099302591477737*^6*I}, 
  {53.293560686131386, 2.455679032637492*^7 + 6.206396263227344*^6*I}, 
  {53.793560686131386, 8.075373478298812*^7 + 4.283040208536178*^6*I}, 
  {54.293560686131386, -3.8661611753693074*^7 - 3.0939346601235867*^6*I}, 
  {54.793560686131386, 1.910150174445619*^7 + 3.4053377307908833*^6*I}, 
  {55.293560686131386, 1.3482977422721025*^7 + 8.113583874474406*^6*I}, 
  {55.793560686131386, -7.394732577772836*^7 - 2.730113281463027*^6*I}, 
  {56.293560686131386, -3.1394987911772575*^7 - 1.5208844062424004*^6*I}, 
  {56.793560686131386, 2.904329597460671*^7 + 7.175601561176479*^6*I}, 
  {57.293560686131386, -1.0171963929630484*^8 - 5.58976637292856*^6*I}, 
  {57.793560686131386, 8.618130038283977*^7 - 356733.48316931725*I}, 
  {58.293560686131386, 4.243975899709311*^7 + 8.275465287093818*^6*I}, 
  {58.793560686131386, -1.9658474094715613*^8 - 2.8173196033499777*^7*I}, 
  {59.293560686131386, -5.2788769465576625*^8 - 5.86781741318956*^7*I}, 
  {59.793560686131386, 1.8139179902028826*^8 + 1.3046599941492021*^7*I}, 
  {60.293560686131386, -2.103513047461047*^7 - 3.550365690399945*^6*I}, 
  {60.793560686131386, -3.262717884036543*^7 - 3.4908105577555895*^6*I}, 
  {61.293560686131386, -2.931978407821969*^8 - 4.022673196439934*^7*I}, 
  {61.793560686131386, 1.931420232623905*^8 + 1.0921345707385123*^7*I}, 
  {62.293560686131386, 1.7467837643953955*^8 + 2.4126037292684257*^7*I}, 
  {62.793560686131386, 1.4024243411286342*^8 + 8.295693358359456*^6*I}, 
  {63.293560686131386, 1.5759370221954837*^8 + 2.174189170460689*^7*I}, 
  {63.793560686131386, 8.363223936473511*^7 + 3.6614476075427294*^7*I}, 
  {64.29356068613139, -3.555899232111437*^8 - 4.85379444323771*^7*I}, 
  {64.79356068613139, 1.2069035475235859*^8 - 2.116031157991004*^7*I}, 
  {65.29356068613139, -3.951554964136424*^8 - 4.964554218301237*^7*I}, 
  {65.79356068613139, 2.5346283096575627*^8 + 6.058499631762266*^6*I}, 
  {66.29356068613139, -5.612450396139791*^7 + 3.4812769004967213*^6*I}, 
  {66.79356068613139, 1.1477397557729334*^7 - 1.2382957922021866*^7*I}, 
  {67.29356068613139, -2.9633783917238617*^8 - 8.866251392125058*^7*I}, 
  {67.79356068613139, 6.144467094703639*^8 + 7.420691688093686*^7*I}, 
  {68.29356068613139, -5.826269433712323*^7 - 4.636800655965495*^7*I}, 
  {68.79356068613139, 7.607582886737585*^8 + 6.732543331935215*^7*I}, 
  {69.29356068613139, -3.1510105444943106*^8 - 4.825090844392514*^7*I}, 
  {69.79356068613139, 8.299914988028561*^8 + 7.865294545493674*^7*I}, 
  {70.29356068613139, 2.5454431455604938*^8 + 9.099029566659927*^6*I}, 
  {70.79356068613139, 7.622462187802318*^8 + 8.852194517201996*^7*I}, 
  {71.29356068613139, 2.8362975460145634*^8 + 1.0698835877769375*^8*I}, 
  {71.79356068613139, 5.865567488203821*^8 + 1.3771150954117393*^8*I}, 
  {72.29356068613139, -3.035020540926273*^8 - 7.627039598853207*^7*I}, 
  {72.79356068613139, -7.296677017388864*^8 - 7.414790799965811*^7*I}, 
  {73.29356068613139, -6.101485612201516*^7 - 3.4667379995388985*^7*I}, 
  {73.79356068613139, -2.8656329434451854*^8 + 6.104577128349304*^6*I}, 
  {74.29356068613139, 5.405002163187393*^8 + 6.456158800249243*^7*I}, 
  {74.79356068613139, 2.1672696306658798*^8 + 1.0185251629734373*^8*I}, 
  {75.29356068613139, -7.327033098918468*^8 - 7.603546222502422*^7*I}, 
  {75.79356068613139, 5.999813698947058*^8 + 6.521437400084257*^7*I}, 
  {76.29356068613139, -1.947296584106919*^9 - 2.1580241363833475*^8*I}, 
  {76.79356068613139, 8.724892437347178*^8 + 1.0752548101121855*^8*I}, 
  {77.29356068613139, 4.5737222181343806*^8 + 5.7666233557377815*^7*I}, 
  {77.79356068613139, -9.507751412877674*^7 - 5.2483420545267105*^7*I}, 
  {78.29356068613139, -1.6775351601832504*^9 + 4.763788189312363*^7*I}, 
  {78.79356068613139, -7.84911697998947*^8 - 5.698561202945614*^7*I}, 
  {79.29356068613139, 4.6345489679708123*^8 + 1.2998850588269901*^8*I}, 
  {79.79356068613139, 1.5684292141167605*^9 + 1.7575841542405796*^8*I}, 
  {80.29356068613139, 3.026289363288656*^8 - 1.3526680763398457*^8*I}, 
  {80.79356068613139, 5.448295026846652*^10 - 9.167500200445386*^10*I}, 
  {81.29356068613139, -7.474622402889942*^7 - 1.1655233294818878*^8*I}, 
  {81.79356068613139, -3.866311225788337*^8 - 2.736018151245365*^8*I}, 
  {82.29356068613139, -4.721649887049598*^9 - 8.647091440149603*^8*I}, 
  {82.79356068613139, 4.727955118266984*^9 + 5.039453082424307*^8*I}, 
  {83.29356068613139, -2.388881590884948*^9 - 3.3114382828007317*^8*I}, 
  {83.79356068613139, -3.8557950554047837*^9 - 1.3341291497032738*^8*I}, 
  {84.29356068613139, 2.123082401428651*^9 + 4.819625253257675*^8*I}, 
  {84.79356068613139, 1.4299637295799267*^9 + 4.0377465360014725*^8*I}, 
  {85.29356068613139, -2.2406013361101975*^9 - 1.0703914650292397*^8*I}, 
