{{{2, 2, 0, 0}, {10.88901380626661, 10.88901380626661, 9.103873287528446, 
   9.103873287528446}, {4.23}}, {{21.77902761253322, 84.96178275485437}, 
  {21.79902761253322, 81.34676485945938}, {21.81902761253322, 
   77.92940343461922}, {21.83902761253322, 74.7747817919541}, 
  {21.859027612533218, 71.47600241563251}, {21.879027612533218, 
   68.39996614127102}, {21.89902761253322, 65.3301030156959}, 
  {21.91902761253322, 60.59986002271816}, {21.93902761253322, 
   59.84258304349181}, {21.95902761253322, 57.19402578886137}, 
  {21.97902761253322, 54.71312809360408}, {21.99902761253322, 
   52.197889810507974}, {22.01902761253322, 49.82142527242671}, 
  {22.039027612533218, 47.532299501016816}, {22.059027612533217, 
   45.336673348905734}, {22.07902761253322, 43.217442984559085}, 
  {22.09902761253322, 41.17374104341131}, {22.11902761253322, 
   39.20808795081584}, {22.13902761253322, 37.34603607239157}, 
  {22.15902761253322, 35.4445980610609}, {22.17902761253322, 
   33.87095539036881}, {22.19902761253322, 16.05184782582269}, 
  {22.21902761253322, 30.407502207514327}, {22.23902761253322, 
   28.827415038308303}, {22.25902761253322, 27.311339742007718}, 
  {22.27902761253322, 25.846561912706186}, {22.29902761253322, 
   24.454485621933827}, {22.31902761253322, 23.102681355906178}, 
  {22.33902761253322, 21.707458506766102}, {22.359027612533218, 
   20.541979452076433}, {22.37902761253322, 19.364955175341038}, 
  {22.39902761253322, 18.1991384093755}, {22.41902761253322, 
   17.05102638895068}, {22.43902761253322, 16.00158607699143}, 
  {22.45902761253322, 14.86425782153805}, {22.47902761253322, 
   13.949327684825299}, {22.49902761253322, 12.999305785292076}, 
  {22.51902761253322, 12.20442265535561}, {22.539027612533218, 
   11.185207540641663}, {22.55902761253322, 10.322708908551956}, 
  {22.57902761253322, 9.497344166896703}, {22.59902761253322, 
   8.686892384502364}, {22.61902761253322, 7.922438231426604}, 
  {22.63902761253322, 7.18136994718305}, {22.65902761253322, 
   6.4983536057273135}, {22.67902761253322, 5.816009265099016}, 
  {22.699027612533218, 5.159874417470689}, {22.719027612533218, 
   4.526840840385596}, {22.73902761253322, 3.94757162483522}, 
  {22.75902761253322, 3.351625218368593}, {22.77902761253322, 
   2.8521809491123378}, {22.79902761253322, 2.2980583064630835}, 
  {22.81902761253322, 1.7096380976099397}, {22.83902761253322, 
   1.2213413376233433}, {22.859027612533218, 0.7351448444378939}, 
  {22.879027612533218, 0.2703300210900501}, {22.899027612533217, 
   -0.09814596595990821}, {22.91902761253322, -0.5564313827518639}, 
  {22.93902761253322, -0.9595112949749733}, {22.95902761253322, 
   -1.3730376330891936}, {22.97902761253322, -1.7287186735899915}, 
  {22.99902761253322, -2.0830670319289393}, {23.01902761253322, 
   -2.515622257391133}, {23.03902761253322, -2.7475928270447234}, 
  {23.05902761253322, -3.063169206938781}, {23.07902761253322, 
   -3.375455235994405}, {23.09902761253322, -3.6482965444029887}, 
  {23.11902761253322, -3.937679605659943}, {23.13902761253322, 
   -4.2001814731338705}, {23.15902761253322, -4.442823961670651}, 
  {23.17902761253322, -4.754121760728708}, {23.199027612533218, 
   -4.851245567543316}, {23.21902761253322, -5.1352263526196005}, 
  {23.23902761253322, -5.343432191650592}, {23.25902761253322, 
   -5.542816916545107}, {23.27902761253322, -5.726167182354503}, 
  {23.29902761253322, -5.906741973704209}, {23.31902761253322, 
   -6.0888325874738545}, {23.33902761253322, -6.252097853639491}, 
  {23.359027612533218, -6.40766199108635}, {23.37902761253322, 
   -6.609102302041212}, {23.39902761253322, -6.696173163891677}, 
  {23.41902761253322, -6.829422740796929}, {23.43902761253322, 
   -6.945541975465357}, {23.45902761253322, -7.065427964968972}, 
  {23.47902761253322, -7.178460487716832}, {23.49902761253322, 
   -7.2859439276890825}, {23.51902761253322, -7.387437258261972}, 
  {23.53902761253322, -7.4838725385080185}, {23.55902761253322, 
   -7.5735841023785735}, {23.57902761253322, -7.657982177408908}, 
  {23.59902761253322, -7.725608496138171}, {23.61902761253322, 
   -7.8005004583571065}, {23.63902761253322, -7.871059243274384}, 
  {23.65902761253322, -7.928516427233963}, {23.67902761253322, 
   -7.995102391874097}, {23.69902761253322, -8.056247605736647}, 
  {23.71902761253322, -8.109319994626844}, {23.73902761253322, 
   -8.157084724029286}, {23.75902761253322, -8.292670275958137}, 
  {23.77902761253322, -8.243853608867752}, {23.79902761253322, 
   -8.282179539205673}, {23.81902761253322, -8.31663291888722}, 
  {23.83902761253322, -8.347770402057376}, {23.859027612533218, 
   -8.380101000573077}, {23.879027612533218, -8.407856823333816}, 
  {23.89902761253322, -8.430218932252533}, {23.91902761253322, 
   -8.44951315865677}, {23.93902761253322, -8.465977768946178}, 
  {23.95902761253322, -8.47985186343244}, {23.97902761253322, 
   -8.49124798265796}, {23.99902761253322, -8.500132534493002}, 
  {24.019027612533222, -8.50672150003578}, {24.03902761253322, 
   -8.511362121137445}, {24.05902761253322, -8.513747609463778}, 
  {24.07902761253322, -8.513594703293712}, {24.09902761253322, 
   -8.512221671687954}, {24.11902761253322, -8.508715298084255}, 
  {24.13902761253322, -8.504344798248484}, {24.15902761253322, 
