{{{2, 2, 1, 1}, {10.814657963669616, 10.814657963669616, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{21.630315927339232, -148.545419477405}, 
  {21.660315927339234, -118.4028670898758}, {21.69031592733923, 
   -89.8657083816344}, {21.720315927339232, -63.01000264230933}, 
  {21.750315927339233, -37.87902079851867}, {21.78031592733923, 
   -14.488879994351294}, {21.810315927339232, 7.166532166122408}, 
  {21.840315927339233, 27.11137876411493}, {21.900315927339232, 
   62.03498797789305}, {21.930315927339233, 77.12215972683617}, 
  {21.96031592733923, 90.71091470015185}, {21.990315927339232, 
   102.87088612154594}, {22.02031592733923, 113.67474480040289}, 
  {22.05031592733923, 123.19692092289526}, {22.08031592733923, 
   131.512456911497}, {22.11031592733923, 138.69613757718673}, 
  {22.14031592733923, 144.82181624590223}, {22.17031592733923, 
   149.96172396033103}, {22.20031592733923, 154.18618880481802}, 
  {22.23031592733923, 157.5631490541061}, {22.26031592733923, 
   160.15793468040712}, {22.290315927339233, 162.03308250928228}, 
  {22.320315927339234, 163.24824532810533}, {22.35031592733923, 
   163.86002386154541}, {22.380315927339232, 163.9220512316339}, 
  {22.410315927339234, 163.48493278846925}, {22.44031592733923, 
   162.59630437078857}, {22.470315927339232, 161.30085031216268}, 
  {22.500315927339233, 159.64043626531952}, {22.53031592733923, 
   157.6541537150934}, {22.560315927339232, 155.3784352731183}, 
  {22.590315927339233, 152.8471606899084}, {22.62031592733923, 
   150.0917548194242}, {22.650315927339232, 147.1413448864409}, 
  {22.68031592733923, 144.0228206552263}, {22.71031592733923, 
   140.76101496178097}, {22.740315927339232, 137.37866850962814}, 
  {22.77031592733923, 133.89683051056704}, {22.80031592733923, 
   130.33468037048664}, {22.83031592733923, 126.7097762223006}, 
  {22.86031592733923, 123.03815147280076}, {22.89031592733923, 
   119.33437029691666}, {22.92031592733923, 115.6116750241352}, 
  {22.950315927339233, 111.88204055412675}, {22.980315927339234, 
   108.15628234391437}, {23.01031592733923, 104.44413328787931}, 
  {23.040315927339233, 100.75431294191537}, {23.070315927339234, 
   97.09461109462944}, {23.10031592733923, 93.47198075602344}, 
  {23.130315927339232, 89.89253822235489}, {23.160315927339234, 
   86.36172064814212}, {23.19031592733923, 82.88418251183077}, 
  {23.220315927339232, 79.4641133660119}, {23.250315927339233, 
   76.1050223646337}, {23.28031592733923, 72.80993387652973}, 
  {23.310315927339232, 69.58138192075307}, {23.34031592733923, 
   66.4214783021973}, {23.37031592733923, 63.33192437808947}, 
  {23.400315927339232, 60.31406747140639}, {23.43031592733923, 
   57.368924472534275}, {23.46031592733923, 54.49720840858174}, 
  {23.490315927339232, 51.699370354831714}, {23.52031592733923, 
   48.97561856964376}, {23.55031592733923, 46.325927668399146}, 
  {23.58031592733923, 43.7500979616205}, {23.610315927339233, 
   41.24773639186651}, {23.640315927339234, 38.81830344604542}, 
  {23.67031592733923, 36.461119879508715}, {23.700315927339233, 
   34.175368601750876}, {23.790315927339233, 27.737181334775556}, 
  {23.820315927339234, 25.72718247795939}, {23.85031592733923, 
   23.783239189220993}, {23.880315927339232, 21.904075912286032}, 
  {23.910315927339234, 20.08838190126582}, {23.94031592733923, 
   18.334811650002408}, {23.970315927339232, 16.641993898870368}, 
  {24.00031592733923, 15.008527282826492}, {24.03031592733923, 
   13.433012085788292}, {24.060315927339232, 11.914026442187733}, 
  {24.09031592733923, 10.450191901507196}, {24.12031592733923, 
   9.03996438142046}, {24.150315927339232, 7.682043826323792}, 
  {24.18031592733923, 6.374980344000377}, {24.21031592733923, 
   5.11737304262283}, {24.240315927339232, 3.907828958412537}, 
  {24.270315927339233, 2.7449827899941397}, {24.300315927339234, 
   1.6274705697212113}, {24.33031592733923, 0.5539573594584226}, 
  {24.360315927339233, -0.47687628382021074}, 
  {24.390315927339234, -1.4663183619752829}, {24.42031592733923, 
   -2.415647299282554}, {24.450315927339233, -3.3261091975031647}, 
  {24.480315927339234, -4.198925189081791}, {24.51031592733923, 
   -5.035291902981896}, {24.540315927339233, -5.836385244703287}, 
  {24.570315927339234, -6.6033446045255175}, {24.60031592733923, 
   -7.337290799995813}, {24.630315927339232, -8.039314125602758}, 
  {24.66031592733923, -8.710477501798337}, {24.69031592733923, 
   -9.35182039815939}, {24.720315927339232, -9.964350898987732}, 
  {24.75031592733923, -10.549053305361724}, {24.78031592733923, 
   -11.106880852030578}, {24.810315927339232, -11.63877115557802}, 
  {24.84031592733923, -12.145621956514475}, {24.87031592733923, 
   -12.628314333864495}, {24.900315927339232, -13.087699921758805}, 
  {24.930315927339233, -13.524609551555628}, {24.960315927339234, 
   -13.939840552425437}, {24.990315927339232, -14.334177928529861}, 
  {25.020315927339233, -14.70838010029312}, {25.050315927339234, 
   -15.063174121961367}, {25.08031592733923, -15.39926743471753}, 
  {25.110315927339233, -15.71735401981077}, {25.140315927339234, 
   -16.018091374336095}, {25.17031592733923, -16.302135937560088}, 
  {25.200315927339233, -16.570101591066106}, {25.230315927339234, 
   -16.82259495085742}, {25.26031592733923, -17.060199868720247}, 
  {25.290315927339233, -17.283480257327504}, {25.32031592733923, 
   -17.49298235996637}, {25.35031592733923, -17.6892349816222}, 
  {25.380315927339232, -17.872747771838068}, {25.41031592733923, 
   -18.04401370210801}, {25.44031592733923, -18.203509401978778}, 
  {25.470315927339232, -18.351693586741987}, {25.50031592733923, 
   -18.489010670218093}, {25.53031592733923, -18.615891493685883}, 
  {25.560315927339232, -18.73273769908395}, {25.590315927339233, 
   -18.83998246416357}, {25.620315927339234, -18.93801447575759}, 
  {25.650315927339232, -19.02711217870634}, {25.680315927339233, 
   -19.107738719553126}, {25.710315927339234, -19.180210687415972}, 
  {25.740315927339232, -19.244850972394055}, {25.770315927339233, 
   -19.30198693757713}, {25.800315927339234, -19.351936787961186}, 
  {25.83031592733923, -19.39499391485936}, {25.860315927339233, 
   -19.431449080996693}, {25.890315927339234, -19.461579782394942}, 
  {25.92031592733923, -19.485656169834343}, {25.950315927339233, 
   -19.503933794002602}, {25.98031592733923, -19.51666892559887}, 
  {26.01031592733923, -19.524092071038822}, {26.040315927339233, 
   -19.526443778789567}, {26.07031592733923, -19.52393640874689}, 
  {26.10031592733923, -19.516806044791274}, {26.130315927339232, 
   -19.505234356197175}, {26.16031592733923, -19.489436382571583}, 
  {26.19031592733923, -19.46959524144405}, {26.220315927339232, 
   -19.4459001604342}, {26.250315927339233, -19.418527724674753}, 
  {26.280315927339235, -19.387651049692867}, {26.310315927339232, 
   -19.353432571164436}, {26.340315927339233, -19.316030089964833}, 
  {26.370315927339234, -19.27560118866945}, {26.400315927339232, 
   -19.2322880848824}, {26.430315927339233, -19.186231586179304}, 
  {26.460315927339234, -19.137570419534057}, {26.490315927339232, 
   -19.086431044634715}, {26.520315927339233, -19.032945029985225}, 
  {26.550315927339234, -18.977227734714184}, {26.580315927339235, 
   -18.919398020430744}, {26.610315927339233, -18.859553710050683}, 
  {26.640315927339234, -18.797844438861652}, {26.670315927339235, 
   -18.734323838089942}, {26.700315927339233, -18.669120110298916}, 
  {26.730315927339234, -18.602312562743222}, {26.760315927339235, 
   -18.53400337741992}, {26.790315927339233, -18.464279397560034}, 
  {26.820315927339234, -18.39322265969891}, {26.85031592733923, 
   -18.320914815255335}, {26.880315927339232, -18.24743676150262}, 
  {26.91031592733923, -18.172856780404533}, {26.94031592733923, 
   -18.097252266653317}, {26.970315927339232, -18.02069271511207}, 
  {27.00031592733923, -17.943239721485384}, {27.03031592733923, 
   -17.864958126804613}, {27.060315927339232, -17.785910446456054}, 
  {27.09031592733923, -17.70615160957538}, {27.12031592733923, 
   -17.62574426868541}, {27.150315927339232, -17.54473603874038}, 
  {27.180315927339233, -17.46318180393636}, {27.21031592733923, 
   -17.381130139392297}, {27.240315927339232, -17.298628179718776}, 
  {27.270315927339233, -17.215721184614736}, {27.30031592733923, 
   -17.132453778993437}, {27.33031592733923, -17.048865922257193}, 
  {27.360315927339233, -16.96499965863111}, {27.39031592733923, 
   -16.880889476469775}, {27.42031592733923, -16.796575773565102}, 
  {27.450315927339233, -16.712091248351484}, {27.480315927339234, 
   -16.627469825029056}, {27.51031592733923, -16.54274884468506}, 
