{{{1, 0, 1, 1}, {6.973084114512039, 5.665343721463311, 6.973084114512039, 
   6.973084114512039}, {4.19022, 0.749}}, 
 {{13.951168229024079, 1.1895198396202975}, {14.451168229024079, 
   -0.049140924759531135}, {14.951168229024079, -1.4797706763112082}, 
  {15.451168229024079, -2.652187571288854}, {15.951168229024079, 
   -3.5945501631513594}, {16.451168229024077, -4.35417998300835}, 
  {16.951168229024077, -4.970147441055701}, {17.451168229024077, 
   -5.472220414978793}, {17.951168229024077, -5.882909080293099}, 
  {18.451168229024077, -6.219399453392032}, {18.951168229024077, 
   -6.494995102142051}, {19.451168229024077, -6.720141544564684}, 
  {19.951168229024077, -6.9031500944406945}, {20.451168229024077, 
   -7.050715580930963}, {20.951168229024077, -7.168286168623437}, 
  {21.451168229024077, -7.260345020929435}, {21.951168229024077, 
   -7.33060740092992}, {22.451168229024077, -7.382178528162013}, 
  {22.951168229024077, -7.417671399979852}, {23.451168229024077, 
   -7.439298291824913}, {23.951168229024077, -7.448942538597364}, 
  {24.451168229024077, -7.448215473485668}, {24.951168229024077, 
   -7.438501959247183}, {25.451168229024077, -7.420996462810242}, 
  {25.951168229024077, -7.396734065490998}, {26.451168229024077, 
   -7.366613617516796}, {26.951168229024077, -7.331418486430948}, 
  {27.451168229024077, -7.291833136872661}, {27.951168229024077, 
   -7.248457018393399}, {28.451168229024077, -7.201816163266517}, 
  {28.951168229024077, -7.152373328738165}, {29.451168229024077, 
   -7.100536200361377}, {29.951168229024077, -7.046664201113117}, 
  {30.451168229024077, -6.9910748568188845}, {30.951168229024077, 
   -6.9340495025270865}, {31.451168229024077, -6.875836622450404}, 
  {31.951168229024077, -6.816656554730458}, {32.45116822902408, 
   -6.756704651416402}, {32.95116822902408, -6.696153196135249}, 
  {33.45116822902408, -6.635158640187079}, {33.95116822902408, 
   -6.573854742027157}, {34.45116822902408, -6.51236308056935}, 
  {34.95116822902408, -6.450791068444779}, {35.45116822902408, 
   -6.389233635428485}, {35.95116822902408, -6.327775291540043}, 
  {36.45116822902408, -6.266490410689635}, {36.95116822902408, 
   -6.205444820840894}, {37.45116822902408, -6.144696722562417}, 
  {37.95116822902408, -6.084297237885336}, {38.45116822902408, 
   -6.0242913426083256}, {38.95116822902408, -5.964718449807548}, 
  {39.45116822902408, -5.905613104156744}, {39.95116822902408, 
   -5.847004960536976}, {40.45116822902408, -5.788920068609325}, 
  {40.95116822902408, -5.731380739835853}, {41.45116822902408, 
   -5.674406017747002}, {41.95116822902408, -5.618012095580612}, 
  {42.45116822902408, -5.562212460667637}, {42.95116822902408, 
   -5.507018310475226}, {43.45116822902408, -5.452438711074044}, 
  {43.95116822902408, -5.39848083256607}, {44.45116822902408, 
   -5.345150161635624}, {44.95116822902408, -5.292450637170192}, 
  {45.45116822902408, -5.2403848455085775}, {45.95116822902408, 
   -5.188953924656604}, {46.45116822902408, -5.138158553245394}, 
  {46.95116822902408, -5.087997738772423}, {47.45116822902408, 
   -5.038469946808325}, {47.95116822902408, -4.989572769052996}, 
  {48.45116822902408, -4.941303123493642}, {48.95116822902408, 
   -4.893657322116814}, {49.45116822902408, -4.846631132784629}, 
  {49.95116822902408, -4.800219824785704}, {50.45116822902408, 
   -4.754418221108642}, {50.95116822902408, -4.70922081675714}, 
  {51.45116822902408, -4.664621746647585}, {51.95116822902408, 
   -4.620614949604416}, {52.45116822902408, -4.577193965306701}, 
  {52.95116822902408, -4.534352207817913}, {53.45116822902408, 
   -4.49208324693143}, {53.95116822902408, -4.450379419022007}, 
  {54.45116822902408, -4.40923433203947}, {54.95116822902408, 
   -4.368640726327196}, {55.45116822902408, -4.328591360757549}, 
  {55.95116822902408, -4.2890789451012825}, {56.45116822902408, 
   -4.250096213918505}, {56.95116822902408, -4.211636047776574}, 
  {57.45116822902408, -4.17369066657573}, {57.95116822902408, 
   -4.136252740774392}, {58.45116822902408, -4.099315393516552}, 
  {58.95116822902408, -4.062871037899849}, {59.45116822902408, 
   -4.026912482409261}, {59.95116822902408, -3.9914325128070267}, 
  {60.45116822902408, -3.956423942887437}, {60.95116822902408, 
   -3.9218795991571103}, {61.45116822902408, -3.887793579765602}, 
  {61.95116822902408, -3.8541554680002292}, {62.45116822902408, 
   -3.8209617608784066}, {62.95116822902408, -3.7882044550440233}, 
  {63.45116822902408, -3.7558767725468707}}}
