{{{0, 0, 0, 0}, {0.3731005920287603, 0.3731005920287603, 0.3731005920287603, 
   0.3731005920287603}, {0.045}}, {{0.7472011840575206, 149.14573435458578, 
   -236.03110708935267}, {0.8472011840575205, 145.91960205619046, 
   -235.02697064330084}, {0.9472011840575205, 164.95442859637012, 
   -246.25036333896452}, {1.0472011840575206, 133.83242481091537, 
   -222.38438368369293}, {1.1472011840575207, 132.6504860207582, 
   -220.76883347563503}, {1.2472011840575208, 130.6959815108413, 
   -220.55038644964128}, {1.3472011840575207, 153.9606629001384, 
   -235.1021084656026}, {1.4472011840575207, 131.90646334069126, 
   -218.52785011213444}, {1.5472011840575206, 162.0512078872772, 
   -247.68621898503363}, {1.6472011840575207, 131.32757303645755, 
   -215.4751481248542}, {1.7472011840575206, 137.1051260377451, 
   -226.43348593707438}, {1.8472011840575207, 112.64236394677431, 
   -217.78888037325746}, {1.9472011840575207, 189.58620900343726, 
   -277.56881195301673}, {2.0472011840575206, 149.10163666562528, 
   -233.85085568893973}, {2.1472011840575207, 150.42365011821704, 
   -238.24317918093863}, {2.247201184057521, 136.33703138033135, 
   -223.58227175081205}, {2.3472011840575204, 108.00940535577672, 
   -206.57131262669208}, {2.4472011840575205, 131.11623160224002, 
   -220.24679622933968}, {2.5472011840575206, 112.62292234086226, 
   -208.2750946474893}, {2.6472011840575203, 150.9061580591821, 
   -235.88643796768554}, {2.747201184057521, 116.32836078551068, 
   -210.78270908555703}, {2.847201184057521, 106.50082299988509, 
   -207.44396113173937}, {2.947201184057521, 104.4854637423806, 
   -206.92168636880132}, {3.0472011840575206, 125.32383341232054, 
   -223.01652961278748}, {3.147201184057521, 113.02048417393792, 
   -212.58045780549799}, {3.2472011840575212, 143.69866177907178, 
   -237.00636963290992}, {3.3472011840575213, 103.12720906605873, 
   -205.20252328401227}, {3.447201184057521, 138.9346059868962, 
   -229.87702874392127}, {3.5472011840575206, 96.54869756689985, 
   -207.88480886015486}, {3.6472011840575207, 112.02312375112103, 
   -213.38152414369551}, {3.747201184057521, 106.90315863228437, 
   -212.30081159428477}, {3.8472011840575204, 104.98238959607818, 
   -210.9997411957746}, {3.947201184057521, 100.94832799347063, 
   -206.08798826675914}, {4.047201184057521, 91.44093330532434, 
   -204.32312140004217}, {4.147201184057521, 97.97646994539878, 
   -204.04517509366116}, {4.247201184057521, 155.6312292087377, 
   -246.247861771776}, {4.34720118405752, -31.63223631787406, 
   -194.1085856309972}, {4.44720118405752, -31.659812013999556, 
