{{{2, 2, 2, 2}, {10.814657963669616, 10.814657963669616, 10.814657963669616, 
   10.814657963669616}, {4.19022}}, {{21.63131592733923, 327.46990513483615}, 
 {21.64131592733923, 239.690685667465}, {21.65131592733923, 
 167.65660711988403}, {21.660315927339234, 114.64098439633716}, 
 {21.66131592733923, 109.38017626382464}, {21.67131592733923, 
 63.08158254707968}, {21.68131592733923, 27.169053851413082}, 
 {21.69031592733923, 2.5498661645737}, {21.69131592733923, 
 0.221242646098176}, {21.70131592733923, -19.02904843796057}, 
 {21.71131592733923, -31.709588444292706}, {21.720315927339232, 
 -38.33527732856362}, {21.72131592733923, -38.82213352593919}, 
 {21.731315927339228, -41.25458186413698}, {21.74131592733923, 
 -39.79218823239279}, {21.750315927339233, -35.720536674018376}, 
 {21.75131592733923, -35.127991204630064}, {21.76131592733923, 
 -27.871108101937466}, {21.77131592733923, -18.556126788778556}, 
 {21.78031592733923, -8.800281108885997}, {21.781315927339232, 
 -7.650118277642832}, {21.79131592733923, 4.440234900851692}, 
 {21.801315927339232, 17.362458252447595}, {21.810315927339232, 
 29.451569392430144}, {21.811315927339233, 30.81258127138034}, 
 {21.82131592733923, 44.52994538342375}, {21.83131592733923, 
 58.29257399776833}, {21.840315927339233, 70.56197406551405}, 
 {21.84131592733923, 71.91290804456031}, {21.85131592733923, 
 85.23401466446921}, {21.86131592733923, 98.12607726260751}, 
 {21.87031592733923, 109.27422714212236}, {21.871315927339232, 
 110.48331873814249}, {21.88131592733923, 122.22113160011861}, 
 {21.89131592733923, 133.2735799213417}, {21.900315927339232, 
 142.59349914373166}, {21.901315927339233, 143.59106449934234}, 
 {21.91131592733923, 153.13830205307727}, {21.92131592733923, 
 161.89233939057095}, {21.930315927339233, 169.08266426143973}, 
 {21.93131592733923, 169.84116177367116}, {21.94131592733923, 
 176.98190111478584}, {21.95131592733923, 183.31970378458152}, 
 {21.96031592733923, 188.3468751300005}, {21.961315927339232, 
 188.86640311780917}, {21.97131592733923, 193.63954378568354}, 
 {21.98131592733923, 197.66139821204325}, {21.990315927339232, 
 200.6602674620509}, {21.991315927339233, 200.95812327097275}, 
 {22.00131592733923, 203.55900530769514}, {22.01131592733923, 
 205.49582165052755}, {22.02031592733923, 206.69897372620875}, 
 {22.02131592733923, 206.8022362113179}, {22.03131592733923, 
 207.51329334853853}, {22.04131592733923, 207.6649740623559}, 
 {22.05031592733923, 207.35338043574484}, {22.051315927339232, 
 207.29377329645365}, {22.06131592733923, 206.4364407313734}, 
 {22.07131592733923, 205.12956441582378}, {22.08031592733923, 
 203.59901638342342}, {22.081315927339233, 203.40942967612608}, 
 {22.09131592733923, 201.3117223464589}, {22.10131592733923, 
 198.87142403683652}, {22.11031592733923, 196.41039469396247}, 
 {22.11131592733923, 196.12257442415648}, {22.12131592733923, 
 193.0982046522205}, {22.14031592733923, 186.7061539527857}, 
 {22.17031592733923, 175.31661601797776}, {22.20031592733923, 
 162.96707675379378}, {22.23031592733923, 150.27199617275187}, 
 {22.26031592733923, 137.7370960625923}, {22.290315927339233, 
 125.76450225499929}, {22.320315927339234, 114.66284314458181}, 
 {22.35031592733923, 104.65715888012846}, {22.380315927339232, 
 95.89991601186341}, {22.410315927339234, 88.48182211961404}, 
 {22.44031592733923, 82.4420591218481}, {22.470315927339232, 
 77.7777267407256}, {22.500315927339233, 74.45236626536803}, 
 {22.53031592733923, 72.40348930673201}, {22.560315927339232, 
 71.54915125953903}, {22.590315927339233, 71.79356657128068}, 
 {22.62031592733923, 73.0318706820911}, {22.650315927339232, 
 75.15406542613812}, {22.68031592733923, 78.04827682410814}, 
 {22.71031592733923, 81.60336649472447}, {22.740315927339232, 
 85.71099634618554}, {22.77031592733923, 90.26714446229585}, 
 {22.80031592733923, 95.17342650625255}, {22.83031592733923, 
 100.33778865129426}, {22.86031592733923, 105.67512845071786}, 
 {22.89031592733923, 111.10763448552257}, {22.92031592733923, 
 116.56471855705456}, {22.950315927339233, 121.98332980700077}, 
 {23.01031592733923, 132.48773155418291}, {23.040315927339233, 
 137.4828989682079}, {23.070315927339234, 142.2555807844035}, 
 {23.10031592733923, 146.77580079199305}, {23.130315927339232, 
 151.01893066524696}, {23.160315927339234, 154.96482620994243}, 
 {23.19031592733923, 158.598294605148}, {23.220315927339232, 
 161.90815592935473}, {23.250315927339233, 164.88700375518965}, 
 {23.28031592733923, 167.5307684281147}, {23.310315927339232, 
 169.8383599723399}, {23.34031592733923, 171.81130282894566}, 
 {23.37031592733923, 173.4534469768971}, {23.400315927339232, 
 174.77046975602593}, {23.43031592733923, 175.7699779279357}, 
 {23.46031592733923, 176.46085175402857}, {23.490315927339232, 
 176.85322185655372}, {23.52031592733923, 176.95814858013432}, 
 {23.55031592733923, 176.78755345704883}, {23.58031592733923, 
 176.35383616155138}, {23.610315927339233, 175.66998151004537}, 
 {23.640315927339234, 174.74916609294132}, {23.67031592733923, 
 173.60483782915827}, {23.700315927339233, 172.25042514601148}, 
 {23.730315927339234, 170.69930883202846}, {23.76031592733923, 
 168.9648758894199}, {23.790315927339233, 167.06023999987167}, 
 {23.820315927339234, 164.99828623770856}, {23.85031592733923, 
 162.7915960863829}, {23.880315927339232, 160.45242014777517}, 
 {23.910315927339234, 157.99262929840143}, {23.94031592733923, 
 155.4236885763056}, {23.970315927339232, 152.75663916143577}, 
 {24.00031592733923, 150.0020740542044}, {24.03031592733923, 
 147.17013597715922}, {24.060315927339232, 144.27050801279853}, 
 {24.09031592733923, 141.31241493595263}, {24.12031592733923, 
 138.30460570688481}, {24.150315927339232, 135.25542575053788}, 
 {24.18031592733923, 132.17253548464367}, {24.21031592733923, 
 129.06350128007756}, {24.240315927339232, 125.93520953058896}, 
 {24.270315927339233, 122.79416568041432}, {24.300315927339234, 
 119.64648505176291}, {24.33031592733923, 116.49786163320437}, 
 {24.360315927339233, 113.35360029569682}, {24.390315927339234, 
 110.21862297127262}, {24.42031592733923, 107.09751117461326}, 
 {24.450315927339233, 103.99444664553684}, {24.480315927339234, 
 100.91335158621695}, {24.51031592733923, 97.85777806211692}, 
 {24.570315927339234, 91.83597011604257}, {24.60031592733923, 
 88.87541375097965}, {24.630315927339232, 85.95176515809806}, 
 {24.66031592733923, 83.0672213615145}, {24.69031592733923, 
 80.22374695362416}, {24.720315927339232, 77.4230890417056}, 
 {24.78031592733923, 71.95619490535502}, {24.810315927339232, 
 69.29245499883964}, {24.900315927339232, 61.59160944641542}, 
 {24.960315927339234, 56.70623375203098}, {24.990315927339232, 
 54.339361611086275}, {25.020315927339233, 52.0233218328751}, 
 {25.050315927339234, 49.75819940432399}, {25.110315927339233, 
 45.38057108789195}, {25.140315927339234, 43.26778687257428}, 
 {25.17031592733923, 41.20537791530526}, {25.200315927339233, 
 39.19302063174911}, {25.230315927339234, 37.23033741547272}, 
 {25.26031592733923, 35.316886124743334}, {25.290315927339233, 
 33.45217876142016}, {25.32031592733923, 31.635679994110504}, 
 {25.35031592733923, 29.86682437690301}, {25.380315927339232, 
 28.145020730680997}, {25.41031592733923, 26.469530978601227}, 
 {25.44031592733923, 24.839735014162628}, {25.470315927339232, 
 23.254966246620654}, {25.50031592733923, 21.714478625750644}, 
 {25.53031592733923, 20.217526724036958}, {25.560315927339232, 
 18.763360766933445}, {25.590315927339233, 17.351202711930682}, 
 {25.620315927339234, 15.98027654644396}, {25.650315927339232, 
 14.64979109012397}, {25.680315927339233, 13.35895027111411}, 
 {25.710315927339234, 12.106952740965014}, {25.740315927339232, 
 10.892995942307735}, {25.770315927339233, 9.716273559060696}, 
 {25.800315927339234, 8.575981365373195}, {25.83031592733923, 
 7.471323066715826}, {25.860315927339233, 6.40149391279013}, 
 {25.890315927339234, 5.36570035949957}, {25.92031592733923, 
 4.363152231647376}, {25.950315927339233, 3.3930677171024968}, 
 {25.98031592733923, 2.454716502571898}, {26.01031592733923, 
 1.5471953054014733}, {26.040315927339233, 0.6698813244229385}, 
 {26.07031592733923, -0.17802072550412618}, {26.10031592733923, 
 -0.997252794491736}, {26.130315927339232, -1.7885429170660316}, 
 {26.16031592733923, -2.5526085086303}, {26.19031592733923, 
 -3.290158956630094}, {26.220315927339232, -4.001885065444895}, 
 {26.250315927339233, -4.6884760052557155}, {26.280315927339235, 
 -5.35060297498741}, {26.310315927339232, -5.9889241130667585}, 
 {26.340315927339233, -6.604087642485673}, {26.370315927339234, 
 -7.196729905578792}, {26.400315927339232, -7.767467660607949}, 
 {26.430315927339233, -8.316919065508678}, {26.460315927339234, 
 -8.84567432676787}, {26.490315927339232, -9.354321507907137}, 
 {26.520315927339233, -9.84342712668662}, {26.550315927339234, 
 -10.313548910041703}, {26.580315927339235, -10.765253494067736}, 
 {26.610315927339233, -11.199065380289241}, {26.640315927339234, 
 -11.615476070799204}, {26.670315927339235, -12.015032377435212}, 
 {26.700315927339233, -12.398220953454548}, {26.730315927339234, 
 -12.765524843951184}, {26.760315927339235, -13.117420289457037}, 
 {26.790315927339233, -13.454367756482618}, {26.820315927339234, 
 -13.776819567734236}, {26.85031592733923, -14.08521315126729}, 
 {26.880315927339232, -14.379973533692699}, {26.91031592733923, 
 -14.661527414085612}, {26.94031592733923, -14.930183096818489}, 
 {26.970315927339232, -15.186567775272884}, {27.00031592733923, 
 -15.430895796915522}, {27.03031592733923, -15.66357560885156}, 
 {27.060315927339232, -15.8849587355916}, {27.09031592733923, 
 -16.09540705990113}, {27.12031592733923, -16.29526914872151}, 
 {27.150315927339232, -16.484883666144082}, {27.180315927339233, 
 -16.664582226789598}, {27.21031592733923, -16.83467517834565}, 
