{{{2, 0, 2, 0}, {7.894188432866822, 5.665343721463311, 7.894188432866822, 
   5.665343721463311}, {4.19022, 0.749}}, 
 {{13.564532154330134, 34.547153071022606}, {14.064532154330134, 
   34.00603834016153}, {14.564532154330134, 33.27799703857394}, 
  {15.064532154330134, 32.53686615931241}, {15.564532154330134, 
   31.802951042791488}, {16.064532154330134, 31.083629461002374}, 
  {16.564532154330134, 30.382181899660093}, {17.064532154330134, 
   29.700113993574732}, {17.564532154330134, 29.038030996383196}, 
  {18.064532154330134, 28.396036846783723}, {18.564532154330134, 
   27.77394073966897}, {19.064532154330134, 27.17137251077}, 
  {19.564532154330134, 26.58785333474832}, {20.064532154330134, 
   26.02283738376404}, {20.564532154330134, 25.475744702805315}, 
  {21.064532154330134, 24.945974195804844}, {21.564532154330134, 
   24.432911185913706}, {22.064532154330134, 23.935980599924378}, 
  {22.564532154330134, 23.454562352783523}, {23.064532154330134, 
   22.98808590445954}, {23.564532154330134, 22.535987046301095}, 
  {24.064532154330134, 22.097727363184813}, {24.564532154330134, 
   21.67275586622949}, {25.064532154330134, 21.26058759554456}, 
  {25.564532154330134, 20.860725646194417}, {26.064532154330134, 
   20.472700355267584}, {26.564532154330134, 20.09606102540757}, 
  {27.064532154330134, 19.730375497771803}, {27.564532154330134, 
   19.375229919074332}, {28.064532154330134, 19.030227699428657}, 
  {28.564532154330134, 18.69498929316317}, {29.064532154330134, 
   18.369151498909147}, {29.564532154330134, 18.05236499311495}, 
  {30.064532154330134, 17.744301522011906}, {30.564532154330134, 
   17.444638711168142}, {31.064532154330134, 17.15307316181949}, 
  {31.564532154330134, 16.869313303400375}, {32.06453215433014, 
   16.593080436233915}, {32.56453215433014, 16.32410744748511}, 
  {33.06453215433014, 16.062138832187703}, {33.56453215433014, 
   15.806929691430197}, {34.06453215433014, 15.558245690546752}, 
  {34.56453215433014, 15.31586233069421}, {35.06453215433014, 
   15.07956455329731}, {35.56453215433014, 14.849146154744997}, 
  {36.06453215433014, 14.624409501325747}, {36.56453215433014, 
   14.40516526291528}, {37.06453215433014, 14.191231716341424}, 
  {37.56453215433014, 13.982437205392747}, {38.06453215433014, 
   13.778606395497423}, {38.56453215433014, 13.579586867735692}, 
  {39.06453215433014, 13.385221859948526}, {39.56453215433014, 
   13.195363349313428}, {40.06453215433014, 13.009869177314629}, 
  {40.56453215433014, 12.828602688414062}, {41.06453215433014, 
   12.651432745826247}, {41.56453215433014, 12.478232981817914}, 
  {42.06453215433014, 12.308882072599303}, {42.56453215433014, 
   12.143263290482192}, {43.06453215433014, 11.98126427374723}, 
  {43.56453215433014, 11.822776933272953}, {44.06453215433014, 
   11.667697186674387}, {44.56453215433014, 11.515924780783909}, 
  {45.06453215433014, 11.367363261124202}, {45.56453215433014, 
   11.221919565509799}, {46.06453215433014, 11.079504080859586}, 
  {46.56453215433014, 10.940030323656547}, {47.06453215433014, 
   10.803415094183746}, {47.56453215433014, 10.669577896319993}, 
  {48.06453215433014, 10.53844155232883}, {48.56453215433014, 
   10.409931543220859}, {49.06453215433014, 10.283973951544612}, 
  {49.56453215433014, 10.160498761409062}, {50.06453215433014, 
   10.03944462214617}, {50.56453215433014, 9.920739995534456}, 
  {51.06453215433014, 9.804324155127203}, {51.56453215433014, 
   9.690136402048324}, {52.06453215433014, 9.578119108838512}, 
  {52.56453215433014, 9.468213063792147}, {53.06453215433014, 
   9.360365269230414}, {53.56453215433014, 9.254522633116359}, 
  {54.06453215433014, 9.150633603365861}, {54.56453215433014, 
   9.048648575979136}, {55.06453215433014, 8.948519276003031}, 
  {55.56453215433014, 8.850199308435677}, {56.06453215433014, 
   8.753643590910734}, {56.56453215433014, 8.65880847307416}, 
  {57.06453215433014, 8.565651679324061}, {57.56453215433014, 
   8.4741322632719}, {58.06453215433014, 8.384210500000341}, 
  {58.56453215433014, 8.295847912279479}, {59.06453215433014, 
   8.209007215807336}, {59.56453215433014, 8.123652240313387}, 
  {60.06453215433014, 8.039747873006839}, {60.56453215433014, 
   7.957260125919107}, {61.06453215433014, 7.876155804145195}, 
  {61.56453215433014, 7.796403111757082}, {62.06453215433014, 
   7.71797079519618}, {62.56453215433014, 7.6408287946406706}, 
  {63.06453215433014, 7.564947559281419}}}
