{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{20.090961001189335, 0.32129342871531713 + 0.*I, -0.03197679834127568}, 
  {20.100961001189336, 0.34114799501361437 + 0.*I, -0.07863183748553797}, 
  {20.110961001189334, 0.32715292495616155 + 0.*I, -0.09903978733055356}, 
  {20.120961001189336, 0.3005701854188767 + 0.*I, -0.11152682162732272}, 
  {20.130961001189334, 0.28519952696020345 + 0.*I, -0.12052443361492626}, 
  {20.140961001189336, 0.2801395971527383 + 0.*I, -0.127365688909453}, 
  {20.150961001189334, 0.2619681364093802 + 0.*I, -0.13304027699020515}, 
  {20.160961001189335, 0.2517488279085085 + 0.*I, -0.1378368060382906}, 
  {20.170961001189333, 0.2526301117837644 + 0.*I, -0.14040511112314186}, 
  {20.180961001189335, 0.23821641434186658 + 0.*I, -0.14406737665874614}, 
  {20.190961001189336, 0.2310436749076834 + 0.*I, -0.1473268151066217}, 
  {20.200961001189334, 0.22943992657753842 + 0.*I, -0.15030901661175528}, 
  {20.210961001189336, 0.21501900591601486 + 0.*I, -0.1530149966865635}, 
  {20.220961001189334, 0.19916314362903886 + 0.*I, -0.15553848894125064}, 
  {20.230961001189335, 0.19761327369255732 + 0.*I, -0.15790972696488137}, 
  {20.240961001189334, 0.18563763695426627 + 0.*I, -0.1600465524891449}, 
  {20.250961001189335, 0.18762806672485088 + 0.*I, -0.162191319642226}, 
  {20.260961001189337, 0.1685982576777405 + 0.*I, -0.1640352126736399}, 
  {20.270961001189335, 0.15781578092924486 + 0.*I, -0.165968475516456}, 
  {20.280961001189336, 0.1541780243186619 + 0.*I, -0.16766506407109755}, 
  {20.290961001189334, 0.15662826049255352 + 0.*I, -0.16909099571553476}, 
  {20.300961001189336, 0.14685277319798562 + 0.*I, -0.1707306634394553}, 
  {20.310961001189334, 0.1397288952852518 + 0.*I, -0.17228067838831912}, 
  {20.320961001189335, 0.1396497896770028 + 0.*I, -0.1736733165594467}, 
  {20.330961001189333, 0.12610534056962663 + 0.*I, -0.17521213544485628}, 
  {20.340961001189335, 0.12443922941439434 + 0.*I, -0.1765468762737251}, 
  {20.350961001189336, 0.1102494787776167 + 0.*I, -0.17783621552724152}, 
  {20.360961001189334, 0.10639431171627844 + 0.*I, -0.17919057631105795}, 
  {20.370961001189336, 0.09992619367554467 + 0.*I, -0.18040521127988407}, 
  {20.380961001189334, 0.10198160951617141 + 0.*I, -0.18151422201507889}, 
  {20.390961001189336, 0.09378735182152842 + 0.*I, -0.18241233645732263}, 
