{{{0, 0, 0, 0}, {27.62045331574828, 15.04494679882634, 27.62045331574828, 
   15.04494679882634}, {13.5565, 0.749}}, 
 {{42.666400114574614, -2.02454021628236, -0.002076098983994168}, 
  {42.67640011457461, -0.8253962807160438, -0.0015745192957807418}, 
  {42.68640011457462, 0.5668430077487425, -0.0013197121754932191}, 
  {42.696400114574615, 0.6015777533524558, -0.001225264330065453}, 
  {42.70640011457461, 0.8478028191951505, -0.0010828465689814084}, 
  {42.71640011457462, 1.2367903874976722, -0.0010260057968349274}, 
  {42.726400114574616, 1.5798982197748979, -0.0009262110561209796}, 
  {42.736400114574614, 1.8860874302935926, -0.0009063533675116416}, 
  {42.74640011457462, 2.161508190831915, -0.0007766309037801309}, 
  {42.75640011457462, 2.410862911310181, -0.0007378395714551837}, 
  {42.766400114574616, 2.6374333487943518, -0.0006894030281862109}, 
  {42.77640011457462, 2.8223894340486564, -0.0006282077973283615}, 
  {42.78640011457461, 3.033798649854051, -0.0006567655940170538}, 
  {42.79640011457461, 3.2074548541857766, -0.0005687028062459012}, 
  {42.806400114574615, 3.367072036134029, -0.00054389364332684}, 
  {42.81640011457461, 3.5139633444200205, -0.0005183993150592785}, 
  {42.82640011457461, 3.649352314035167, -0.000491607783200173}, 
  {42.836400114574616, 3.774203360031504, -0.00048426715359135906}, 
  {42.846400114574614, 3.8881672743862543, -0.00045875474760967395}, 
  {42.85640011457461, 3.9962791115824676, -0.000435994612233993}, 
  {42.86640011457462, 4.094785040172898, -0.00037976431934712637}, 
  {42.876400114574615, 4.18594394755212, -0.00040567687217585546}, 
  {42.88640011457461, 4.270283679890717, -0.00036883107285525446}, 
  {42.89640011457462, 4.374888941280281, -0.0003678619491800895}, 
  {42.906400114574616, 4.419800025143512, -0.00034860127415042554}, 
  {42.916400114574614, 4.487848584855077, -0.0003199841311865129}, 
  {42.92640011457461, 4.549962842202632, -0.0003092329816120957}, 
  {42.93640011457461, 4.607313640756439, -0.00028548815666156515}, 
  {42.946400114574615, 4.660489464259179, -0.00029339966245983955}, 
  {42.95640011457461, 4.709733487323751, -0.0002826698544099548}, 
  {42.96640011457461, 4.755263758993624, -0.0002611754940802947}, 
  {42.97640011457461, 4.797359016529661, -0.00023851081574663213}, 
  {42.986400114574614, 4.83624912617586, -0.00024964055929842943}, 
  {42.99640011457461, 4.872237686978727, -0.0002220181928535661}, 
  {43.00640011457462, 4.905381654618654, -0.000225274186761364}, 
  {43.016400114574616, 4.936276201488339, -0.00019099521148089194}, 
  {43.026400114574614, 4.964135404038007, -0.0002054634366216082}, 
  {43.03640011457461, 4.99003139486144, -0.00019529856954041578}, 
  {43.04640011457462, 5.013825236832687, -0.00019032187101659316}, 
  {43.056400114574615, 5.0356712441183715, -0.00018648400475609344}, 
  {43.06640011457461, 5.0556392525702805, -0.00018208420796989995}, 
  {43.07640011457461, 5.0738852329058615, -0.00017408543654812072}, 
  {43.086400114574616, 5.08603118411712, -0.00017556760413730716}, 
  {43.096400114574614, 5.105648800124618, -0.0001684146852325918}, 
  {43.10640011457461, 5.119362816108056, -0.00016380587047185423}, 
  {43.11640011457461, 5.131740232879596, -0.00015637398069415304}, 
  {43.126400114574615, 5.1428649045405095, -0.00015243530346137105}, 
  {43.13640011457461, 5.152823464159582, -0.00015074830970877035}, 
  {43.14640011457461, 5.161676086648374, -0.0001361371643727002}, 
  {43.15640011457461, 5.169517540794672, -0.00014281808001793836}, 
  {43.166400114574614, 5.176364120972333, -0.0001386702356085693}, 
  {43.17640011457461, 5.182363120828462, -0.0001285738122742663}, 
  {43.18640011457462, 5.187450978836449, -0.00012768673498735674}, 
  {43.196400114574615, 5.191761078097353, -0.00012391979991582458}, 
  {43.20640011457461, 5.193018538303878, -0.000123902887670496}, 
  {43.21640011457461, 5.198180083280947, -0.00011702164194860867}, 
  {43.226400114574616, 5.200368477278422, -0.00010817087562896783}, 
  {43.236400114574614, 5.201918330819918, -0.00011358557091673272}, 
  {43.24640011457461, 5.202891102811649, -0.00010942297972749719}, 
  {43.25640011457461, 5.203321464789042, -0.00010737992373669048}, 
  {43.266400114574616, 5.203224214460491, -0.00010056909531787895}, 
  {43.276400114574614, 5.202685771987911, -0.00009475687228999098}, 
  {43.28640011457461, 5.201611599371778, -0.00010021546450290698}, 
  {43.29640011457461, 5.200148075456018, -0.00009885336340759377}, 
  {43.306400114574615, 5.1982696706363045, -0.00009351507882206197}, 
  {43.31640011457461, 5.223654705733533, -0.00008681645207005778}, 
  {43.32640011457461, 5.211350076327375, -0.00007992110135348349}, 
  {43.33640011457461, 5.1991377410588795, -0.0000851670524025562}, 
  {43.346400114574614, 5.187117760808841, -0.00009134016102695168}, 
