{{{1, 1, 0, 0}, {16.300826859902937, 6.973084114103908, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, {{23.283910974006847, 
 0.05036353066394215}, {23.293910974006845, 0.051917787382429775}, 
 {23.343910974006846, 0.056119708574441304}, {23.393910974006847, 
 0.05850187737267415}, {23.443910974006844, 0.06015186476536104}, 
 {23.493910974006845, 0.0613700116908301}, {23.543910974006845, 
 0.06229423776369163}, {23.593910974006846, 0.06300243639799923}, 
 {23.643910974006847, 0.0635440861277261}, {23.693910974006844, 
 0.06395311121075965}, {23.743910974006845, 0.06425405344421191}, 
 {23.783910974006847, 0.06442954142387525}, {23.793910974006845, 
 0.06446537109697507}, {23.843910974006846, 0.06460138599024971}, 
 {23.893910974006847, 0.06467347779486117}, {23.943910974006844, 
 0.06469085071718576}, {23.993910974006845, 0.0646610770447226}, 
 {24.043910974006845, 0.06459049437278473}, {24.093910974006846, 
 0.06448432623467687}, {24.143910974006847, 0.06434717773755042}, 
 {24.193910974006844, 0.06418288987229295}, {24.243910974006845, 
 0.06399480148131506}, {24.283910974006847, 0.06382915543298406}, 
 {24.293910974006845, 0.06378581149539803}, {24.343910974006846, 
 0.063558449153133}, {24.393910974006847, 0.06331493256278477}, 
 {24.443910974006844, 0.06305721297782459}, {24.493910974006845, 
 0.06278702621708522}, {24.543910974006845, 0.06250587156026066}, 
 {24.593910974006846, 0.06221513638544251}, {24.643910974006847, 
 0.06191602282094895}, {24.693910974006844, 0.06160961338926535}, 
 {24.743910974006845, 0.06129687672753776}, {24.783910974006847, 
 0.061042718852848815}, {24.793910974006845, 0.0609786819634821}, 
 {24.843910974006846, 0.06065580983068344}, {24.893910974006847, 
 0.060328965431349885}, {24.943910974006844, 0.0599987742470863}, 
 {24.993910974006845, 0.059665814219712995}, {25.043910974006845, 
 0.05933059837118372}, {25.093910974006846, 0.058993584141416915}, 
 {25.143910974006847, 0.05865522078992092}, {25.193910974006844, 
 0.058315869597539476}, {25.243910974006845, 0.057975848626126245}, 
 {25.283910974006847, 0.05770359197081505}, {25.293910974006845, 
 0.057635513840859035}, {25.343910974006846, 0.0572951279494654}, 
 {25.393910974006847, 0.056954952570831725}, {25.443910974006844, 
 0.056615218322695456}, {25.493910974006845, 0.05627613485136241}, 
 {25.543910974006845, 0.05593789273183883}, {25.593910974006846, 
 0.05560066451284185}, {25.643910974006847, 0.055264605861496154}, 
 {25.693910974006844, 0.054929856599115395}, {25.743910974006845, 
 0.05459654505379819}, {25.783910974006847, 0.05433100704323034}, 
 {25.793910974006845, 0.054264783560492635}, {25.843910974006846, 
 0.05393467692783053}, {25.893910974006847, 0.053606317213993074}, 
 {25.943910974006844, 0.053279786413713594}, {25.993910974006845, 
 0.05295516020731659}, {26.043910974006845, 0.05263250537959123}, 
 {26.093910974006846, 0.0523118793019205}, {26.143910974006847, 
 0.05199333449304326}, {26.193910974006844, 0.05167691709492666}, 
 {26.243910974006845, 0.051362669980574545}, {26.283910974006847, 
 0.05111285360583771}, {26.293910974006845, 0.05105062188124587}, 
 {26.343910974006846, 0.05074080769176359}, {26.393910974006847, 
