{{{1, 1, 0, 0}, {19.2673421291494, 19.2673421291494, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
 {{38.5356842582988, 55.18355803366403}, {38.5376842582988, 
   53.98905741640343}, {38.5456842582988, 49.29497194188684}, 
  {38.555684258298804, 43.60959579752737}, {38.5656842582988, 
   38.119637386289085}, {38.5756842582988, 32.81873100724193}, 
  {38.5856842582988, 27.69994015460051}, {38.5956842582988, 
   22.757445040026205}, {38.6056842582988, 17.984928470868596}, 
  {38.6156842582988, 13.376809052200137}, {38.6256842582988, 
   8.927800897653988}, {38.6356842582988, 4.632305276999013}, 
  {38.6456842582988, 0.4854407672670149}, {38.6556842582988, 
   -3.5177497717427855}, {38.665684258298796, -7.38193886717994}, 
  {38.6756842582988, -11.111622058875987}, {38.6856842582988, 
   -14.715747167222226}, {38.6956842582988, -18.18606215056454}, 
  {38.705684258298795, -21.540111370590672}, 
  {38.7156842582988, -24.773266372657325}, {38.7256842582988, 
   -27.89168328965866}, {38.7356842582988, -30.89913957697403}, 
  {38.745684258298795, -33.79668127140855}, {38.7556842582988, 
   -36.59408244449489}, {38.7756842582988, -41.8864502420594}, 
  {38.7856842582988, -44.38613613493983}, {38.795684258298806, 
   -46.79781943100304}, {38.805684258298804, -49.11729001518954}, 
  {38.8156842582988, -51.35145859881798}, {38.8256842582988, 
   -53.50066583123679}, {38.835684258298805, -55.568251316824025}, 
  {38.8376842582988, -55.97215891093745}, {38.8456842582988, 
   -57.556514721930604}, {38.8556842582988, -59.46985413654306}, 
  {38.8656842582988, -61.30405221434323}, {38.875684258298804, 
   -63.06638530957496}, {38.8856842582988, -64.75986358455961}, 
  {38.8956842582988, -66.38570679576875}, {38.9056842582988, 
   -67.94436570977031}, {38.9156842582988, -69.43720677324345}, 
  {38.9256842582988, -70.86894136561705}, {38.9356842582988, 
   -72.23935703596153}, {38.9456842582988, -73.54982351425308}, 
  {38.9656842582988, -75.99932150665626}, {38.9756842582988, 
   -77.14182494111648}, {38.9856842582988, -78.23068289969407}, 
  {39.0056842582988, -80.25773832571221}, {39.0156842582988, 
   -81.19669145575548}, {39.025684258298796, -82.08911775781638}, 
  {39.0356842582988, -82.96603291956366}, {39.0456842582988, 
   -83.73603381607674}, {39.0556842582988, -84.49407270980727}, 
  {39.065684258298795, -85.2095380196201}, {39.0856842582988, 
   -86.51725435165463}, {39.0956842582988, -87.11302252559955}, 
  {39.1056842582988, -87.67070975741778}, {39.115684258298806, 
   -88.19131286012808}, {39.1356842582988, -89.12579240380252}, 
  {39.137684258298805, -89.2116951428064}, {39.1456842582988, 
   -89.54205700495262}, {39.155684258298805, -89.92513002440927}, 
  {39.1656842582988, -90.27556269753075}, {39.1756842582988, 
   -90.5959545391484}, {39.1856842582988, -90.88755034589569}, 
  {39.195684258298805, -91.14541033848475}, {39.2056842582988, 
   -91.37654024543187}, {39.2156842582988, -91.58012206867396}, 
  {39.2256842582988, -91.75600507880287}, {39.235684258298804, 
   -91.90630754922948}, {39.2456842582988, -92.03007509311153}, 
  {39.2556842582988, -92.12965398598914}, {39.2656842582988, 
   -92.20441430840481}, {39.2756842582988, -92.25627493629378}, 
  {39.2856842582988, -92.2843859693731}, {39.2956842582988, 
   -92.29100630764552}, {39.3056842582988, -92.27557228107942}, 
  {39.3156842582988, -92.23870865647748}, {39.3256842582988, 
   -92.18201561688063}, {39.3356842582988, -92.10519433579184}, 
  {39.345684258298796, -92.00913727870545}, {39.3656842582988, 
   -91.76094813596568}, {39.3756842582988, -91.6101168145339}, 
  {39.385684258298795, -91.44218562641043}, {39.3956842582988, 
   -91.25747167877391}, {39.4056842582988, -91.05619974080989}, 
  {39.4256842582988, -90.60769222790856}, {39.43568425829881, 
   -90.36097116542273}, {39.445684258298805, -90.09975251136188}, 
  {39.4556842582988, -89.82447901936487}, {39.4656842582988, 
   -89.53583899260005}, {39.475684258298806, -89.23396340315496}, 
  {39.485684258298804, -88.91918238408257}, {39.4956842582988, 
   -88.59240648375781}, {39.5056842582988, -88.25349964550391}, 
  {39.515684258298805, -87.90227612504148}, {39.5256842582988, 
   -87.54064076440365}, {39.5456842582988, -86.7856061618217}, 
  {39.555684258298804, -86.3914247029949}, {39.5656842582988, 
   -85.98818935399585}, {39.5856842582988, -85.15436443611442}, 
  {39.5956842582988, -84.72336363174045}, {39.6056842582988, 
   -84.28370781979558}, {39.6256842582988, -83.38031328752345}, 
  {39.6356842582988, -82.91550607175769}, {39.6456842582988, 
   -82.44447692023955}, {39.6556842582988, -81.96624298399708}, 
  {39.665684258298796, -81.4820176703067}, {39.6756842582988, 
   -80.98951777453766}, {39.6856842582988, -80.49086442448827}, 
  {39.6956842582988, -79.98614285107195}, {39.705684258298795, 
   -79.47538384718308}, {39.7156842582988, -78.95888715887264}, 
  {39.7256842582988, -78.43676002519219}, {39.735684258298804, 
   -77.90917103430075}, {39.737684258298806, -77.80307560367295}, 
  {39.7456842582988, -77.37663216098059}, {39.75568425829881, 
   -76.83918535279037}, {39.765684258298805, -76.29704877584189}, 
  {39.7756842582988, -75.75040468803047}, {39.795684258298806, 
   -74.64441382641348}, {39.805684258298804, -74.08639578430711}, 
  {39.8156842582988, -73.52381705657561}, {39.8256842582988, 
   -72.95772275267944}, {39.835684258298805, -72.38799443684564}, 
  {39.8456842582988, -71.81517083697136}, {39.8656842582988, 
   -70.65888062044304}, {39.875684258298804, -70.07732488106063}, 
  {39.8856842582988, -69.49316031295558}, {39.8956842582988, 
   -68.9065770743918}, {39.9056842582988, -68.31743276333096}, 
  {39.9156842582988, -67.72654565762923}, {39.9256842582988, 
   -67.13318199078054}, {39.9356842582988, -66.53812235641497}, 
  {39.9556842582988, -65.34063686480769}, {39.9656842582988, 
   -64.74262925202702}, {39.9756842582988, -64.14255554113652}, 
  {39.9856842582988, -63.53920884633852}, {39.9956842582988, 
   -62.93553626570533}, {40.0056842582988, -62.33083833798431}, 
