{{{0, 0, 0, 0}, {2.1805725317080626, 15.04494679882634, 2.1805725317080626, 
   15.04494679882634}, {0.749, 13.5565}}, 
 {{17.226519330534405, -0.2555679260225071, 0}, 
  {17.236519330534406, -0.2980662819673249, 0}, 
  {17.246519330534404, -0.3242720416094651, 0}, 
  {17.256519330534406, -0.3462866576538596, 0}, 
  {17.266519330534408, -0.36614684269032494, 0}, 
  {17.276519330534406, -0.3846664268952956, 0}, 
  {17.286519330534404, -0.4022661133571537, 0}, 
  {17.296519330534405, -0.41920175882343624, 0}, 
  {17.306519330534403, -0.435631822031911, 0}, 
  {17.316519330534405, -0.45167245357548236, 0}, 
  {17.326519330534406, -0.4675301399180237, 0}, 
  {17.336519330534404, -0.48289362416808046, 0}, 
  {17.346519330534406, -0.49818481692582306, 0}, 
  {17.356519330534407, -0.513316320010895, 0}, 
  {17.366519330534405, -0.5283176294389155, 0}, 
  {17.376519330534403, -0.5432148788059858, 0}, 
  {17.386519330534405, -0.5580306540625392, 0}, 
  {17.396519330534403, -0.5727817858151949, 0}, 
  {17.406519330534405, -0.5874848282402726, 0}, 
  {17.416519330534406, -0.6021479605563897, 0}, 
  {17.426519330534404, -0.6167905301522135, 0}, 
  {17.436519330534406, -0.6314175812027719, 0}, 
  {17.446519330534407, -0.6460392759129914, 0}, 
  {17.456519330534405, -0.6606637641929539, 0}, 
  {17.466519330534403, -0.6752984127264096, 0}, 
  {17.476519330534405, -0.689951376063279, 0}, 
  {17.486519330534406, -0.70462527247246, 0}, 
  {17.496519330534408, -0.719327174173862, 0}, 
  {17.506519330534406, -0.7340670298479401, 0}, 
  {17.516519330534408, -0.7488439796894484, 0}, 
  {17.526519330534406, -0.7636644939382545, 0}, 
  {17.536519330534407, -0.7785317767089976, 0}, 
  {17.546519330534405, -0.7934515276359548, 0}, 
  {17.556519330534407, -0.8084269786917876, 0}, 
  {17.566519330534405, -0.8234578221480432, 0}, 
  {17.576519330534406, -0.8385592798185175, 0}, 
  {17.586519330534404, -0.8537170340436191, 0}, 
  {17.596519330534406, -0.8689481068226272, 0}, 
  {17.606519330534404, -0.8842508497765942, 0}, 
  {17.616519330534405, -0.8996299921475839, 0}, 
  {17.626519330534403, -0.9150832953818868, 0}, 
  {17.636519330534405, -0.9306176044675751, 0}, 
  {17.646519330534407, -0.9462305990356195, 0}, 
  {17.656519330534408, -0.9619271543616132, 0}, 
  {17.666519330534406, -0.9777135069914389, 0}, 
  {17.676519330534408, -0.9935864957144018, 0}, 
  {17.686519330534406, -1.009550029779223, 0}, 
  {17.696519330534407, -1.0256062729323765, 0}, 
  {17.706519330534405, -1.041756484927979, 0}, 
  {17.716519330534407, -1.058001646811954, 0}, 
  {17.726519330534405, -1.074345968722627, 0}, 
  {17.736519330534406, -1.0907875412369463, 0}, 
  {17.746519330534404, -1.1073324259220587, 0}, 
  {17.756519330534406, -1.1239804555814599, 0}, 
  {17.766519330534404, -1.1401799780335033, 0}, 
  {17.776519330534406, -1.1575840518829004, 0}, 
  {17.786519330534404, -1.174549325443835, 0}, 
  {17.796519330534405, -1.1916198513737737, 0}, 
  {17.806519330534403, -1.208801019906848, 0}, 
  {17.816519330534405, -1.2260920478444115, 0}, 
  {17.826519330534406, -1.2434961741569137, 0}, 
  {17.836519330534408, -1.2610139114489376, 0}, 
  {17.846519330534406, -1.2786471372083972, 0}, 
  {17.856519330534407, -1.2963970576241173, 0}, 
  {17.866519330534405, -1.3142647404290706, 0}, 
  {17.876519330534407, -1.3322526842597948, 0}, 
  {17.886519330534405, -1.3503608701430416, 0}, 
  {17.896519330534407, -1.3685889798464972, 0}, 
  {17.906519330534405, -1.3869426848046142, 0}, 
  {17.916519330534406, -1.405419658970721, 0}, 
  {17.926519330534404, -1.424026737702191, 0}, 
  {17.936519330534406, -1.4427593349462262, 0}, 
  {17.946519330534404, -1.4616214940397882, 0}, 
  {17.956519330534405, -1.4806151802920533, 0}, 
  {17.966519330534403, -1.4997407989213174, 0}, 
  {17.976519330534405, -1.5190091637363954, 0}, 
  {17.986519330534406, -1.538404784988108, 0}, 
  {17.996519330534408, -1.5579276589664204, 0}, 
  {18.006519330534406, -1.5775978739965848, 0}, 
  {18.016519330534408, -1.5974097665112557, 0}, 
  {18.026519330534406, -1.6173592619854278, 0}, 
  {18.036519330534407, -1.63745915631398, 0}, 
  {18.046519330534405, -1.657700355562288, 0}, 
  {18.056519330534407, -1.6780889207448677, 0}, 
  {18.066519330534405, -1.6986223559514984, 0}, 
  {18.076519330534406, -1.7193110537974705, 0}, 
  {18.086519330534404, -1.7401490708450094, 0}, 
  {18.096519330534406, -1.761139082322859, 0}, 
  {18.106519330534404, -1.7822848544327778, 0}, 
  {18.116519330534405, -1.8035871047351135, 0}, 
  {18.126519330534403, -1.8250470005250528, 0}, 
  {18.136519330534405, -1.8466649850467933, 0}, 
  {18.146519330534407, -1.8684445518375985, 0}, 
  {18.156519330534408, -1.8903877069672426, 0}, 
  {18.166519330534406, -1.9124966902393963, 0}, 
  {18.176519330534408, -1.9347658195706043, 0}, 
  {18.186519330534406, -1.9572036473118353, 0}, 
  {18.196519330534407, -1.9798108991554109, 0}, 
  {18.206519330534405, -2.002587495315315, 0}, 
  {18.216519330534407, -2.025534446167148, 0}}}
