{{{2, 2, 1, 1}, {10.932306712379727, 10.932306712379727, 10.158914764549497, 
   10.158914764549497}, {4.233}}, {{21.865613424759456, 91.04153859769232}, 
  {21.915613424759457, 71.93415517970145}, {21.965613424759457, 
   47.188392429385374}, {22.015613424759454, 21.881833510397158}, 
  {22.065613424759455, -2.94396471326192}, {22.115613424759456, 
   -26.860106442932278}, {22.165613424759457, -49.21944240990078}, 
  {22.215613424759454, -69.75153213703285}, {22.265613424759454, 
   -88.44734058977724}, {22.315613424759455, -105.13461577455769}, 
  {22.365613424759456, -119.97791750617051}, {22.415613424759453, 
   -132.84597502664514}, {22.465613424759457, -143.75777542063315}, 
  {22.515613424759458, -152.97237137166496}, {22.56561342475946, 
   -160.453951545867}, {22.615613424759456, -166.47340219314273}, 
  {22.665613424759457, -171.05783802060796}, {22.715613424759457, 
   -174.3842804682959}, {22.765613424759458, -176.39256297968893}, 
  {22.815613424759455, -177.1960014014843}, {22.865613424759456, 
   -177.14279394961824}, {22.915613424759457, -176.20162510688658}, 
  {22.965613424759457, -174.5832785630289}, {23.015613424759458, 
   -172.22674723326236}, {23.06561342475946, -169.35533934783786}, 
  {23.115613424759456, -165.88270982656394}, {23.165613424759457, 
   -162.1527769477036}, {23.215613424759457, -158.2405118599051}, 
  {23.265613424759454, -153.44057161734483}, {23.315613424759455, 
   -148.4687221291757}, {23.365613424759456, -143.29744608871619}, 
  {23.415613424759457, -138.44576071358378}, {23.465613424759457, 
   -133.41927542281888}, {23.515613424759458, -128.0813153768838}, 
  {23.565613424759455, -123.08039096461485}, {23.615613424759456, 
   -116.8276817005005}, {23.665613424759457, -112.24526900936812}, 
  {23.715613424759457, -107.22234066808926}, {23.765613424759458, 
   -101.9466323303198}, {23.81561342475946, -97.04927555383838}, 
  {23.865613424759456, -91.88721608626415}, {23.915613424759457, 
   -87.17884904069714}, {23.965613424759457, -82.1277540739037}, 
  {24.015613424759454, -77.53316098819943}, {24.065613424759455, 
   -73.18282476626099}, {24.115613424759456, -68.41793308494388}, 
  {24.165613424759457, -65.54569610008555}, {24.215613424759457, 
   -60.282471986397795}, {24.265613424759458, -56.296054352046795}, 
  {24.315613424759455, -52.34144715662123}, {24.365613424759456, 
   -48.56671759250291}, {24.415613424759457, -45.09712023598462}, 
  {24.465613424759457, -41.743670678855}, {24.515613424759458, 
   -38.339867189770715}, {24.56561342475946, -35.328056813317716}, 
  {24.615613424759456, -32.2898382879397}, {24.665613424759457, 
   -29.45004072946105}, {24.715613424759457, -26.859955253033334}, 
  {24.765613424759458, -24.072521539769888}, {24.81561342475946, 
   -21.665939579593996}, {24.86561342475946, -19.248559322653264}, 
  {24.915613424759457, -16.865950731857154}, {24.965613424759457, 
   -14.71669649592694}, {25.015613424759458, -12.832473284673107}, 
  {25.065613424759455, -10.708502540324815}, {25.115613424759456, 
   -8.758542747276536}, {25.165613424759457, -7.033515412245762}, 
  {25.215613424759457, -5.350179054872228}, {25.265613424759458, 
   -3.844042478878535}, {25.31561342475946, -2.1616526286565794}, 
  {25.365613424759456, -0.9103274346807275}, {25.415613424759457, 
   0.5840972451506765}, {25.465613424759457, 1.6606666519070927}, 
  {25.515613424759458, 3.0015023723250316}, {25.56561342475946, 
   4.148131223094829}, {25.61561342475946, 5.205764469166155}, 
  {25.665613424759457, 6.225412949175112}, {25.715613424759457, 
   7.085740492933436}, {25.765613424759458, 8.007439509122523}, 
  {25.815613424759455, 8.922513249825801}, {25.865613424759456, 
   9.626537506639949}, {25.915613424759457, 10.367442579802347}, 
  {25.965613424759457, 11.018783688241601}, {26.015613424759458, 
   11.674604645402134}, {26.06561342475946, 12.363165728972795}, 
  {26.115613424759456, 12.81369738773409}, {26.165613424759457, 
   13.304363560336352}, {26.215613424759457, 13.727223635686208}, 
  {26.265613424759458, 14.200008381953424}, {26.31561342475946, 
   14.593098850516476}, {26.36561342475946, 14.928631860033757}, 
  {26.415613424759457, 15.329379327140508}, {26.465613424759457, 
   15.657155902673573}, {26.515613424759458, 15.981737247838293}, 
  {26.565613424759455, 16.199820156640897}, {26.615613424759456, 
   16.424961566390095}, {26.665613424759457, 16.679055430954893}, 
  {26.715613424759457, 16.768815642246462}, {26.765613424759458, 
   17.060053121997193}, {26.81561342475946, 17.151151215846717}}}
