{{{0, 0, 0, 0}, {2.1805725317080626, 1.4622984282620766, 2.1805725317080626, 
   1.4622984282620766}, {0.749, 0.09}}, 
 {{3.643870959970139, 117.47645918356567, 0}, 
  {3.653870959970139, 125.30942209623917, 0}, 
  {3.663870959970139, 126.6198840225683, 0}, {3.673870959970139, 
   128.2453427501516, 0}, {3.6838709599701387, 128.83567990797255, 0}, 
  {3.693870959970139, 128.03065680504633, 0}, 
  {3.703870959970139, 127.58233094939794, 0}, 
  {3.713870959970139, 127.03990059316816 + 1.0842130488904237*^-45*I, 0}, 
  {3.723870959970139, 122.98416870282973, 0}, 
  {3.733870959970139, 125.33432182713653, 0}, 
  {3.7438709599701387, 124.92490810234871, 0}, 
  {3.753870959970139, 120.62173522773475, 0}, 
  {3.763870959970139, 119.60347075708768 + 9.865460324827843*^-46*I, 0}, 
  {3.773870959970139, 118.60989667454477, 0}, 
  {3.7838709599701392, 117.65588540205933 - 0.02675437047857745*I, 0}, 
  {3.793870959970139, 119.67250607257029, 0}, 
  {3.803870959970139, 118.66049911672067 + 3.188125846046746*^-45*I, 0}, 
  {3.813870959970139, 117.58966558668145, 0}, 
  {3.8238709599701393, 113.3608639237448 - 8.429091868616551*^-36*I, 0}, 
  {3.833870959970139, 115.4180733635251, 0}, {3.8438709599701393, 
   111.59552550058096 + 3.019785490742949*^-45*I, 0}, 
  {3.853870959970139, 113.47053873200119, 0}, 
  {3.863870959970139, 112.57005902642021, 0}, 
  {3.873870959970139, 108.77799584166765, 0}, 
  {3.883870959970139, 107.5334946350639 - 0.040939487454848836*I, 0}, 
  {3.8938709599701387, 107.12494356378548, 0}, 
  {3.9038709599701393, 108.6981760537147, 0}, 
  {3.913870959970139, 107.76772188382142, 0}, 
  {3.923870959970139, 106.85122819534374 + 2.749445080785403*^-45*I, 0}, 
  {3.9338709599701387, 105.95308798603423, 0}, 
  {3.943870959970139, 104.95062271353413, 0}, 
  {3.9538709599701387, 104.0858539948826, 0}, 
  {3.963870959970139, 103.35574253904377, 0}, 
  {3.9738709599701387, 102.54891139399358, 0}, 
  {3.983870959970139, 101.44064736424389, 0}, 
  {3.9938709599701387, 98.59886468315491, 0}, 
  {4.003870959970139, 97.35376175049647 - 0.012065554287102364*I, 0}, 
  {4.013870959970139, 99.21713206963429, 0}, {4.023870959970139, 
   98.31028934007168, 0}, {4.033870959970139, 95.24702034267625, 0}, 
  {4.043870959970139, 94.25549685229262 - 0.024771065648973523*I, 0}, 
  {4.053870959970139, 93.58247762504634 - 0.005248203700052398*I, 0}, 
  {4.0638709599701395, 95.3602183918703, 0}, {4.073870959970139, 
   91.81093300764063 - 0.03879070250994703*I, 0}, 
  {4.083870959970139, 93.74673793007398, 0}, {4.093870959970139, 
   91.0111089027109, 0}, {4.1038709599701395, 92.3640115960968, 0}, 
  {4.113870959970139, 89.16917880495782 - 0.005688596966766697*I, 0}, 
  {4.123870959970139, 89.03733881937063, 0}, {4.133870959970139, 
   90.28073277927093, 0}, {4.143870959970139, 87.39611699288182, 0}, 
  {4.153870959970138, 88.90398901309891 - 2.3541172633409782*^-35*I, 0}, 
  {4.163870959970139, 86.28711098519342, 0}, {4.173870959970139, 
   85.75870780004162, 0}, {4.18387095997014, 84.63853442959629 - 
    0.018105174331410196*I, 0}, {4.193870959970139, 
   83.96610719243796 - 0.03044420017673618*I, 0}, 
  {4.203870959970139, 83.43263327634556 - 0.01012343134193296*I, 0}, 
  {4.213870959970139, 82.75948449897939 - 0.03371081211152599*I, 0}, 
  {4.223870959970139, 84.60015595035243, 0}, {4.2338709599701385, 
   82.18618382047397 + 7.214118487149996*^-45*I, 0}, 
  {4.243870959970138, 81.36645908374184 - 0.0006967644816841708*I, 0}, 
  {4.243870959970139, 81.10774518819126 - 0.012572521960049819*I, 0}, 
  {4.253870959970139, 82.73445657508525, 0}, {4.263870959970139, 
   82.22269869949616, 0}, {4.2738709599701385, 79.75063790301209, 0}, 
  {4.283870959970139, 81.16348145857333, 0}, {4.293870959970139, 
   78.13575738142488 - 0.05136853687166836*I, 0}, 
  {4.303870959970139, 78.48651518892687, 0}, {4.313870959970139, 
   77.75128743834009, 0}, {4.323870959970139, 78.91828951714628, 0}, 
  {4.333870959970139, 78.48652633869246, 0}, {4.343870959970139, 
   75.71307672779149 - 0.04734801214592014*I, 0}, 
  {4.353870959970139, 75.33349170130464 - 0.016326923964124586*I, 0}, 
  {4.363870959970139, 75.19470584195396, 0}, {4.373870959970139, 
   76.47694287101767 + 3.9260859917099983*^-45*I, 0}, 
  {4.383870959970139, 75.98137887362334, 0}, {4.393870959970139, 
   75.47211223034186, 0}, {4.403870959970139, 73.15808030039014, 0}, 
  {4.413870959970139, 72.63443906337417, 0}, {4.423870959970139, 
   74.07656881714765, 0}, {4.433870959970139, 71.95875987985715, 0}, 
  {4.4438709599701385, 73.04869771989112, 0}, 
  {4.453870959970139, 70.75586353059181, 0}, {4.463870959970139, 
   72.1372417575112, 0}, {4.473870959970139, 69.57119264021875 - 
    0.057477184611771606*I, 0}, {4.483870959970139, 69.81731103528062, 0}, 
  {4.493870959970139, 69.16376540763618, 0}, {4.503870959970139, 
   68.75858091740528, 0}, {4.513870959970139, 67.86390715275293 - 
    0.046849555842039474*I, 0}, {4.523870959970139, 
   67.35568695185427 - 0.08023145416304522*I, 0}, 
  {4.533870959970139, 67.39204276794459, 0}, {4.543870959970139, 
   67.10765281493418, 0}, {4.553870959970139, 68.36019765068846, 0}, 
  {4.5638709599701395, 68.02990517481257, 0}, 
  {4.573870959970139, 65.86926998710456 - 0.0006897734309109861*I, 0}, 
  {4.583870959970139, 65.86188713955963 + 5.774795237550036*^-45*I, 0}, 
  {4.593870959970139, 66.81018292446316 + 5.742478889824663*^-45*I, 0}, 
  {4.6038709599701395, 66.44530230404601, 0}, 
  {4.613870959970139, 64.0199876485356 - 0.04764170875268779*I, 0}, 
  {4.623870959970139, 63.98545190122185, 0}, {4.633870959970139, 
   63.65025989170574 - 0.0030431222079769873*I, 0}, 
  {4.643870959970139, 64.94873201766501, 0}, {4.743870959970138, 
   59.77522342001087 - 0.01273717657238252*I, 0}, 
  {4.843870959970139, 56.59139902240151 - 0.032250363293077705*I, 0}, 
  {4.9438709599701385, 54.47990015919731, 0}, 
  {5.043870959970139, 51.18110574936769 - 0.05299575820969171*I, 0}, 
  {5.143870959970139, 49.61369226817242, 0}, {5.243870959970138, 
   47.529350846428045, 0}, {5.343870959970139, 44.87018753740552 - 
    0.02342308495258539*I, 0}, {5.4438709599701385, 43.208800587678525, 0}, 
  {5.543870959970139, 41.47034805167925 + 1.286203259614*^-44*I, 0}, 
  {5.643870959970139, 39.53006759876371 - 0.06660233492227426*I, 0}, 
  {5.743870959970138, 38.428912968049865, 0}, 
  {5.843870959970139, 38.041996021791554, 0}, 
  {5.9438709599701385, 35.69179182513054 - 0.00013394624303723047*I, 0}, 
  {6.043870959970139, 34.507329883062795, 0}, 
  {6.143870959970139, 34.26850524267405, 0}, {6.243870959970138, 
   31.853135305505944 - 0.0881447841303419*I, 0}, 
  {6.343870959970139, 31.822941424565478, 0}, 
  {6.4438709599701385, 30.264825065472 - 0.0011339551976696052*I, 0}, 
  {6.543870959970139, 29.20336264172417 - 0.024865478287708076*I, 0}, 
  {6.643870959970139, 28.4590619934961 - 0.0053541272301925145*I, 0}, 
  {6.743870959970138, 27.775878088546303, 0}, 
  {6.843870959970139, 26.715032740772255 - 0.029211581968953383*I, 0}, 
  {6.9438709599701385, 26.15281429005315, 0}, 
