{{{2, 2, 2, 2}, {7.894188432866822, 7.894188432866822, 7.894188432866822, 
   7.894188432866822}, {4.19022, 0.749}}, {{15.789376865733644, 
 33.23371903498879}, {15.839376865733644, 33.163528752065304}, 
 {15.889376865733643, 33.093650055705844}, {15.939376865733644, 
 33.02407938486736}, {15.989376865733643, 32.954815375068144}, 
 {16.039376865733644, 32.88585537068804}, {16.089376865733644, 
 32.81719665636923}, {16.139376865733645, 32.74883707962513}, 
 {16.189376865733642, 32.68077399176599}, {16.239376865733643, 
 32.613005245266855}, {16.289376865733644, 32.54552872410709}, 
 {16.339376865733644, 32.47834155104669}, {16.38937686573364, 
 32.41144173587746}, {16.439376865733642, 32.34482709662239}, 
 {16.489376865733643, 32.278495254296224}, {16.539376865733644, 
 32.212444205395336}, {16.589376865733644, 32.14667124285333}, 
 {16.63937686573364, 32.08117497195185}, {16.689376865733642, 
 32.015953035826065}, {16.739376865733643, 31.95100314058474}, 
 {16.789376865733644, 31.886323292390664}, {16.83937686573364, 
 31.821911490602183}, {16.88937686573364, 31.75776561207307}, 
 {16.939376865733642, 31.69388372741927}, {16.989376865733643, 
 31.630263820990454}, {17.039376865733644, 31.56690384975276}, 
 {17.08937686573364, 31.503801973651907}, {17.139376865733645, 
 31.44095619777416}, {17.189376865733646, 31.37836467350658}, 
 {17.239376865733647, 31.316025633403466}, {17.289376865733644, 
 31.253937150888248}, {17.339376865733644, 31.19209734167012}, 
 {17.389376865733645, 31.13050436140513}, {17.439376865733646, 
 31.069156431582094}, {17.489376865733647, 31.008051824473217}, 
 {17.539376865733644, 30.94718859424817}, {17.589376865733644, 
 30.88656532274173}, {17.639376865733645, 30.826180227777485}, 
 {17.689376865733646, 30.7660314520008}, {17.739376865733643, 
 30.706117313576975}, {17.789376865733644, 30.646436111880888}, 
 {17.839376865733644, 30.586978990132064}, {17.889376865733645, 
 30.52776637296532}, {17.939376865733646, 30.468774504961928}, 
 {17.989376865733643, 30.41000920649278}, {18.039376865733644, 
 30.351468834218007}, {18.089376865733644, 30.293151861121736}, 
 {18.139376865733645, 30.23505685525947}, {18.189376865733642, 
 30.17718189764372}, {18.239376865733643, 30.119525898898022}, 
 {18.289376865733644, 30.06208720826532}, {18.339376865733644, 
 30.004864346189102}, {18.389376865733645, 29.947855836597792}, 
 {18.439376865733642, 29.891060251541326}, {18.489376865733643, 
 29.83447610836984}, {18.539376865733644, 29.778100854947148}, 
 {18.589376865733644, 29.721936564391545}, {18.63937686573364, 
 29.665978366161415}, {18.689376865733642, 29.610226020056086}, 
 {18.739376865733643, 29.554678185765724}, {18.789376865733644, 
 29.499333467880085}, {18.839376865733644, 29.444190565271466}, 
 {18.88937686573364, 29.389248163195834}, {18.939376865733642, 
 29.33450493569334}, {18.989376865733643, 29.27995959311671}, 
 {19.039376865733644, 29.225610828936198}, {19.08937686573364, 
 29.17145738358382}, {19.13937686573364, 29.117497992643443}, 
 {19.189376865733642, 29.063731412727513}, {19.239376865733643, 
 29.010156380355518}, {19.289376865733644, 28.956771788780845}, 
 {19.33937686573364, 28.903575658062028}, {19.389376865733645, 
 28.850568749240512}, {19.439376865733646, 28.797747959732447}, 
 {19.489376865733647, 28.74511271074469}, {19.539376865733644, 
 28.692661912569626}, {19.589376865733644, 28.64039425876947}, 
 {19.639376865733645, 28.588308853591375}, {19.689376865733646, 
 28.536404489917786}, {19.739376865733647, 28.484679870051533}, 
 {19.789376865733644, 28.433134066680726}, {19.839376865733644, 
 28.381768228591717}, {19.889376865733645, 28.330574329754903}, 
 {19.939376865733642, 28.279558243919617}, {19.989376865733643, 
 28.228716577246665}, {20.039376865733644, 28.17804828168232}, 
 {20.089376865733644, 28.127552312419876}, {20.139376865733645, 
 28.077222108933586}, {20.189376865733642, 28.02707313976961}, 
 {20.239376865733643, 27.977087930284902}, {20.289376865733644, 
 27.927270948260457}, {20.33937686573364, 27.877621193254896}, 
 {20.38937686573364, 27.828137656648234}, {20.439376865733642, 
 27.77881933941347}, {20.489376865733643, 27.729665189002418}, 
 {20.539376865733644, 27.68067451940682}, {20.589376865733644, 
 27.631846219578293}, {20.639376865733645, 27.583179355255755}, 
 {20.689376865733646, 27.534672970777255}, {20.739376865733643, 
 27.4863262270146}, {20.789376865733644, 27.438137984878587}, 
 {20.839376865733644, 27.390107457613972}, {20.889376865733645, 
 27.34223374275793}, {20.939376865733646, 27.29451594533545}, 
 {20.989376865733643, 27.246953175245313}, {21.039376865733644, 
