{{{1, 1, 1, 1}, {6.973084114103908, 6.973084114103908, 6.973084114103908, 
   6.973084114103908}, {4.19022, 0.749}}, 
 {{13.947168228207815, 36.379281813244404}, {14.447168228207815, 
   35.42591755545704}, {14.947168228207815, 34.518276450540164}, 
  {15.447168228207815, 33.65268633214774}, {15.947168228207815, 
   32.82592187077092}, {16.447168228207815, 32.03511808214271}, 
  {16.947168228207815, 31.277745545331136}, {17.447168228207815, 
   30.551533733749476}, {17.947168228207815, 29.854447174161606}, 
  {18.447168228207815, 29.184650644825606}, {18.947168228207815, 
   28.540481910601176}, {19.447168228207815, 27.920429943420842}, 
  {19.947168228207815, 27.323116056642366}, {20.447168228207815, 
   26.74727854071986}, {20.947168228207815, 26.191757429784076}, 
  {21.447168228207815, 25.655484347925817}, {21.947168228207815, 
   25.13747374092727}, {22.447168228207815, 24.636809009009795}, 
  {22.947168228207815, 24.152641012721805}, {23.447168228207815, 
   23.684181879339945}, {23.947168228207815, 23.23069370433747}, 
  {24.447168228207815, 22.791487904189054}, {24.947168228207815, 
   22.365919829503227}, {25.447168228207815, 21.953385102185155}, 
  {25.947168228207815, 21.55331601995387}, {26.447168228207815, 
   21.165178592982027}, {26.947168228207815, 20.788469871422443}, 
  {27.447168228207815, 20.4227157246891}, {27.947168228207815, 
   20.067468328219483}, {28.447168228207815, 19.722304351473362}, 
  {28.947168228207815, 19.386822166772056}, {29.447168228207815, 
   19.060643237424546}, {29.947168228207815, 18.743407499673484}, 
  {30.447168228207815, 18.434773215979757}, {30.947168228207815, 
   18.134416500776545}, {31.447168228207815, 17.842027993940125}, 
  {31.947168228207815, 17.55731511805874}, {32.447168228207815, 
   17.279998335541833}, {32.947168228207815, 17.00981164207231}, 
  {33.447168228207815, 16.746501236148255}, {33.947168228207815, 
   16.489825113051403}, {34.447168228207815, 16.239552306959958}, 
  {34.947168228207815, 15.995462104482671}, {35.447168228207815, 
   15.757559065420667}, {35.947168228207815, 15.52520536418226}, 
  {36.447168228207815, 15.298428286172062}, {36.947168228207815, 
   15.07704474901429}, {37.447168228207815, 14.860685076697395}, 
  {37.947168228207815, 14.649569844143672}, {38.447168228207815, 
   14.443339006761665}, {38.947168228207815, 14.2418367874266}, 
  {39.447168228207815, 14.044913978402727}, {39.947168228207815, 
   13.85242724905335}, {40.447168228207815, 13.664238994890331}, 
  {40.947168228207815, 13.480217193444684}, {41.447168228207815, 
   13.300234817594635}, {41.947168228207815, 13.1241696767231}, 
  {42.447168228207815, 12.951904598667486}, {42.947168228207815, 
   12.783326607453692}, {43.447168228207815, 12.618327137042632}, 
  {43.947168228207815, 12.456801608119443}, {44.447168228207815, 
   12.298649350460188}, {44.947168228207815, 12.143773431517173}, 
  {45.447168228207815, 11.99208042451689}, {45.947168228207815, 
   11.843480216474847}, {46.447168228207815, 11.697886051347442}, 
  {46.947168228207815, 11.555214189953048}, {47.447168228207815, 
   11.41538392180846}, {47.947168228207815, 11.278317322508759}, 
  {48.447168228207815, 11.14393912929347}, {48.947168228207815, 
   11.012176736519741}, {49.447168228207815, 10.88296003613512}, 
  {49.947168228207815, 10.75622126969221}, {50.447168228207815, 
   10.631894987037963}, {50.947168228207815, 10.509918000475848}, 
