{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.045, 0.09}}, 
 {{11.331687442926622, 9.015432273676474}, {21.331687442926622, 
   7.908335707078798}, {31.331687442926622, 6.0104636955595785}, 
  {41.33168744292662, 4.6473265539907525}, {48.813245332672665, 
   -0.6093792039237501}, {51.33168744292662, 3.7014134442820863}, 
  {58.813245332672665, -0.36007899904105406}, 
  {61.33168744292662, 3.0275565187296887}, {68.81324533267266, 
   -0.24178641082592672}, {71.33168744292662, 2.5316717925204797}, 
  {78.81324533267266, -0.17573182482428798}, {81.33168744292662, 
   2.1557669009957787}, {88.81324533267266, -0.13458553521781183}, 
  {91.33168744292662, 1.863434419111938}, {98.81324533267266, 
   -0.10668733106617599}, {101.33168744292662, 1.6310915335875187}, 
  {108.81324533267266, -0.08651313095692856}, 
  {111.33168744292662, 1.442966643661989}, {118.81324533267266, 
   -0.07157940074426253}, {121.33168744292662, 1.2881967909616132}, 
  {128.81324533267266, -0.060223768364264}, {131.33168744292664, 
   1.1590996199025319}, {138.81324533267266, -0.05136280187381049}, 
  {141.33168744292664, 1.0501135984477308}, {148.81324533267266, 
   -0.04434103101720453}, {151.33168744292664, 0.9571283228764692}, 
  {158.81324533267266, -0.03870435429870887}, 
  {161.33168744292664, 0.8770493137332921}, {168.81324533267266, 
   -0.03410151143537761}, {171.33168744292664, 0.807508520668979}, 
  {178.81324533267266, -0.030305078716505035}, 
  {181.33168744292664, 0.7466669220912566}, {188.81324533267266, 
   -0.027130664854005164}, {191.33168744292664, 0.6930774996956219}, 
  {198.81324533267266, -0.024453368763857744}, 
  {201.33168744292664, 0.6455878286475235}, {208.81324533267266, 
   -0.022154378753741946}, {211.33168744292664, 0.6032702394952938}, 
  {218.81324533267266, -0.020184138481462048}, 
  {221.33168744292664, 0.5653705501762085}, {228.81324533267266, 
   -0.018490013433976295}, {231.33168744292664, 0.5312700869419119}, 
  {238.81324533267266, -0.017010478126466864}, 
  {241.33168744292664, 0.5004570688161756}, {248.81324533267266, 
   -0.015697191263278485}, {251.33168744292664, 0.4725049697759687}, 
  {258.81324533267264, -0.014584386939508953}, 
  {261.33168744292664, 0.44705577130808954}, {268.81324533267264, 
   -0.013558240868803402}, {271.33168744292664, 0.4238069993547273}, 
  {278.81324533267264, -0.012629235305534883}, 
  {281.33168744292664, 0.4025015297568472}, {288.81324533267264, 
   -0.01175441276003642}, {291.33168744292664, 0.3829196316160622}, 
  {298.81324533267264, -0.011041722029979899}, 
  {301.33168744292664, 0.3648724403871447}, {308.81324533267264, 
   -0.010406496913752913}, {311.33168744292664, 0.34819688516713776}, 
  {318.81324533267264, -0.0097595641037014}, {321.33168744292664, 
   0.33275149254328223}, {328.81324533267264, -0.009203132580954114}, 
  {331.33168744292664, 0.31841299153488517}, {338.81324533267264, 
   -0.008713691025196365}, {341.33168744292664, 0.3050735772243294}, 
  {348.81324533267264, -0.008277272759185677}, 
  {351.33168744292664, 0.29263848605000703}, {358.81324533267264, 
   -0.0078062042089895485}, {361.33168744292664, 0.28102426704850986}, 
  {368.81324533267264, -0.007419324056251998}, 
  {371.33168744292664, 0.2701570860518849}, {378.81324533267264, 
   -0.0069970193062768625}, {381.33168744292664, 0.2599714289600504}, 
  {388.81324533267264, -0.006740809018505392}, 
  {391.33168744292664, 0.25040898385571136}, {398.81324533267264, 
   -0.0063868874219099835}, {401.33168744292664, 0.2414176937732743}, 
  {408.81324533267264, -0.006183729027321823}, 
  {411.33168744292664, 0.2329509266060471}, {418.81324533267264, 
   -0.005630940029422731}, {421.33168744292664, 0.2249669247230272}, 
  {428.81324533267264, -0.0055647725506095275}, 
  {431.33168744292664, 0.21742802026501137}, {438.81324533267264, 
   -0.005323436834955697}, {441.33168744292664, 0.21030026551952577}, 
  {448.81324533267264, -0.005048079423251821}, 
  {451.33168744292664, 0.2035529692852671}, {458.81324533267264, 
   -0.004920366486346754}, {461.33168744292664, 0.19715832175309275}, 
  {468.81324533267264, -0.004671717241348793}, 
  {471.33168744292664, 0.1910910723137107}, {478.81324533267264, 
   -0.0044616884554337915}, {481.33168744292664, 0.18532824747775542}, 
  {488.81324533267264, -0.003941220771579251}, 
  {491.33168744292664, 0.17984890362824227}, {498.81324533267264, 
   -0.0042452346422622205}, {501.33168744292664, 0.17463392024244617}, 
  {508.81324533267264, -0.004060883374360484}, 
  {511.33168744292664, 0.16966577644524306}, {518.8132453326726, 
   -0.0038602429801031786}, {521.3316874429266, 0.16492845288269706}, 
  {528.8132453326726, -0.003939513690684772}, 
  {531.3316874429266, 0.1604072186058374}, {538.8132453326726, 
   -0.003608835959809564}, {541.3316874429266, 0.15608853422347646}, 
  {548.8132453326726, -0.003510645940749498}, 
  {551.3316874429266, 0.1519599315449812}, {558.8132453326726, 
   -0.003335083575751229}, {561.3316874429266, 0.1480099117038161}, 
  {568.8132453326726, -0.0032621246255885006}, 
  {571.3316874429266, 0.14422785511820932}, {578.8132453326726, 
   -0.003150536269183902}, {581.3316874429266, 0.14060393831754817}, 
  {588.8132453326726, -0.003058589592847575}, 
  {591.3316874429266, 0.13712906569847477}, {598.8132453326726, 
   -0.002928552155962075}, {601.3316874429266, 0.13379480075104241}, 
  {608.8132453326726, -0.002885451900686013}, 
  {611.3316874429266, 0.13059331666854845}, {618.8132453326726, 
   -0.0027583677565563517}, {621.3316874429266, 0.12751732997928053}, 
  {628.8132453326726, -0.002720633218362258}, 
  {631.3316874429266, 0.12456006730319615}, {638.8132453326726, 
   -0.0026264986045741244}, {641.3316874429266, 0.12171521455993653}, 
  {648.8132453326726, -0.00258311591695408}, {651.3316874429266, 
   0.11897689097360123}, {658.8132453326726, -0.0024707710628904373}, 
  {661.3316874429266, 0.11633959419090004}, {668.8132453326726, 
   -0.0024274346956355184}, {671.3316874429266, 0.11379818714239012}, 
  {678.8132453326726, -0.002337040910966153}, 
  {681.3316874429266, 0.11134786605736437}, {688.8132453326726, 
   -0.002274823226168788}, {691.3316874429266, 0.10898412936871187}, 
  {698.8132453326726, -0.0021918407256440934}, 
  {701.3316874429266, 0.10670275521095651}, {708.8132453326726, 
   -0.0021646959569825808}, {711.3316874429266, 0.10449978714210093}, 
  {718.8132453326726, -0.002099822208190873}, 
  {721.3316874429266, 0.10237150325519989}, {728.8132453326726, 
   -0.002017818598554332}, {731.3316874429266, 0.10031441388679421}, 
  {738.8132453326726, -0.002002924611155368}, 
  {741.3316874429266, 0.09832523071052213}, {748.8132453326726, 
   -0.001980852192183621}, {751.3316874429266, 0.09640085902002969}, 
  {758.8132453326726, -0.0018783204097338685}, 
  {761.3316874429266, 0.09453838336239213}, {768.8132453326726, 
   -0.0018434866569159956}, {771.3316874429266, 0.09273505477973357}, 
  {778.8132453326726, -0.0018071449382442754}, 
  {781.3316874429266, 0.0909882794466891}, {788.8132453326726, 
   -0.0017276091518768407}, {791.3316874429266, 0.0892956131188142}, 
  {798.8132453326726, -0.0017196253937619512}, 
  {801.3316874429266, 0.08765472240930682}, {808.8132453326726, 
   -0.0016790357077309834}, {811.3316874429266, 0.08606343605162801}, 
  {818.8132453326726, -0.0016481199058304824}, 
  {821.3316874429266, 0.08451967663292653}, {828.8132453326726, 
   -0.0015788056303182435}, {831.3316874429266, 0.08302148213293362}, 
  {838.8132453326726, -0.0015446818134827636}, 
  {841.3316874429266, 0.08156699346191736}, {848.8132453326726, 
   -0.001534522175071989}, {851.3316874429266, 0.08015444784814925}, 
  {858.8132453326726, -0.001477118558574237}, 
  {861.3316874429266, 0.07878217289727671}, {868.8132453326726, 
   -0.0014633573186311017}, {871.3316874429266, 0.07744858094189615}, 
  {878.8132453326726, -0.0014111590264741954}, 
  {881.3316874429266, 0.07615216381961042}, {888.8132453326726, 
   -0.0014244125742314479}, {891.3316874429266, 0.07489148865652266}, 
  {898.8132453326726, -0.0013664216274094185}, 
  {901.3316874429266, 0.07366519111421127}, {908.8132453326726, 
