{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.7744540118184, -77.72335962246052, -4.359160258186686}, 
  {22.778454011818397, -86.38566875727435, -4.773435961305032}, 
  {22.7884540118184, -96.56186071661584, -5.238295816707458}, 
  {22.798454011818396, -102.5562578316405, -5.495164966593988}, 
  {22.808454011818398, -106.70640940101816, -5.647935681608858}, 
  {22.818454011818396, -109.77130956814753, -5.761908480152826}, 
  {22.828454011818398, -112.08135454056367, -5.838776528620016}, 
  {22.838454011818396, -113.8227595369758, -5.88812244445493}, 
  {22.848454011818397, -115.11528550194808, -5.916016326921501}, 
  {22.858454011818395, -116.05615444672227, -5.926711150012019}, 
  {22.868454011818397, -116.68302389367655, -5.923267098401171}, 
  {22.8744540118184, -116.96116737696082, -5.915405790609087}, 
  {22.8784540118184, -117.0988116110434, -5.908010943650237}, 
  {22.8884540118184, -117.24799419921553, -5.882750453197833}, 
  {22.898454011818398, -117.2806785956436, -5.848933469001745}, 
  {22.9084540118184, -117.0851946015294, -5.807739879841041}, 
  {22.918454011818397, -116.771569125247, -5.7601442993531204}, 
  {22.9284540118184, -116.35965606491654, -5.706965605947514}, 
  {22.938454011818397, -115.81383431746455, -5.6489012564648515}, 
  {22.9484540118184, -115.18642434260583, -5.586556572350829}, 
  {22.958454011818397, -114.47068702294703, -5.520422269374438}, 
  {22.968454011818398, -113.64447718097789, -5.450963012927083}, 
  {22.9744540118184, -113.18122948375171, -5.406074396979287}, 
  {22.978454011818396, -112.83256663120669, -5.376774133617157}, 
  {22.988454011818398, -111.90428089838781, -5.301765449495015}, 
  {22.998454011818396, -110.9111328163529, -5.22447786194695}, 
  {23.008454011818397, -109.859554850657, -5.145192972021659}, 
  {23.018454011818395, -108.78342080967232, -5.064153532549806}, 
  {23.028454011818397, -107.66868196606637, -4.981588291199973}, 
  {23.0384540118184, -106.5043305148611, -4.897673794562963}, 
  {23.0484540118184, -105.32749792525698, -4.812604395462355}, 
  {23.058454011818398, -104.07359320861062, -4.7265347799681985}, 
  {23.0684540118184, -102.83374377399926, -4.639613763431065}, 
