{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{38.53478425829881, -2322.764041473689 - 3.1004734544440346*^-7*I, 0}, 
  {38.63478425829881, -2736.2369153067425, 0}, 
  {38.73478425829881, -3012.763071678659, 0}, 
  {38.834784258298804, -3189.837855599082, 0}, 
  {38.934784258298805, -3293.69983198993, 0}, 
  {39.03478425829881, -3343.0052284010585 + 4.108413497594305*^-52*I, 0}, 
  {39.13478425829881, -3351.4805297161092 + 2.9307781191448076*^-30*I, 0}, 
  {39.2347842582988, -3329.205852468235 - 0.00018107110566765148*I, 0}, 
  {39.334784258298804, -3283.8363683826965, 0}, 
  {39.434784258298805, -3221.210488321677, 0}, 
  {39.53478425829881, -3145.837087294709, 0}, 
  {39.6347842582988, -3061.2321964415237 - 0.00005569960239890433*I, 0}, 
  {39.73478425829881, -2970.1464473087935 + 4.1007326188621236*^-10*I, 0}, 
  {39.83478425829881, -2874.7480013254026 - 0.00003229066679885641*I, 0}, 
  {39.93478425829881, -2776.7439673000745 - 1.321236562283201*^-41*I, 0}, 
  {40.03478425829881, -2677.48159220903 - 0.00001893552897562905*I, 0}, 
  {40.13478425829881, -2578.020709900905, 0}, 
  {40.23478425829881, -2479.194307427393 - 0.000011179449337595619*I, 0}, 
  {40.33478425829881, -2381.648662842289, 0}, 
  {40.434784258298805, -2285.8848404090195 - 6.845554774010271*^-6*I, 0}, 
  {40.53478425829881, -2192.282840272334, 0}, 
  {40.63478425829881, -2101.1276161513097, 0}, 
  {40.73478425829881, -2012.6252295855966, 0}, 
  {40.834784258298804, -1926.9185348246208, 0}, 
  {40.934784258298805, -1844.0997826226412 + 3.5629597305491996*^-41*I, 0}, 
  {41.03478425829881, -1764.2195986891743 + 5.725699178820717*^-43*I, 0}, 
  {41.13478425829881, -1687.2958270096262 + 3.6161955285265086*^-41*I, 0}, 
  {41.2347842582988, -1613.3197715166984, 0}, 
  {41.334784258298804, -1542.2618014123054, 0}, 
  {41.434784258298805, -1474.0757791638152, 0}, 
  {41.53478425829881, -1408.7025526795169 + 3.5829379525200214*^-41*I, 0}, 
  {41.6347842582988, -1346.073427994095, 0}, {41.73478425829881, 
   -1286.1122418517489, 0}, {41.83478425829881, -1228.7376066261766 + 
    4.3459225421177056*^-43*I, 0}, {41.93478425829881, -1173.8646011550854, 
   0}, {42.03478425829881, -1121.4059684278643 + 6.878443511200619*^-41*I, 
   0}, {42.13478425829881, -1071.2735482077428 - 9.9983953385207*^-21*I, 0}, 
  {42.23478425829881, -1023.3787418180684, 0}, 
  {42.33478425829881, -977.6336424329374 + 6.069094643803691*^-43*I, 0}, 
  {42.434784258298805, -933.95137499045, 0}, {42.53478425829881, 
   -892.2466614078002, 0}, {42.63478425829881, -852.4359319521308, 0}, 
  {42.73478425829881, -814.4380510604279, 0}, 
  {42.834784258298804, -778.1740799381167 + 8.592299127601385*^-43*I, 0}, 
  {42.934784258298805, -743.5676758615738 + 5.635950604578183*^-67*I, 0}, 
  {43.03478425829881, -710.5449461706694 + 1.385934941147764*^-41*I, 0}, 
  {43.13478425829881, -679.0348077753187 + 4.5169033663095314*^-67*I, 0}, 
  {43.2347842582988, -648.9688403555667 + 3.857137395389987*^-42*I, 0}, 
  {43.33478425829881, -620.2812224582357 + 1.9524653066182637*^-44*I, 0}, 
  {43.43478425829881, -592.9088626413197, 0}, 
  {43.534784258298814, -566.7912000734752, 0}, 
  {43.63478425829881, -541.8703897678968, 0}, 
  {43.73478425829881, -518.0909477803501, 0}, 
  {43.83478425829881, -495.39987856470026, 0}, 
  {43.93478425829881, -473.74657478529525, 0}, 
  {44.03478425829881, -453.0826774400292, 0}, 
  {44.13478425829881, -433.3620349024996 + 1.474419865748714*^-42*I, 0}, 
  {44.23478425829881, -414.5406566896501, 0}, 
  {44.33478425829881, -396.5765175552498, 0}, 
  {44.434784258298805, -379.4296243233302, 0}, 
  {44.53478425829881, -363.0618316150035 - 5.875359643194822*^-21*I, 0}, 
  {44.63478425829881, -347.4367227903305 - 5.100625593268876*^-22*I, 0}, 
  {44.73478425829881, -332.5197043174468, 0}, 
  {44.834784258298804, -318.2777532011311 + 2.252986894943113*^-41*I, 0}, 
  {44.934784258298805, -304.6794127200546 + 4.4752620792777734*^-41*I, 0}, 
  {45.03478425829881, -291.69476981532216, 0}, 
  {45.13478425829881, -279.29526246544606, 0}, 
  {45.2347842582988, -267.45373327317276, 0}, 
  {45.33478425829881, -256.14430204947985, 0}, 
  {45.43478425829881, -245.34232710621706 + 4.171949923253963*^-41*I, 0}, 
  {45.534784258298814, -235.02431937697943 + 4.115234189858779*^-41*I, 0}, 
  {45.63478425829881, -225.16789009272154 + 4.059788518165278*^-41*I, 0}, 
  {45.73478425829881, -215.7517921029282, 0}, 
  {45.83478425829881, -206.7556735208986 + 9.980335035763258*^-41*I, 0}, 
  {45.93478425829881, -198.1602571929488 + 5.876852941405568*^-41*I, 0}, 
  {46.03478425829881, -189.94706542144775, 0}, 
  {46.13478425829881, -182.09861254890555 + 7.658094337564036*^-41*I, 0}, 
  {46.23478425829881, -174.59841793763772 + 1.8617566695249296*^-41*I, 0}, 
  {46.33478425829881, -167.42967291940914 - 4.688353857995839*^-43*I, 0}, 
  {46.434784258298805, -160.5780942067747, 0}, 
  {46.53478425829881, -154.02891470655229, 0}, 
  {46.63478425829881, -147.76832175757792, 0}, 
  {46.73478425829881, -141.78316211896768, 0}, 
  {46.834784258298804, -136.0608974819216, 0}, 
  {46.934784258298805, -130.58958815303245, 0}, 
  {47.03478425829881, -125.35783692634519 - 1.7083102624625617*^-42*I, 0}, 
  {47.13478425829881, -120.3547837851113, 0}, 
  {47.2347842582988, -115.57005274657291 + 1.6471122622831685*^-41*I, 0}, 
  {47.33478425829881, -110.99375606397358, 0}, 
  {47.43478425829881, -106.61649074769207, 0}, 
  {47.534784258298814, -102.42924489393795, 0}, 
  {47.63478425829881, -98.42348217793055, 0}, 
  {47.73478425829881, -94.59097685446788, 0}, 
  {47.83478425829881, -90.92396186835073 + 1.5380992400145802*^-41*I, 0}, 
  {47.93478425829881, -87.41500663600611, 0}, 
  {48.03478425829881, -84.05694401136603 + 2.6290243061716034*^-41*I, 0}, 
  {48.13478425829881, -80.84307563933777, 0}, 
  {48.23478425829881, -77.76689602536956 - 2.1704297529723836*^-21*I, 0}, 
  {48.33478425829881, -74.82225191360789 + 4.422448564002872*^-41*I, 0}, 
  {48.434784258298805, -72.00324549903867 + 2.904338352805297*^-41*I, 0}, 
  {48.53478425829881, -69.3042822750159 + 4.329956266104615*^-41*I, 0}, 
  {48.63478425829881, -66.71999154436844 + 2.8440925579705347*^-41*I, 0}, 
  {48.73478425829881, -64.24526244523575, 0}, 
  {48.834784258298804, -61.875201926320166, 0}, 
  {48.934784258298805, -59.60517355956924, 0}, 
  {49.03478425829881, -57.43071472226858, 0}, 
  {49.13478425829881, -55.34758435311126, 0}, 
  {49.23478425829881, -53.35173148622559 + 1.3280071057099134*^-41*I, 0}, 
  {49.33478425829881, -51.43930038107085, 0}, 
  {49.43478425829881, -49.60660557947409, 0}, 
  {49.53478425829881, -47.85009844994305, 0}, 
  {49.63478425829881, -46.166440902869084 + 3.877728176535168*^-41*I, 0}, 
  {49.73478425829881, -44.55241352131958 + 1.876071629550721*^-41*I, 0}, 
  {49.83478425829881, -43.00494581421846 + 2.475293526495672*^-20*I, 0}, 
  {49.93478425829881, -41.52112005695494, 0}, 
  {50.034784258298814, -40.09814453625902 + 2.5009753434868407*^-20*I, 0}, 
  {50.13478425829881, -38.733344836297135, 0}, 
  {50.23478425829881, -37.424192414844775 + 1.4656710583686356*^-20*I, 0}, 
  {50.33478425829881, -36.16822531291032 + 2.364508265944912*^-20*I, 0}, 
  {50.434784258298805, -34.96314172805788, 0}, 
  {50.53478425829881, -33.80673598757484, 0}, 
  {50.63478425829881, -32.69687205410945 + 1.471961889973869*^-20*I, 0}, 
  {50.73478425829881, -31.63153784866421 + 1.4709443632911897*^-20*I, 0}, 
  {50.83478425829881, -30.60879705875305 + 2.5237572800458456*^-20*I, 0}, 
  {50.93478425829881, -29.62680594715469 + 1.6817622045303985*^-41*I, 0}, 
  {51.03478425829881, -28.683805752603146 + 2.5123687063481403*^-20*I, 0}, 
  {51.13478425829881, -27.778098633642784, 0}, 
  {51.23478425829881, -26.90811726867326, 0}, 
  {51.33478425829881, -26.072304155807828, 0}, 
  {51.43478425829881, -25.269195327938046 + 2.4730396657432918*^-20*I, 0}, 
  {51.534784258298814, -24.49738681590053 + 7.928669594265794*^-42*I, 0}, 
  {51.63478425829881, -23.755541382927202 + 1.0374479845212329*^-20*I, 0}, 
  {51.73478425829881, -23.042389766513697 + 1.0310773829604583*^-20*I, 0}, 
  {51.83478425829881, -22.356706373970383, 0}, 
