{{{1, 0, 0, 0}, {16.300826859902937, 5.6653437194704885, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, 
 {{21.967170579373427, 2.097885456132684}, {22.467170579373427, 
   5.83750592502336}, {22.967170579373427, 7.155659615381355}, 
  {23.467170579373427, 8.051421397251472}, {23.967170579373427, 
   8.751460959485755}, {24.467170579373427, 9.334919248066113}, 
  {24.967170579373427, 9.838284172066322}, {25.467170579373427, 
   10.281397385772552}, {25.967170579373427, 10.67636920612803}, 
  {26.467170579373427, 11.031262086373172}, {26.967170579373427, 
   11.351818939331153}, {27.467170579373427, 11.642354630011797}, 
  {27.967170579373427, 11.906250921110065}, {28.467170579373427, 
   12.146248313806025}, {28.967170579373427, 12.364627543659493}, 
  {29.467170579373427, 12.563327022443211}, {29.967170579373427, 
   12.744021842610973}, {30.467170579373427, 12.90817931559967}, 
  {30.967170579373427, 13.05709848433201}, {31.467170579373427, 
   13.191939605236788}, {31.967170579373427, 13.31374632106336}, 
  {32.46717057937343, 13.423462944100736}, {32.96717057937343, 
   13.521948103724734}, {33.46717057937343, 13.609985876830768}, 
  {33.96717057937343, 13.688294434823314}, {34.46717057937343, 
   13.75753386867563}, {34.96717057937343, 13.818312322518102}, 
  {35.46717057937343, 13.871191333888383}, {35.96717057937343, 
   13.916690476087984}, {36.46717057937343, 13.955291249795165}, 
  {36.96717057937343, 13.987441675259149}, {37.46717057937343, 
   14.013554421026631}, {37.96717057937343, 14.034019053900128}, 
  {38.46717057937343, 14.049195136339263}, {38.96717057937343, 
   14.059418835919715}, {39.46717057937343, 14.065004087286047}, 
  {39.96717057937343, 14.066244155473285}, {40.46717057937343, 
   14.06341347035129}, {40.96717057937343, 14.056768807286}, 
  {41.46717057937343, 14.046550874340147}, {41.96717057937343, 
   14.032985094014624}, {42.46717057937343, 14.016283033034108}, 
  {42.96717057937343, 13.99664302998829}, {43.46717057937343, 
   13.974251523623467}, {43.96717057937343, 13.949283775105945}, 
  {44.46717057937343, 13.921903981464034}, {44.96717057937343, 
   13.89226684393325}, {45.46717057937343, 13.860518371778811}, 
  {45.96717057937343, 13.826795267625982}, {46.46717057937343, 
   13.791226793408965}, {46.96717057937343, 13.753934183224137}, 
  {47.46717057937343, 13.715031989130164}, {47.96717057937343, 
   13.674628112586579}, {48.46717057937343, 13.632824228052728}, 
  {48.96717057937343, 13.58971631780566}, {49.46717057937343, 
   13.545394862837355}, {49.96717057937343, 13.499945106258291}, 
  {50.46717057937343, 13.453447712524994}, {50.96717057937343, 
   13.405981531234454}, {51.46717057937343, 13.357610013536483}, 
  {51.96717057937343, 13.30840924789303}, {52.46717057937343, 
   13.258440651811643}, {52.96717057937343, 13.207764685482637}, 
  {53.46717057937343, 13.156438490114871}, {53.96717057937343, 
   13.104516094693974}, {54.46717057937343, 13.0520485423976}, 
  {54.96717057937343, 12.999084126234026}, {55.46717057937343, 
   12.945668440429365}, {55.96717057937343, 12.891844588189146}, 
  {56.46717057937343, 12.837653326440732}, {56.96717057937343, 
   12.783133168661957}, {57.46717057937343, 12.728320506909954}, 
  {57.96717057937343, 12.673250525589298}, {58.46717057937343, 
   12.617954483814374}, {58.96717057937343, 12.562463249314256}, 
  {59.46717057937343, 12.50680696783876}, {59.96717057937343, 
   12.451012644353067}, {60.46717057937343, 12.395106230912761}, 
  {60.96717057937343, 12.339110777037575}, {61.46717057937343, 
   12.283053990054535}, {61.96717057937343, 12.226953404448137}, 
  {62.46717057937343, 12.170831182812291}, {62.96717057937343, 
   12.114706905589129}, {63.46717057937343, 12.058599068913212}, 
  {63.96717057937343, 12.00252506201431}, {64.46717057937343, 
