{{{2, 2, 2, 2}, {10.932306712379727, 10.932306712379727, 10.932306712379727, 
   10.932306712379727}, {4.233}}, {{21.865613424759456, 358.919366986324}, 
  {21.890613424759454, 218.73808553429262}, {21.915613424759457, 
   103.89065433420569}, {21.940613424759455, 25.241560241361015}, 
  {21.965613424759457, -21.937725832073227}, {21.990613424759456, 
   -46.56021227016845}, {22.015613424759454, -52.92732173477509}, 
  {22.040613424759453, -47.04895211654696}, {22.065613424759455, 
   -32.552346102133015}, {22.090613424759454, -13.133565681918412}, 
  {22.115613424759456, 9.226988396118543}, {22.140613424759454, 
   32.150224342584124}, {22.165613424759457, 54.44444976420306}, 
  {22.190613424759455, 75.67315851808365}, {22.215613424759457, 
   94.44784084831286}, {22.240613424759456, 110.67161440849645}, 
  {22.265613424759454, 124.699202014418}, {22.315613424759455, 
   143.76986124686255}, {22.365613424759456, 152.507164602373}, 
  {22.415613424759457, 153.30117344333541}, {22.465613424759457, 
   147.38052931423107}, {22.515613424759454, 136.73357385152707}, 
  {22.565613424759455, 122.6825978669525}, {22.615613424759456, 
   107.94222855934959}, {22.665613424759457, 92.22446900033981}, 
  {22.715613424759457, 76.95185553117324}, {22.765613424759454, 
   63.80464768690649}, {22.815613424759455, 51.94680157788713}, 
  {22.865613424759456, 42.528734241268126}, {22.915613424759457, 
   35.39345760341058}, {22.965613424759457, 29.66808738502789}, 
  {23.015613424759454, 26.9021430024643}, {23.065613424759455, 
   26.206499261738543}, {23.115613424759456, 26.926176531252423}, 
  {23.165613424759457, 29.889569733166013}, {23.215613424759457, 
   34.69513763508536}, {23.265613424759454, 40.424297726883935}, 
  {23.315613424759455, 46.8577274477972}, {23.365613424759456, 
   54.27600272157446}, {23.415613424759457, 62.467790074265224}, 
  {23.465613424759457, 70.86389316470849}, {23.515613424759454, 
   79.96978815609467}, {23.565613424759455, 89.29897019288933}, 
  {23.615613424759456, 97.4616374487783}, {23.665613424759457, 
   106.30338095460999}, {23.715613424759457, 114.52439570943531}, 
  {23.765613424759454, 121.38844476721141}, {23.815613424759455, 
   129.8898475975161}, {23.865613424759456, 136.85671604693385}, 
  {23.915613424759457, 143.1539015553223}, {23.965613424759457, 
   148.72534003336773}, {24.015613424759454, 155.14637873425278}, 
  {24.065613424759455, 160.1122639380087}, {24.115613424759456, 
   164.69844526713206}, {24.165613424759457, 168.626414879921}, 
  {24.215613424759457, 172.3771721050791}, {24.265613424759454, 
   175.01685598201954}, {24.315613424759455, 179.0552898096156}, 
  {24.365613424759456, 179.49576380897423}, {24.415613424759457, 
   180.85505153259783}, {24.465613424759457, 181.63240641481417}, 
  {24.515613424759454, 181.87437465623537}, {24.565613424759455, 
   181.82971235168532}, {24.615613424759456, 181.40252572658972}, 
  {24.665613424759457, 180.1754013994074}, {24.715613424759457, 
   178.78775738427885}, {24.765613424759454, 177.30447497926627}, 
  {24.815613424759455, 175.20678248421194}, {24.865613424759456, 
   173.04298804341082}, {24.915613424759457, 170.95898952232818}, 
  {24.965613424759457, 167.48111064270057}, {25.015613424759454, 
   164.7434207835758}, {25.065613424759455, 161.66800575398068}, 
  {25.115613424759456, 158.42134575231503}, {25.165613424759457, 
   154.87976177653633}, {25.215613424759454, 151.0181582373412}, 
  {25.265613424759458, 147.0506604976694}, {25.31561342475946, 
   143.54392539828694}, {25.36561342475946, 139.45789101179992}, 
  {25.415613424759457, 135.37587680479828}, {25.465613424759457, 
   131.57455811255485}, {25.515613424759458, 127.78392084310124}, 
  {25.56561342475946, 122.95207423105927}, {25.615613424759456, 
   119.52406221717037}, {25.665613424759457, 115.32363556800217}, 
  {25.715613424759457, 111.17119079205813}, {25.765613424759458, 
   107.08616536478937}, {25.815613424759455, 103.18644562030525}, 
  {25.865613424759456, 99.17412199796564}, {25.915613424759457, 
   95.49513306151934}, {25.965613424759457, 91.43601098819099}, 
  {26.015613424759454, 87.62424851099836}, {26.065613424759455, 
   83.80735679490165}, {26.115613424759456, 80.0499814694843}, 
  {26.165613424759457, 76.67460667154768}, {26.215613424759454, 
   73.31744028112007}, {26.265613424759458, 69.51148468628705}, 
  {26.31561342475946, 66.34676308215066}, {26.36561342475946, 
   62.64957637824379}, {26.415613424759457, 60.26063442003036}, 
  {26.465613424759457, 56.47017737498433}, {26.515613424759458, 
   53.318984491029724}, {26.56561342475946, 50.19076704290852}, 
  {26.615613424759456, 47.235181367435665}, {26.665613424759457, 
   44.593507129552194}, {26.715613424759457, 41.54123971917035}, 
  {26.765613424759458, 38.486850194355846}, {26.815613424759455, 
   36.56963380343234}, {26.865613424759456, 33.67202405342654}, 
  {26.915613424759457, 31.430399498088313}, {26.965613424759457, 
   28.8824394862327}, {27.015613424759454, 26.778657274156544}, 
  {27.065613424759455, 24.42972430056809}, {27.115613424759456, 
   22.239441581943396}, {27.165613424759457, 20.322292183473984}, 
  {27.215613424759454, 18.37888058544344}, {27.265613424759458, 
   16.359277068187154}, {27.31561342475946, 14.686914722381964}, 
  {27.36561342475946, 12.876321977495174}, {27.415613424759457, 
   11.233899552173192}, {27.465613424759457, 9.12520676041526}, 
  {27.515613424759458, 7.955699196330265}, {27.56561342475946, 
   5.893230002874034}, {27.615613424759456, 4.986090658177183}, 
  {27.665613424759457, 3.555403026264539}, {27.715613424759457, 
   2.5763611329159843}, {27.765613424759458, 1.0207130310767099}, 
  {27.815613424759455, -0.1696791820854564}, {27.865613424759456, 
   -1.135170435722614}, {27.915613424759457, -2.080276774452795}, 
  {27.965613424759457, -3.0373688647408557}, {28.015613424759454, 
   -3.907860005626116}, {28.065613424759455, -5.159186762927604}, 
  {28.115613424759456, -6.395570999103239}, {28.165613424759457, 
   -7.603619307931396}, {28.215613424759454, -8.126507865713496}, 
