{{{1, 1, 1, 1}, {7.014945058412147, 7.014945058412147, 7.014945058412147, 
   7.014945058412147}, {4.233, 0.749}}, 
 {{14.030890116824294, 10.617855772224871}, {14.060890116824293, 
   10.618305366409764}, {14.090890116824294, 10.618743822482532}, 
  {14.120890116824294, 10.619160603030375}, {14.150890116824293, 
   10.61955942711701}, {14.180890116824294, 10.619941460681293}, 
  {14.210890116824293, 10.620305488818605}, {14.240890116824295, 
   10.620651329852933}, {14.270890116824294, 10.620979122220215}, 
  {14.300890116824295, 10.621287330837134}, {14.330890116824294, 
   10.621580267874101}, {14.360890116824294, 10.62185352388433}, 
  {14.390890116824295, 10.622108436075278}, {14.420890116824294, 
   10.622344955675146}, {14.450890116824294, 10.622563087878998}, 
  {14.480890116824293, 10.622762709431832}, {14.510890116824294, 
   10.622943685863369}, {14.540890116824293, 10.623106261299203}, 
  {14.570890116824293, 10.623250100552848}, {14.600890116824294, 
   10.623375297977294}, {14.630890116824293, 10.623481707365793}, 
  {14.660890116824294, 10.623569265375528}, {14.690890116824294, 
   10.623638131303782}, {14.720890116824295, 10.623688063940287}, 
  {14.750890116824294, 10.62371909205892}, {14.780890116824294, 
   10.623731180980494}, {14.810890116824295, 10.623724261931187}, 
  {14.840890116824294, 10.623698368184005}, {14.870890116824294, 
   10.623653412981792}, {14.900890116824293, 10.623600169006743}, 
  {14.930890116824294, 10.623507338464364}, {14.960890116824293, 
   10.623404136187244}, {14.990890116824293, 10.62328283317882}, 
  {15.020890116824294, 10.623142365982511}, {15.050890116824293, 
   10.622982674259276}, {15.080890116824294, 10.622803729729695}, 
  {15.110890116824294, 10.622605764381612}, {15.140890116824295, 
   10.622388425314982}, {15.170890116824294, 10.622151819477766}, 
  {15.200890116824294, 10.621894377966903}, {15.230890116824295, 
   10.621620841090818}, {15.260890116824294, 10.621326286215425}, 
  {15.290890116824293, 10.621012585229662}, {15.320890116824293, 
   10.62067959981088}, {15.350890116824294, 10.62032728573752}, 
  {15.380890116824293, 10.619955681477997}, {15.410890116824293, 
   10.619564765222336}, {15.440890116824294, 10.619154538391886}, 
  {15.470890116824293, 10.61872500552871}, {15.500890116824294, 
   10.618276162780322}, {15.530890116824294, 10.61780805465299}, 
  {15.560890116824295, 10.617320606615325}, {15.590890116824294, 
