{{{0, 0, 0, 0}, {9.0252292210211, 5.6653437194704885, 9.0252292210211, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{14.690672940491588, 675.5793603492098, 2.8019892306844825}, 
  {14.790672940491588, 591.240850243658 - 4.284993962433652*^-8*I, 
   2.3526095232016635}, {14.890672940491587, 529.558154581094 - 
    2.5960464529199372*^-11*I, 1.9865900880751242}, 
  {14.990672940491589, 477.34897167170345, 1.6863204442941249}, 
  {15.090672940491588, 432.263494369749, 1.4384226986335107}, 
  {15.190672940491588, 392.937786205337 - 1.80529471157685*^-11*I, 
   1.232564516485078}, {15.290672940491588, 358.40560303044566, 
   1.0606915668606665}, {15.390672940491587, 327.92455858925337 - 
    5.321505886625609*^-47*I, 0.9164546061805284}, 
  {15.490672940491587, 300.9013106496884 - 3.646055361858476*^-48*I, 
   0.7948442631563405}, {15.590672940491588, 276.85038595351085 - 
    7.311865560575374*^-47*I, 0.6918499833486009}, 
  {15.690672940491588, 255.36883952267442 - 2.699118275922913*^-8*I, 
   0.6042544721999699}, {15.790672940491588, 236.11883841801, 
   0.52945861022515}, {15.890672940491587, 218.81505303783035 - 
    2.28721358307532*^-8*I, 0.465351008115164}, 
  {15.990672940491587, 203.21503672009877, 0.41020718339202195}, 
  {16.090672940491586, 189.1117709681155, 0.3626121676564082}, 
  {16.190672940491588, 176.32771014696525, 0.3213989706759641}, 
  {16.29067294049159, 164.70998728121347 - 6.724444834150796*^-9*I, 
   0.28560109743483486}, {16.390672940491587, 154.1265140934116, 
   0.2544147966351486}, {16.49067294049159, 144.46276927345727 - 
    3.3414228965549384*^-48*I, 0.22716880495217262}, 
  {16.59067294049159, 135.61915149288777 - 1.357395285689059*^-46*I, 
   0.20330046862872367}, {16.690672940491588, 127.50877353605365 + 
    9.628013215068072*^-35*I, 0.18233644032913507}, 
  {16.79067294049159, 120.05561730066034, 0.16387710202846587}, 
  {16.89067294049159, 113.19299169673974 - 1.4020943878928415*^-9*I, 
   0.1475839802753028}, {16.99067294049159, 106.8622289749438 + 
    1.019323591720767*^-34*I, 0.13316945209112294}, 
  {17.090672940491586, 101.01158521203168, 0.12038835202137663}, 
  {17.190672940491588, 95.59530788202206 - 1.8097276970740753*^-45*I, 
   0.10903113117926173}, {17.29067294049159, 90.57284079386436 + 
    7.5710996355681*^-35*I, 0.0989181347855135}, 
  {17.39067294049159, 85.90815044429391, 0.08989492191481069}, 
  {17.49067294049159, 81.56914435599593, 0.08182841014409005}, 
  {17.59067294049159, 77.5271782135975 + 4.989612111015797*^-35*I, 
   0.0746035837493551}, {17.690672940491588, 73.75662767245295 - 
    1.1871000340214983*^-8*I, 0.06812084927947724}, 
  {17.79067294049159, 70.23452090476769 - 1.4043809090984122*^-9*I, 
   0.06229373065261478}, {17.890672940491587, 66.94022281751305, 
   0.05704697259894904}, {17.99067294049159, 63.85515881044188, 
   0.05231495335359591}, {18.090672940491586, 60.962576915749175 - 
    4.867744005656134*^-46*I, 0.04804031607965482}, 
  {18.190672940491588, 58.24734022658418, 0.04417284324623355}, 
  {18.29067294049159, 55.695746987676145 + 3.865748117582694*^-35*I, 
   0.040668452389892515}, {18.39067294049159, 53.295371656535735, 
   0.03748839494254134}, {18.49067294049159, 51.03492458178442 - 
    6.882358404443215*^-46*I, 0.03459850885918212}, 
  {18.59067294049159, 48.9041346759542 + 4.6486395401802435*^-35*I, 
   0.0319687551728865}, {18.690672940491588, 46.893640874554464, 
   0.029572396186069595}, {18.79067294049159, 44.994896531520524 - 
    6.175625306775964*^-46*I, 0.027385883826496735}, 
  {18.890672940491587, 43.20008911533525, 0.025388301585019972}, 
  {18.99067294049159, 41.502064449930245, 0.023561031811039117}, 
