{{{0, 0, 0, 0}, {18.34652578813101, 18.34652578813101, 18.34652578813101, 
   18.34652578813101}, {13.5565, 4.19022}}, 
 {{41.713051576262025, 222.51752477123028}, {42.213051576262025, 
   169.53254884178105}, {42.713051576262025, 129.1547225074524}, 
  {43.213051576262025, 98.16494717419508}, {43.713051576262025, 
   74.22645172534196}, {44.213051576262025, 55.62646624757141}, 
  {44.713051576262025, 41.09932938449235}, {45.213051576262025, 
   29.70114433035929}, {45.713051576262025, 20.722788344149464}, 
  {46.213051576262025, 13.627445903460055}, {46.713051576262025, 
   8.005910907086008}, {47.213051576262025, 3.544117570289038}, 
  {47.713051576262025, -0.0004806216072288372}, 
  {48.213051576262025, -2.8163405069133813}, {48.713051576262025, 
   -5.050733429051885}, {49.213051576262025, -6.819363823929245}, 
  {49.713051576262025, -8.213606373702461}, {50.213051576262025, 
   -9.305970256486425}, {50.713051576262025, -10.154254204148703}, 
  {51.213051576262025, -10.804729407625826}, {51.713051576262025, 
   -11.294586443304647}, {52.213051576262025, -11.653830638235362}, 
  {52.713051576262025, -11.906754235721968}, {53.213051576262025, 
   -12.073087550316206}, {53.713051576262025, -12.168906484978212}, 
  {54.213051576262025, -12.207344427669113}, {54.713051576262025, 
   -12.199158385597968}, {55.213051576262025, -12.153179328138963}, 
  {55.713051576262025, -12.076672700638678}, {56.213051576262025, 
   -11.97562572377554}, {56.713051576262025, -11.854981565112444}, 
  {57.213051576262025, -11.718824573489766}, {57.713051576262025, 
   -11.570539632767467}, {58.213051576262025, -11.4129088218493}, 
  {58.713051576262025, -11.248264917499851}, {59.213051576262025, 
   -11.078521092798841}, {59.713051576262025, -10.90526537067659}, 
  {60.213051576262025, -10.729810312779025}, {60.713051576262025, 
   -10.553239599030316}, {61.213051576262025, -10.376445830142213}, 
  {61.713051576262025, -10.200162054019197}, {62.213051576262025, 
   -10.024987628121915}, {62.713051576262025, -9.85140967035783}, 
  {63.213051576262025, -9.679823052858149}, {63.713051576262025, 
   -9.510542846543116}, {64.21305157626202, -9.343819240061814}, 
  {64.71305157626202, -9.179845994398248}, {65.21305157626202, 
   -9.018771674874602}, {65.71305157626202, -8.860706611619241}, 
  {66.21305157626202, -8.705732807338986}, {66.71305157626202, 
   -8.553886393501733}, {67.21305157626202, -8.40520952551027}, 
  {67.71305157626202, -8.25970672437212}, {68.21305157626202, 
   -8.117371793302883}, {68.71305157626202, -7.978185813328589}, 
  {69.21305157626202, -7.842119359819223}, {69.71305157626202, 
   -7.709134449960393}, {70.21305157626202, -7.579186112465445}, 
  {70.71305157626202, -7.452224486564106}, {71.21305157626202, 
   -7.328194692235565}, {71.71305157626202, -7.207038768945584}, 
  {72.21305157626202, -7.088696391779342}, {72.71305157626202, 
   -6.973105484569872}, {73.21305157626202, -6.860202600317317}, 
  {73.71305157626202, -6.749923763886249}, {74.21305157626202, 
   -6.642204709481815}, {75.21305157626202, -6.434188139126245}, 
  {75.71305157626202, -6.333766296441823}, {76.21305157626202, 
   -6.235650666655404}, {76.71305157626202, -6.139778221134321}, 
  {77.21305157626202, -6.04608992739923}, {77.71305157626202, 
   -5.9545265872568285}, {78.21305157626202, -5.865030056379612}, 
  {78.71305157626202, -5.777544548942103}, {79.21305157626202, 
   -5.692012431040289}, {79.71305157626202, -5.608382863000881}, 
  {80.21305157626202, -5.526601943127034}, {80.71305157626202, 
   -5.446618580922997}, {81.21305157626202, -5.368382988562459}, 
  {81.71305157626202, -5.291846857941035}, {82.21305157626202, 
   -5.216963378843987}, {82.71305157626202, -5.143686849466049}, 
  {83.21305157626202, -5.071972916725283}, {83.71305157626202, 
   -5.00177905788507}, {84.21305157626202, -4.9330633957432}, 
  {84.71305157626202, -4.865785633760407}, {85.21305157626202, 
   -4.799906601821466}, {85.71305157626202, -4.735388426145465}, 
  {86.21305157626202, -4.672192531314709}}}
