{{{1, 1, 1, 1}, {6.472627151915461, 16.300826859902937, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.774560686131387, 24.163397122688114 + 0.0009189601356720605*I}, 
  {22.80456068613139, 23.490198252677377 + 0.12350804056102142*I}, 
  {22.834560686131386, 23.130562116110593 - 3.106345936917618*^-34*I}, 
  {22.864560686131387, 22.54886730087969 - 2.3816678958508897*^-28*I}, 
  {22.89456068613139, 22.87245823099166 - 1.0725703923397971*^-41*I}, 
  {22.924560686131386, 22.86008317537763 + 0.*I}, 
  {22.954560686131387, 23.315280624585707 - 9.245850891763647*^-28*I}, 
  {22.98456068613139, 23.618897131282182}, {23.014560686131386, 
   24.37210638324361 - 0.01828331263849306*I}, 
  {23.044560686131387, 23.850554489925454}, {23.074560686131385, 
   24.56203199351949 + 0.0002733392488845664*I}, 
  {23.104560686131386, 25.004141265328357 + 7.703606087164431*^-24*I}, 
  {23.134560686131387, 25.812722801473672 + 7.991996488884658*^-24*I}, 
  {23.164560686131384, 26.3502627746095 + 1.759228876765738*^-18*I}, 
  {23.194560686131386, 26.26675007267772}, {23.224560686131387, 
   27.112238915911753}, {23.254560686131388, 27.60148370579233}, 
  {23.28456068613139, 28.57508370025893 - 0.019101914783852172*I}, 
  {23.314560686131387, 29.128133766153425}, {23.344560686131388, 
   29.213254590507628 + 9.836634990561525*^-24*I}, 
  {23.37456068613139, 29.770573889056042 + 1.008139530237736*^-23*I}, 
  {23.404560686131386, 29.974585770965334}, {23.434560686131388, 
   30.783238849451877 + 0.0026196098250635506*I}, 
  {23.46456068613139, 31.495052906541375 + 0.1946980611732393*I}, 
  {23.494560686131386, 31.76880047538988 + 0.0006472766397140541*I}, 
  {23.524560686131387, 32.54786868831697}, {23.554560686131385, 
   33.1752888436886}, {23.584560686131386, 32.875541605362244 + 
    1.1706285134619298*^-23*I}, {23.614560686131387, 
   34.057796251384396 + 1.9931842507004322*^-20*I}, 
  {23.644560686131385, 34.09838862453744 + 0.003971157965626798*I}, 
  {23.674560686131386, 34.15830034688971}, {23.704560686131387, 
   35.140330667828565 + 0.2209867909288048*I}, 
  {23.73456068613139, 35.724511408563416}, {23.76456068613139, 
   35.642681639055894 + 0.0005291759202763348*I}, 
  {23.794560686131387, 36.45866039357768 + 2.6593821222128608*^-18*I}, 
  {23.824560686131388, 36.32794201731498 + 2.4675523478797746*^-18*I}, 
  {23.85456068613139, 36.35033372758821}, {23.884560686131387, 
   36.98412396467534 + 0.0024903297590163514*I}, 
  {23.914560686131388, 37.30289362962549 - 0.021529425232276203*I}, 
  {23.94456068613139, 37.96942840872906}, {23.974560686131387, 
   38.35875206039104 + 2.8839614166007133*^-23*I}, 
  {24.004560686131388, 38.3971956345605 - 0.021495837567333653*I}, 
  {24.034560686131385, 38.37882757514785 + 0.0018374425661061037*I}, 
  {24.064560686131387, 38.62051278536977 + 0.0009238134268957095*I}, 
  {24.094560686131388, 38.86871330301562 + 1.5826147925189405*^-23*I}, 
  {24.124560686131385, 39.08156156425934 + 0.0015421229164831927*I}, 
  {24.154560686131386, 39.59253993700954}, {24.184560686131388, 
   39.97455576349899 - 0.018413954651793615*I}, 
  {24.21456068613139, 40.123428501072596}, {24.24456068613139, 
   40.310913916225836}, {24.274560686131387, 40.54787710875399 + 
    2.344849419920043*^-18*I}, {24.30456068613139, 
   40.143715240424335 + 0.0029406789710157795*I}, 
  {24.33456068613139, 40.29075289950606 + 0.0014428078487126413*I}, 
  {24.364560686131387, 40.89555614592027 + 1.68820484849572*^-23*I}, 
  {24.39456068613139, 41.055735764347055}, {24.42456068613139, 
   40.99006983222563 - 1.3879881919072425*^-32*I}, 
  {24.454560686131387, 40.786783050676775 + 1.7423338321891672*^-23*I}, 
  {24.48456068613139, 41.224612643243205 + 3.5210369580123944*^-23*I}, 
  {24.514560686131386, 41.461442607749824 + 1.7782916015685273*^-23*I}, 
  {24.544560686131387, 41.38946731192129 + 0.2501495369492337*I}, 
  {24.574560686131388, 41.72570720554375 + 2.176538066717608*^-18*I}, 
