{{{0, 0, 0, 0}, {1.4622984282620766, 9.0252292210211, 5.031689137055483, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.697132856525972, 254.9115491859866 + 0.*I, -11.478065647644144}, 
  {10.707132856525972, 254.6535227493348 + 0.*I, -9.261196609723441}, 
  {10.717132856525971, 250.3180865018506 + 0.*I, -8.142527526697508}, 
  {10.727132856525971, 245.29725225627166 + 0.*I, -7.265320396061413}, 
  {10.737132856525971, 240.070086440271 + 0.*I, -6.526844318392889}, 
  {10.74713285652597, 234.74706103150655 + 0.*I, -5.885703428804364}, 
  {10.75713285652597, 229.26646906598342 + 0.*I, -5.497704485833815}, 
  {10.76713285652597, 221.78450161443644 + 0.*I, -6.140570228490962}, 
  {10.777132856525972, 217.5294064540856 + 0.*I, -5.211941351794959}, 
  {10.787132856525972, 212.85806345724788 + 0.*I, -4.251077093894286}, 
  {10.797132856525971, 209.10699063068813 + 0.*I, -3.3762290803220623}, 
  {10.807132856525971, 204.23065922277075 + 0.*I, -3.1869961233464315}, 
  {10.817132856525971, 198.55876331955827 + 0.*I, -3.2558692880139786}, 
  {10.82713285652597, 194.1266486186435 + 0.*I, -3.0034643114734}, 
  {10.83713285652597, 189.31805519865878 + 0.*I, -3.0015420296504676}, 
  {10.84713285652597, 185.25053595371432 + 0.*I, -2.657358767585433}, 
  {10.857132856525972, 181.1410392482224 + 0.*I, -2.397633917410973}, 
  {10.867132856525972, 178.02439655919488 + 0.*I, -1.0427808034587034}, 
  {10.877132856525972, 173.8549381065739 + 0.*I, -1.8255257207342874}, 
  {10.887132856525971, 171.4712753465647 + 0.*I, -0.85117769793114}, 
  {10.897132856525971, 165.8437155057439 + 0.*I, -1.9316209666732225}, 
  {10.90713285652597, 164.84586127931735 + 0.*I, -0.6929584604960656}, 
  {10.91713285652597, 159.55381510873715 + 0.*I, -0.6246531535466042}, 
  {10.92713285652597, 156.61204727308396 + 0.*I, -0.5627155246487292}, 
  {10.937132856525972, 153.44060044061388 + 0.*I, 0}, 
  {10.947132856525972, 150.7761233385005 + 0.*I, -0.22478894766888363}, 
  {10.957132856525972, 147.64841638800644 + 0.*I, -0.22258771009141187}, 
  {10.967132856525971, 144.74351205042404 + 0.*I, -0.22046970661119392}, 
  {10.977132856525971, 142.12317420302 + 0.*I, -0.21805934407647387}, 
  {10.987132856525971, 139.2109301909088 + 0.*I, -0.21590800866018114}, 
  {10.99713285652597, 136.25969294359885 + 0.*I, -0.21377017271547394}, 
  {11.00713285652597, 133.64071198997058 + 0.*I, -0.2115432306383168}, 
  {11.017132856525972, 130.85032897841745 + 0.*I, -0.20937008594185152}, 
  {11.027132856525972, 128.27991028021853 + 0.*I, -0.20728905820453272}, 
  {11.037132856525972, 125.93494926550174 + 0.*I, -0.20513367044084366}, 
  {11.047132856525971, 123.5354708705907 + 0.*I, -0.2029963981933862}, 
  {11.057132856525971, 121.25105826294154 + 0.*I, -0.20072129412848638}, 
  {11.067132856525971, 118.90612545966793 + 0.*I, -0.19883006772904485}, 
  {11.07713285652597, 116.71303438594688 + 0.*I, -0.19663179750629645}, 
  {11.08713285652597, 114.58502587664195 + 0.*I, -0.1946428807041365}, 
  {11.097132856525972, 112.49287026015371 + 0.*I, -0.19239840913697567}, 
  {11.107132856525972, 110.46624087523512 + 0.*I, -0.19037501087253197}, 
  {11.117132856525972, 108.48212223073227 + 0.*I, -0.18828581896286986}, 
  {11.127132856525972, 106.60958167556822 + 0.*I, -0.18624693512971502}, 
  {11.137132856525971, 104.77153598422706 + 0.*I, -0.18438210123154886}, 
  {11.147132856525971, 102.9636020949512 + 0.*I, -0.18232282190273738}, 
  {11.15713285652597, 101.2073539074087 + 0.*I, -0.1804778520215042}, 
  {11.16713285652597, 99.47482804086414 + 0.*I, -0.1786407317842679}, 
  {11.177132856525972, 97.88841473328321 + 0.*I, -0.17670914049342656}, 
  {11.187132856525972, 96.26687761145425 + 0.*I, -0.17484936426042566}, 
  {11.197132856525972, 94.69146041162244 + 0.*I, -0.1729282123171109}, 
  {11.207132856525972, 93.129859522282 + 0.*I, -0.17127779144007213}, 
  {11.217132856525971, 91.63487819107698 + 0.*I, -0.16942456169688697}, 
  {11.227132856525971, 90.14564861315225 + 0.*I, -0.16764691609294935}, 
  {11.237132856525971, 88.74913090497552 + 0.*I, -0.16594782021109222}, 
  {11.24713285652597, 87.31647759388277 + 0.*I, -0.1642627349745652}, 
  {11.257132856525972, 85.92707288525119 + 0.*I, -0.16237571575472728}, 
  {11.267132856525972, 84.61774852491682 + 0.*I, -0.1608803692807975}, 
  {11.277132856525972, 83.28737853442803 + 0.*I, -0.15919632644542064}, 
  {11.287132856525972, 82.04576494087371 + 0.*I, -0.1575408871929759}, 
  {11.297132856525971, 80.69227860961647 + 0.*I, -0.15601501974272716}, 
  {11.307132856525971, 79.55661189856814 + 0.*I, -0.15434457529753373}, 
  {11.317132856525971, 78.39135367338335 + 0.*I, -0.15272410087983188}, 
  {11.32713285652597, 77.21790157495644 + 0.*I, -0.15118892652173416}, 
  {11.337132856525972, 76.1013346804103 + 0.*I, -0.14977772598464303}, 
  {11.347132856525972, 75.01082128896002 + 0.*I, -0.1481399007451952}, 
  {11.357132856525972, 73.83076782545947 + 0.*I, -0.14672309072791634}, 
  {11.367132856525972, 72.82576884791227 + 0.*I, -0.14526565598223257}, 
  {11.377132856525972, 71.75822472561772 + 0.*I, -0.14381882223274955}, 
  {11.387132856525971, 70.72969737774558 + 0.*I, -0.14231133107758387}, 
  {11.397132856525971, 69.69092231161106 + 0.*I, -0.14093431915640237}, 
  {11.397132856525973, 69.69092231161875 + 0.*I, -0.14093431915640203}, 
  {11.40713285652597, 68.6567545953892 + 0.*I, -0.13952706744060242}, 
  {11.417132856525972, 67.86305376006273 + 0.*I, -0.13816815400091273}, 
  {11.427132856525972, 66.87167853839142 + 0.*I, -0.13685958139101298}, 
  {11.437132856525972, 65.88683451584576 + 0.*I, -0.13543054702894045}, 
  {11.447132856525972, 65.34521226580259 + 0.*I, -0.13430686773202613}, 
  {11.457132856525972, -8.736395243914831 + 0.*I, -0.1327389626086267}, 
  {11.467132856525971, -8.707039904622198 + 0.*I, -0.13158148682448056}, 
  {11.477132856525971, -8.744417186818508 + 0.*I, -0.13035386100215407}, 
  {11.487132856525971, -8.548794177088293 + 0.*I, -0.1290404964571083}, 
  {11.497132856525972, -8.512882337617457 + 0.*I, -0.1278416100480275}, 
  {11.507132856525972, -8.298771442343284 + 0.*I, -0.12666510379846496}, 
  {11.517132856525972, -8.323735300903959 + 0.*I, -0.1255675193523501}, 
  {11.527132856525972, -8.291158542740538 + 0.*I, -0.12432879884899267}, 
  {11.537132856525972, -8.132815092084364 + 0.*I, -0.12308588369753716}, 
  {11.547132856525971, -8.063410011518691 + 0.*I, -0.12189648830832603}, 
  {11.557132856525971, -7.932254088785651 + 0.*I, -0.12077420853921561}, 
  {11.567132856525971, -7.779239831894266 + 0.*I, -0.11966531924182044}, 
  {11.577132856525973, -7.713886833002787 + 0.*I, -0.11856900246020201}, 
  {11.587132856525972, -7.619965830173717 + 0.*I, -0.11749704510960784}, 
  {11.597132856525972, -7.502866007388146 + 0.*I, -0.11639697491676758}, 
  {11.607132856525972, -7.4378237118780035 + 0.*I, -0.11528416024518133}, 
  {11.617132856525972, -7.348444288218095 + 0.*I, -0.11421289455293193}, 
  {11.627132856525972, -7.313329834803472 + 0.*I, -0.11318690327832906}, 
  {11.637132856525971, -7.07948709312511 + 0.*I, -0.11228049883575426}, 
  {11.647132856525971, -7.0373022802961875 + 0.*I, -0.11122221257787239}, 
  {11.657132856525973, -7.022170252289944 + 0.*I, -0.1101117260473862}, 
  {11.667132856525972, -6.87790005523049 + 0.*I, -0.10917338490951259}, 
  {11.677132856525972, -6.762793473622207 + 0.*I, -0.10815311833811896}, 
  {11.687132856525972, -6.776882356466181 + 0.*I, -0.10720749551900599}, 
  {11.697132856525972, -6.656590311993354 + 0.*I, -0.10618398893786646}, 
  {11.707132856525972, -6.546657344046866 + 0.*I, -0.10512662297325305}, 
  {11.717132856525971, -6.485364877050269 + 0.*I, -0.10433062691171724}, 
  {11.727132856525971, -6.415311329678629 + 0.*I, -0.10338826952716534}, 
  {11.737132856525971, -6.317513117442885 + 0.*I, -0.10251349238999437}, 
  {11.74713285652597, -6.205810307976166 + 0.*I, -0.10157790210215634}, 
  {11.75713285652597, -6.208048937458734 + 0.*I, -0.10069290254604993}, 
  {11.767132856525972, -6.1306959752264705 + 0.*I, -0.09980525675495369}, 
  {11.777132856525972, -5.990537958048617 + 0.*I, -0.09892983502783448}, 
  {11.787132856525972, -5.935698470610475 + 0.*I, -0.0980632165386766}, 
  {11.797132856525971, -5.811458472286307 + 0.*I, -0.09727244054699587}, 
  {11.807132856525971, -5.726712856326782 + 0.*I, -0.09644174229284637}, 
  {11.817132856525971, -5.676148426157055 + 0.*I, -0.09559896832930526}, 
  {11.827132856525973, -5.528028090882007 + 0.*I, -0.09473463702539636}, 
  {11.837132856525972, -5.517306094750163 + 0.*I, -0.09399090207753974}, 
  {11.847132856525972, -5.440802799562428 + 0.*I, -0.09318224078674359}, 
  {11.857132856525972, -5.377384698742085 + 0.*I, -0.09238115477010751}, 
  {11.867132856525972, -5.315441636125995 + 0.*I, -0.09158423969936638}, 
  {11.877132856525972, -5.254318495788099 + 0.*I, -0.09073868155942738}, 
  {11.887132856525971, -5.132049949939807 + 0.*I, -0.09002676317496222}, 
  {11.897132856525971, -5.119455464137533 + 0.*I, -0.08910313783601875}, 
  {11.90713285652597, -5.030626413502699 + 0.*I, -0.0884528928222585}, 
  {11.917132856525972, -4.9732955609141545 + 0.*I, -0.08770798841002149}, 
  {11.927132856525972, -4.905893213504182 + 0.*I, -0.0869240967460221}, 
  {11.937132856525972, -4.8088290226863 + 0.*I, -0.08622122577373564}, 
  {11.947132856525972, -4.756612476135663 + 0.*I, -0.0855205579531793}, 
  {11.957132856525972, -4.697084826537796 + 0.*I, -0.08477352748464928}, 
  {11.967132856525971, -4.652023389924986 + 0.*I, -0.08419556192955326}, 
  {11.977132856525971, -4.581561643782917 + 0.*I, -0.08349165642757803}, 
  {11.987132856525971, -4.566920976804935 + 0.*I, -0.08251569080701103}, 
  {11.99713285652597, -4.471095970695437 + 0.*I, -0.08206438452033167}, 
  {12.007132856525972, -4.415819936644164 + 0.*I, -0.08141400188871432}, 
  {12.017132856525972, -4.357910571225882 + 0.*I, -0.0807630333658633}, 
  {12.027132856525972, -4.315614400729912 + 0.*I, -0.0800898858322736}, 
  {12.037132856525972, -4.206303277444128 + 0.*I, -0.07946892908305471}, 
  {12.047132856525971, -4.141328767732322 + 0.*I, -0.07879701302927665}, 
  {12.057132856525971, -4.11375037135484 + 0.*I, -0.07815772969845802}, 
  {12.067132856525973, -4.063637353010968 + 0.*I, -0.07763004216356449}, 
