{{{2, 2, 2, 2}, {17.224266171486402, 7.894188431383804, 17.224266171486402, 
   7.894188431383804}, {0.749, 4.19022, 13.5565}}, 
 {{25.119454602870206, 12.754941139208091}, {25.619454602870206, 
   15.344433588587163}, {26.119454602870206, 16.518200459583536}, 
  {26.619454602870206, 17.436273244658015}, {27.119454602870206, 
   18.219395277830518}, {27.619454602870206, 18.914312640156666}, 
  {28.119454602870206, 19.544952588345108}, {28.619454602870206, 
   20.125494227765827}, {29.119454602870206, 20.6651546128978}, 
  {29.619454602870206, 21.170325319725833}, {30.119454602870206, 
   21.645657547705916}, {30.619454602870206, 22.094665118550125}, 
  {31.119454602870206, 22.520088768589776}, {31.619454602870206, 
   22.924117467260324}, {32.119454602870206, 23.30853660065307}, 
  {32.619454602870206, 23.674834511636117}, {33.119454602870206, 
   24.024269155464033}, {33.619454602870206, 24.357919886904423}, 
  {34.119454602870206, 24.676725004496348}, {34.619454602870206, 
   24.981509124496295}, {35.119454602870206, 25.27300494734576}, 
  {35.619454602870206, 25.55186411708469}, {36.119454602870206, 
   25.818694706968117}, {36.619454602870206, 26.074022308333213}, 
  {37.119454602870206, 26.31834716137283}, {37.619454602870206, 
   26.552125782679813}, {38.119454602870206, 26.775781357063654}, 
  {38.619454602870206, 26.989708157561786}, {39.119454602870206, 
   27.194274822056194}, {39.619454602870206, 27.389827420384922}, 
  {40.119454602870206, 27.576692220021087}, {40.619454602870206, 
   27.755177564818354}, {41.119454602870206, 27.925575454881173}, 
  {41.619454602870206, 28.088163428654706}, {42.119454602870206, 
   28.24320534786719}, {42.619454602870206, 28.390953996913066}, 
  {43.119454602870206, 28.531650096651614}, {43.619454602870206, 
   28.665523349503285}, {44.119454602870206, 28.79279549840754}, 
  {44.619454602870206, 28.913678406392773}, {45.119454602870206, 
   29.028375754297656}, {45.619454602870206, 29.137083397420483}, 
  {46.119454602870206, 29.239990150002715}, {46.619454602870206, 
   29.337277348012663}, {47.119454602870206, 29.429120875774124}, 
  {47.619454602870206, 29.515689037081764}, {48.119454602870206, 
   29.597145305458625}, {48.619454602870206, 29.673646670559425}, 
  {49.119454602870206, 29.745346952499702}, {49.619454602870206, 
   29.81239130524913}, {50.119454602870206, 29.874924598470493}, 
  {50.619454602870206, 29.93308337119307}, {51.119454602870206, 
   29.987001273075624}, {51.619454602870206, 30.03680744125838}, 
  {52.119454602870206, 30.08262695281665}, {52.619454602870206, 
   30.124581086189473}, {53.119454602870206, 30.16278715594805}, 
  {53.619454602870206, 30.19735907369647}, {54.119454602870206, 
   30.228407101001945}, {54.619454602870206, 30.256038459212206}, 
  {55.119454602870206, 30.280356775356246}, {55.619454602870206, 
   30.301462702766848}, {56.119454602870206, 30.31944708455836}, 
  {56.619454602870206, 30.33442439796714}, {57.119454602870206, 
   30.34646811939285}, {57.619454602870206, 30.355672155719546}, 
  {58.119454602870206, 30.362124346930347}, {58.619454602870206, 
   30.365906219397594}, {59.119454602870206, 30.36710277287747}, 
  {59.619454602870206, 30.36579184663536}, {60.119454602870206, 
   30.362050203929332}, {60.619454602870206, 30.355952562354418}, 
  {61.119454602870206, 30.34757143381452}, {61.619454602870206, 
   30.336976735425516}, {62.119454602870206, 30.324238317607}, 
  {62.619454602870206, 30.3094212779606}, {63.119454602870206, 
   30.29259147759588}, {63.619454602870206, 30.273809554318373}, 
  {64.1194546028702, 30.253137477412576}, {64.6194546028702, 
   30.23063438994012}, {65.1194546028702, 30.206357780844485}, 
  {65.6194546028702, 30.180363482158466}, {66.1194546028702, 
   30.152705787597224}, {66.6194546028702, 30.12343732380016}, 
  {67.1194546028702, 30.09260952433082}, {67.6194546028702, 
   30.06027213292807}, {68.1194546028702, 30.026473458571395}, 
  {68.6194546028702, 29.991260578009413}, {69.1194546028702, 
   29.954679320528047}, {69.6194546028702, 29.916773618876213}, 
  {70.1194546028702, 29.877587643457616}, {70.6194546028702, 
   29.837162694832816}, {71.1194546028702, 29.79553949059404}, 
  {71.6194546028702, 29.7527577059767}, {72.1194546028702, 
   29.708856274161516}, {72.6194546028702, 29.663872491217578}, 
  {73.1194546028702, 29.617842815245606}, {73.6194546028702, 
   29.57080272242317}, {74.1194546028702, 29.522786540224693}, 
  {74.6194546028702, 29.473827824612467}, {75.1194546028702, 
   29.423959148554104}, {75.6194546028702, 29.373212126941695}, 
  {76.1194546028702, 29.32161761997666}, {76.6194546028702, 
   29.269205536681497}, {77.1194546028702, 29.2160049428071}, 
  {77.6194546028702, 29.16204415825324}, {78.1194546028702, 
   29.10735068692178}, {78.6194546028702, 29.05195132178941}, 
