{{{1, 1, 0, 0}, {3.157136698791628, 6.973084114103908, 1.4622984282620766, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{10.131220812895535, -158.8398812859026}, {10.231220812895534, 
   -7.038606175103084}, {10.331220812895534, -6.308518975252703}, 
  {10.431220812895534, -5.760211259063595}, {10.531220812895535, 
   -5.322732757993123}, {10.631220812895535, -4.966968189230528}, 
  {10.731220812895534, -4.6771338125747945}, {10.831220812895534, 
   -4.441966758436614}, {10.931220812895535, -4.251552781863474}, 
  {11.031220812895535, -4.097271212475491}, {11.131220812895535, 
   -3.971537448521623}, {11.231220812895534, -3.868119248223458}, 
  {11.331220812895534, -3.7820392409646715}, {11.431220812895534, 
   -3.709419052770407}, {11.531220812895535, -3.647381192183282}, 
  {11.631220812895535, -3.5937577424094584}, {11.731220812895534, 
   -3.546916674739826}, {11.831220812895534, -3.505708774302555}, 
  {11.931220812895535, -3.4692554819601824}, {12.031220812895535, 
   -3.4368906097323517}, {12.131220812895535, -3.4080380036441937}, 
  {12.231220812895534, -3.3823126539555375}, {12.331220812895534, 
   -3.359347099662738}, {12.431220812895534, -3.3387259885413982}, 
  {12.531220812895535, -3.3437747424995656}, {12.631220812895535, 
   -3.303357946952719}, {12.731220812895534, -3.2881042596552987}, 
  {12.831220812895534, -3.2739549750765455}, {12.931220812895535, 
   -3.2615771505370077}, {13.031220812895535, -3.2492163062286714}, 
  {13.131220812895535, -3.237879257225771}, {13.231220812895534, 
   -3.227064701260307}, {13.331220812895534, -3.2166256554610335}, 
  {13.431220812895534, -3.2064199682675607}, {13.531220812895535, 
   -3.196344996084182}, {13.631220812895535, -3.1862889541754242}, 
  {13.731220812895534, -3.176165962658523}, {13.831220812895534, 
   -3.165900650888485}, {13.931220812895535, -3.1554265594889586}, 
  {14.031220812895535, -3.1446965503246993}, {14.131220812895535, 
   -3.1336716715832296}, {14.231220812895534, -3.122321465498132}, 
  {14.331220812895534, -3.1106223551001193}, {14.431220812895534, 
   -3.0985723411964834}, {14.531220812895535, -3.086161685858823}, 
  {14.631220812895535, -3.0733910497773174}, {14.731220812895536, 
   -3.060270326901108}, {14.831220812895536, -3.0468068402102677}, 
  {14.931220812895535, -3.032897382106256}, {15.031220812895535, 
   -3.018918054251934}, {15.131220812895535, -3.0045729969870507}, 
  {15.231220812895534, -2.989877248407524}, {15.331220812895534, 
   -2.9749763839134022}, {15.431220812895534, -2.9598533646222194}, 
  {15.531220812895535, -2.944531152608686}, {15.631220812895535, 
   -2.929025229431579}, {15.731220812895536, -2.913369145180699}, 
  {15.831220812895536, -2.897581490675295}, {15.931220812895535, 
   -2.8816785592785727}, {16.031220812895537, -2.8640464787760624}, 
  {16.131220812895535, -2.849623164624461}, {16.231220812895536, 
   -2.833495206733751}, {16.331220812895534, -2.817325561938633}, 
  {16.431220812895535, -2.80112991312793}, {16.531220812895533, 
   -2.7849219879234433}, {16.631220812895535, -2.7687147963797756}, 
  {16.731220812895536, -2.752519693879771}, {16.831220812895538, 
   -2.7363473485213685}, {16.931220812895535, -2.7208967179071752}, 
  {17.031220812895537, -2.7041113827861825}, {17.131220812895535, 
   -2.688063242795268}, {17.231220812895536, -2.6720715781096303}, 
  {17.331220812895534, -2.6561430193911075}, {17.431220812895535, 
   -2.640283145153754}, {17.531220812895533, -2.624496414740012}, 
  {17.631220812895535, -2.608787440715778}, {17.731220812895536, 
   -2.593161050159962}, {17.831220812895538, -2.577617176603889}, 
  {17.931220812895535, -2.5621633975652163}, {18.031220812895537, 
   -2.5467996641262935}, {18.131220812895535, -2.5315307048607743}, 
  {18.231220812895536, -2.5163606750789214}, {18.331220812895538, 
   -2.5012761477598886}, {18.431220812895535, -2.486293611459015}, 
  {18.531220812895533, -2.471409108812539}, {18.631220812895535, 
   -2.4566238907179248}, {18.731220812895536, -2.4418890404402873}, 
  {18.831220812895538, -2.4273015689548494}, {18.931220812895535, 
   -2.412856174870857}, {19.031220812895533, -2.3984728115996923}, 
  {19.131220812895535, -2.3841906470918204}, {19.231220812895536, 
   -2.3700091503158554}, {19.331220812895538, -2.3559287618271103}, 
  {19.431220812895535, -2.3419489667430273}, {19.531220812895533, 
   -2.328075985710166}, {19.631220812895535, -2.3142901733420373}, 
  {19.731220812895536, -2.3006109304986175}, {19.831220812895538, 
   -2.2870315336666973}, {19.931220812895535, -2.273551827498613}, 
  {20.031220812895533, -2.260170388304495}}}
