{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
 {{10.131220812895535, -31.120609640206908}, {10.231220812895534, 
   -29.322157044137278}, {10.331220812895534, -27.393109018419953}, 
  {10.431220812895534, -25.519303554114384}, {10.531220812895535, 
   -23.77836089180671}, {10.631220812895535, -22.20545913381853}, 
  {10.731220812895534, -20.672486858172594}, {10.831220812895534, 
   -19.306492763293036}, {10.931220812895535, -17.974565048809847}, 
  {11.031220812895535, -16.886417330731213 - 0.0001144147293657581*I}, 
  {11.131220812895535, -16.02911191601931}, {11.231220812895534, 
   -14.967438886779394}, {11.331220812895534, -13.94155955982896 - 
    0.00015450277781402322*I}, {11.431220812895534, -13.248008481587533}, 
  {11.531220812895535, -12.478371042212949}, {11.631220812895535, 
   -11.66586199125176}, {11.731220812895534, -11.149958204638416}, 
  {11.831220812895534, -10.54616619208334}, {11.931220812895535, 
   -9.970786354613752}, {12.031220812895535, -9.565549558482342 - 
    0.03660659277904271*I}, {12.131220812895535, -8.96063528354916}, 
  {12.231220812895534, -8.371342611602701}, {12.331220812895534, 
   -7.944861570101651}, {12.431220812895534, -7.8181123763517135}, 
  {12.531220812895535, -7.318551267089669}, {12.631220812895535, 
   -6.82638776222705}, {12.731220812895534, -6.497293834034222}, 
  {12.831220812895534, -6.336907914599321}, {12.931220812895535, 
   -5.7938650142563235}, {13.031220812895535, -5.625602229579932}, 
  {13.131220812895535, -5.629817761893088}, {13.231220812895534, 
   -5.009542293273245 - 0.00021621457356670558*I}, 
  {13.331220812895534, -5.027757853432323}, {13.431220812895534, 
   -4.683244553546353}, {13.531220812895535, -4.342031724357222}, 
  {13.631220812895535, -4.408734759875681}, {13.731220812895534, 
   -4.10635528836852}, {13.831220812895534, -3.931148314874941 - 
    0.00012714988952796147*I}, {13.931220812895535, -3.6809935923202985}, 
  {14.031220812895535, -3.499522332929978 + 9.945739932992999*^-35*I}, 
  {14.131220812895535, -3.7236998093903466 + 2.5678625688725656*^-34*I}, 
  {14.231220812895534, -3.4536770436355715 + 4.358361220061301*^-11*I}, 
  {14.331220812895534, -3.400063341187916 + 8.347372329485742*^-11*I}, 
  {14.431220812895534, -3.0440333480280177 - 8.804651650918452*^-6*I}, 
  {14.531220812895535, -2.961641623015 + 3.4688056952554815*^-11*I}, 
  {14.631220812895535, -2.851230350049809 + 2.9291181482724996*^-34*I}, 
  {14.731220812895536, -2.85552353949002 + 5.073129533862316*^-11*I}, 
  {14.831220812895536, -2.6444913626751725 + 3.996749734896036*^-11*I}, 
  {14.931220812895535, -2.6575001818215434}, {15.031220812895535, 
   -2.3394062130938993 - 0.00005642087045158448*I}, 
  {15.131220812895535, -2.3716136346667964 - 0.000010283043330356054*I}, 
  {15.231220812895534, -2.2909709308418535 + 8.490005838214126*^-35*I}, 
  {15.331220812895534, -2.2830839197149198 + 4.492090181832457*^-34*I}, 
  {15.431220812895534, -2.096487059756457 + 3.2407998767678825*^-11*I}, 
  {15.531220812895535, -2.1568473306782607 + 1.233665392150284*^-34*I}, 
  {15.631220812895535, -2.1016422523236606 + 3.0345966961523463*^-11*I}, 
  {15.731220812895536, -1.9551811696223478 + 2.049341949170674*^-34*I}, 
  {15.831220812895536, -1.8690988856728858 + 3.3086590405128106*^-34*I}, 
  {15.931220812895535, -1.811875286885993}, {16.031220812895537, 
   -1.7548987827199891 + 3.6389160242065757*^-34*I}, 
  {16.131220812895535, -1.7010880853186676 + 2.596713611755366*^-11*I}, 
  {16.231220812895536, -1.6497405095138054 + 2.184718045512324*^-11*I}, 
  {16.331220812895534, -1.5139488888481076 - 0.000010453919547874544*I}, 
  {16.431220812895535, -1.5660655019310912 - 0.000029671531850095463*I}, 
  {16.531220812895533, -1.5763852124151037 + 5.777496704777505*^-34*I}, 
  {16.631220812895535, -1.4680343241059552 - 8.033838699142727*^-42*I}, 
  {16.731220812895536, -1.6052744711581837 + 2.186425691165873*^-11*I}, 
  {16.831220812895538, -1.3876534163679186 + 2.864578267362207*^-34*I}, 
  {16.931220812895535, -1.3501304798089164}, {17.031220812895537, 
   -1.3127276265296057 + 3.522020579560801*^-34*I}, 
  {17.131220812895535, -1.3658439577822217 + 3.109563216335614*^-35*I}, 
  {17.231220812895536, -1.2450309378717477 + 1.486595314548589*^-11*I}, 
  {17.331220812895534, -1.213795145934276 + 2.683619684835998*^-34*I}, 
  {17.431220812895535, -1.1828443589404634 + 2.3012732540242115*^-34*I}, 
  {17.531220812895533, -1.1393678979229152 - 0.00007085253751134151*I}, 
  {17.631220812895535, -1.0662624924812463}, {17.731220812895536, 
   -1.0752270931064585 - 0.000022704549469785523*I}, 
  {17.831220812895538, -1.0751778427022667 - 0.00009941685628160989*I}, 
  {17.931220812895535, -1.0363368226128362 - 1.2906892869626918*^-6*I}, 
  {18.031220812895537, -1.0244753115835659 - 5.843212643567843*^-6*I}, 
  {18.131220812895535, -1.0735216760415178 + 7.639952618443307*^-34*I}, 
  {18.231220812895536, -1.0474809875559676 + 9.926651170092508*^-12*I}, 
  {18.331220812895538, -1.023466268439382 + 1.1477826438864384*^-11*I}, 
  {18.431220812895535, -1.0573515457203007 + 1.7713234729390802*^-11*I}, 
  {18.531220812895533, -0.9822428719420634 + 1.2284556524994127*^-11*I}, 
  {18.631220812895535, -0.8924730025431433 + 8.041144615531678*^-12*I}, 
  {18.731220812895536, -0.9405428339858698 - 3.517852871255353*^-18*I}, 
  {18.831220812895538, -0.9225122058415065}, {18.931220812895535, 
   -0.9046919066977512 + 1.050721954987399*^-34*I}, 
  {19.031220812895533, -0.8195356130514919}, {19.131220812895535, 
   -0.8043241559267296 + 7.703885617560691*^-12*I}, 
  {19.231220812895536, -0.7882400411293325 + 6.763064899300378*^-12*I}, 
  {19.331220812895538, -0.7002144521919099 + 1.475875289264245*^-11*I}, 
  {19.431220812895535, -0.8203048024702776 + 9.182292983536546*^-12*I}, 
  {19.531220812895533, -0.7433524882198942 + 1.7501907008192825*^-34*I}, 
  {19.631220812895535, -0.7295903881185478 + 4.658285527023852*^-34*I}, 
  {19.731220812895536, -0.7094340608063486 + 6.8761803366958525*^-12*I}, 
  {19.831220812895538, -0.7711385106643829 + 7.78898620686494*^-12*I}, 
  {19.931220812895535, -0.6895112013212643 + 1.320769022089165*^-11*I}, 
  {20.031220812895533, -0.6181295633662334 - 0.0000324506062659301*I}}}
