{{{0, 0, 0, 0}, {27.62045331574828, 27.62045331574828, 27.62045331574828, 
   27.62045331574828}, {13.5565}}, 
 {{55.241906631496555, 1272.5708274470671, -1387.9604528147443}, 
  {55.341906631496556, 743.5328922737572, -992.7280092415375}, 
  {55.44190663149656, 367.4681395789962, -695.5140100043507}, 
  {55.54190663149655, 150.18021742136523, -483.37292369244153}, 
  {55.64190663149655, -9.39561557639999, -336.14386250841875}, 
  {55.741906631496555, -104.32806435275549, -235.84357098086795}, 
  {55.841906631496556, -164.99561111696028, -158.9825554398576}, 
  {55.94190663149655, -202.14713823962543, -109.17731760162741}, 
  {56.04190663149655, -222.4081467091592, -76.17895549367648}, 
  {56.14190663149655, -227.55436897263837, -50.10327694940123}, 
  {56.241906631496555, -230.6449191179044, -32.07905787411002}, 
  {56.34190663149655, -223.04650985575918, -18.47655858423636}, 
  {56.44190663149656, -216.8373754419253, -9.747145752935117}, 
  {56.54190663149656, -208.63993941845155, -2.888447299768451}, 
  {56.64190663149656, -197.89711094425374, 1.087170446396149}, 
  {56.741906631496555, -181.79352318575565, 5.1142210629008105}, 
  {56.841906631496556, -178.09285508778035, 6.1523431747044555}, 
  {56.94190663149656, -167.958193496581, 7.5475751775732896}, 
  {57.04190663149656, -158.10861536254254, 8.693950635534598}, 
  {57.14190663149655, -148.5252184633634, 8.964792907450086}, 
  {57.241906631496555, -139.53596221607745, 9.561240883956938}, 
  {57.341906631496556, -130.70875121234363, 9.832345361074664}, 
  {57.44190663149656, -122.62267069200712, 9.932454787318814}, 
  {57.54190663149655, -114.69206904097794, 9.750682285905205}, 
  {57.64190663149655, -107.17571937089585, 9.778305513842664}, 
  {57.741906631496555, -99.9847713622648, 9.73253285313879}, 
  {57.841906631496556, -93.09005132562703, 9.519672736235973}, 
  {57.94190663149655, -86.41607781806283, 9.45611183029948}, 
  {58.04190663149655, -80.00779841491722, 9.271203288302404}, 
  {58.14190663149655, -74.08084382628384, 9.145675509297499}, 
  {58.241906631496555, -68.24983240728172, 9.043467418198913}, 
  {58.34190663149655, -62.75966253248136, 8.90021145610718}, 
  {58.44190663149656, -53.961458296134595, 8.776699976293388}, 
  {58.54190663149656, -51.3472246255783, 8.669719469644175}, 
