{{{1, 1, 1, 1}, {19.2673421291494, 19.2673421291494, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{38.53478425829881, 786.0634539478991, 0}, {38.63478425829881, 
   224.84272499823106, 0}, {38.73478425829881, 311.94841317091726 + 
    1.0999079049633872*^-38*I, 0}, {38.834784258298804, 264.108847001098, 0}, 
  {38.934784258298805, 144.52502243593165 + 2.9870877994487986*^-40*I, 0}, 
  {39.03478425829881, 44.12452646730068, 0}, {39.13478425829881, 
   -9.085088528237975 - 3.3337303855718622*^-19*I, 0}, 
  {39.2347842582988, -21.531366556431337, 0}, 
  {39.334784258298804, -8.22439269822938, 0}, 
  {39.434784258298805, 17.947212748627482, 0}, 
  {39.53478425829881, 48.661279030524994, 0}, 
  {39.6347842582988, 79.26706251176961, 0}, {39.73478425829881, 
   107.57841910319743, 0}, {39.83478425829881, 132.61439309459948, 0}, 
  {39.93478425829881, 154.24469841272315, 0}, 
  {40.03478425829881, 172.4445596778336, 0}, {40.13478425829881, 
   187.43895611665906, 0}, {40.23478425829881, 199.44701246567422, 0}, 
  {40.33478425829881, 208.6951776178799, 0}, {40.434784258298805, 
   215.4212924497909 + 1.6178196511052228*^-46*I, 0}, 
  {40.53478425829881, 219.85391010421102, 0}, 
  {40.63478425829881, 222.2216209220309 - 1.3109788685251905*^-39*I, 0}, 
  {40.73478425829881, 222.74612674544434, 0}, 
  {40.834784258298804, 221.63373833372808 + 2.7562956645791426*^-76*I, 0}, 
  {40.934784258298805, 219.08718479135007, 0}, 
  {41.03478425829881, 215.29795063445806 - 4.982386986654881*^-40*I, 0}, 
  {41.13478425829881, 210.4451278191206 - 3.898452360588598*^-40*I, 0}, 
  {41.2347842582988, 204.69349436784915 + 2.6741372701198225*^-75*I, 0}, 
  {41.334784258298804, 198.19525362374682, 0}, 
  {41.434784258298805, 191.08829665330586 + 2.1187418922706397*^-43*I, 0}, 
  {41.53478425829881, 183.49752481503396, 0}, 
  {41.6347842582988, 175.53449387966148, 0}, {41.73478425829881, 
   167.29860486691973, 0}, {41.83478425829881, 158.87798202686105, 0}, 
  {41.93478425829881, 150.3499845996041 + 4.152453595112321*^-43*I, 0}, 
  {42.03478425829881, 141.7824014351179, 0}, {42.13478425829881, 
   133.2339372015764, 0}, {42.23478425829881, 124.75558624910676, 0}, 
  {42.33478425829881, 116.39061737665537, 0}, 
  {42.434784258298805, 108.17589943890111 + 4.87441249688063*^-42*I, 0}, 
  {42.53478425829881, 100.14215294320613 + 1.842191399503196*^-45*I, 0}, 
  {42.63478425829881, 92.31501757664903, 0}, {42.73478425829881, 
   84.71485496773167, 0}, {42.834784258298804, 77.35797383567483 + 
    2.0407312542399137*^-42*I, 0}, {42.934784258298805, 70.25666185096244, 
   0}, {43.03478425829881, 63.419892447952506 - 1.055115137016064*^-22*I, 0}, 
  {43.13478425829881, 56.85351146369228, 0}, 
  {43.2347842582988, 50.56069039366019 - 9.460023284860187*^-42*I, 0}, 
  {43.33478425829881, 44.54233395816313, 0}, {43.43478425829881, 
   38.797258075410596 + 1.8825565434347008*^-45*I, 0}, 
