{{{2, 2, 0, 0}, {17.224266171486402, 7.894188431383804, 15.04494679882634, 
   5.6653437194704885}, {0.749, 4.19022, 13.5565}}, {{25.128454602870207, 
 0.009251535762027134}, {25.138454602870205, 0.009370961652401779}, 
 {25.188454602870205, 0.009652445020224049}, {25.238454602870206, 
 0.00977584091205368}, {25.288454602870203, 0.00983766238681638}, 
 {25.338454602870204, 0.009864342190345118}, {25.388454602870205, 
 0.009867904188681989}, {25.438454602870205, 0.0098550663297317}, 
 {25.488454602870206, 0.009830045130321588}, {25.538454602870203, 
 0.00979569407801989}, {25.588454602870204, 0.009754048339335165}, 
 {25.628454602870207, 0.009716506691878072}, {25.638454602870205, 
 0.009706617054641474}, {25.688454602870205, 0.00965455251921569}, 
 {25.738454602870206, 0.009598755297880679}, {25.788454602870203, 
 0.00953994256028786}, {25.838454602870204, 0.009478693613382296}, 
 {25.888454602870205, 0.009415482530564317}, {25.938454602870205, 
 0.009350701683520996}, {25.988454602870206, 0.00928467798766214}, 
 {26.038454602870203, 0.009217686284069515}, {26.088454602870204, 
 0.009149958887764119}, {26.128454602870207, 0.009095380828708543}, 
 {26.138454602870205, 0.009081693055261934}, {26.188454602870205, 
 0.00901305785309316}, {26.238454602870206, 0.008944197106498311}, 
 {26.288454602870203, 0.008875235114423334}, {26.338454602870204, 
 0.008806279306106913}, {26.388454602870205, 0.008737420147490349}, 
 {26.438454602870205, 0.008668739115406037}, {26.488454602870206, 
 0.008600304494262802}, {26.538454602870203, 0.008532175952853297}, 
 {26.588454602870204, 0.008464404958053569}, {26.628454602870207, 
 0.008410475770292528}, {26.638454602870205, 0.008397036245074627}, 
 {26.688454602870205, 0.008330107714540467}, {26.738454602870206, 
 0.00826365293367055}, {26.788454602870203, 0.008197700114666515}, 
 {26.838454602870204, 0.008132273513359227}, {26.888454602870205, 
 0.00806739379917895}, {26.938454602870205, 0.008003078082342217}, 
 {26.988454602870206, 0.007939341315429341}, {27.038454602870203, 
 0.007876195482257311}, {27.088454602870204, 0.00781365039797818}, 
 {27.128454602870207, 0.007764052258363737}, {27.138454602870205, 
 0.007751713980842865}, {27.188454602870205, 0.007690392442385123}, 
 {27.238454602870206, 0.007629690384731586}, {27.288454602870203, 
 0.007569611053515555}, {27.338454602870204, 0.007510156499870228}, 
 {27.388454602870205, 0.0074513250955075385}, {27.438454602870205, 
 0.00739312445746498}, {27.488454602870206, 0.007335546081246019}, 
 {27.538454602870203, 0.007278590987132388}, {27.588454602870204, 
 0.007222256685550884}, {27.628454602870207, 0.007177634393426511}, 
 {27.638454602870205, 0.007166540424750154}, {27.688454602870205, 
 0.007111438757332183}, {27.738454602870206, 0.0070569477835454395}, 
 {27.788454602870203, 0.0070030632639042235}, {27.838454602870204, 
 0.006949780481591835}, {27.888454602870205, 0.006897094576527712}, 
 {27.938454602870205, 0.006845000251907899}, {27.988454602870206, 
 0.006793492096171436}, {28.038454602870203, 0.006742564388269773}, 
 {28.088454602870204, 0.00669221128798909}, {28.128454602870207, 
 0.006652338524602117}, {28.138454602870205, 0.006642426831303237}, 
 {28.188454602870205, 0.006593204888474817}, {28.238454602870206, 
 0.006544539506912147}, {28.288454602870203, 0.006496423574142701}, 
 {28.338454602870204, 0.006448851597208047}, {28.388454602870205, 
 0.006401816991403372}, {28.438454602870205, 0.006355312803633991}, 
 {28.488454602870206, 0.006309333073288529}, {28.538454602870203, 
 0.006263871148236545}, {28.588454602870204, 0.006218920551459718}, 
 {28.628454602870207, 0.0061833238644861946}, {28.638454602870205, 
 0.006174474809461028}, {28.688454602870205, 0.0061305274002063795}, 
 {28.738454602870206, 0.006087071944833824}, {28.788454602870203, 
 0.006044102010712496}, {28.838454602870204, 0.006001611120810022}, 
 {28.888454602870205, 0.0059595932035659506}, {28.938454602870205, 
 0.005918041772852073}, {28.988454602870206, 0.005876950610873578}, 
 {29.038454602870203, 0.005836313557600273}, {29.088454602870204, 
 0.005796124457109863}, {29.128454602870207, 0.005764291532668028}, 
 {29.138454602870205, 0.005756377182548715}, {29.188454602870205, 
 0.0057170659182184886}, {29.238454602870206, 0.005678184739755267}, 
 {29.288454602870203, 0.005639727519841266}, {29.338454602870204, 
 0.005601688585529996}, {29.388454602870205, 0.005564062197515525}, 
 {29.438454602870205, 0.005526842681177493}, {29.488454602870206, 
 0.005490024448478091}, {29.538454602870203, 0.005453601968666295}, 
 {29.588454602870204, 0.005417569789165492}, {29.628454602870207, 
 0.005389021443738397}, {29.638454602870205, 0.005381922529499913}, 
 {29.688454602870205, 0.005346654880537944}, {29.738454602870206, 
 0.005311761482482266}, {29.788454602870203, 0.005277237566321536}, 
 {29.838454602870204, 0.005243077634341085}, {29.888454602870205, 
