{{{1, 1, 0, 0}, {6.472627151915461, 6.973084114103908, 5.031689137055483, 
   5.6653437194704885}, {4.19022, 0.749, 0.09}}, 
 {{13.44581126601937, -20.937864168000704, 0}, 
  {13.445911266019369, -20.78378258192518, 0}, 
  {13.446011266019369, -20.66587582397169, 0}, 
  {13.446111266019368, -20.566696135775928, 0}, 
  {13.44621126601937, -20.479483863166138, 0}, 
  {13.44631126601937, -20.400773342182024 - 1.2155810221326958*^-11*I, 0}, 
  {13.44641126601937, -20.32850703055781, 0}, 
  {13.44651126601937, -20.261332392838558, 0}, 
  {13.446611266019369, -20.19834423135791, 0}, 
  {13.446711266019369, -20.13883874258774, 0}, 
  {13.446811266019369, -20.082310844170948, 0}, 
  {13.446911266019368, -20.028365290353072, 0}, 
  {13.447011266019368, -19.976683139551447, 0}, 
  {13.447111266019368, -19.9270067475319, 0}, 
  {13.44721126601937, -19.879128339574866, 0}, 
  {13.44731126601937, -19.832867433899196, 0}, 
  {13.447411266019369, -19.788076415781966, 0}, 
  {13.447511266019369, -19.744627728808467, 0}, 
  {13.447611266019369, -19.70240907766989, 0}, 
  {13.44771126601937, -19.661327163610473 - 7.176942787091233*^-11*I, 0}, 
  {13.44781126601937, -19.62129603812611, 0}, 
  {13.44791126601937, -19.58224220791321, 0}, 
  {13.44801126601937, -19.544101924328814, 0}, 
  {13.44811126601937, -19.506803398078606, 0}, 
  {13.44821126601937, -19.470314170901126, 0}, 
  {13.448311266019369, -19.434585584985633, 0}, 
  {13.448411266019368, -19.39955754249751, 0}, 
  {13.448511266019368, -19.365200622548883, 0}, 
  {13.448611266019368, -19.331478169337743, 0}, 
  {13.44871126601937, -19.298358354449803, 0}, 
  {13.44881126601937, -19.265810570727957, 0}, 
  {13.448911266019369, -19.233807906887307, 0}, 
  {13.449011266019369, -19.20232553612276, 0}, 
  {13.449111266019369, -19.17133967452855, 0}, 
  {13.44921126601937, -19.140828062863324, 0}, 
  {13.44931126601937, -19.110771123181365, 0}, 
  {13.44941126601937, -19.08114950996922, 0}, 
  {13.44951126601937, -19.051946023526238 - 4.157188505437366*^-9*I, 0}, 
  {13.44961126601937, -19.023145114996744, 0}, 
  {13.44971126601937, -18.99472905689052, 0}, 
  {13.449811266019369, -18.966685534482707, 0}, 
  {13.449911266019368, -18.939001088410002, 0}, 
  {13.450011266019368, -18.911663476570833, 0}, 
  {13.450111266019368, -18.884658435701354 - 1.886194327631344*^-9*I, 0}, 
  {13.45021126601937, -18.857977422731597, 0}, 
  {13.45031126601937, -18.831607402467, 0}, {13.450411266019369, 
   -18.80553949880716, 0}, {13.450511266019369, -18.779764624281192, 0}, 
  {13.450611266019369, -18.754272431049458, 0}, 
  {13.45071126601937, -18.729056389091838, 0}, 
  {13.45081126601937, -18.704104577922507 - 1.4520988655109744*^-11*I, 0}, 
  {13.45091126601937, -18.679412500404844, 0}, 
  {13.45101126601937, -18.654971922383456, 0}, 
  {13.45111126601937, -18.630774239932485, 0}, 
  {13.45121126601937, -18.606815493912954, 0}, 
  {13.451311266019369, -18.583087390259973, 0}, 
  {13.451411266019369, -18.55958357688609, 0}, 
  {13.451511266019368, -18.536300081061, 0}, {13.451611266019368, 
   -18.51322860623251 - 4.436241844152866*^-9*I, 0}, 
  {13.45171126601937, -18.48942876627092, 0}, 
  {13.45181126601937, -18.467705986050575, 0}, 
  {13.45191126601937, -18.445243642350263 - 3.849269580319281*^-9*I, 0}, 
  {13.452011266019369, -18.422975161943235, 0}, 
  {13.452111266019369, -18.400894694907095, 0}, 
  {13.45221126601937, -18.37899903567572, 0}, 
  {13.45231126601937, -18.35728296977757, 0}, 
  {13.45241126601937, -18.335742827451146, 0}, 
  {13.45251126601937, -18.31437423470691, 0}, 
  {13.45261126601937, -18.293174793645143, 0}, 
  {13.45271126601937, -18.272139799326048, 0}, 
  {13.452811266019369, -18.25126570829296, 0}, 
  {13.452911266019369, -18.23054936830931, 0}, 
  {13.453011266019368, -18.2099878405022, 0}, 
  {13.453111266019368, -18.18957721266677, 0}, 
  {13.45321126601937, -18.16931456491193, 0}, 
  {13.45331126601937, -18.149198457867712 - 1.0084780155604924*^-7*I, 0}, 
  {13.45341126601937, -18.129223850299454, 0}, 
  {13.453511266019369, -18.109389141407235 - 1.7736760627304033*^-9*I, 0}, 
  {13.453611266019369, -18.08969124779194 - 1.8591998948368636*^-9*I, 0}, 
  {13.45371126601937, -18.070127909155552, 0}, 
  {13.453811266019368, -18.050697476808196 - 1.0673430051702864*^-11*I, 0}, 
  {13.453911266019368, -18.031396301828067, 0}, 
  {13.454011266019368, -18.012221370323218 - 2.7957314852480493*^-9*I, 0}, 
  {13.454111266019368, -17.993172760738062, 0}, 
  {13.45421126601937, -17.974246106307405, 0}, 
  {13.454311266019369, -17.955440239948977, 0}, 
  {13.454411266019369, -17.93675273053768 - 1.8534578062684218*^-11*I, 0}, 
  {13.454511266019368, -17.91818251065661, 0}, 
  {13.45461126601937, -17.89972560045594 - 1.4658396820925326*^-11*I, 0}, 
  {13.45471126601937, -17.88138165799583 - 3.417026781664299*^-11*I, 0}, 
  {13.45481126601937, -17.863148377945777, 0}, 
  {13.45491126601937, -17.845024313496722, 0}, 
  {13.455011266019369, -17.827006934557495 - 3.5427067522068227*^-11*I, 0}, 
  {13.455111266019369, -17.809095745750962, 0}, 
  {13.455211266019369, -17.79128764457166, 0}, 
  {13.455311266019368, -17.77358158482219 - 6.942215231224034*^-11*I, 0}, 
  {13.45541126601937, -17.755977065020396, 0}, 
  {13.45551126601937, -17.73847036766383, 0}, 
  {13.45561126601937, -17.721060763106887 - 2.5573221179434445*^-11*I, 0}, 
  {13.45571126601937, -17.703749039189518, 0}, 
  {13.455811266019369, -17.686530702308044, 0}, 
  {13.455911266019369, -17.669405992846976 - 2.1312245168507864*^-9*I, 0}, 
  {13.456011266019368, -17.652372963100895, 0}, 
  {13.456111266019368, -17.635431011519753, 0}, 
  {13.45621126601937, -17.618577069779846 - 1.4517563816861538*^-11*I, 0}, 
  {13.45631126601937, -17.60181225647133, 0}, 
  {13.45641126601937, -17.585133472275274, 0}, 
  {13.456511266019369, -17.568540787066873, 0}, 
  {13.456611266019369, -17.55203190829385, 0}, 
  {13.456711266019369, -17.53560649534632, 0}, 
  {13.456811266019368, -17.51926362331043, 0}, 
  {13.456911266019368, -17.503000779915897 - 8.747737192874419*^-12*I, 0}, 
  {13.45701126601937, -17.48681842420256, 0}, 
  {13.45711126601937, -17.47071517236797, 0}, 
  {13.45721126601937, -17.45468944577423, 0}, 
  {13.457311266019369, -17.43874051476068 - 2.315696731594473*^-11*I, 0}, 
  {13.457411266019369, -17.42286750986006 - 5.962249318570817*^-9*I, 0}, 
  {13.457511266019369, -17.407069422282564 - 2.4215226418985406*^-11*I, 0}, 
  {13.457611266019368, -17.39134492896584, 0}, 
  {13.457711266019368, -17.375693978614, 0}, {13.45781126601937, 
   -17.360115034041257, 0}, {13.45791126601937, -17.344606841303808 - 
    2.6695260931566918*^-9*I, 0}, {13.45801126601937, -17.32916895067205, 0}, 
  {13.458111266019369, -17.31380172661058, 0}, 
  {13.458211266019369, -17.298502211527627, 0}, 
  {13.458311266019368, -17.28327052181894, 0}, 
  {13.458411266019368, -17.26810651874967, 0}, 
  {13.458511266019368, -17.253007806693017, 0}, 
  {13.45861126601937, -17.23797514502376, 0}, 
  {13.45871126601937, -17.223007474374604, 0}, 
  {13.458811266019369, -17.208103666047435, 0}, 
  {13.458911266019369, -17.19326248965929, 0}, 
  {13.459011266019369, -17.17848496569801, 0}, 
  {13.459111266019368, -17.163768002081675, 0}, 
  {13.459211266019368, -17.149113295918113 - 1.7404771018992316*^-11*I, 0}, 
  {13.459311266019368, -17.134518106177257, 0}, 
  {13.45941126601937, -17.11998392645494, 0}, 
  {13.45951126601937, -17.10550800770197, 0}, 
  {13.459611266019369, -17.091091129254878, 0}, 
  {13.459711266019369, -17.076732349021498, 0}, 
  {13.459811266019369, -17.06243059919777, 0}, 
  {13.459911266019368, -17.048185262793638, 0}, 
  {13.460011266019368, -17.033996497086168 - 1.7055553504914555*^-9*I, 0}, 
  {13.460111266019368, -17.019863493611375, 0}, 
  {13.46021126601937, -17.005785215400035, 0}, 
  {13.46031126601937, -16.991761443156623 - 1.4100381796710362*^-9*I, 0}, 
  {13.460411266019369, -16.977791023467717 - 2.554039241627684*^-9*I, 0}, 
  {13.460511266019369, -16.963874661509134, 0}, 
  {13.460611266019368, -16.9500109239907, 0}, 
  {13.460711266019368, -16.936198707865245 - 3.4148825458735583*^-9*I, 0}, 
  {13.460811266019368, -16.922439028391395 - 4.337286822457587*^-8*I, 0}, 
  {13.460911266019368, -16.908730423500575, 0}, 
  {13.46101126601937, -16.895071908919576, 0}, 
  {13.461111266019369, -16.881464168974993, 0}, 
  {13.461211266019369, -16.867905647810133, 0}, 
  {13.461311266019369, -16.85439745509875, 0}, 
  {13.461411266019368, -16.840937273722183 - 2.5334186197096552*^-9*I, 0}, 
  {13.461511266019368, -16.82752572149917 - 1.8940972695811347*^-9*I, 0}, 
  {13.461611266019368, -16.814162133238796, 0}, 
  {13.461711266019368, -16.8008451383377 - 1.881868270681448*^-9*I, 0}, 
  {13.46181126601937, -16.787576457257398, 0}, 
  {13.461911266019369, -16.774353493759307, 0}, 
  {13.462011266019369, -16.761176732796322, 0}, 
  {13.462111266019368, -16.748046328608023, 0}, 
  {13.46221126601937, -16.734960710179724, 0}, 
  {13.46231126601937, -16.721921379172844, 0}, 
  {13.46241126601937, -16.708925846470837, 0}, 
  {13.46251126601937, -16.695973610675097, 0}, 
  {13.462611266019369, -16.683065515407584, 0}, 
  {13.462711266019369, -16.670198295164806, 0}, 
  {13.462811266019369, -16.657376478820748, 0}, 
  {13.462911266019368, -16.64459726715766, 0}, 
  {13.46301126601937, -16.631859447205336 - 1.327377320823283*^-11*I, 0}, 
  {13.46311126601937, -16.61916377952888 - 3.4648131574718695*^-9*I, 0}, 
  {13.46321126601937, -16.6065104940925, 0}, {13.46331126601937, 
