{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{20.090961001189335, 10.701060471865862}, {20.120961001189336, 
   16.534604166827794}, {20.150961001189334, 17.25354163867801}, 
  {20.180961001189335, 18.890471684771338}, {20.210961001189336, 
   19.222130303485358}, {20.240961001189337, 19.261165423680822}, 
  {20.270961001189335, 18.13225660554219}, {20.300961001189336, 
   18.929049660173316}, {20.330961001189333, 19.082221315670136}, 
  {20.360961001189334, 18.937165611614684}, {20.390961001189332, 
   17.974153592822546}, {20.420961001189333, 17.905890276721642}, 
  {20.450961001189334, 17.86588129197108}, {20.480961001189335, 
   17.852267113170146}, {20.510961001189333, 17.74630312379984}, 
  {20.540961001189334, 17.751599412288144}, {20.570961001189335, 
   17.698989846007322}, {20.600961001189336, 18.80788856035408}, 
  {20.630961001189334, 19.251541120337926}, {20.660961001189335, 
   19.45870128742226}, {20.690961001189336, 19.1139778478099}, 
  {20.720961001189337, 17.26106238127834}, {20.750961001189335, 
   17.352953264575074}, {20.780961001189336, 17.21768733457882}, 
  {20.810961001189334, 17.231357194078786}, {20.840961001189335, 
   18.229815881651405}, {20.870961001189333, 18.177565149619454}, 
  {20.900961001189334, 18.759582225613194}, {20.930961001189335, 
   16.990750665340723}, {20.960961001189336, 16.983161521045037}, 
  {20.990961001189334, 18.08160585394098}, {21.020961001189335, 
   18.366341409904333}, {21.050961001189336, 18.530935900555253}, 
  {21.080961001189337, 18.28032177174613}, {21.110961001189334, 
   18.182761702004683}, {21.140961001189336, 17.648626900049834}, 
  {21.170961001189333, 18.167288611732303}, {21.200961001189334, 
   16.268143539250318}, {21.230961001189332, 16.22032261630753}, 
  {21.260961001189333, 17.547031494904523}, {21.290961001189334, 
   17.356645177793098}, {21.320961001189335, 17.981044276142736}, 
  {21.350961001189333, 17.911440426362944}, {21.380961001189334, 
   17.792682980144892}, {21.410961001189335, 15.879874589297934}, 
  {21.440961001189336, 17.702953224563856}, {21.470961001189334, 
   17.66741162792045}, {21.500961001189335, 17.548226600505323}, 
  {21.530961001189336, 17.468981222522572}, {21.560961001189337, 
   15.77900977342815}, {21.590961001189335, 17.214538358536508}, 
  {21.620961001189336, 15.433102230318843}, {21.650961001189334, 
   17.28409797930969}, {21.680961001189335, 16.560507699238375}, 
  {21.710961001189332, 16.544806500320025}, {21.740961001189334, 
   17.099546362565373}, {21.770961001189335, 17.066074415814153}, 
  {21.800961001189336, 15.212580039445143}, {21.830961001189333, 
   15.192280750963741}, {21.860961001189334, 16.793267432068404}, 
  {21.890961001189336, 15.126749261320239}, {21.920961001189337, 
   16.538655866807204}, {21.950961001189334, 16.64474340073411}, 
  {21.980961001189335, 14.858846192353495}, {22.010961001189337, 
   16.051431734551144}, {22.040961001189338, 16.280576645587434}, 
  {22.070961001189335, 16.395737816158906}, {22.100961001189336, 
   16.170018881741004}, {22.130961001189334, 16.35888655468405}, 
  {22.160961001189335, 14.538156880218644}, {22.190961001189333, 
   -0.8363576981051868}, {22.220961001189334, -0.8305645547665177}, 
  {22.250961001189335, -0.3518176064894918}, {22.280961001189336, 
   -0.884133128618205}, {22.310961001189334, -0.3886287898453191}, 
  {22.340961001189335, -0.8574092330958916}, {22.370961001189336, 
   -0.9005219726093298}, {22.400961001189337, -0.9491865950525399}, 
  {22.430961001189335, -0.9608493970572245}, {22.460961001189336, 
   -0.46773747856567693}, {22.490961001189334, -0.9925768725139884}, 
  {22.520961001189335, -1.0065446813331562}, {22.550961001189332, 
   -0.5179202548072985}, {22.580961001189333, -1.030165376332521}, 
  {22.610961001189334, -0.5414540928486303}, {22.640961001189336, 
   -1.2144599344329496}, {22.670961001189333, -1.1896169108939367}, 
  {22.700961001189334, -1.0747739132858634}, {22.730961001189335, 
   -0.6241546995930116}, {22.760961001189337, -0.6361771195147362}, 
  {22.790961001189334, -0.9383738858689074}, {22.820961001189335, 
   -0.8228144964843616}, {22.850961001189333, -1.1870591576164922}, 
  {22.880961001189334, -1.003081657357815}, {22.91096100118933, 
   -1.3623320196717668}, {22.940961001189333, -1.392684381996641}, 
  {22.970961001189334, -0.7766206698502252}, {23.000961001189335, 
   -0.932109544748966}, {23.030961001189333, -0.9579441565594431}, 
  {23.060961001189334, -0.9779684753546809}, {23.090961001189335, 
   -1.4484701301676102}, {23.120961001189336, -0.9988825168048614}, 
  {23.150961001189334, -1.0045138590801115}, {23.180961001189335, 
   -1.5087210774686244}, {23.210961001189336, -1.4171510900965243}, 
  {23.240961001189337, -1.5360176720292749}, {23.270961001189335, 
   -1.122607710092551}, {23.300961001189336, -1.1438553704155834}, 
  {23.330961001189333, -1.5985384734520618}, {23.360961001189334, 
   -1.4949808119788892}, {23.390961001189332, -1.0703922492881408}, 
  {23.420961001189333, -1.0820501996453786}, {23.450961001189334, 
   -1.1154239760509579}, {23.480961001189335, -1.6238460617210713}, 
  {23.510961001189333, -1.1486098171387589}, {23.540961001189334, 
   -1.6622670298283226}, {23.570961001189335, -1.6710577260194674}, 
  {23.600961001189336, -1.6853646964618987}, {23.630961001189334, 
   -1.721374470553517}, {23.660961001189335, -1.7428124091752224}, 
  {23.690961001189336, -1.8806735021828007}, {23.720961001189337, 
   -1.3122970229592243}, {23.750961001189335, -1.4707993692527266}, 
  {23.780961001189336, -1.3581725066185373}, {23.810961001189334, 
   -1.5171044702022278}, {23.840961001189335, -1.8761964237277768}, 
  {23.870961001189333, -1.5678283795896244}, {23.900961001189334, 
   -2.032380085479264}, {23.930961001189335, -1.4746175706556477}, 
  {23.960961001189336, -1.4985598068775856}, {23.990961001189334, 
   -1.9919798103785944}, {24.020961001189335, -2.0102580791430804}, 
  {24.050961001189336, -1.7070756037084893}, {24.080961001189337, 
   -1.865757929537071}, {24.110961001189334, -2.165700576659276}, 
  {24.140961001189336, -2.1020531058832272}, {24.170961001189333, 
   -2.0997207160338736}, {24.200961001189334, -1.959526887265166}, 
  {24.230961001189332, -2.163696299244072}, {24.260961001189333, 
   -2.3206691971879865}, {24.290961001189334, -2.335942906409424}, 
  {24.320961001189335, -2.195954014615757}, {24.350961001189333, 
   -2.2672596332661996}, {24.380961001189334, -2.2686037289863004}, 
  {24.410961001189335, -1.8467931215344866}, {24.440961001189336, 
   -2.328554958134565}, {24.470961001189334, -2.035122987334549}, 
  {24.500961001189335, -2.3224997429467864}, {24.530961001189333, 
   -2.405980768897044}, {24.560961001189334, -2.1178787329288404}, 
  {24.59096100118933, -1.9916772684528024}, {24.620961001189333, 
   -2.0195721795107886}, {24.650961001189334, -2.292309228702499}, 
  {24.680961001189335, -2.198460921380927}, {24.710961001189332, 
   -2.5046775889242436}, {24.740961001189334, -2.37327378756672}, 
  {24.770961001189335, -2.3089736178898326}, {24.800961001189336, 
   -2.405512108240593}, {24.830961001189333, -2.1788875199723012}, 
  {24.860961001189334, -2.7855165530840944}, {24.890961001189336, 
   -2.2253341869568075}, {24.920961001189337, -2.6606631216741605}, 
  {24.950961001189334, -2.2812789140760894}, {24.980961001189335, 
   -2.4282112506893108}, {25.010961001189337, -2.443691420922697}, 
  {25.040961001189338, -2.4734470426850006}, {25.070961001189335, 
   -2.6096165982016712}, {25.100961001189336, -2.9653431326444926}, 
  {25.130961001189334, -2.8522600647917633}, {25.160961001189335, 
   -2.544697833289589}, {25.190961001189333, -3.0061217240590574}, 
  {25.220961001189334, -2.725622928598988}, {25.250961001189335, 
   -2.6040237562322175}, {25.280961001189336, -2.6317593490590396}, 
  {25.310961001189334, -3.068160781210274}, {25.340961001189335, 
   -2.6876973973018234}, {25.370961001189336, -3.01151361881058}, 
  {25.400961001189337, -2.6177699180631033}, {25.430961001189335, 
   -2.7598564695709324}, {25.460961001189336, -3.188284654936182}, 
  {25.490961001189334, -3.182600064497355}, {25.520961001189335, 
   -3.108877693886594}, {25.550961001189332, -3.149413640777402}, 
  {25.580961001189333, -3.153060911744213}, {25.610961001189334, 
   -3.2989642989932246}, {25.640961001189336, -3.0148768507717376}, 
  {25.670961001189333, -3.2249153749762134}, {25.700961001189334, 
   -2.825044609079616}, {25.730961001189335, -2.839518596641744}, 
  {25.760961001189337, -2.872174944758786}, {25.790961001189334, 
   -3.4192393605922815}, {25.820961001189335, -2.9072464901003205}, 
  {25.850961001189333, -3.0504900303597484}, {25.880961001189334, 
   -2.9478002235985414}, {25.91096100118933, -2.9685258806575257}, 
  {25.940961001189333, -3.114282519640052}, {25.970961001189334, 
   -3.251357455464465}, {26.000961001189335, -3.033830116152918}, 
  {26.030961001189333, -3.1538093750969156}, {26.060961001189334, 
   -3.187889083858648}, {26.090961001189335, -3.2070629448816605}, 
  {26.120961001189336, -3.1056810137521893}, {26.150961001189334, 
   -3.121243860222702}, {26.180961001189335, -3.2638898433093706}, 
  {26.210961001189336, -3.5534739821728496}, {26.240961001189337, 
   -3.584706863618675}, {26.270961001189335, -3.1999329327431596}, 
  {26.300961001189336, -3.7401634369860397}, {26.330961001189337, 
   -3.3562575936969288}, {26.360961001189338, -3.2476941605818754}, 
  {26.390961001189336, -3.6828652628577094}, {26.420961001189337, 
   -3.3905213680155977}, {26.450961001189334, -3.8125522353276096}, 
  {26.480961001189335, -3.5859841269005845}, {26.510961001189333, 
   -3.805939123657282}, {26.540961001189334, -3.463858622572404}, 
  {26.570961001189335, -3.489775021169833}, {26.600961001189336, 
   -3.5150127163537794}, {26.630961001189334, -3.6479083112359083}, 
  {26.660961001189335, -3.83152320784961}, {26.690961001189336, 
   -3.4495001651238884}, {26.720961001189337, -3.68283881952726}, 
  {26.750961001189335, -3.5878639913253507}, {26.780961001189336, 
   -3.8858778542398644}, {26.810961001189334, -4.012825843294776}, 
  {26.840961001189335, -3.6341303600641623}, {26.870961001189333, 
   -3.6639867915574205}, {26.900961001189334, -3.5616337752371012}, 
  {26.930961001189335, -3.581538266741546}, {26.960961001189336, 
   -3.824049334736887}, {26.990961001189334, -4.01421107675128}, 
  {27.020961001189335, -4.022842066616465}, {27.050961001189336, 
   -4.145832122445705}, {27.080961001189337, -3.875568243745545}, 
  {27.110961001189334, -3.7881543266928506}, {27.140961001189336, 
   -3.903926665050872}, {27.170961001189333, -3.6975007383061254}, 
  {27.200961001189334, -3.83271940815208}, {27.230961001189332, 
   -3.9197657690453327}, {27.260961001189333, -3.8618269628991393}, 
  {27.290961001189334, -3.875968213070427}, {27.320961001189335, 
   -3.775056536317624}, {27.350961001189333, -4.006214248578806}, 
  {27.380961001189334, -4.196064831930379}, {27.410961001189335, 
   -4.1966271225375165}, {27.440961001189336, -3.946272326716705}, 
  {27.470961001189334, -4.066576425317827}, {27.500961001189335, 
   -4.067675523884097}, {27.530961001189333, -3.9868880482960014}, 
  {27.560961001189334, -4.2632224832088035}, {27.59096100118933, 
   -4.013374898498346}, {27.620961001189333, -3.9130732890261273}, 
  {27.650961001189334, -4.31034143276268}, {27.680961001189335, 
   -4.037760692441389}, {27.710961001189332, -4.321879532331065}, 
  {27.740961001189334, -4.077544402448652}, {27.770961001189335, 
   -3.98079053581692}, {27.800961001189336, -3.9936777108592736}, 
  {27.830961001189333, -4.114655156145524}, {27.860961001189334, 
   -4.226742714374458}, {27.890961001189336, -4.138822706832779}, 
  {27.920961001189333, -4.249823289188404}, {27.950961001189334, 
   -4.147759958518175}, {27.980961001189335, -4.063438875911089}, 
  {28.010961001189333, -4.078409630701999}, {28.040961001189334, 
   -4.813179867489102}, {28.070961001189335, -4.208611444344574}, 
  {28.100961001189333, -4.109822847492577}, {28.130961001189334, 
   -4.488884345309044}, {28.160961001189335, -4.531595791146584}, 
  {28.190961001189333, -4.1513467721234285}, {28.220961001189334, 
   -4.263712999730467}, {28.250961001189335, -4.269173066341417}, 
  {28.280961001189333, -4.541043065076361}, {28.310961001189334, 
   -4.650392240534405}, {28.340961001189335, -4.305838185624216}, 
  {28.370961001189333, -4.2105987813893755}, {28.400961001189337, 
   -4.693097058749687}, {28.43096100118934, -4.424025663282318}, 
  {28.460961001189336, -4.442207082528992}, {28.490961001189334, 
   -4.60664288137394}, {28.520961001189335, -4.4635256408509765}, 
  {28.550961001189332, -4.375483194028197}, {28.580961001189337, 
   -4.747848429981654}, {28.610961001189338, -4.652454828061302}, 
  {28.640961001189336, -4.403782484496505}, {28.670961001189333, 
   -4.63727730753111}, {28.700961001189334, -4.404061860913485}, 
  {28.730961001189332, -4.427832812327529}, {28.760961001189337, 
   -4.670185474604921}, {28.790961001189338, -4.667824867043094}, 
  {28.820961001189335, -4.457678526971064}, {28.850961001189333, 
   -4.803712602970332}, {28.880961001189334, -4.4649741098053255}, 
  {28.91096100118933, -4.718201894310212}, {28.940961001189336, 
   -4.38971064646212}, {28.970961001189337, -4.499917255252038}, 
  {29.000961001189335, -4.492558058250011}, {29.030961001189333, 
   -4.601683503054685}, {29.060961001189334, -4.422519831382028}, 
  {29.09096100118933, -4.532013421251367}, {29.120961001189336, 
   -4.5398075575971415}, {29.150961001189337, -4.5354060291487315}, 
  {29.180961001189335, -4.651158347021899}, {29.210961001189332, 
   -4.861398750818442}, {29.240961001189334, -4.799370833414602}, 
  {29.27096100118933, -4.48180143156487}, {29.300961001189336, 
   -4.58468612411184}, {29.330961001189337, -4.8331487887533955}, 
  {29.360961001189334, -4.81808420673901}, {29.390961001189332, 
   -4.503252642139583}, {29.45096100118933, -4.520527891711252}, 
  {29.480961001189335, -4.857797190605451}, {29.510961001189337, 
   -4.633096308664129}, {29.540961001189334, -4.892021946382177}, 
  {29.570961001189335, -4.646175435607631}, {29.600961001189336, 
   -4.909214174783731}, {29.690961001189336, -4.7710484047063515}, 
  {29.720961001189334, -4.574393920060981}, {29.750961001189335, 
   -4.996843135954999}, {29.780961001189336, -4.90335770124991}, 
  {29.810961001189334, -4.695288163909828}, {29.840961001189335, 
   -5.041837360089117}, {29.900961001189334, -4.700814632899556}, 
  {29.930961001189335, -4.95630483464057}, {29.960961001189336, 
   -4.623807531849387}, {30.020961001189335, -4.734240934351298}, 
  {30.050961001189336, -4.64328959091618}, {30.080961001189333, 
   -4.980210659114274}}}
