{{{0, 0, 0, 0}, {14.388628050953818, 14.424617281718845, 14.388628050953818, 
   14.424617281718845}, {13.5565, 0.09, 0.045}}, 
 {{28.814245332672666, 1.3012849943718247*^6}, 
  {28.914245332672667, 94594.85285237266}, {29.014245332672665, 
   25266.554260698}, {29.114245332672667, 9774.30148965814 - 
    0.018195511616004835*I}, {29.214245332672665, 3448.8379097120214}, 
  {29.314245332672666, 1641.2460187853137}, {29.414245332672667, 
   1102.4024577890868}, {29.51424533267267, 695.9865684698847}, 
  {29.614245332672667, 578.8236088786846}, {29.714245332672668, 
   292.5827471344637}, {29.814245332672666, 268.47311283498846 + 
    1.327341299335112*^-35*I}, {29.914245332672667, 193.00928647206564}, 
  {30.014245332672665, 134.75518444742713 + 6.681791406503683*^-36*I}, 
  {30.114245332672667, 92.42764041190767}, {30.214245332672665, 
   74.94616988421329}, {30.314245332672666, 45.300123396711165}, 
  {30.414245332672667, 34.161572338014544 + 3.790401323684869*^-36*I}, 
  {30.51424533267267, 22.51378220587287}, {30.614245332672667, 
   24.31166558079366}, {30.714245332672668, 22.58011979416404}, 
  {30.814245332672666, 21.69775588243572}, {30.914245332672667, 
   21.32868758305211}, {31.014245332672665, 20.83778007993066}, 
  {31.114245332672667, 20.06492133431166}, {31.214245332672668, 
   18.90417277325578}, {31.31424533267267, 17.342588015818936}, 
  {31.414245332672667, 15.469106568805554}, {31.51424533267267, 
   13.40500736306381}, {31.614245332672667, 11.299662412817609}, 
  {31.714245332672668, 9.268982595942648}, {31.814245332672666, 
   7.390427789336313 + 4.449731951347263*^-37*I}, 
  {31.914245332672667, 5.813154962793095}, {32.014245332672665, 
   4.4706357453451115}, {32.11424533267267, 3.3960827154356275}, 
  {32.21424533267267, 2.553557984753504}, {32.31424533267267, 
   1.934995252207477}, {32.414245332672664, 1.4947295663755311}, 
  {32.514245332672665, 1.1765551294198822}, {32.61424533267267, 
   0.9747382019807762}, {32.71424533267267, 0.8433023685938487}, 
  {32.81424533267267, 0.7816386240281756}, {32.91424533267267, 
   0.7577429908561223}, {33.014245332672665, 0.7807310774918144}, 
  {33.11424533267267, 0.8320521057623601}, {33.21424533267267, 
   0.9135492711882082}, {33.31424533267267, 1.1870580092099656}, 
  {33.414245332672664, 1.1441941277371326}, {33.514245332672665, 
   1.5037426385672077}, {33.61424533267267, 1.1696913369881}, 
  {33.71424533267267, 1.2952548845111371}, {33.81424533267267, 
   1.7435130152245895}, {33.91424533267267, 1.879584432806047}, 
  {34.014245332672665, 1.6371160571338983}, {34.11424533267267, 
   1.725526192251602}, {34.21424533267267, 2.2159788358241252}, 
  {34.31424533267267, 2.679815897205781}, {34.414245332672664, 
   2.3103075555587465}, {34.514245332672665, 1.860865283814929 - 
    2.7833143898562234*^-6*I}, {34.61424533267267, 2.7036427123098403}, 
  {34.71424533267267, 1.8074834246574722}, {34.81424533267267, 
   1.7383745479400343}, {34.91424533267267, 2.448846378004659}, 
  {35.014245332672665, 1.9620092487904182}, {35.11424533267267, 
   1.8345388166185386}, {35.21424533267267, 1.69652989227585}, 
  {35.31424533267267, 1.550998808106778}, {35.414245332672664, 
   1.403309592611752}, {35.514245332672665, 1.2496089297393953}, 
  {35.61424533267267, 1.1092400154355948}, {35.71424533267267, 
   0.9687570849076398}, {35.81424533267267, 0.6675643471313281}, 
  {35.91424533267267, 0.7090128192360544}, {36.014245332672665, 
   0.7102958109520655}, {36.11424533267267, 0.49229125475126057}, 
  {36.21424533267267, 0.39815401567961384}, {36.31424533267267, 
   0.31860356828489034}, {36.414245332672664, 0.2499397667127965}, 
  {36.514245332672665, 0.1916819979889313}, {36.61424533267267, 
   0.14312955091101076}, {36.71424533267267, 0.10356627843571228}, 
  {36.81424533267267, 0.07222634373501319}, {36.914245332672664, 
   0.04803325843797977}, {37.014245332672665, 0.029899253103830153}, 
  {37.11424533267267, 0.01701544482261003}, {37.21424533267267, 
   0.008468151658533749}, {37.31424533267267, 0.0004431711888905278}, 
  {37.414245332672664, 0.0004483373622479072}, 
  {37.514245332672665, 0.0006080134722916198}, 
  {37.61424533267267, 0.0009374125969333044}, 
  {37.71424533267267, 0.0012667997122613153}, 
  {37.81424533267267, 0.005517230696086269}, {37.914245332672664, 
   0.007721408197426363}, {38.014245332672665, 0.009694981631668159}, 
  {38.11424533267267, 0.0112499697011462}, {38.21424533267267, 
   0.01226986714021986}, {38.31424533267267, 0.012701746992539986}, 
  {38.414245332672664, 0.012547889777622131}, 
  {38.514245332672665, 0.011857229449491306}, 
  {38.61424533267267, 0.010716861277650917}, {38.71424533267267, 
   0.009243813540500545}}}
