{{{0, 0, 0, 0}, {5.031689137055483, 15.04494679882634, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{20.094961001189333, 2.1690517951400823 - 2.6740902727628094*^-25*I}, 
  {20.124961001189334, 0.032330670941182166 - 2.251070816442923*^-13*I}, 
  {20.15496100118933, 0.003674577775421836 + 1.3954976362032925*^-14*I}, 
  {20.184961001189333, -0.009551302780383075}, 
  {20.214961001189334, -0.014811212007524967 - 2.8058604690569513*^-14*I}, 
  {20.24496100118933, -0.016482542593313998}, 
  {20.274961001189332, -0.016705702117264198 + 1.125941683771362*^-15*I}, 
  {20.304961001189334, -0.016312124304684088}, 
  {20.33496100118933, -0.01560583552023239 - 5.759991782261892*^-15*I}, 
  {20.364961001189332, -0.014730470975847005 - 1.274886159965948*^-14*I}, 
  {20.39496100118933, -0.013785307388255303}, 
  {20.394961001189333, -0.013785308096897049 + 1.400238881037499*^-33*I}, 
  {20.42496100118933, -0.012846259074827265 - 2.552062874489622*^-16*I}, 
  {20.454961001189332, -0.011965180873821025 + 8.369016217267725*^-40*I}, 
  {20.48496100118933, -0.011170293548369431 + 5.991180032163991*^-40*I}, 
  {20.51496100118933, -0.01047055013625878 + 2.0241669324340686*^-16*I}, 
  {20.544961001189332, -0.009861796829688393}, 
  {20.574961001189333, -0.009332594886486401 + 3.6351582905359567*^-34*I}, 
  {20.604961001189334, -0.008868730000553365 - 1.2668021995930805*^-15*I}, 
  {20.634961001189332, -0.008456152516562121 - 4.146636283727333*^-17*I}, 
  {20.664961001189333, -0.008082619336308182 - 2.421017403299721*^-34*I}, 
  {20.694961001189334, -0.0077383563002828195 + 2.1342278135211565*^-34*I}, 
  {20.72496100118933, -0.007416122703981894 - 1.1591762766440423*^-16*I}, 
  {20.754961001189333, -0.007110918246354631}, 
  {20.784961001189334, -0.006819551008810854 - 2.2583659488799656*^-17*I}, 
  {20.81496100118933, -0.006540176371991546}, 
  {20.844961001189333, -0.0062718799851502974}, 
  {20.87496100118933, -0.00601433425981262 + 1.065183273000753*^-34*I}, 
  {20.90496100118933, -0.005767534866634134 - 5.600890502429738*^-18*I}, 
  {20.934961001189333, -0.005531616185765618}, 
  {20.96496100118933, -0.005306727247805336 + 5.57235846214844*^-17*I}, 
  {20.99496100118933, -0.005092961010325206}, 
  {21.024961001189332, -0.004890316565565121 + 6.241494382829386*^-35*I}, 
  {21.054961001189334, -0.004698687372024945 - 5.629715610105177*^-35*I}, 
  {21.084961001189335, -0.004517865998532368 - 4.872078416020903*^-16*I}, 
  {21.114961001189332, -0.004347556527558935}, 
  {21.144961001189333, -0.004187390638461902 - 3.6655451025173394*^-42*I}, 
  {21.174961001189335, -0.0040369452916919684 + 9.293180152764766*^-18*I}, 
  {21.204961001189332, -0.0038957582432570335 - 1.448942525041934*^-16*I}, 
  {21.234961001189333, -0.0037633445900461812 - 3.442253262087226*^-18*I}, 
  {21.264961001189334, -0.003639206162467918 - 1.8061005366683432*^-16*I}, 
  {21.294961001189332, -0.003522842730683493}, 
  {21.324961001189333, -0.0034137593793611715 - 2.7050567414274364*^-16*I}, 
  {21.35496100118933, -0.003311471976879488 - 2.3239857337277553*^-18*I}, 
  {21.384961001189332, -0.0032155114382168377}, 
  {21.414961001189333, -0.003125426839826779 - 1.9132269433717396*^-18*I}, 
  {21.44496100118933, -0.0030407875805462683}, 
  {21.47496100118933, -0.002961184669053541 - 1.2008796865886753*^-18*I}, 
  {21.504961001189333, -0.0028862311642950398 - 3.903235040174751*^-18*I}, 
  {21.534961001189334, -0.00281556345116906}, 
  {21.564961001189335, -0.002748840360306906 - 5.279643063490295*^-17*I}, 
  {21.594961001189333, -0.002685743564977197 - 1.3731899930999474*^-16*I}, 
  {21.624961001189334, -0.0026259773799156318}, 
  {21.654961001189335, -0.0025692673625187447}, 
  {21.684961001189333, -0.002515360359041489 + 1.0730848551269233*^-35*I}, 
  {21.714961001189334, -0.0024640235183847883 - 6.26033394993679*^-19*I}, 
  {21.744961001189335, -0.0024150432088460676 - 7.249008292224129*^-17*I}, 
  {21.774961001189332, -0.0023682240386581634 + 9.156778132205075*^-36*I}, 
  {21.804961001189334, -0.0023233880273677452}, 
  {21.83496100118933, -0.0022803740469067484}, 
  {21.864961001189332, -0.002239035001409279}, 
  {21.894961001189333, -0.0021992353362754445 + 1.3342424409079122*^-16*I}, 
  {21.92496100118933, -0.0021608627836062436 - 5.587683342594533*^-17*I}, 
  {21.954961001189332, -0.002123806304744973 - 8.903802815758569*^-17*I}, 
  {21.984961001189333, -0.002087969304080652 + 2.0447260534824976*^-18*I}, 
  {22.014961001189334, -0.0020532655220412118 - 2.582207690523001*^-17*I}, 
  {22.044961001189336, -0.0020196173661297424 - 2.6598244534033032*^-17*I}, 
  {22.074961001189333, -0.0019869556950059602}, 
  {22.104961001189334, -0.0019552182445318335 - 4.81085422407003*^-17*I}, 
  {22.134961001189335, -0.001924350067446976 + 3.0973170014707147*^-18*I}, 
  {22.164961001189333, -0.0018943012940804214 - 7.018119809237587*^-36*I}, 
  {22.194961001189334, -0.0018650277013391634}, 
  {22.224961001189335, -0.001836488688792369 - 6.302397885828845*^-33*I}, 
  {22.254961001189333, -0.0018086516546507421}, 
  {22.284961001189334, -0.001781481672254485 - 2.3388981900262742*^-17*I}, 
  {22.31496100118933, -0.0017549510828227452}, 
  {22.344961001189333, -0.001729033935129038}, 
  {22.374961001189334, -0.0017037068162839893 + 3.408768800342482*^-36*I}, 
  {22.40496100118933, -0.0016789484717851671 - 1.671574762949178*^-17*I}, 
  {22.434961001189333, -0.0016547395639085073}, 
  {22.464961001189334, -0.0016310624754577448}, 
  {22.49496100118933, -0.0016079022933965792 + 2.75946728535498*^-36*I}, 
  {22.524961001189332, -0.0015852414957307174 - 6.664225338682498*^-43*I}, 
  {22.55496100118933, -0.0015630676407337493 - 1.5257226392869055*^-17*I}, 
  {22.58496100118933, -0.0015413679964871951 - 2.334166712663903*^-19*I}, 
  {22.614961001189332, -0.0015201306633083067 - 2.1602994553020998*^-18*I}, 
  {22.64496100118933, -0.0014993445087869634 + 3.986840471830937*^-19*I}, 
  {22.67496100118933, -0.0014789990172044678}, 
  {22.704961001189332, -0.0014590843872606025}, 
  {22.734961001189333, -0.0014395911932256497 + 3.3332917303229975*^-18*I}, 
  {22.764961001189334, -0.0014205105299331718 - 1.6162839482529666*^-19*I}, 
  {22.794961001189332, -0.0014018338520096236}, 
  {22.824961001189333, -0.001383552992792044 - 1.228184623899296*^-17*I}, 
  {22.854961001189334, -0.0013656600317963929 - 4.428694897021234*^-19*I}, 
  {22.884961001189332, -0.0013481473505495697}, 
  {22.914961001189333, -0.0013310075048133822}, 
  {22.944961001189334, -0.001314233296443584 - 5.860475384617303*^-18*I}, 
  {22.97496100118933, -0.0012978176455920093 - 5.604289012485879*^-18*I}, 
  {23.004961001189333, -0.0012817536268842705 + 3.273130021274079*^-36*I}, 
  {23.03496100118933, -0.0012660344445106612 - 3.717923615017816*^-17*I}, 
  {23.06496100118933, -0.0012506528935327219 - 1.0879294934923237*^-19*I}, 
  {23.094961001189333, -0.0012356035757302532 - 5.879716835301801*^-18*I}, 
  {23.12496100118933, -0.0012208785208668927 - 1.989135210640976*^-19*I}, 
  {23.15496100118933, -0.001206472402690425 - 1.2447650937055115*^-19*I}, 
  {23.184961001189333, -0.00119237827396463 - 1.3353578153612635*^-19*I}, 
  {23.214961001189334, -0.0011785897980937157 + 8.402275895359058*^-37*I}, 
  {23.244961001189335, -0.001165098172806089}, 
  {23.274961001189332, -0.0011519017979387924 - 4.78920978063998*^-19*I}, 
  {23.304961001189334, -0.0011389922398634298}, 
  {23.334961001189335, -0.0011263628950465676 + 7.104193417011017*^-19*I}, 
  {23.364961001189332, -0.0011140076273037525 - 5.077543694234428*^-18*I}, 
  {23.39496100118933, -0.0011019222932398894 - 1.431731680866157*^-17*I}, 
  {23.394961001189333, -0.001101922294657764 - 1.2611625977740511*^-18*I}, 
  {23.424961001189335, -0.0010900964346567056}, 
  {23.454961001189332, -0.0010785260236657007 - 3.722268666362954*^-18*I}, 
  {23.484961001189333, -0.0010672049182304383 - 6.670600937814974*^-18*I}, 
  {23.51496100118933, -0.0010561269981577857 - 2.7869482318564643*^-18*I}, 
  {23.544961001189332, -0.0010452861833537633 - 1.785456216262198*^-42*I}, 
  {23.574961001189333, -0.0010346764481971372 + 5.976023953487545*^-37*I}, 
  {23.60496100118933, -0.0010242917856233859 - 5.333001101006704*^-18*I}, 
  {23.634961001189332, -0.0010141262648579988}, 
  {23.664961001189333, -0.0010041739994101218 + 6.362257530257551*^-39*I}, 
  {23.69496100118933, -0.000994429164806526 - 3.107197846305903*^-18*I}, 
  {23.724961001189335, -0.0009848862583123096 - 7.0718946661488*^-18*I}, 
  {23.754961001189333, -0.0009755390869609392 - 2.250374707591912*^-18*I}, 
  {23.784961001189334, -0.0009663822872701031 - 7.552988273326872*^-31*I}, 
  {23.814961001189335, -0.000957410301593709 - 4.430080468255357*^-20*I}, 
  {23.844961001189333, -0.0009486177291451982 - 6.193518011192962*^-20*I}, 
  {23.874961001189334, -0.0009399992071426536 - 4.946521980989978*^-18*I}, 
  {23.904961001189335, -0.0009315494684202458 - 2.289808433280687*^-18*I}, 
  {23.934961001189333, -0.0009232633584361164}, 
  {23.964961001189334, -0.0009151358162816682}, 
  {23.99496100118933, -0.0009071618939903621 - 4.043863796690297*^-20*I}, 
  {24.024961001189332, -0.0008993367473623878}, 
  {24.054961001189334, -0.0008916556634976125 - 2.29558555336473*^-18*I}, 
  {24.08496100118933, -0.0008841139973179391 - 2.993156673189239*^-18*I}, 
  {24.114961001189332, -0.0008767072779337152 - 2.299162381707679*^-18*I}, 
  {24.144961001189333, -0.0008694311008569126 - 3.2246267874447633*^-18*I}, 
  {24.17496100118933, -0.0008622812585097297 - 3.9997255324036626*^-20*I}, 
  {24.204961001189332, -0.0008552535692565905 - 1.9156279968038425*^-19*I}, 
  {24.23496100118933, -0.0008483440274830898 - 3.1571303967579793*^-18*I}, 
  {24.26496100118933, -0.0008415487570898963 + 6.342273566651758*^-37*I}, 
  {24.294961001189332, -0.0008348639844092292 + 4.3350817636930134*^-37*I}, 
  {24.32496100118933, -0.0008282860664396252 - 6.895634969421396*^-17*I}, 
  {24.35496100118933, -0.0008218114778713433 - 4.744161782661242*^-18*I}, 
  {24.384961001189332, -0.0008154368227581654}, 
  {24.414961001189333, -0.0008091588191831051 - 2.4242399879255936*^-18*I}, 
  {24.444961001189334, -0.0008029708641577916}, 
  {24.47496100118933, -0.0007968802466271595 + 3.976622527445793*^-37*I}, 
  {24.504961001189333, -0.000790873678866413}, 
  {24.534961001189334, -0.000784951861920838 - 1.067926628357547*^-17*I}, 
  {24.56496100118933, -0.000779112089168612 + 7.24995362076631*^-19*I}, 
  {24.594961001189333, -0.0007733517175137826 - 1.4809756179986124*^-18*I}, 
  {24.624961001189334, -0.0007676683039934481 + 6.957636004179576*^-19*I}, 
  {24.65496100118933, -0.0007620594436777297 - 2.165639271022522*^-18*I}, 
  {24.684961001189333, -0.0007565228979800438 - 1.6276515303683103*^-18*I}, 
  {24.71496100118933, -0.0007510564856499991 - 2.7059996148683853*^-20*I}, 
  {24.74496100118933, -0.0007456581272059468 + 3.381324583225788*^-37*I}, 
  {24.774961001189332, -0.0007403258581302296 + 6.390711826171787*^-19*I}, 
  {24.80496100118933, -0.0007350577743187634 - 1.8852899024759842*^-20*I}, 
  {24.83496100118933, -0.0007298520822357851 + 3.1721354753969777*^-37*I}, 
  {24.864961001189332, -0.0007247070561444453 + 3.101799755776219*^-37*I}, 
  {24.894961001189333, -0.0007196211007374451 - 2.2340994739291094*^-18*I}, 
  {24.92496100118933, -0.0007145926283052737 + 2.9677010364461376*^-19*I}, 
  {24.954961001189332, -0.0007096194877007898}, 
  {24.984961001189333, -0.000704702206421584 + 2.819568955416842*^-37*I}, 
  {25.01496100118933, -0.0006998376617057703}, 
  {25.044961001189332, -0.0006950251428018773 - 1.74776477270719*^-18*I}, 
  {25.074961001189333, -0.0006902634440795402 + 2.609160358237632*^-37*I}, 
  {25.104961001189334, -0.0006855514340921809 - 1.1038563221120953*^-18*I}, 
  {25.134961001189332, -0.0006808880325380799}, 
  {25.164961001189333, -0.0006762722028725324 - 1.7153961774451294*^-20*I}, 
  {25.194961001189334, -0.0006717030387866425 - 4.9723445910998904*^-20*I}, 
  {25.22496100118933, -0.0006671795184003208}, 
  {25.254961001189333, -0.0006627008547765036 - 1.653871985938609*^-18*I}, 
  {25.28496100118933, -0.0006582661766610771 - 1.1313759399948215*^-43*I}, 
  {25.31496100118933, -0.0006538747457024791}, 
  {25.34496100118933, -0.0006495257858054409 + 3.775293803600382*^-20*I}, 
  {25.37496100118933, -0.0006452186036775651 - 1.37426148945239*^-18*I}, 
  {25.40496100118933, -0.0006409505984421802 - 1.8806704751139065*^-37*I}, 
  {25.43496100118933, -0.0006367250730404639 + 1.8196692819293494*^-37*I}, 
  {25.46496100118933, -0.0006325394252334349}, 
  {25.49496100118933, -0.0006283930861751788}, 
  {25.494961001189335, -0.0006283930863468602}, 
  {25.524961001189332, -0.0006242856126988328 + 1.6433805303997642*^-37*I}, 
  {25.55496100118933, -0.0006202162858532859 + 1.586978216064594*^-37*I}, 
  {25.58496100118933, -0.0006161846225057692}, 
  {25.614961001189332, -0.0006121903474339766 + 1.477911137251728*^-37*I}, 
  {25.64496100118933, -0.0006082328988852265}, 
  {25.67496100118933, -0.000604311886137931}, 
  {25.704961001189332, -0.0006004268643147959 - 4.005461102048112*^-43*I}, 
  {25.734961001189333, -0.0005965774537193241}, 
  {25.76496100118933, -0.0005927645966231487 - 1.2281112923937483*^-37*I}, 
  {25.794961001189332, -0.0005889852361735032}, 
  {25.824961001189333, -0.00058524039674908 - 5.819179406039444*^-20*I}, 
  {25.85496100118933, -0.0005815297336306488}, 
  {25.884961001189332, -0.0005778529917186686 + 1.26026819928852*^-39*I}, 
  {25.914961001189333, -0.0005742097191216652 - 1.5896989333121517*^-20*I}, 
  {25.944961001189334, -0.0005705996772593964 + 6.34043742315582*^-39*I}, 
  {25.97496100118933, -0.0005670220080767907 - 3.7087954303093126*^-18*I}, 
  {26.004961001189333, -0.0005634775519818045 - 2.925447080642686*^-26*I}, 
  {26.034961001189334, -0.0005599654469047057}, 
  {26.06496100118933, -0.0005564853490865743 + 8.310153792522668*^-38*I}, 
  {26.094961001189333, -0.0005530375036021684}, 
  {26.124961001189334, -0.0005496208457635151 - 7.8596526408299305*^-19*I}, 
  {26.154961001189335, -0.0005462353877350483 - 5.2342530397202744*^-21*I}, 
  {26.184961001189333, -0.0005428809309707384}, 
  {26.214961001189334, -0.0005395572186599321 + 6.830550876175085*^-38*I}, 
  {26.244961001189335, -0.0005362639957095117 - 3.0339661763198476*^-19*I}, 
  {26.274961001189332, -0.0005330009812530671 - 2.059437425450995*^-43*I}, 
  {26.304961001189334, -0.000529768007989592 - 5.3006072189208904*^-21*I}, 
  {26.334961001189335, -0.0005265647420185631 - 3.448396442006168*^-19*I}, 
  {26.364961001189336, -0.0005233909643411307 - 3.3332148148661406*^-21*I}, 
  {26.394961001189333, -0.0005202464301513594 + 5.465380245497862*^-38*I}, 
  {26.424961001189335, -0.0005171308964783886 - 5.278216312946722*^-38*I}, 
  {26.454961001189336, -0.0005140355346173904 - 2.900369604270077*^-19*I}, 
  {26.484961001189333, -0.0005109858512624007 + 1.1880219394780446*^-43*I}, 
  {26.514961001189334, -0.0005079558521016052 - 4.4778889232498296*^-18*I}, 
  {26.544961001189332, -0.0005049539062289905 - 8.602021975307007*^-21*I}, 
  {26.574961001189333, -0.0005019797132629684 + 1.8532077261716395*^-19*I}, 
  {26.60496100118933, -0.0004990330597257332 - 4.37430675329632*^-19*I}, 
  {26.634961001189332, -0.0004961137051105285 - 1.8337353689356267*^-19*I}, 
  {26.664961001189333, -0.0004932214065678452 + 1.0957278207845435*^-39*I}, 
  {26.69496100118933, -0.0004903558924868999}, 
  {26.72496100118933, -0.00048751697682868805 - 3.523799632307009*^-19*I}, 
  {26.754961001189333, -0.0004847043845338924 - 2.484967929022612*^-21*I}, 
  {26.784961001189334, -0.0004819178822262148 - 7.994371949779231*^-21*I}, 
  {26.81496100118933, -0.0004791572251986643 - 1.578584422115428*^-20*I}, 
  {26.844961001189333, -0.00047642216503801613 - 1.821108693020737*^-19*I}, 
  {26.874961001189334, -0.00047371239704503915 - 1.857429076464864*^-19*I}, 
  {26.90496100118933, -0.0004710278903992715 + 3.565532437905183*^-38*I}, 
  {26.934961001189333, -0.0004683681477523164 - 2.12943465819133*^-19*I}, 
  {26.964961001189334, -0.0004657330606100537 - 2.9562259508542263*^-21*I}, 
  {26.994961001189335, -0.00046312233073611395 + 5.609620432233178*^-23*I}, 
  {27.024961001189332, -0.00046053577009471443 - 3.23513846817875*^-27*I}, 
  {27.054961001189334, -0.0004579730970018487 - 3.793259155593387*^-19*I}, 
  {27.084961001189335, -0.0004554340786042486 - 3.218179368110754*^-18*I}, 
  {27.114961001189332, -0.0004529184710359809 + 3.388123637171806*^-38*I}, 
  {27.144961001189333, -0.00045042603890246586}, 
  {27.17496100118933, -0.000447956530006584 - 2.12918038397006*^-20*I}, 
  {27.204961001189332, -0.0004455097095476778 - 1.5190849691244609*^-19*I}, 
  {27.23496100118933, -0.0004430853331899079 - 1.9696081166095356*^-19*I}, 
  {27.26496100118933, -0.0004406831649618293 - 6.318175592585609*^-21*I}, 
  {27.294961001189332, -0.00043830296278592326 + 3.4085364674014077*^-38*I}, 
  {27.32496100118933, -0.00043594448911702657 - 1.9454128210272686*^-19*I}, 
  {27.35496100118933, -0.00043360750360300893 - 1.5770261619031366*^-19*I}, 
  {27.384961001189332, -0.0004312917731197812 - 2.7407815342850942*^-21*I}, 
  {27.414961001189333, -0.00042899706145530365}, 
  {27.44496100118933, -0.0004267231300811136 + 2.479479231913935*^-20*I}, 
  {27.47496100118933, -0.0004244697629695413 - 1.4992802899163036*^-19*I}, 
  {27.504961001189333, -0.00042223667811452985 - 2.4218580222245554*^-21*I}, 
  {27.53496100118933, -0.0004200236947790688 - 3.289159203340573*^-21*I}, 
