{{{0, 0, 1, 1}, {1.4622984282620766, 5.6653437194704885, 15.80047657202748, 
   19.2673421291494}, {0.749, 4.19022, 13.5565, 0.09}}, 
 {{35.06881870117688, -0.0005456110577200075 - 2.1164403517323602*^-11*I}, 
  {35.16881870117688, -0.0006002638751318979 + 1.5249909628513474*^-32*I}, 
  {35.26881870117688, -0.0006249047460006939 + 1.1670477131138196*^-32*I}, 
  {35.36881870117688, -0.0006432186065302684 - 8.928772838336696*^-52*I}, 
  {35.46881870117688, -0.0006580211986654305 + 6.32950898516898*^-80*I}, 
  {35.56881870117688, -0.0006704331781556333 + 8.901819061472135*^-39*I}, 
  {35.66881870117688, -0.0006810481263365374 - 5.957137842094134*^-48*I}, 
  {35.76881870117688, -0.0006902297921515037 + 4.120131584429333*^-39*I}, 
  {35.86881870117688, -0.0006982226106857984 - 5.84545661965909*^-48*I}, 
  {35.96881870117688, -0.0007051778268342114 - 7.77936459311205*^-12*I}, 
  {36.06881870117688, -0.0007113055113386064 - 5.742517473574708*^-48*I}, 
  {36.16881870117688, -0.000716632105101295 + 2.9351896010433183*^-34*I}, 
  {36.26881870117688, -0.0007212719029186387 + 3.6770944201719066*^-39*I}, 
  {36.368818701176885, -0.0007252898119564646 + 1.8762986185466585*^-39*I}, 
  {36.468818701176886, -0.0007287386841711482 - 2.4418437081517805*^-30*I}, 
  {36.56881870117688, -0.0007316765037666147 - 8.611579954297754*^-53*I}, 
  {36.66881870117688, -0.0007341424294806275 - 4.759510016416824*^-53*I}, 
  {36.76881870117688, -0.0007361736058082779 + 3.766636293859974*^-39*I}, 
  {36.868818701176885, -0.0007378018972857561 + 5.9251990232282715*^-40*I}, 
  {36.968818701176886, -0.0007390559362568357 + 1.258156632435754*^-11*I}, 
  {37.06881870117688, -0.0007399618093296889 + 6.162748532550427*^-12*I}, 
  {37.16881870117688, -0.0007405418636731013 + 3.6241084015338095*^-30*I}, 
  {37.26881870117688, -0.0007408171788319165 + 3.1928532515392756*^-39*I}, 
  {37.368818701176885, -0.0007408054442059681 - 5.565843022898299*^-41*I}, 
  {37.46881870117688, -0.0007405254932707399 + 3.482729428830274*^-39*I}, 
  {37.56881870117688, -0.0007399914590311847 + 3.398053599483943*^-39*I}, 
  {37.66881870117688, -0.0007392189612647403 + 0.*I}, 
