{{{0, 0, 0, 0}, {5.031689137055483, 5.6653437194704885, 5.031689137055483, 
   5.6653437194704885}, {4.19022, 0.749, 0.09}}, 
 {{10.698032856525971, 63.859982937574955, 0}, 
  {10.707032856525972, 75.2906232424794, 0}, {10.708032856525971, 
   71.97317478068862, 0}, {10.709032856525972, 61.72836564656427 - 
    7.120831786864554*^-18*I, 0}, {10.710032856525972, 58.14597781715702, 0}, 
  {10.711032856525971, 63.39857480388025, 0}, 
  {10.712032856525973, 60.69562214923644, 0}, 
  {10.713032856525972, 52.972011767320794, 0}, 
  {10.714032856525971, 47.70225960462733 + 1.0699634403222315*^-27*I, 0}, 
  {10.715032856525971, 47.73004807572437, 0}, 
  {10.716032856525972, 1382.748179513506, 0}, 
  {10.717032856525972, 1327.801859395975, 0}, 
  {10.718032856525971, 1286.9711228065028, 0}, 
  {10.72803285652597, 1051.3297292910386, 0}, 
  {10.73803285652597, 912.8497264527858, 0}, {10.74803285652597, 
   810.7959848696267, 0}, {10.758032856525972, 729.7273647056535, 0}, 
  {10.768032856525972, 662.8395322353731, 0}, 
  {10.778032856525972, 606.3355092716163, 0}, 
  {10.788032856525971, 557.788518097722, 0}, {10.798032856525971, 
   515.518296815698, 0}, {10.808032856525971, 478.30445448520334, 0}, 
  {10.81803285652597, 445.2341179045399, 0}, {10.82803285652597, 
   415.61100596291044, 0}, {10.83803285652597, 388.8957747488326 - 
    6.114512748322888*^-9*I, 0}, {10.848032856525972, 
   364.66516248167613 + 8.713864403097052*^-34*I, 0}, 
  {10.858032856525972, 342.582641077214, 0}, {10.868032856525971, 
   322.37705284770004, 0}, {10.878032856525971, 
   303.82682574977486 + 7.492718241908167*^-34*I, 0}, 
  {10.888032856525971, 286.7482734361367, 0}, 
  {10.89803285652597, 270.9869198193318, 0}, {10.908032856525972, 
   256.4109911875563, 0}, {10.918032856525972, 242.90664933285598, 0}, 
  {10.928032856525972, 230.37442738689109 - 3.6157755578836594*^-9*I, 0}, 
  {10.938032856525972, 218.72651962581955, 0}, 
  {10.948032856525971, 207.884865835092, 0}, {10.958032856525971, 
   197.7795079603747 - 3.14296561992982*^-9*I, 0}, 
  {10.968032856525971, 188.34756019009706 - 2.4014119560940393*^-8*I, 0}, 
  {10.97803285652597, 179.53228702453015, 0}, 
  {10.98803285652597, 171.28227933148804, 0}, 
  {10.998032856525972, 163.5510352560417, 0}, 
  {11.008032856525972, 156.29632216130807, 0}, 
  {11.018032856525972, 149.47985029436438, 0}, 
  {11.028032856525972, 143.06684864247615, 0}, 
  {11.038032856525971, 137.025791886658 + 3.60447971436761*^-34*I, 0}, 
  {11.048032856525971, 131.32804895223518, 0}, 
  {11.058032856525971, 125.94766441288746, 0}, 
  {11.06803285652597, 120.8610619181087 + 3.194886758925587*^-34*I, 0}, 
  {11.078032856525972, 116.0468387819175, 0}, 
  {11.088032856525972, 111.4856004111072, 0}, 
  {11.098032856525972, 107.15967537586053, 0}, 
  {11.108032856525972, 103.05303013975396, 0}, 
  {11.118032856525971, 99.15106477196093, 0}, 
