{{{0, 0, 1, 1}, {18.34652578813101, 18.34652578813101, 19.2673421291494, 
   19.2673421291494}, {13.5565, 4.19022}}, 
 {{45.054684258298806, -130.95392676261824}, {45.554684258298806, 
   -104.4294614426135}, {46.054684258298806, -83.18147654458465}, 
  {46.554684258298806, -66.13984942869385}, {47.054684258298806, 
   -52.45287779749286}, {47.554684258298806, -41.44412861108104}, 
  {48.054684258298806, -32.576709116216044}, {48.554684258298806, 
   -25.424345402150877}, {49.554684258298806, -14.97878294888344}, 
  {50.054684258298806, -11.200993637749528}, {50.554684258298806, 
   -8.143194216150707}, {51.054684258298806, -5.667980000235291}, 
  {51.554684258298806, -3.6650843707224734}, {52.054684258298806, 
   -2.0460121329182814}, {52.554684258298806, -0.7392158330008468}, 
  {53.054684258298806, 0.31293897559442363}, {53.554684258298806, 
   1.1572008983744524}, {54.054684258298806, 1.83150188836738}, 
  {54.554684258298806, 2.3666839532301047}, {55.054684258298806, 
   2.7879407954150928}, {55.554684258298806, 3.1158350098361502}, 
  {56.054684258298806, 3.3672070121919866}, {56.554684258298806, 
   3.5558767770393214}, {57.054684258298806, 3.6931973676435192}, 
  {57.554684258298806, 3.7885125595486473}, {58.054684258298806, 
   3.8495209546736007}, {58.554684258298806, 3.8825740977875327}, 
  {59.054684258298806, 3.8929160253645043}, {59.554684258298806, 
   3.8848804937865484}, {60.054684258298806, 3.862049814894166}, 
  {60.554684258298806, 3.827390685386297}, {61.054684258298806, 
   3.7833454081053506}, {61.554684258298806, 3.7319425986732457}, 
  {62.054684258298806, 3.6748598637989804}, {62.554684258298806, 
   3.6134748569463286}, {63.054684258298806, 3.5489320963801196}, 
  {63.554684258298806, 3.482166723682255}, {64.0546842582988, 
   3.4139508145623796}, {64.5546842582988, 3.3449160959783444}, 
  {65.0546842582988, 3.2755773953119696}, {65.5546842582988, 
   3.2063562831603107}, {66.0546842582988, 3.1375885642315806}, 
  {66.5546842582988, 3.069547182068183}, {67.0546842582988, 
   3.0024479107183533}, {67.5546842582988, 2.936459681697224}, 
  {68.0546842582988, 2.8717158766829436}, {68.5546842582988, 
   2.808313822002501}, {69.0546842582988, 2.7463269573259486}, 
  {69.5546842582988, 2.685806419280685}, {70.0546842582988, 
   2.6267850264518207}, {70.5546842582988, 2.5692803934634862}, 
  {71.0546842582988, 2.5132999552387245}, {71.5546842582988, 
   2.458839484128114}, {72.0546842582988, 2.4058857021156554}, 
  {72.5546842582988, 2.3544226339718493}, {73.0546842582988, 
   2.3044251260955106}, {73.5546842582988, 2.2558659348874937}, 
  {74.0546842582988, 2.208715089446031}, {74.5546842582988, 
   2.162938991322394}, {75.0546842582988, 2.1185046429858905}, 
  {75.5546842582988, 2.075374376110197}, {76.0546842582988, 
   2.0335134766801835}, {76.5546842582988, 1.9928833092877574}, 
  {77.0546842582988, 1.9534483166942957}, {77.5546842582988, 
   1.9151712625362358}, {78.5546842582988, 1.8419454833876885}, 
  {79.0546842582988, 1.8069252562357419}, {79.5546842582988, 
   1.7729205634952194}, {80.0546842582988, 1.7398980014207297}, 
  {80.5546842582988, 1.7078230875823257}, {81.0546842582988, 
   1.6766659301826055}, {81.5546842582988, 1.6463935629782114}, 
  {82.0546842582988, 1.6169762913161094}, {82.5546842582988, 
   1.5883851238728002}, {83.0546842582988, 1.5605915355635012}, 
  {83.5546842582988, 1.5335676024903084}, {84.0546842582988, 
   1.5072877406564091}, {84.5546842582988, 1.481726581495549}, 
  {85.0546842582988, 1.456858523819512}, {85.5546842582988, 
   1.4326601506283028}, {86.0546842582988, 1.4091083087159497}, 
  {87.5546842582988, 1.3421186600699675}}}
