{{{1, 1, 1, 1}, {10.158914764549497, 10.158914764549497, 10.158914764549497, 
   10.158914764549497}, {4.233}}, {{20.318829529098995, 306.0036792158962}, 
  {20.368829529098996, 164.06430489543436}, {20.418829529098996, 
   68.65920123700414}, {20.468829529098993, 14.010377092171439}, 
  {20.518829529098994, -11.331337555778475}, {20.568829529098995, 
   -16.538056919459848}, {20.618829529098996, -8.737230744136639}, 
  {20.668829529098996, 7.041419794947444}, {20.718829529098997, 
   27.028072904357884}, {20.768829529098998, 48.57457380973108}, 
  {20.818829529098995, 69.97320809957046}, {20.868829529098996, 
   90.05233864930017}, {20.918829529098996, 108.03114330775895}, 
  {20.968829529098997, 123.59964184671895}, {21.018829529098994, 
   136.60251052546494}, {21.068829529098995, 146.95128520074235}, 
  {21.118829529098996, 154.8189937251513}, {21.168829529098993, 
   160.351111476867}, {21.218829529098993, 163.7693796759727}, 
  {21.268829529098994, 165.3057828505248}, {21.318829529098995, 
   165.1530420281568}, {21.368829529098996, 163.55202629079105}, 
  {21.418829529098996, 160.72767619193905}, {21.468829529098997, 
   156.87784851531828}, {21.518829529098994, 152.2704442032521}, 
  {21.568829529098995, 146.89987713888758}, {21.618829529098996, 
   141.0080426765113}, {21.668829529098996, 134.7212773091406}, 
  {21.718829529098993, 128.15094557600617}, {21.768829529098994, 
   121.40052581581165}, {21.818829529098995, 114.55614214856615}, 
  {21.868829529098992, 107.64079882467547}, {21.918829529098993, 
   100.80835645078139}, {21.968829529098993, 94.06432179099829}, 
  {22.018829529098994, 87.41749295710423}, {22.068829529098995, 
   80.95128988940931}, {22.118829529098996, 74.65482447977608}, 
  {22.168829529098996, 68.57708615826115}, {22.218829529098993, 
   62.732462996726156}, {22.268829529098994, 57.149920765793155}, 
  {22.318829529098995, 51.77787499402632}, {22.368829529098996, 
   46.631647588513545}, {22.418829529098996, 41.7533327557565}, 
  {22.468829529098997, 37.10430988635946}, {22.518829529098998, 
   32.702789960390646}, {22.568829529098995, 28.55523325525128}, 
  {22.618829529098996, 24.63255903958172}, {22.668829529098996, 
   20.933322902840416}, {22.718829529098997, 17.45124339744251}, 
  {22.768829529098994, 14.197377373817218}, {22.818829529098995, 
   11.136445560733875}, {22.868829529098996, 8.275328149873822}, 
  {22.918829529098993, 5.598484159918314}, {22.968829529098993, 
   3.1030749104921327}, {23.018829529098994, 0.7810248766605596}, 
  {23.068829529098995, -1.387340241012275}, {23.118829529098996, 
   -3.394809522228357}, {23.168829529098996, -5.257229252105105}, 
  {23.218829529098997, -6.9896344926405085}, {23.268829529098994, 
   -8.590112952832328}, {23.318829529098995, -10.06093039821052}, 
  {23.368829529098996, -11.409437949384287}, {23.418829529098996, 
   -12.649599688785507}, {23.468829529098997, -13.798514981190976}, 
  {23.518829529098998, -14.856791474562321}, 
  {23.568829529099, -15.809591343763259}, {23.618829529098996, 
   -16.683149938066407}, {23.668829529098996, -17.481859006914682}, 
  {23.718829529098997, -18.194268571947354}, {23.768829529098998, 
   -18.84430667549141}, {23.818829529098995, -19.429343029567335}, 
  {23.868829529098996, -19.92832761924646}, {23.918829529098996, 
   -20.41577256001163}, {23.968829529098993, -20.817651354183425}, 
  {24.018829529098994, -21.189125071104204}, {24.068829529098995, 
   -21.49854610454072}, {24.118829529098996, -21.773816124442973}, 
  {24.168829529098996, -22.008145507843622}, {24.218829529098997, 
   -22.208840589723575}, {24.268829529098998, -22.376852922359884}, 
  {24.318829529098995, -22.50583729513688}, {24.368829529098996, 
   -22.608329589340002}, {24.418829529098996, -22.674431106134207}, 
  {24.468829529098997, -22.725716226991196}, {24.518829529098994, 
   -22.751121218037337}, {24.568829529098995, -22.762289341672346}, 
  {24.618829529098996, -22.742453927712454}, {24.668829529098993, 
   -22.708377536731238}, {24.718829529098993, -22.651048839006968}, 
  {24.768829529098994, -22.594307529276076}, {24.818829529098995, 
   -22.514961883139677}, {24.868829529098996, -22.425683743784376}, 
  {24.918829529098996, -22.322530956691374}, {24.968829529098993, 
   -22.20687686819548}, {25.018829529098994, -22.077359407582406}, 
  {25.068829529098995, -21.95260397062703}, {25.118829529098996, 
   -21.817642755227673}, {25.168829529098996, -21.667853446281867}, 
  {25.218829529098997, -21.51312161233556}, {25.268829529098994, 
   -21.345327948677586}, {25.318829529098995, -21.169415394712694}, 
  {25.368829529098996, -21.01355614315361}, {25.418829529098996, 
   -20.83616208400317}, {25.468829529098997, -20.652573197479732}, 
  {25.518829529098998, -20.47618953684166}, {25.568829529098995, 
   -20.283665405337345}, {25.618829529098996, -20.101840911268088}, 
  {25.668829529098996, -19.91225033704946}, {25.718829529098997, 
   -19.719265453153334}, {25.768829529098998, -19.529262555342253}, 
  {25.818829529099, -19.33510313122902}, {25.868829529098996, 
   -19.140836377897088}, {25.918829529098996, -18.94698989808147}, 
  {25.968829529098997, -18.741843428147963}, {26.018829529098994, 
   -18.546878060967227}, {26.068829529098995, -18.352146423676018}, 
  {26.118829529098996, -18.15721011958097}, {26.168829529098993, 
   -17.92988334873782}, {26.218829529098993, -17.76954763366637}, 
  {26.268829529098994, -17.557985363318643}, {26.318829529098995, 
   -17.36660635341062}, {26.368829529098996, -17.174500180303085}, 
  {26.418829529098996, -16.999026830627745}, {26.468829529098993, 
   -16.806236483750748}, {26.518829529098994, -16.62056459557138}, 
  {26.568829529098995, -16.43804947885325}, {26.618829529098996, 
