{{{0, 0, 0, 0}, {9.0252292210211, 9.0252292210211, 9.0252292210211, 
   9.0252292210211}, {4.19022}}, {{18.1504584420422, 186.57328780184434}, 
  {18.3504584420422, 75.59231687618794}, {18.5504584420422, 
   16.087752295713045}, {18.750458442042202, -15.500525547291552}, 
  {18.9504584420422, -31.671197467388986}, {19.1504584420422, 
   -39.23575593320152}, {19.3504584420422, -41.98776333493463}, 
  {19.550458442042203, -42.07580522666419}, {19.750458442042202, 
   -40.73114702862774}, {19.9504584420422, -38.663655878238984}, 
  {20.1504584420422, -36.282324055511154}, {20.3504584420422, 
   -33.82039567196412}, {20.5504584420422, -31.407676709939402}, 
  {20.7504584420422, -29.112920929248965}, {20.9504584420422, 
   -26.968892408427447}, {21.1504584420422, -24.987360061390692}, 
  {21.3504584420422, -23.16810367953203}, {21.5504584420422, 
   -21.50432810382413}, {21.7504584420422, -19.985925972085415}, 
  {21.950458442042198, -18.601390863562802}, 
  {22.1504584420422, -17.33893818140742}, {22.3504584420422, 
   -16.187157691631214}, {22.5504584420422, -15.13532321628275}, 
  {22.750458442042202, -14.173578409379981}, 
  {22.9504584420422, -13.292937023770419}, {23.1504584420422, 
   -12.485315557439607}, {23.3504584420422, -11.74345674870011}, 
  {23.5504584420422, -11.060876509162302}, {23.7504584420422, 
   -10.43178781010511}, {23.9504584420422, -9.851033810325736}, 
  {24.1504584420422, -9.314021942921242}, {24.3504584420422, 
   -8.816655319424177}, {24.5504584420422, -8.35528175552252}, 
  {24.7504584420422, -7.926637596557732}, {24.950458442042198, 
   -7.527808459203591}, {25.1504584420422, -7.156183250017549}, 
  {25.3504584420422, -6.809420401654038}, {25.5504584420422, 
   -6.485420498602767}, {25.750458442042202, -6.1822912306676585}, 
  {25.9504584420422, -5.898331655894799}, {26.1504584420422, 
   -5.632004975973632}, {26.350458442042203, -5.381922019751867}, 
  {26.550458442042203, -5.14682566210073}, {26.750458442042202, 
   -4.925576454901266}, {26.9504584420422, -4.717136946223084}, 
  {27.1504584420422, -4.520568252902091}, {27.3504584420422, 
   -4.3350088869121635}, {27.5504584420422, -4.159678068901774}, 
  {27.7504584420422, -3.993859056512939}, {27.950458442042198, 
   -3.8368971133010956}}}
