{{{0, 0, 1, 1}, {9.0252292210211, 9.0252292210211, 10.07719257652892, 
   10.07719257652892}, {4.19022}}, {{20.155385153057843, -58.73215097071727}, 
  {20.255385153057844, -41.936899185173814}, {20.355385153057842, 
   -28.291761713371017}, {20.455385153057843, -17.23140307137335}, 
  {20.55538515305784, -8.304463166234264}, {20.655385153057843, 
   -1.1215677744012638}, {20.755385153057844, 4.619948505700322}, 
  {20.855385153057842, 9.19061544861799}, {20.955385153057843, 
   12.781815467597138}, {21.05538515305784, 15.592688118235593}, 
  {21.155385153057843, 17.749953177335996}, {21.255385153057844, 
   19.376450840539917}, {21.355385153057842, 20.57910598448118}, 
  {21.455385153057843, 21.425552757046297}, {21.55538515305784, 
   21.988573358187693}, {21.655385153057843, 22.31995848113973}, 
  {21.755385153057844, 22.451484755123147}, {21.855385153057842, 
   22.44441363669354}, {21.955385153057843, 22.31424315737891}, 
  {22.05538515305784, 22.085429316354407}, {22.155385153057843, 
   21.791618003069576}, {22.255385153057844, 21.43265618121257}, 
  {22.355385153057842, 21.03575813215504}, {22.455385153057843, 
   20.60430684186348}, {22.55538515305784, 20.1497379796594}, 
  {22.655385153057843, 19.681416725936145}, {22.75538515305784, 
   19.200842822476623}, {22.855385153057842, 18.716278596410543}, 
  {22.955385153057843, 18.237459033774268}, {23.055385153057845, 
   17.754484911264232}, {23.155385153057843, 17.279746124290764}, 
  {23.255385153057844, 16.811831228524607}, {23.355385153057842, 
   16.353698400737585}, {23.455385153057843, 15.909819313096712}, 
  {23.55538515305784, 15.470402116003788}, {23.655385153057843, 
   15.045381914490743}, {23.755385153057844, 14.632210519305998}, 
  {23.855385153057846, 14.230471490494596}, {23.955385153057843, 
   13.841565013996608}, {24.055385153057845, 13.466476618608795}, 
  {24.155385153057843, 13.100554187014685}, {24.255385153057844, 
   12.751559215615961}, {24.355385153057842, 12.409882512431201}, 
  {24.455385153057843, 12.082900752984633}, {24.55538515305784, 
   11.76504600548424}, {24.655385153057843, 11.458656779076298}, 
  {24.75538515305784, 11.162528969411103}, {24.855385153057842, 
   10.877770614305735}, {24.955385153057843, 10.608695253610225}, 
  {25.055385153057845, 10.339530047599993}, {25.155385153057843, 
   10.083215607041145}, {25.255385153057844, 9.83705378931388}, 
  {25.355385153057842, 9.59725262903388}, {25.455385153057843, 
   9.368950582288889}, {25.55538515305784, 9.146289930834826}, 
  {25.655385153057843, 8.93293262493258}, {25.755385153057844, 
   8.727196322557255}, {25.855385153057846, 8.528365383038409}, 
  {25.955385153057843, 8.333925352902858}, {26.055385153057845, 
   8.147489998623985}, {26.155385153057843, 7.968092148571381}, 
  {26.255385153057844, 7.795811324410814}, {26.355385153057842, 
   7.626952547627892}, {26.455385153057843, 7.4639558489570375}, 
  {26.55538515305784, 7.307734440091758}, {26.655385153057843, 
   7.1554972731875575}, {26.75538515305784, 7.0093878353756365}, 
  {26.855385153057842, 6.865079295098739}, {26.955385153057843, 
   6.727680188037288}, {27.055385153057845, 6.595792251011988}, 
  {27.155385153057843, 6.461837325149135}, {27.255385153057844, 
   6.340137955072242}, {27.355385153057842, 6.21624549208606}, 
  {27.455385153057843, 6.101699056750004}, {27.55538515305784, 
   5.989105468436195}, {27.655385153057843, 5.876785767136393}, 
  {27.755385153057844, 5.768978087295583}, {27.855385153057846, 
   5.6649911615540995}, {27.955385153057843, 5.562770701908148}, 
  {28.055385153057845, 5.465279733379425}, {28.155385153057843, 
   5.36943260819109}, {28.255385153057844, 5.2779764441905135}, 
  {28.355385153057842, 5.186146547758108}, {28.455385153057843, 
   5.09863095960073}, {28.55538515305784, 5.013305019956305}, 
  {28.655385153057843, 4.930628017071833}, {28.75538515305784, 
   4.850878340978581}, {28.855385153057842, 4.7718156662259315}, 
  {28.955385153057843, 4.695577845976017}, {29.055385153057845, 
   4.62094927647534}, {29.155385153057843, 4.548990120794988}, 
  {29.255385153057844, 4.334793806071199}, {29.355385153057846, 
   4.4101035612892145}, {29.455385153057847, 4.342868291354457}, 
  {29.555385153057845, 4.2780738679837}, {29.655385153057846, 
   4.215248382220237}, {29.755385153057844, 4.15099741284647}, 
  {29.855385153057846, 4.091853298268643}, {29.955385153057843, 
   4.032299438400953}, {30.055385153057845, 3.975897993612944}}}
