{{{1, 1, 0, 0}, {6.472627151915461, 16.300826859902937, 14.424617281718845, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{22.778454011818397, 0.01131391163264607 + 1.7314765505127514*^-35*I}, 
  {22.808454011818398, 0.007179208476030895 + 1.3863494709202503*^-36*I}, 
  {22.838454011818396, 0.005389813471409516}, 
  {22.868454011818397, 0.004245925535423169 + 2.506626394579559*^-15*I}, 
  {22.898454011818398, 0.003429641443671777}, 
  {22.928454011818395, 0.002814360261236562 + 1.5987595201697*^-64*I}, 
  {22.958454011818397, 0.0023351967477184578}, 
  {22.988454011818398, 0.001953963044347761 + 1.4562330161593544*^-64*I}, 
  {23.018454011818395, 0.0016461026027204534}, 
  {23.048454011818396, 0.0013948145853997854 + 2.9211169717894624*^-35*I}, 
  {23.078454011818398, 0.0011880786777787623 + 1.144489136542912*^-15*I}, 
  {23.108454011818395, 0.0010169937369797419 + 2.7631976233106867*^-35*I}, 
  {23.138454011818396, 0.0008747907567564096 + 8.755427061774627*^-36*I}, 
  {23.168454011818397, 0.0007562112875089469 + 1.1434571961566121*^-63*I}, 
  {23.1984540118184, 0.0006570987750292492}, {23.228454011818396, 
   0.0005741224229964051}, {23.258454011818397, 0.0005045794428566019}, 
  {23.2884540118184, 0.0004462570385407568 + 2.1784068606014367*^-16*I}, 
  {23.318454011818396, 0.0003973253545591429}, 
  {23.348454011818397, 0.0003562665896018405}, 
  {23.3784540118184, 0.0003218054420617003 + 1.9457450342094975*^-35*I}, 
  {23.408454011818396, 0.00029287321411934457 + 6.48582121696342*^-36*I}, 
  {23.438454011818397, 0.00026856716112389455 + 1.819734535213488*^-38*I}, 
  {23.468454011818398, 0.00024812370180713004}, 
  {23.498454011818396, 0.00023089525911377737 + 6.282648540935795*^-37*I}, 
  {23.528454011818397, 0.0002163320231225313}, 
  {23.558454011818398, 0.00020396560847649875}, 
  {23.588454011818396, 0.0001934041283552469 + 1.2317918634836788*^-16*I}, 
  {23.618454011818397, 0.00018430740129339596 + 3.058253637197448*^-16*I}, 
  {23.648454011818398, 0.00017639360380437884 + 0.*I}, 
  {23.678454011818395, 0.0001694236173748068}, 
  {23.708454011818397, 0.0001631963692055199 + 2.598044138917214*^-38*I}, 
  {23.738454011818398, 0.00015754479095500713 + 2.2782671099913335*^-16*I}, 
  {23.7684540118184, 0.00015230963000906076}, 
  {23.798454011818396, 0.0001474390397349732}, 
  {23.828454011818398, 0.00014278224058716623 + 5.163033930944169*^-37*I}, 
  {23.8584540118184, 0.00013827536999859967}, 
  {23.888454011818396, 0.0001338706933231978 + 3.526653235621014*^-18*I}, 
  {23.918454011818397, 0.0001295200427550709 + 4.925805416931107*^-37*I}, 
  {23.9484540118184, 0.00012518969712919546 + 1.6443709938092767*^-35*I}, 
  {23.978454011818396, 0.00012085652236635755}, 
  {24.008454011818397, 0.00011650471256405715 + 2.7234704673045288*^-68*I}, 
  {24.0384540118184, 0.00011212532934531797 + 1.3145761514271857*^-38*I}, 
  {24.068454011818396, 0.00010771523982465686}, 
  {24.098454011818397, 0.00010327548590023943}, 
  {24.1284540118184, 0.00009881078602628655}, 
  {24.1584540118184, 0.00009432853283933697 + 1.2390247734600268*^-38*I}, 
  {24.188454011818397, 0.00008983827752629433}, 
  {24.218454011818398, 0.00008535110300719089}, 
  {24.2484540118184, 0.0000808786771030847}, {24.278454011818397, 
   0.00007643357390014365 + 2.007104957520094*^-37*I}, 
  {24.308454011818398, 0.00007202843798616645}, 
  {24.3384540118184, 0.00006767578782168582 + 0.*I}, 
  {24.368454011818397, 0.00006338779339947745 + 3.2332792828641276*^-67*I}, 
  {24.398454011818398, 0.00005917607611173668}, 
  {24.4284540118184, 0.00005505154939245804 + 1.5378194339639952*^-17*I}, 
  {24.458454011818397, 0.000051024302123125445}, 
  {24.488454011818398, 0.000047104008478316534}, 
  {24.5184540118184, 0.00004329796242873315}, 
  {24.548454011818396, 0.00003961360780373223}, 
  {24.578454011818398, 0.000036057960834284136}, 
  {24.6084540118184, 0.00003263592199118505 + 6.644410767873129*^-64*I}, 
  {24.638454011818396, 0.000029351791324616345}, 
  {24.668454011818397, 0.00002620897260673658 + 2.331146449938259*^-64*I}, 
  {24.6984540118184, 0.000023209941456668213}, 
  {24.7284540118184, 0.000020356599956635065 + 1.574715162954781*^-17*I}, 
  {24.758454011818397, 0.000017648942469685293 + 1.6533138974617768*^-37*I}, 
  {24.7884540118184, 0.000015087881434091514}, 
  {24.8184540118184, 0.00001267252201516615}, 
  {24.848454011818397, 0.000010401634115295697}, 
  {24.8784540118184, 8.273377960597058*^-6 + 2.8403840730954835*^-64*I}, 
  {24.9084540118184, 6.285419526604725*^-6}, {24.938454011818397, 
   4.434944703568457*^-6 + 2.6854809457264274*^-36*I}, 
  {24.968454011818398, 2.7187522125563727*^-6}, 
