{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{11.331687438940977, 37.21543304185354}, {11.831687438940977, 
   35.71452836767233}, {12.331687438940977, 34.31392104346155}, 
  {12.831687438940977, 33.004226237731125}, {13.331687438940977, 
   31.777199734549}, {13.831687438940977, 30.62554069620212}, 
  {14.331687438940977, 29.54281007403541}, {14.831687438940977, 
   28.523251163975715}, {15.331687438940977, 27.561738419797194}, 
  {15.831687438940977, 26.653674646449165}, {16.331687438940975, 
   25.794926769576048}, {16.831687438940975, 24.98178067029628}, 
  {17.331687438940975, 24.21087316905111}, {17.831687438940975, 
   23.479155135232023}, {18.331687438940975, 22.783864843385437}, 
  {18.831687438940975, 22.12248715288746}, {19.331687438940975, 
   21.492728485742596}, {19.831687438940975, 20.892483379497452}, 
  {20.331687438940975, 20.319864109542014}, {20.831687438940975, 
   19.77308061078432}, {21.331687438940975, 19.250526755526966}, 
  {21.831687438940975, 18.75071495407185}, {22.331687438940975, 
   18.27227403305552}, {22.831687438940975, 17.81393813426176}, 
  {23.331687438940975, 17.374537447525075}, {23.831687438940975, 
   16.952987822521937}, {24.331687438940975, 16.548285019557387}, 
  {24.831687438940975, 16.159496384418834}, {25.331687438940975, 
   15.785755063243636}, {25.831687438940975, 15.426254582426848}, 
  {26.331687438940975, 15.080243019164898}, {26.831687438940975, 
   14.747019719553991}, {27.331687438940975, 14.425929400784145}, 
  {27.831687438940975, 14.116360366555037}, {28.331687438940975, 
   13.817739712366345}, {28.831687438940975, 13.52953113875841}, 
  {29.331687438940975, 13.251232267069428}, {29.831687438940975, 
   12.982369713748659}, {30.331687438940975, 12.722500627390048}, 
  {30.831687438940975, 12.471208139666281}, {31.331687438940975, 
   12.228099962776147}, {31.831687438940975, 11.99280672512226}, 
  {32.331687438940975, 11.76498008272666}, {32.831687438940975, 
   11.544293151359625}, {33.331687438940975, 11.330431756048185}, 
  {33.831687438940975, 11.123107070957754}, {34.331687438940975, 
   10.922040726228419}, {34.831687438940975, 10.726980753569801}, 
  {35.331687438940975, 10.537649377185499}, {35.831687438940975, 
   10.353841546331694}, {36.331687438940975, 10.175324592256064}, 
  {36.831687438940975, 10.001887301082713}, {37.331687438940975, 
   9.833329174723339}, {37.831687438940975, 9.669459822447491}, 
  {38.331687438940975, 9.510098526525422}, {38.831687438940975, 
   9.35507258627818}, {39.331687438940975, 9.204218982769353}, 
  {39.831687438940975, 9.057381709991342}, {40.331687438940975, 
   8.914412423822904}, {40.831687438940975, 8.775169973630838}, 
  {41.331687438940975, 8.639518627900488}, {41.831687438940975, 
   8.507330848146681}, {42.331687438940975, 8.37848350950862}, 
  {42.831687438940975, 8.252859465945566}, {43.331687438940975, 
   8.13034693193804}, {43.831687438940975, 8.010838476789266}, 
  {44.331687438940975, 7.8942320589473685}, {44.831687438940975, 
   7.7804300768009}, {45.331687438940975, 7.669338656760387}, 
  {45.831687438940975, 7.560868059410511}, {46.331687438940975, 
   7.454932628211198}, {46.831687438940975, 7.351449959450536}, 
  {47.331687438940975, 7.250341208328409}, {47.831687438940975, 
   7.151530740910834}, {48.331687438940975, 7.05494598489025}, 
  {48.831687438940975, 6.960517302695312}, {49.331687438940975, 
   6.868177814474324}, {49.831687438940975, 6.777863328862255}, 
  {50.331687438940975, 6.689512164926251}, {50.831687438940975, 
   6.603065001630522}, {51.331687438940975, 6.518464731460071}, 
  {51.831687438940975, 6.435656664871869}, {52.331687438940975, 
   6.354587961511581}, {52.831687438940975, 6.275207934879051}, 
  {53.331687438940975, 6.197467623207746}, {53.831687438940975, 
   6.121320011555133}, {54.331687438940975, 6.046719680780285}, 
  {54.831687438940975, 5.9736229611999585}, {55.331687438940975, 
   5.901987735833268}, {55.831687438940975, 5.831773368159715}, 
  {56.331687438940975, 5.762940688402747}, {56.831687438940975, 
   5.695451890549032}, {57.331687438940975, 5.629270500509283}, 
  {57.831687438940975, 5.5643613034902}, {58.331687438940975, 
   5.500690291533054}, {58.831687438940975, 5.438224643506781}, 
  {59.331687438940975, 5.376932612901214}, {59.831687438940975, 
   5.31678352070065}, {60.331687438940975, 5.257747790155751}, 
  {60.831687438940975, 5.199796637032471}, {61.331687438940975, 
   5.142902469705703}, {61.831687438940975, 5.087038434964312}, 
  {62.331687438940975, 5.032178588955559}, {62.831687438940975, 
   4.978297794157231}, {63.331687438940975, 4.925371829985044}, 
  {63.831687438940975, 4.873377297351582}, {64.33168743894097, 
   4.822290991930527}, {64.83168743894097, 4.772091055249434}, 
  {65.33168743894097, 4.722756085401858}, {65.83168743894097, 
   4.674265355830417}, {66.33168743894097, 4.626598764254512}, 
  {66.83168743894097, 4.579736791611199}, {67.33168743894097, 
   4.533660616364352}, {67.83168743894097, 4.488351835422125}, 
  {68.33168743894097, 4.443792687321681}, {68.83168743894097, 
   4.399965909309207}, {69.33168743894097, 4.356854748543399}, 
  {69.83168743894097, 4.314442955514962}, {70.33168743894097, 
   4.272714731444518}, {70.83168743894097, 4.231654766711659}, 
  {71.33168743894097, 4.1912481070042675}, {71.83168743894097, 
   4.15148034200368}, {72.33168743894097, 4.112337390548037}, 
  {72.83168743894097, 4.073805593368253}, {73.33168743894097, 
   4.035871665200475}, {73.83168743894097, 3.9985226896763257}, 
  {74.33168743894097, 3.9617462752511}, {74.83168743894097, 
   3.9255298906075753}, {75.33168743894097, 3.889861815020521}, 
  {75.83168743894097, 3.8547303013924505}, {76.33168743894097, 
   3.820124488580217}, {76.83168743894097, 3.7860332384536135}, 
  {77.33168743894097, 3.752445900290679}, {77.83168743894097, 
   3.7193521000955623}, {78.33168743894097, 3.6867417465062275}, 
  {78.83168743894097, 3.654604997216954}, {79.33168743894097, 
   3.6229322843830745}, {79.83168743894097, 3.5917142750879565}, 
  {80.33168743894097, 3.5609418786736438}, {80.83168743894097, 
   3.530606215187273}, {81.33168743894097, 3.50069871737747}, 
  {81.83168743894097, 3.471210906721441}, {82.33168743894097, 
   3.442134614045919}, {82.83168743894097, 3.413461687064923}, 
  {83.33168743894097, 3.385184604478921}, {83.83168743894097, 
   3.3572957657881752}, {84.33168743894097, 3.3297875134461417}, 
  {84.83168743894097, 3.302652475009832}, {85.33168743894097, 
   3.2758840401778}, {85.83168743894097, 3.2494750453476593}, 
  {86.33168743894097, 3.2234192161135993}, {86.83168743894097, 
   3.1977088657667183}, {87.33168743894097, 3.1723386510625864}, 
  {87.83168743894097, 3.147302665928058}, {88.33168743894097, 
   3.1225928031357366}, {88.83168743894097, 3.0982049941701724}, 
  {89.33168743894097, 3.0741329730693856}, {89.83168743894097, 
   3.0503705004882766}, {90.33168743894097, 3.026912747505349}, 
  {90.83168743894097, 3.0037539813129457}, {91.33168743894097, 
   2.9808888681887993}, {91.83168743894097, 2.9583124767951117}, 
  {92.33168743894097, 2.9360189660766802}, {92.83168743894097, 
   2.9140044280816726}, {93.33168743894097, 2.892263193295165}, 
  {93.83168743894097, 2.8707908102479007}, {94.33168743894097, 
   2.8495826463594214}, {94.83168743894097, 2.828634167318004}, 
  {95.33168743894097, 2.807940958114561}, {95.83168743894097, 
   2.787498677098295}, {96.33168743894097, 2.7673031099948684}, 
