{{{0, 0, 0, 0}, {1.4622984282620766, 5.6653437194704885, 1.4622984282620766, 
   5.6653437194704885}, {0.749, 4.19022, 0.09}}, 
 {{7.128642147732566, 15.625271568844312 - 1.6874220815855954*I}, 
  {7.2286421477325655, 31.864995319533648}, {7.328642147732566, 
   19.833144291213927}, {7.428642147732566, 33.87568199626074 + 
    4.386505312382775*^-27*I}, {7.528642147732566, 
   26.129613889445153 - 2.0599449025489554*^-17*I}, 
  {7.628642147732566, 23.042203628257028 + 3.596123044685396*^-27*I}, 
  {7.728642147732566, 20.948425574694596}, {7.828642147732566, 
   15.724666170374093}, {7.928642147732566, 14.244021605079269 - 
    1.703315327058776*^-10*I}, {8.028642147732565, 16.359776402475333}, 
  {8.128642147732567, 9.091473069159562 - 1.853655139304768*^-17*I}, 
  {8.228642147732566, 13.194004865529635 + 1.6561071473231934*^-27*I}, 
  {8.328642147732566, 12.329005660911648 - 0.00017007815858645687*I}, 
  {8.428642147732566, 8.958545801242579 - 1.67392038533055*^-10*I}, 
  {8.528642147732565, 9.965678137268512 + 1.7596040965961902*^-27*I}, 
  {8.628642147732565, 7.882361708263268 - 1.3993798847136004*^-10*I}, 
  {8.728642147732566, 6.902093851555726 + 1.2148991787451822*^-39*I}, 
  {8.828642147732566, 7.990833318287443 + 4.789950641660095*^-42*I}, 
  {8.928642147732566, 7.3682478157453275 - 9.414986838249762*^-11*I}, 
  {9.028642147732565, 5.4564604973863595 + 1.1419699416718185*^-33*I}, 
  {9.128642147732567, 6.454173153335695 - 0.00044052714959788624*I}, 
  {9.228642147732566, 6.7346321321818365}, {9.328642147732566, 
   5.121913838430196}, {9.428642147732566, 5.1228992322200355 - 
    5.742822107306437*^-11*I}, {9.528642147732565, 
   3.8018625495261134 - 5.975955195385261*^-11*I}, 
  {9.628642147732565, 4.477238791291018}, {9.728642147732566, 
   4.202547803714893 - 6.010070640211629*^-11*I}, 
  {9.828642147732566, 3.3335722710682703 - 6.88293289497457*^-11*I}, 
  {9.928642147732566, 3.0911800406401007 + 4.25678915141836*^-33*I}, 
  {10.028642147732565, 3.4850903585314015 + 3.398422939266253*^-41*I}, 
  {10.128642147732567, 3.2843815690607414 - 3.2939156752370174*^-11*I}, 
  {10.228642147732566, 2.401570879805327 + 4.039750633236752*^-40*I}, 
  {10.328642147732566, 2.2816244347304817 - 2.9229214085907254*^-11*I}, 
  {10.428642147732566, 2.3084904300863727 - 3.895809095525614*^-11*I}, 
  {10.528642147732565, 2.014252807361217 - 2.8550479186844497*^-11*I}, 
  {10.628642147732565, 2.4847860609389514}, {10.728642147732566, 
   2.357797640489217 + 5.829706682941877*^-41*I}, 
  {10.828642147732566, 2.238779512726973 - 2.427366267235593*^-11*I}, 
  {10.928642147732566, 1.5803597040240476}, {11.028642147732565, 
   2.0242698369778918 - 1.55165086663216*^-11*I}, 
  {11.128642147732567, 1.4665606522375754 - 2.3291739799661354*^-11*I}, 
  {11.228642147732566, 1.8406745557656397}, {11.328642147732566, 
   1.7086478947239172 + 3.4663268467367697*^-25*I}, 
  {11.428642147732566, 1.6752289415456953 + 6.440970337928294*^-34*I}, 
  {11.528642147732565, 1.6029689131513045 + 1.278437107302215*^-33*I}, 
  {11.628642147732565, 1.533990856758285 - 1.3944913436915257*^-11*I}, 
  {11.728642147732566, 1.0981150325279376}, {11.828642147732566, 
   1.661434365103693 - 1.1273684946634152*^-11*I}, 
  {11.928642147732567, 0.6740805916383366}, {12.028642147732567, 
   1.294653886488602 + 1.334318238680044*^-40*I}, 
  {12.128642147732567, 1.2437406951778716 + 1.8154939492380235*^-33*I}, 
  {12.228642147732566, 1.1941176965812428 - 1.1686859711670259*^-11*I}, 
  {12.328642147732566, 0.5431239581056335}, {12.428642147732566, 
   1.1054824206645986 - 0.00006357007738622398*I}, 
  {12.528642147732565, 0.7868799658773042 + 4.218550886976079*^-34*I}, 
  {12.628642147732565, 1.0251796061611245}, {12.728642147732566, 
   1.0386788497577957 - 0.000159503887642925*I}, 
  {12.828642147732566, 0.7037796949804074 + 9.963953313926426*^-34*I}, 
  {12.928642147732567, 0.9201914515222702 - 7.787469229649981*^-12*I}, 
  {13.028642147732567, 0.6634850959265233 + 2.2329540212150597*^-33*I}, 
  {13.128642147732567, 0.6293708535421114 - 5.147168621838635*^-12*I}, 
  {13.228642147732566, 0.3780554570230157 - 2.508705373507456*^-17*I}, 
  {13.328642147732566, 0.9085604360467139 - 9.212441445251026*^-6*I}, 
  {13.428642147732566, 0.7782330921935783 - 6.2004869982154106*^-12*I}, 
  {13.528642147732565, 0.612501605098819 - 4.376356509896195*^-12*I}, 
  {13.628642147732565, 0.7299139160047767 - 5.041167038560116*^-12*I}, 
  {13.728642147732566, 0.4980886155644182 - 5.977951076599276*^-12*I}, 
  {13.828642147732566, 0.6859532302557234 - 1.6329101933332324*^-11*I}, 
  {13.928642147732567, 0.4819765979749775 - 6.0106743287400216*^-12*I}, 
  {14.028642147732567, 0.44869328046099977}, {14.128642147732567, 
   0.626950998352739}, {14.228642147732566, 0.6095251102800496 + 
    1.4839660983700188*^-33*I}, {14.328642147732566, 
   0.5924404906151723 - 8.156313461981589*^-12*I}, 
  {14.428642147732566, 0.41559900384479675 - 2.174367394369636*^-17*I}, 
  {14.528642147732565, 0.2267403692680734 - 2.2033150337541502*^-17*I}, 
  {14.628642147732565, 0.3920522769197081 - 3.078229820000035*^-12*I}, 
  {14.728642147732566, 0.5481747208026295 - 5.233851864135831*^-6*I}, 
  {14.828642147732566, 0.22652728441503012 - 2.1681148206021828*^-17*I}, 
  {14.928642147732567, 0.3594720355633858 - 4.909341998495023*^-12*I}, 
  {15.028642147732567, 0.5864206191940067}, {15.128642147732567, 
   0.34101490352128616 + 1.864996003088542*^-33*I}, 
  {15.228642147732565, 0.385379022265933 + 5.4177012197440686*^-24*I}, 
  {15.328642147732566, 0.32422226318402014 - 2.1192793164766532*^-17*I}, 
  {15.428642147732567, 0.5284224343462074}, {15.528642147732565, 
   0.353258815220594}, {15.628642147732567, 0.36176497037230826 + 
    7.527793836060818*^-34*I}, {15.728642147732565, 
   0.4565876252565846 + 9.195663371209085*^-25*I}, 
  {15.828642147732566, 0.2741767432698956 + 4.944501011101108*^-41*I}, 
  {15.928642147732567, 0.3945251349832324 + 1.2794952697395594*^-24*I}, 
  {16.028642147732565, 0.45911799369481665 + 2.1836690617300417*^-33*I}, 
  {16.128642147732567, 0.562827167887245 + 7.475203607300099*^-24*I}, 
  {16.228642147732565, 0.25998035364285954 - 2.042604870389083*^-17*I}, 
  {16.328642147732566, 0.4745782987628515 + 3.36532325515991*^-33*I}, 
  {16.428642147732567, 0.1769249189799269 + 5.921203554093403*^-34*I}, 
  {16.528642147732565, 0.4579149941204088}, {16.628642147732567, 
   0.33834278545927754}, {16.728642147732568, 0.12882369613100098 + 
    1.2746451209621045*^-33*I}, {16.828642147732566, 0.3624324909469512}, 
  {16.928642147732567, 0.3187192164980672 - 1.0907170958292815*^-6*I}, 
  {17.028642147732565, 0.311272634153859 + 1.1084659235225789*^-23*I}}}
