{{{1, 0, 1, 1}, {7.014945058412147, 5.7082711741031105, 7.014945058412147, 
   7.014945058412147}, {4.233, 0.749}}, 
 {{14.030890116824294, -1.011917083202812}, {14.060890116824293, 
   -1.1412193067258052}, {14.090890116824294, -1.1874866938098885}, 
  {14.120890116824294, -1.2147655671125834}, {14.150890116824293, 
   -1.2320327941591345}, {14.180890116824294, -1.2428959117225729}, 
  {14.210890116824293, -1.2492511985071295}, {14.240890116824295, 
   -1.2522462979196427}, {14.270890116824294, -1.2526379475082645}, 
  {14.300890116824293, -1.25095770468557}, {14.330890116824294, 
   -1.247596170003832}, {14.360890116824294, -1.2428481752885803}, 
  {14.390890116824293, -1.2369434843873226}, {14.420890116824294, 
   -1.2300646757993046}, {14.450890116824294, -1.2223593303000901}, 
  {14.480890116824293, -1.2139485010548952}, {14.510890116824294, 
   -1.2049326811417673}, {14.540890116824293, -1.195396162682529}, 
  {14.570890116824295, -1.1854103024417413}, {14.600890116824294, 
   -1.1750359468508256}, {14.630890116824293, -1.1643253859021265}, 
  {14.660890116824294, -1.1533237837789863}, {14.690890116824294, 
   -1.1420703826930316}, {14.720890116824293, -1.1305994314757775}, 
  {14.750890116824294, -1.1189409603651632}, {14.780890116824294, 
   -1.107121390626996}, {14.810890116824293, -1.095164055482946}, 
  {14.840890116824294, -1.083089640593326}, {14.870890116824294, 
   -1.0709164441152823}, {14.900890116824295, -1.058660867837556}, 
  {14.930890116824294, -1.0463374941271757}, {14.960890116824293, 
   -1.0339593718191562}, {14.990890116824295, -1.0215381963182033}, 
  {15.020890116824294, -1.0090844731527053}, {15.050890116824293, 
   -0.9966076310088422}, {15.080890116824294, -0.9841161578017051}, 
  {15.110890116824294, -0.9716177268963834}, {15.140890116824293, 
   -0.9591192400663117}, {15.170890116824294, -0.9466269345742606}, 
  {15.200890116824294, -0.934146450768323}, {15.230890116824295, 
   -0.9216829400244905}, {15.260890116824294, -0.909240844904607}, 
  {15.290890116824293, -0.8968245116767737}, {15.320890116824295, 
   -0.8844376457000049}, {15.350890116824294, -0.8720836720622385}, 
  {15.380890116824293, -0.8597656989800697}, {15.410890116824294, 
   -0.8474865192819532}, {15.440890116824294, -0.8352486593796266}, 
  {15.470890116824293, -0.8230544136994282}, {15.500890116824294, 
   -0.8109058483608517}, {15.530890116824294, -0.7988048292091513}, 
  {15.560890116824295, -0.7867532069571163}, {15.590890116824294, 
   -0.774751984870212}, {15.620890116824294, -0.7628030380957478}, 
  {15.650890116824295, -0.7509077137103464}, {15.680890116824294, 
   -0.7390662084118418}, {15.710890116824293, -0.7272803649299283}, 
  {15.740890116824295, -0.7155507607116968}, {15.770890116824294, 
   -0.703878147311477}, {15.800890116824293, -0.6922632204609215}, 
  {15.830890116824294, -0.6807065647243815}, {15.860890116824294, 
   -0.6692086850740864}, {15.890890116824295, -0.6577700200900488}, 
  {15.920890116824294, -0.6463909423842241}, {15.950890116824294, 
   -0.6350717814889429}, {15.980890116824295, -0.6238127830367013}, 
  {16.010890116824292, -0.6126141575875392}, {16.040890116824293, 
   -0.601476129853011}, {16.07089011682429, -0.5903986967195337}, 
  {16.100890116824292, -0.579381999353525}, {16.130890116824293, 
   -0.5684260820657021}, {16.16089011682429, -0.5575309488436029}, 
  {16.190890116824292, -0.5466965208965014}, {16.220890116824293, 
   -0.5359228654135303}, {16.25089011682429, -0.5252098498684592}, 
  {16.280890116824292, -0.514557368103624}, {16.310890116824293, 
   -0.5039653023060089}, {16.340890116824294, -0.49343350594250435}, 
  {16.370890116824295, -0.48296181729415033}, 
  {16.400890116824293, -0.472550055825404}, {16.430890116824294, 
   -0.4621980276816673}, {16.460890116824295, -0.45190552206704926}, 
  {16.490890116824293, -0.4416726070296505}, {16.520890116824294, 
   -0.4314981432243439}, {16.550890116824295, -0.4213828497599633}, 
  {16.580890116824293, -0.4113260869317825}, {16.610890116824294, 
   -0.40132761833544595}, {16.640890116824295, -0.39138716783912586}, 
  {16.670890116824292, -0.38150446036075236}, 
  {16.700890116824294, -0.37167920662419485}, 
  {16.73089011682429, -0.36191110350547817}, {16.760890116824292, 
   -0.352199856608304}, {16.790890116824293, -0.34254515293032795}, 
  {16.82089011682429, -0.3329466921783294}, {16.850890116824292, 
   -0.32340415931905475}, {16.880890116824293, -0.313917235829705}, 
  {16.91089011682429, -0.3044856015039009}, {16.940890116824292, 
   -0.2951089313804618}, {16.970890116824293, -0.28578689851794525}, 
  {17.000890116824294, -0.2765191772253919}, {17.030890116824295, 
   -0.2673054383491478}, {17.060890116824293, -0.2581453563597049}, 
  {17.090890116824294, -0.24903859158248864}, 
  {17.120890116824295, -0.23998481593886734}, 
  {17.150890116824293, -0.2309836966622021}, {17.180890116824294, 
   -0.22203489567008572}, {17.210890116824295, -0.2131380926013018}, 
  {17.240890116824293, -0.20429294383716723}, 
  {17.270890116824294, -0.19549912047389983}, 
  {17.300890116824295, -0.18675628773569053}, 
  {17.330890116824293, -0.1780641223628976}, {17.360890116824294, 
   -0.16942228294573858}, {17.39089011682429, -0.16083044132030544}, 
  {17.420890116824292, -0.15228827017123248}, 
  {17.450890116824294, -0.143795441059396}, {17.48089011682429, 
   -0.13535162617583651}, {17.510890116824292, -0.12695650211242815}, 
  {17.540890116824293, -0.11860974382444756}, 
  {17.57089011682429, -0.11031102518757385}, {17.600890116824292, 
   -0.1020600291159337}, {17.630890116824293, -0.09385643585756043}, 
  {17.660890116824294, -0.08569992719318331}, 
  {17.690890116824296, -0.07759018160623299}, 
  {17.720890116824293, -0.06952689478921381}, 
  {17.750890116824294, -0.06150974876556492}, 
  {17.780890116824295, -0.053538432876260034}, 
  {17.810890116824293, -0.04561263801372184}, 
  {17.840890116824294, -0.037732057301904876}, 
  {17.870890116824295, -0.02989638514593307}, 
  {17.900890116824293, -0.022105320097222103}, 
  {17.930890116824294, -0.01435856041440009}, 
  {17.960890116824295, -0.0066558071765354665}, 
  {17.990890116824293, 0.0010032361514127341}, 
  {18.020890116824294, 0.008618864979122343}, 
  {18.05089011682429, 0.01619137203093901}, {18.080890116824293, 
   0.023721046855807115}, {18.110890116824294, 0.03120817862440539}, 
  {18.14089011682429, 0.03865305393241614}, {18.170890116824292, 
   0.04605595623166714}, {18.200890116824294, 0.05341716728795132}, 
  {18.23089011682429, 0.06073696841379683}, {18.260890116824292, 
   0.06801563681994804}, {18.290890116824293, 0.07525344814744983}, 
  {18.320890116824295, 0.0824506758348047}, {18.350890116824296, 
   0.08960759135579366}, {18.380890116824293, 0.09672446404744162}, 
  {18.410890116824294, 0.10380156106413518}, {18.440890116824296, 
   0.11083916265195026}, {18.470890116824293, 0.11783750146566119}, 
  {18.500890116824294, 0.12479685744290214}, {18.530890116824295, 
   0.13171748111193216}, {18.560890116824293, 0.13859963393264185}, 
  {18.590890116824294, 0.14544355498201345}, {18.620890116824295, 
   0.1522495261571688}, {18.650890116824293, 0.15901778391346055}, 
  {18.680890116824294, 0.1657485758037036}, {18.71089011682429, 
   0.17244214880826636}, {18.740890116824293, 0.17909874723154684}, 
  {18.770890116824294, 0.18571861342233453}, {18.80089011682429, 
   0.19230198796375597}, {18.830890116824293, 0.19884910916917997}, 
  {18.860890116824294, 0.20536021341689326}, {18.89089011682429, 
   0.21183553510526743}, {18.920890116824292, 0.21827530708330656}, 
  {18.950890116824294, 0.22467976021443792}, {18.980890116824295, 
   0.2310491184014667}, {19.010890116824296, 0.23738361726886437}, 
  {19.040890116824293, 0.24368346779511696}, {19.070890116824295, 
   0.24994891268437436}, {19.100890116824296, 0.2561801631748817}, 
