{{{0, 0, 0, 0}, {5.6653437194704885, 5.6653437194704885, 5.6653437194704885, 
   5.6653437194704885}, {4.19022, 0.749}}, 
 {{11.331687438940977, -386.78949069451835, 0}, 
  {11.431687438940976, -279.99742563337713, 0}, 
  {11.531687438940976, -234.16126979007367, 0}, 
  {11.631687438940977, -207.96937799352835, 0}, 
  {11.731687438940977, -190.73532506889927, 0}, 
  {11.831687438940977, -178.2511542123899, 0}, 
  {11.931687438940976, -168.55084183976385, 0}, 
  {12.031687438940976, -160.61143355790585, 0}, 
  {12.131687438940975, -153.8586955194478, 0}, 
  {12.231687438940977, -147.95042952713567, 0}, 
  {12.331687438940977, -142.67202964341746, 0}, 
  {12.431687438940976, -137.88267179468335, 0}, 
  {12.531687438940978, -133.4861169229832, 0}, 
  {12.631687438940977, -129.41415080476412, 0}, 
  {12.731687438940977, -125.61680892356236, 0}, 
  {12.831687438940977, -122.05639363542407, 0}, 
  {12.931687438940976, -118.70369114552487, 0}, 
  {13.031687438940976, -115.53550903719065, 0}, 
  {13.131687438940977, -112.53303157545898, 0}, 
  {13.231687438940977, -109.68069544752528, 0}, 
  {13.331687438940977, -106.96540547187423, 0}, 
  {13.431687438940976, -104.37597624952762, 0}, 
  {13.531687438940976, -101.90272770252405, 0}, 
  {13.631687438940975, -99.53718713995892, 0}, 
  {13.731687438940977, -97.2718657464496, 0}, 
  {13.831687438940977, -95.10008844235394, 0}, 
  {13.931687438940976, -93.01586227236967, 0}, 
  {14.031687438940976, -91.01377302046708, 0}, 
  {14.131687438940977, -89.08890300376856, 0}, 
  {14.231687438940977, -87.23676455010936, 0}, 
  {14.331687438940977, -85.45324573729759, 0}, 
  {14.431687438940976, -83.73456546097475, 0}, 
  {14.531687438940978, -82.07723586556118, 0}, 
  {14.631687438940977, -80.47803060793952, 0}, 
  {14.731687438940977, -78.93395780097504, 0}, 
  {14.831687438940977, -77.44223675300121, 0}, 
  {14.931687438940976, -76.00027781845402, 0}, 
  {15.031687438940976, -74.60566482308357, 0}, 
  {15.131687438940977, -73.25613963917284, 0}, 
  {15.231687438940977, -71.9495885714018, 0}, 
  {15.331687438940977, -70.68403027946765, 0}, 
  {15.431687438940976, -69.45760501448414, 0}, 
  {15.531687438940978, -68.26856498601214, 0}, 
  {15.631687438940977, -67.11526570811108, 0}, 
  {15.731687438940977, -65.99615819788285, 0}, 
  {15.831687438940977, -64.90978192023887, 0}, 
  {15.931687438940976, -63.85475838898959, 0}, 
  {16.031687438940978, -62.829785347675, 0}, {16.13168743894098, 
   -61.833631464657834, 0}, {16.23168743894098, -60.865131486025255, 0}, 
  {16.331687438940975, -59.92318179750185, 0}, 
  {16.431687438940976, -59.006736352923966, 0}, 
  {16.531687438940978, -58.114801151325935, 0}, 
  {16.63168743894098, -57.246437920700394, 0}, 
  {16.731687438940977, -56.40075024070728, 0}, 
  {16.83168743894098, -55.57688774738099, 0}, 
  {16.931687438940976, -54.774041634650345, 0}, 
  {17.031687438940978, -53.99144214220614, 0}, 
  {17.13168743894098, -53.22835622633881, 0}, 
  {17.23168743894098, -52.484085397875454, 0}, 
  {17.331687438940975, -51.757963713733815, 0}, 
  {17.431687438940976, -51.049355904431515, 0}, 
  {17.531687438940978, -50.357655636803166, 0}, 
  {17.63168743894098, -49.68228389470352, 0}, 
  {17.731687438940977, -49.02268745365783, 0}, 
  {17.83168743894098, -48.378337478141255, 0}, 
  {17.931687438940976, -47.74872819214901, 0}, 
