{{{1, 1, 1, 1}, {3.157136698791628, 6.973084114103908, 3.157136698791628, 
   6.973084114103908}, {0.749, 4.19022, 0.09}}, 
 {{10.131220812895535, 50.08613242277926 - 2.7920506277862787*I}, 
  {10.231220812895534, -0.8632874001837649 + 1.9776152273907834*^-10*I}, 
  {10.331220812895534, -9.705815468331082 + 3.4867905765190276*^-27*I}, 
  {10.431220812895534, 2.556558740309498 - 6.734622076097956*^-11*I}, 
  {10.531220812895535, 9.373461470914833}, {10.631220812895535, 
   23.581232107521913 + 5.067191707367542*^-27*I}, 
  {10.731220812895534, 24.518592099551512}, {10.831220812895534, 
   28.753636361448997}, {10.931220812895535, 32.77732989337875}, 
  {11.031220812895535, 35.57041684222142}, {11.131220812895535, 
   43.174929407921184 + 1.7988011552471887*^-10*I}, 
  {11.231220812895534, 46.270194161993174}, {11.331220812895534, 
   39.91093004635978 + 8.70870189339413*^-28*I}, 
  {11.431220812895534, 41.344106108505656 + 7.806121690491479*^-28*I}, 
  {11.531220812895535, 44.48332421348857 - 0.001995800874933655*I}, 
  {11.631220812895535, 39.73417387949607 + 8.503916371812051*^-28*I}, 
  {11.731220812895534, 36.926994083243486 + 1.1697909954142723*^-27*I}, 
  {11.831220812895534, 35.91104707439385 + 1.0523022693009884*^-27*I}, 
  {11.931220812895535, 37.68959204398844 - 3.994326901883877*^-41*I}, 
  {12.031220812895535, 37.12982956986285 - 0.0026346333508217136*I}, 
  {12.131220812895535, 32.51035933219772 - 1.020610223209038*^-17*I}, 
  {12.231220812895534, 31.216364188436565 + 2.0194456114905636*^-10*I}, 
  {12.331220812895534, 29.889525132883136}, {12.431220812895534, 
   29.46102384304902 - 2.057982019412533*^-41*I}, 
  {12.531220812895535, 27.424403509516935 + 1.2714217302195952*^-10*I}, 
  {12.631220812895535, 27.43295439022677 + 1.2201510298323866*^-10*I}, 
  {12.731220812895534, 24.42137917118886 + 1.6582302399919003*^-10*I}, 
  {12.831220812895534, 23.895230490145856 + 1.5879910796538237*^-10*I}, 
  {12.931220812895535, 23.296117106211376 + 1.519574925079147*^-10*I}, 
  {13.031220812895535, 22.211568811615976 + 1.4532501911635118*^-10*I}, 
  {13.131220812895535, 20.285279055462645 + 1.3892112042676838*^-10*I}, 
  {13.231220812895534, 20.159295006070675}, {13.331220812895534, 
   19.123071465302367 + 4.44488482469747*^-34*I}, 
  {13.431220812895534, 18.003716123779846 + 1.6719383711396383*^-10*I}, 
  {13.531220812895535, 17.54826862617876 - 0.00003017427552799222*I}, 
  {13.631220812895535, 16.654015292168506 + 4.4276115483661415*^-34*I}, 
  {13.731220812895534, 15.710307567980038 + 2.0682567030626972*^-10*I}, 
  {13.831220812895534, 14.75871001291047 + 1.9771591051406705*^-10*I}, 
  {13.931220812895535, 14.301695130142829 + 1.3335158198214428*^-10*I}, 
  {14.031220812895535, 13.659731540538093 + 1.808600015436042*^-10*I}, 
  {14.131220812895535, 13.113564440523565}, {14.231220812895534, 
   12.545583836129412 - 0.036247944787676865*I}, 
  {14.331220812895534, 11.995888660047669 + 1.5871651460722666*^-10*I}, 
  {14.431220812895534, 11.596478853858628 + 3.2980812060790645*^-34*I}, 
  {14.531220812895535, 11.1181280527684}, {14.631220812895535, 
   10.58999003415163 + 6.8903927876391*^-35*I}, 
  {14.731220812895536, 10.22389067864918 + 1.3424308552413825*^-10*I}, 
  {14.831220812895536, 9.811778097756468 + 1.3711488761700206*^-34*I}, 
  {14.931220812895535, 9.48125745702638 - 0.000021729042664019563*I}, 
  {15.031220812895535, 9.05297971324895 + 1.0086599549663025*^-34*I}, 
  {15.131220812895535, 8.702524857510582 + 1.6219735269599167*^-10*I}, 
  {15.231220812895534, 8.369690856041663 - 4.611418260092286*^-41*I}, 
  {15.331220812895534, 8.097581064206585 + 3.3367420136135264*^-35*I}, 
  {15.431220812895534, 7.767258227182772 + 1.7187237855931778*^-20*I}, 
  {15.531220812895535, 7.450549100424385 + 9.834038712863695*^-11*I}, 
  {15.631220812895535, 7.181215175804348 + 6.685468610455396*^-11*I}, 
  {15.731220812895536, 6.926847160686305}, {15.831220812895536, 
   6.6855137436791505}, {15.931220812895535, 6.449163563810052 - 
    2.1498884621770374*^-36*I}, {16.031220812895537, 
   6.2282849840488685 + 5.178085612748558*^-11*I}, 
  {16.131220812895535, 6.0079365389519035 + 5.001282913749807*^-11*I}, 
  {16.231220812895536, 5.809545982922889 + 6.25139765736506*^-11*I}, 
  {16.331220812895534, 5.618599966541448 + 4.6709327120839525*^-11*I}, 
  {16.431220812895535, 5.442835444870205}, {16.531220812895533, 
   5.218332948878543 + 9.823143623728223*^-11*I}, 
  {16.631220812895535, 5.0641665413181105 - 7.768715542241182*^-36*I}, 
  {16.731220812895536, 4.898973537503992}, {16.831220812895538, 
   4.764201351407982 + 4.43432323343208*^-11*I}, 
  {16.931220812895535, 4.6140270629689395}, {17.031220812895537, 
   4.443572048221371 + 2.7643374709719635*^-11*I}, 
  {17.131220812895535, 4.3040629861199795 + 5.719665917598717*^-11*I}, 
  {17.231220812895536, 4.1911412158952395 - 4.711808995210595*^-35*I}, 
  {17.331220812895534, 4.041971109766151 - 3.942990874921229*^-40*I}, 
