{{{0, 0, 1, 1}, {5.031689137055483, 15.04494679882634, 15.80047657202748, 
   6.973084114103908}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{22.774560686131387, -0.007403878728502089, 0}, 
  {22.87456068613139, -0.021278467700211016, 0}, 
  {22.974560686131387, -0.031811288953328166, 0}, 
  {23.074560686131388, -0.043499380373644675, 0}, 
  {23.174560686131386, -0.05796988977231228, 0}, 
  {23.274560686131387, -0.0757191825914726, 0}, 
  {23.37456068613139, -0.09811646660399836, 0}, 
  {23.47456068613139, -0.12599442240704556, 0}, 
  {23.574560686131388, -0.15967002784107365, 0}, 
  {23.67456068613139, -0.7098323949277994, 0}, 
  {23.774560686131387, -0.801781896647692, 0}, 
  {23.87456068613139, -0.9114103054244342, 0}, 
  {23.974560686131387, -1.0231126951536818, 0}, 
  {24.074560686131388, -1.1423132172450128, 0}, 
  {24.174560686131386, -1.2689241512538203, 0}, 
  {24.274560686131387, -1.4100057467445857, 0}, 
  {24.37456068613139, -1.5427931503417012, 0}, 
  {24.47456068613139, -1.6892125544069931, 0}, 
  {24.574560686131388, -1.8411920692108188, 0}, 
  {24.67456068613139, -1.998187930519329, 0}, 
  {24.774560686131387, -2.159395930935286, 0}, 
  {24.87456068613139, -2.3240266479711984, 0}, 
  {24.974560686131387, -2.4913117507365286, 0}, 
  {25.074560686131388, -2.6604191648121365, 0}, 
  {25.174560686131386, -2.8307774903159, 0}, {25.274560686131387, 
   -3.0008473938798854, 0}, {25.37456068613139, -3.170447591596859, 0}, 
  {25.47456068613139, -3.338655595079138, 0}, 
  {25.574560686131388, -3.5044717281696336, 0}, 
  {25.67456068613139, -3.667994696231812, 0}, 
  {25.774560686131387, -3.8277138015280476, 0}, 
  {25.87456068613139, -3.9834103343826324, 0}, 
  {25.974560686131387, -4.134646504442852, 0}, 
  {26.074560686131388, -4.280548912974798, 0}, 
  {26.174560686131386, -4.421071664663815, 0}, 
  {26.274560686131387, -4.5557995596487375, 0}, 
  {26.37456068613139, -4.684081343329152, 0}, 
  {26.47456068613139, -4.805818101134354, 0}, 
  {26.574560686131388, -4.920795755148723, 0}, 
  {26.67456068613139, -5.0288012722634665, 0}, 
  {26.774560686131387, -5.129594841204314, 0}, 
  {26.87456068613139, -5.2231938632987855, 0}, 
  {26.974560686131387, -5.309400403160449, 0}, 
  {27.074560686131388, -5.388179760871874, 0}, 
  {27.174560686131386, -5.459552376380614, 0}, 
  {27.274560686131387, -5.523538157332254, 0}, 
  {27.37456068613139, -5.580181158941776, 0}, 
  {27.47456068613139, -5.629505065467017, 0}, 
  {27.574560686131388, -5.671804420038524, 0}, 
  {27.67456068613139, -5.706964607377806, 0}, 
  {27.774560686131387, -5.7352895197647396, 0}, 
  {27.87456068613139, -5.756845335018646, 0}, 
  {27.974560686131387, -5.771848997928411, 0}, 
  {28.074560686131388, -5.780381548715763, 0}, 
  {28.174560686131386, -5.78273169174848, 0}, 
  {28.274560686131387, -5.779075764729388, 0}, 
  {28.37456068613139, -5.769548814560514, 0}, 
  {28.47456068613139, -5.7544075497555855, 0}, 
  {28.574560686131388, -5.733824452920471, 0}, 
  {28.67456068613139, -5.70801715684807, 0}, {28.774560686131387, 
   -5.677154090365823, 0}, {28.87456068613139, -5.641469872402892, 0}, 
  {28.974560686131387, -5.601198992667507, 0}, 
  {29.074560686131388, -5.556503282681058, 0}, 
  {29.174560686131386, -5.507536773372659, 0}, 
  {29.274560686131387, -5.454575691712458, 0}, 
  {29.37456068613139, -5.397753101211832, 0}, 
  {29.47456068613139, -5.337134145199446, 0}, 
  {29.574560686131388, -5.273398229398132, 0}, 
  {29.67456068613139, -5.206251858552159, 0}, 
  {29.774560686131387, -5.135956120140905, 0}, 
  {29.87456068613139, -5.062783541963567, 0}, 
  {29.974560686131387, -4.986966719688264, 0}, 
  {30.074560686131388, -4.9084405568102465, 0}, 
  {30.174560686131386, -4.827574764719763, 0}, 
  {30.274560686131387, -4.744503602045168, 0}, 
  {30.37456068613139, -4.6593504927748945, 0}, 
  {30.47456068613139, -4.572283718272942, 0}, 
  {30.574560686131388, -4.483459133952868, 0}, 
  {30.67456068613139, -4.393006848731898, 0}, 
  {30.774560686131387, -4.301106749261858, 0}, 
  {30.87456068613139, -4.207843929340968, 0}, 
  {30.97456068613139, -4.1133665374205926, 0}, 
  {31.07456068613139, -4.017795572367598, 0}, 
  {31.174560686131386, -3.9212696954576884, 0}, 
  {31.274560686131387, -3.8239053400137104, 0}, 
  {31.37456068613139, -3.7258125619464204, 0}, 
  {31.47456068613139, -3.6269024463375286, 0}, 
  {31.574560686131388, -3.5278676612408892, 0}, 
  {31.674560686131386, -3.428216954700736, 0}, 
  {31.774560686131387, -3.3282123470898783, 0}, 
  {31.87456068613139, -3.2279893567131124, 0}, 
  {31.97456068613139, -3.127606398805289, 0}, 
  {32.07456068613139, -3.027161777962312, 0}, 
  {32.174560686131386, -2.92669620092221, 0}, 
  {32.27456068613139, -2.8263008311993976, 0}, 
  {32.37456068613139, -2.7260809091327105, 0}, 
  {32.47456068613139, -2.6260086321472382, 0}, 
  {32.57456068613139, -2.526282313750087, 0}, 
  {32.674560686131386, -2.4268336882181107, 0}}}
