{{{1, 1, 0, 0}, {6.472627151915461, 6.973084114103908, 14.424617281718845, 
   15.04494679882634}, {4.19022, 0.749, 13.5565, 0.09}}, 
 {{29.470564080545184, 0.3572976234076245 + 5.256973357323547*^-36*I}, 
  {29.570564080545186, 0.3309357005406806 - 9.691070616256411*^-30*I}, 
  {29.670564080545184, 0.31627948401996825 - 5.784374881528699*^-30*I}, 
  {29.770564080545185, 0.30418523019906474 + 8.668141456588089*^-23*I}, 
  {29.870564080545183, 0.29357307099542146 - 1.2542015513515287*^-18*I}, 
  {29.970564080545184, 0.2840047153263565 + 5.332287352679747*^-31*I}, 
  {30.070564080545186, 0.27524201434347373 + 1.2965152753742846*^-14*I}, 
  {30.170564080545184, 0.267134783741665 + 2.201453981325333*^-14*I}, 
  {30.270564080545185, 0.2595785007062687 - 3.897828185224426*^-25*I}, 
  {30.370564080545183, 0.25249710752658006 - 3.869759595525805*^-32*I}, 
  {30.470564080545184, 0.24583212040125182 + 4.475217463521903*^-15*I}, 
  {30.570564080545182, 0.2395372337982103 - 6.786814867396024*^-16*I}, 
  {30.670564080545184, 0.2335752553790485 + 4.889767634024694*^-15*I}, 
  {30.77056408054518, 0.22791513568762647 + 5.110629967236031*^-18*I}, 
  {30.870564080545183, 0.2225311108960372 + 5.3687074605237935*^-15*I}, 
  {30.970564080545184, 0.21740112605060158 + 3.4212704852097774*^-15*I}, 
  {31.070564080545182, 0.21250613177463773 + 6.5145733821027315*^-15*I}, 
  {31.170564080545184, 0.2078295148229029 - 2.4218516280848067*^-25*I}, 
  {31.270564080545185, 0.20335651752480474 + 4.9087276151362486*^-32*I}, 
  {31.370564080545186, 0.19907405384708915 + 3.615663676794766*^-21*I}, 
  {31.470564080545184, 0.1949702976695475 - 2.847296825737889*^-31*I}, 
  {31.570564080545186, 0.19103450057388077 + 6.462417796813259*^-18*I}, 
  {31.670564080545184, 0.1872568558612432 + 2.1812718282180726*^-15*I}, 
  {31.770564080545185, 0.1836283655126523 - 5.27237733661666*^-16*I}, 
  {31.870564080545186, 0.18014070424058687 - 1.7998601738770912*^-25*I}, 
  {31.970564080545184, 0.1767858301856467 - 3.1236486383323144*^-25*I}, 
  {32.07056408054518, 0.17355750139468493 + 2.809666331478334*^-15*I}, 
  {32.170564080545184, 0.17044812241321902 + 2.029609473254266*^-15*I}, 
  {32.270564080545185, 0.16745166196449296 + 4.273400803078902*^-15*I}, 
  {32.370564080545186, 0.16456232190048206 + 1.5096663658403988*^-23*I}, 
  {32.47056408054518, 0.16177454692780946 + 1.7042440161507038*^-15*I}, 
  {32.57056408054518, 0.1590831615908445 - 1.1269255055917261*^-15*I}, 
  {32.670564080545184, 0.15648339636634406 - 5.613801802532157*^-16*I}, 
  {32.770564080545185, 0.1539705976776657 - 4.807461085749116*^-16*I}, 
  {32.870564080545186, 0.15154050178284423 - 3.9193920082258117*^-16*I}, 
  {32.97056408054518, 0.14918906836322182 - 7.699208260729705*^-16*I}, 
  {33.07056408054518, 0.14691255226844255 + 4.251014091641548*^-17*I}, 
  {33.170564080545184, 0.14470721430233557 + 3.189083012689415*^-17*I}, 
  {33.270564080545185, 0.1425698615223224 + 3.0386875501051174*^-17*I}, 
  {33.37056408054518, 0.14049726547126337 - 2.2890403186360135*^-16*I}, 
  {33.47056408054518, 0.13848635949120672 + 4.333869774593714*^-17*I}, 
  {33.57056408054518, 0.13653459816182445 - 3.2013311672087765*^-16*I}, 
  {33.670564080545184, 0.13463907605715927 - 5.478710012115414*^-16*I}, 
  {33.770564080545185, 0.13279739268581095 - 2.652852445884965*^-16*I}, 
  {33.87056408054518, 0.13100720269248806 - 1.2310952018817994*^-15*I}, 
  {33.97056408054519, 0.1292662922152703 + 2.0560280281828712*^-17*I}, 
  {34.07056408054519, 0.12757257872569863 - 1.484641815104545*^-16*I}, 
  {34.17056408054519, 0.12592409865078782 + 1.9194111036764586*^-17*I}, 
  {34.270564080545185, 0.12431899545892601 + 1.6626189770681204*^-17*I}, 
  {34.370564080545186, 0.12275552051867321 - 3.821282175002837*^-16*I}, 
  {34.47056408054519, 0.12123201873196922 - 3.3955691232102783*^-16*I}, 
  {34.57056408054519, 0.11974692479458438 + 1.040377987211374*^-22*I}, 
  {34.67056408054519, 0.11829876123170802 - 1.5113303474458008*^-16*I}, 
  {34.770564080545185, 0.11688613509467799 + 6.490254812662715*^-17*I}, 
  {34.870564080545186, 0.11550770650528852 - 3.2927349623070647*^-16*I}, 
  {34.97056408054519, 0.11416222473212448 + 1.0716495514320346*^-15*I}, 
  {35.07056408054519, 0.11284849834306716 - 2.1854515722047175*^-16*I}, 
  {35.170564080545184, 0.11156538273984651 + 8.566139102043602*^-16*I}, 
  {35.270564080545185, 0.11031181806264714 + 8.355571612858193*^-16*I}, 
  {35.370564080545186, 0.10908677451439813 + 2.651861741050722*^-31*I}, 
  {35.47056408054519, 0.10788927484888824 - 1.2830484122631194*^-16*I}, 
  {35.57056408054519, 0.1067179455760931 + 1.246417586634801*^-15*I}, 
  {35.670564080545184, 0.1055732362043986 - 7.136119491353161*^-17*I}, 
  {35.770564080545185, 0.10445297232779098 - 5.398430004868294*^-16*I}, 
  {35.870564080545186, 0.10335676883996983 + 2.4064614435404258*^-17*I}, 
  {35.97056408054519, 0.1022838712099349 + 2.044677289901377*^-15*I}, 
  {36.07056408054518, 0.10123357990586086 + 5.433986965848019*^-23*I}, 
  {36.170564080545184, 0.10020504715058516 + 9.608258181943678*^-16*I}, 
  {36.270564080545185, 0.09919772728441437 + 7.827165012590368*^-16*I}, 
  {36.370564080545186, 0.09821094751910471 + 6.111828909637356*^-16*I}, 
  {36.47056408054519, 0.097244048397535 + 5.329914034886964*^-16*I}, 
  {36.57056408054518, 0.09629644900923881 - 9.945229504982954*^-18*I}, 
  {36.670564080545184, 0.09536756808592617 - 1.8128528268923794*^-17*I}, 
  {36.770564080545185, 0.0944568459279631 + 5.272648668228374*^-16*I}, 
  {36.870564080545186, 0.09356374738768806 + 5.605287880463498*^-16*I}, 
  {36.97056408054518, 0.09268776574795162 + 5.554973815112379*^-16*I}, 
  {37.07056408054518, 0.09182840094685722 + 4.157730483242589*^-23*I}, 
  {37.170564080545184, 0.09098517021475269 - 9.70570612230832*^-24*I}, 
  {37.270564080545185, 0.09015761830576208 + 5.090405159155751*^-16*I}, 
  {37.370564080545186, 0.08934529163787332 + 4.3379829255978617*^-16*I}, 
